
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40112a:	mov    rcx,0x401c30
  401131:	mov    rdi,0x4011f6
  401138:	call   QWORD PTR [rip+0x2eb2]        # 403ff0 <sprintf@plt+0x2ef0>
  40113e:	hlt    
  40113f:	nop
  401140:	endbr64 
  401144:	ret    
  401145:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40114f:	nop
  401150:	mov    eax,0x404060
  401155:	cmp    rax,0x404060
  40115b:	je     401170 <sprintf@plt+0x70>
  40115d:	mov    eax,0x0
  401162:	test   rax,rax
  401165:	je     401170 <sprintf@plt+0x70>
  401167:	mov    edi,0x404060
  40116c:	jmp    rax
  40116e:	xchg   ax,ax
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    esi,0x404060
  401185:	sub    rsi,0x404060
  40118c:	sar    rsi,0x3
  401190:	mov    rax,rsi
  401193:	shr    rax,0x3f
  401197:	add    rsi,rax
  40119a:	sar    rsi,1
  40119d:	je     4011b0 <sprintf@plt+0xb0>
  40119f:	mov    eax,0x0
  4011a4:	test   rax,rax
  4011a7:	je     4011b0 <sprintf@plt+0xb0>
  4011a9:	mov    edi,0x404060
  4011ae:	jmp    rax
  4011b0:	ret    
  4011b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011bc:	nop    DWORD PTR [rax+0x0]
  4011c0:	endbr64 
  4011c4:	cmp    BYTE PTR [rip+0x2e95],0x0        # 404060 <sprintf@plt+0x2f60>
  4011cb:	jne    4011e0 <sprintf@plt+0xe0>
  4011cd:	push   rbp
  4011ce:	mov    rbp,rsp
  4011d1:	call   401150 <sprintf@plt+0x50>
  4011d6:	mov    BYTE PTR [rip+0x2e83],0x1        # 404060 <sprintf@plt+0x2f60>
  4011dd:	pop    rbp
  4011de:	ret    
  4011df:	nop
  4011e0:	ret    
  4011e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	endbr64 
  4011f4:	jmp    401180 <sprintf@plt+0x80>
  4011f6:	endbr64 
  4011fa:	push   rbp
  4011fb:	mov    rbp,rsp
  4011fe:	sub    rsp,0xa70
  401205:	mov    DWORD PTR [rbp-0xa64],edi
  40120b:	mov    QWORD PTR [rbp-0xa70],rsi
  401212:	mov    rax,QWORD PTR fs:0x28
  40121b:	mov    QWORD PTR [rbp-0x8],rax
  40121f:	xor    eax,eax
  401221:	lea    rax,[rip+0xde0]        # 402008 <sprintf@plt+0xf08>
  401228:	mov    QWORD PTR [rbp-0x890],rax
  40122f:	lea    rax,[rip+0xdd8]        # 40200e <sprintf@plt+0xf0e>
  401236:	mov    QWORD PTR [rbp-0x888],rax
  40123d:	lea    rax,[rip+0xdd1]        # 402015 <sprintf@plt+0xf15>
  401244:	mov    QWORD PTR [rbp-0x880],rax
  40124b:	lea    rax,[rip+0xdc9]        # 40201b <sprintf@plt+0xf1b>
  401252:	mov    QWORD PTR [rbp-0x878],rax
  401259:	lea    rax,[rip+0xdc3]        # 402023 <sprintf@plt+0xf23>
  401260:	mov    QWORD PTR [rbp-0x870],rax
  401267:	lea    rax,[rip+0xdbc]        # 40202a <sprintf@plt+0xf2a>
  40126e:	mov    QWORD PTR [rbp-0x868],rax
  401275:	lea    rax,[rip+0xdb6]        # 402032 <sprintf@plt+0xf32>
  40127c:	mov    QWORD PTR [rbp-0x860],rax
  401283:	lea    rax,[rip+0xdb0]        # 40203a <sprintf@plt+0xf3a>
  40128a:	mov    QWORD PTR [rbp-0x858],rax
  401291:	lea    rax,[rip+0xda9]        # 402041 <sprintf@plt+0xf41>
  401298:	mov    QWORD PTR [rbp-0x850],rax
  40129f:	lea    rax,[rip+0xda2]        # 402048 <sprintf@plt+0xf48>
  4012a6:	mov    QWORD PTR [rbp-0x848],rax
  4012ad:	lea    rax,[rip+0xd98]        # 40204c <sprintf@plt+0xf4c>
  4012b4:	mov    QWORD PTR [rbp-0x840],rax
  4012bb:	lea    rax,[rip+0xd90]        # 402052 <sprintf@plt+0xf52>
  4012c2:	mov    QWORD PTR [rbp-0x838],rax
  4012c9:	lea    rax,[rip+0xd88]        # 402058 <sprintf@plt+0xf58>
  4012d0:	mov    QWORD PTR [rbp-0x830],rax
  4012d7:	lea    rax,[rip+0xd7f]        # 40205d <sprintf@plt+0xf5d>
  4012de:	mov    QWORD PTR [rbp-0x828],rax
  4012e5:	lea    rax,[rip+0xd74]        # 402060 <sprintf@plt+0xf60>
  4012ec:	mov    QWORD PTR [rbp-0x820],rax
  4012f3:	mov    QWORD PTR [rbp-0x818],0x0
  4012fe:	vmovsd xmm0,QWORD PTR [rip+0xef2]        # 4021f8 <sprintf@plt+0x10f8>
  401306:	vmovsd QWORD PTR [rbp-0x900],xmm0
  40130e:	vmovsd xmm0,QWORD PTR [rip+0xeea]        # 402200 <sprintf@plt+0x1100>
  401316:	vmovsd QWORD PTR [rbp-0x8f8],xmm0
  40131e:	vmovsd xmm0,QWORD PTR [rip+0xee2]        # 402208 <sprintf@plt+0x1108>
  401326:	vmovsd QWORD PTR [rbp-0x8f0],xmm0
  40132e:	vmovsd xmm0,QWORD PTR [rip+0xeda]        # 402210 <sprintf@plt+0x1110>
  401336:	vmovsd QWORD PTR [rbp-0x8e8],xmm0
  40133e:	vmovsd xmm0,QWORD PTR [rip+0xed2]        # 402218 <sprintf@plt+0x1118>
  401346:	vmovsd QWORD PTR [rbp-0x8e0],xmm0
  40134e:	vmovsd xmm0,QWORD PTR [rip+0xeca]        # 402220 <sprintf@plt+0x1120>
  401356:	vmovsd QWORD PTR [rbp-0x8d8],xmm0
  40135e:	vmovsd xmm0,QWORD PTR [rip+0xec2]        # 402228 <sprintf@plt+0x1128>
  401366:	vmovsd QWORD PTR [rbp-0x8d0],xmm0
  40136e:	vmovsd xmm0,QWORD PTR [rip+0xeba]        # 402230 <sprintf@plt+0x1130>
  401376:	vmovsd QWORD PTR [rbp-0x8c8],xmm0
  40137e:	vmovsd xmm0,QWORD PTR [rip+0xeb2]        # 402238 <sprintf@plt+0x1138>
  401386:	vmovsd QWORD PTR [rbp-0x8c0],xmm0
  40138e:	vmovsd xmm0,QWORD PTR [rip+0xeaa]        # 402240 <sprintf@plt+0x1140>
  401396:	vmovsd QWORD PTR [rbp-0x8b8],xmm0
  40139e:	vmovsd xmm0,QWORD PTR [rip+0xea2]        # 402248 <sprintf@plt+0x1148>
  4013a6:	vmovsd QWORD PTR [rbp-0x8b0],xmm0
  4013ae:	vmovsd xmm0,QWORD PTR [rip+0xe9a]        # 402250 <sprintf@plt+0x1150>
  4013b6:	vmovsd QWORD PTR [rbp-0x8a8],xmm0
  4013be:	vmovsd xmm0,QWORD PTR [rip+0xe92]        # 402258 <sprintf@plt+0x1158>
  4013c6:	vmovsd QWORD PTR [rbp-0x8a0],xmm0
  4013ce:	vxorpd xmm0,xmm0,xmm0
  4013d2:	vmovsd QWORD PTR [rbp-0x898],xmm0
  4013da:	lea    rax,[rip+0xc87]        # 402068 <sprintf@plt+0xf68>
  4013e1:	mov    QWORD PTR [rbp-0x9c0],rax
  4013e8:	lea    rax,[rip+0xc80]        # 40206f <sprintf@plt+0xf6f>
  4013ef:	mov    QWORD PTR [rbp-0x9b8],rax
  4013f6:	lea    rax,[rip+0xc78]        # 402075 <sprintf@plt+0xf75>
  4013fd:	mov    QWORD PTR [rbp-0x9b0],rax
  401404:	lea    rax,[rip+0xc72]        # 40207d <sprintf@plt+0xf7d>
  40140b:	mov    QWORD PTR [rbp-0x9a8],rax
  401412:	lea    rax,[rip+0xc6a]        # 402083 <sprintf@plt+0xf83>
  401419:	mov    QWORD PTR [rbp-0x9a0],rax
  401420:	lea    rax,[rip+0xc63]        # 40208a <sprintf@plt+0xf8a>
  401427:	mov    QWORD PTR [rbp-0x998],rax
  40142e:	lea    rax,[rip+0xc5d]        # 402092 <sprintf@plt+0xf92>
  401435:	mov    QWORD PTR [rbp-0x990],rax
  40143c:	lea    rax,[rip+0xc58]        # 40209b <sprintf@plt+0xf9b>
  401443:	mov    QWORD PTR [rbp-0x988],rax
  40144a:	lea    rax,[rip+0xc51]        # 4020a2 <sprintf@plt+0xfa2>
  401451:	mov    QWORD PTR [rbp-0x980],rax
  401458:	lea    rax,[rip+0xc47]        # 4020a6 <sprintf@plt+0xfa6>
  40145f:	mov    QWORD PTR [rbp-0x978],rax
  401466:	mov    QWORD PTR [rbp-0x970],0x0
  401471:	mov    QWORD PTR [rbp-0x9f0],0xffffffffffffffff
  40147c:	mov    QWORD PTR [rbp-0x9e8],0x86
  401487:	mov    QWORD PTR [rbp-0x9e0],0x164cc
  401492:	mov    QWORD PTR [rbp-0x9d8],0x155
  40149d:	mov    QWORD PTR [rbp-0x9d0],0x83
  4014a8:	mov    QWORD PTR [rbp-0x9c8],0x0
  4014b3:	lea    rax,[rip+0xbef]        # 4020a9 <sprintf@plt+0xfa9>
  4014ba:	mov    QWORD PTR [rbp-0x960],rax
  4014c1:	lea    rax,[rip+0xbe7]        # 4020af <sprintf@plt+0xfaf>
  4014c8:	mov    QWORD PTR [rbp-0x958],rax
  4014cf:	lea    rax,[rip+0xbdf]        # 4020b5 <sprintf@plt+0xfb5>
  4014d6:	mov    QWORD PTR [rbp-0x950],rax
  4014dd:	lea    rax,[rip+0xbd7]        # 4020bb <sprintf@plt+0xfbb>
  4014e4:	mov    QWORD PTR [rbp-0x948],rax
  4014eb:	lea    rax,[rip+0xbcf]        # 4020c1 <sprintf@plt+0xfc1>
  4014f2:	mov    QWORD PTR [rbp-0x940],rax
  4014f9:	lea    rax,[rip+0xbc7]        # 4020c7 <sprintf@plt+0xfc7>
  401500:	mov    QWORD PTR [rbp-0x938],rax
  401507:	lea    rax,[rip+0xbbf]        # 4020cd <sprintf@plt+0xfcd>
  40150e:	mov    QWORD PTR [rbp-0x930],rax
  401515:	lea    rax,[rip+0xbb4]        # 4020d0 <sprintf@plt+0xfd0>
  40151c:	mov    QWORD PTR [rbp-0x928],rax
  401523:	lea    rax,[rip+0xbab]        # 4020d5 <sprintf@plt+0xfd5>
  40152a:	mov    QWORD PTR [rbp-0x920],rax
  401531:	lea    rax,[rip+0xba3]        # 4020db <sprintf@plt+0xfdb>
  401538:	mov    QWORD PTR [rbp-0x918],rax
  40153f:	mov    QWORD PTR [rbp-0x910],0x0
  40154a:	lea    rax,[rip+0xb8f]        # 4020e0 <sprintf@plt+0xfe0>
  401551:	mov    QWORD PTR [rbp-0xa20],rax
  401558:	lea    rax,[rip+0xb87]        # 4020e6 <sprintf@plt+0xfe6>
  40155f:	mov    QWORD PTR [rbp-0xa18],rax
  401566:	lea    rax,[rip+0xb7b]        # 4020e8 <sprintf@plt+0xfe8>
  40156d:	mov    QWORD PTR [rbp-0xa10],rax
  401574:	lea    rax,[rip+0xb6e]        # 4020e9 <sprintf@plt+0xfe9>
  40157b:	mov    QWORD PTR [rbp-0xa08],rax
  401582:	mov    QWORD PTR [rbp-0xa00],0x0
  40158d:	mov    DWORD PTR [rbp-0xa58],0x0
  401597:	mov    DWORD PTR [rbp-0xa54],0x0
  4015a1:	lea    rdi,[rip+0xb58]        # 402100 <sprintf@plt+0x1000>
  4015a8:	call   4010a0 <puts@plt>
  4015ad:	mov    DWORD PTR [rbp-0xa60],0x0
  4015b7:	jmp    401764 <sprintf@plt+0x664>
  4015bc:	mov    DWORD PTR [rbp-0xa5c],0x0
  4015c6:	jmp    401731 <sprintf@plt+0x631>
  4015cb:	mov    eax,DWORD PTR [rbp-0xa5c]
  4015d1:	cdqe   
  4015d3:	mov    rdx,QWORD PTR [rbp+rax*8-0x900]
  4015db:	mov    eax,DWORD PTR [rbp-0xa60]
  4015e1:	cdqe   
  4015e3:	mov    rax,QWORD PTR [rbp+rax*8-0x890]
  4015eb:	vmovq  xmm0,rdx
  4015f0:	mov    rdx,rax
  4015f3:	mov    esi,0x0
  4015f8:	mov    edi,0x0
  4015fd:	mov    eax,0x1
  401602:	call   4010e0 <snprintf@plt>
  401607:	mov    DWORD PTR [rbp-0xa50],eax
  40160d:	mov    eax,DWORD PTR [rbp-0xa5c]
  401613:	cdqe   
  401615:	mov    rcx,QWORD PTR [rbp+rax*8-0x900]
  40161d:	mov    eax,DWORD PTR [rbp-0xa60]
  401623:	cdqe   
  401625:	mov    rdx,QWORD PTR [rbp+rax*8-0x890]
  40162d:	lea    rax,[rbp-0x810]
  401634:	vmovq  xmm0,rcx
  401639:	mov    esi,0x400
  40163e:	mov    rdi,rax
  401641:	mov    eax,0x1
  401646:	call   4010e0 <snprintf@plt>
  40164b:	mov    DWORD PTR [rbp-0xa4c],eax
  401651:	mov    eax,DWORD PTR [rbp-0xa5c]
  401657:	cdqe   
  401659:	mov    rcx,QWORD PTR [rbp+rax*8-0x900]
  401661:	mov    eax,DWORD PTR [rbp-0xa60]
  401667:	cdqe   
  401669:	mov    rdx,QWORD PTR [rbp+rax*8-0x890]
  401671:	lea    rax,[rbp-0x410]
  401678:	vmovq  xmm0,rcx
  40167d:	mov    rsi,rdx
  401680:	mov    rdi,rax
  401683:	mov    eax,0x1
  401688:	call   401100 <sprintf@plt>
  40168d:	lea    rdx,[rbp-0x410]
  401694:	lea    rax,[rbp-0x810]
  40169b:	mov    rsi,rdx
  40169e:	mov    rdi,rax
  4016a1:	call   4010f0 <strcmp@plt>
  4016a6:	test   eax,eax
  4016a8:	je     4016e2 <sprintf@plt+0x5e2>
  4016aa:	mov    eax,DWORD PTR [rbp-0xa60]
  4016b0:	cdqe   
  4016b2:	mov    rax,QWORD PTR [rbp+rax*8-0x890]
  4016ba:	lea    rcx,[rbp-0x410]
  4016c1:	lea    rdx,[rbp-0x810]
  4016c8:	mov    rsi,rax
  4016cb:	lea    rdi,[rip+0xa66]        # 402138 <sprintf@plt+0x1038>
  4016d2:	mov    eax,0x0
  4016d7:	call   4010d0 <printf@plt>
  4016dc:	inc    DWORD PTR [rbp-0xa58]
  4016e2:	mov    eax,DWORD PTR [rbp-0xa50]
  4016e8:	cmp    eax,DWORD PTR [rbp-0xa4c]
  4016ee:	je     401725 <sprintf@plt+0x625>
  4016f0:	mov    eax,DWORD PTR [rbp-0xa60]
  4016f6:	cdqe   
  4016f8:	mov    rcx,QWORD PTR [rbp+rax*8-0x890]
  401700:	mov    edx,DWORD PTR [rbp-0xa4c]
  401706:	mov    eax,DWORD PTR [rbp-0xa50]
  40170c:	mov    esi,eax
  40170e:	lea    rdi,[rip+0xa68]        # 40217d <sprintf@plt+0x107d>
  401715:	mov    eax,0x0
  40171a:	call   4010d0 <printf@plt>
  40171f:	inc    DWORD PTR [rbp-0xa58]
  401725:	inc    DWORD PTR [rbp-0xa54]
  40172b:	inc    DWORD PTR [rbp-0xa5c]
  401731:	mov    eax,DWORD PTR [rbp-0xa5c]
  401737:	cdqe   
  401739:	vmovsd xmm0,QWORD PTR [rbp+rax*8-0x900]
  401742:	vxorpd xmm1,xmm1,xmm1
  401746:	vucomisd xmm0,xmm1
  40174a:	jp     4015cb <sprintf@plt+0x4cb>
  401750:	vxorpd xmm1,xmm1,xmm1
  401754:	vucomisd xmm0,xmm1
  401758:	jne    4015cb <sprintf@plt+0x4cb>
  40175e:	inc    DWORD PTR [rbp-0xa60]
  401764:	mov    eax,DWORD PTR [rbp-0xa60]
  40176a:	cdqe   
  40176c:	mov    rax,QWORD PTR [rbp+rax*8-0x890]
  401774:	test   rax,rax
  401777:	jne    4015bc <sprintf@plt+0x4bc>
  40177d:	mov    DWORD PTR [rbp-0xa60],0x0
  401787:	jmp    401914 <sprintf@plt+0x814>
  40178c:	mov    DWORD PTR [rbp-0xa5c],0x0
  401796:	jmp    4018f5 <sprintf@plt+0x7f5>
  40179b:	mov    eax,DWORD PTR [rbp-0xa5c]
  4017a1:	cdqe   
  4017a3:	mov    rdx,QWORD PTR [rbp+rax*8-0x9f0]
  4017ab:	mov    eax,DWORD PTR [rbp-0xa60]
  4017b1:	cdqe   
  4017b3:	mov    rax,QWORD PTR [rbp+rax*8-0x9c0]
  4017bb:	mov    rcx,rdx
  4017be:	mov    rdx,rax
  4017c1:	mov    esi,0x0
  4017c6:	mov    edi,0x0
  4017cb:	mov    eax,0x0
  4017d0:	call   4010e0 <snprintf@plt>
  4017d5:	mov    DWORD PTR [rbp-0xa48],eax
  4017db:	mov    eax,DWORD PTR [rbp-0xa5c]
  4017e1:	cdqe   
  4017e3:	mov    rcx,QWORD PTR [rbp+rax*8-0x9f0]
  4017eb:	mov    eax,DWORD PTR [rbp-0xa60]
  4017f1:	cdqe   
  4017f3:	mov    rdx,QWORD PTR [rbp+rax*8-0x9c0]
  4017fb:	lea    rax,[rbp-0x810]
  401802:	mov    esi,0x400
  401807:	mov    rdi,rax
  40180a:	mov    eax,0x0
  40180f:	call   4010e0 <snprintf@plt>
  401814:	mov    DWORD PTR [rbp-0xa44],eax
  40181a:	mov    eax,DWORD PTR [rbp-0xa5c]
  401820:	cdqe   
  401822:	mov    rdx,QWORD PTR [rbp+rax*8-0x9f0]
  40182a:	mov    eax,DWORD PTR [rbp-0xa60]
  401830:	cdqe   
  401832:	mov    rcx,QWORD PTR [rbp+rax*8-0x9c0]
  40183a:	lea    rax,[rbp-0x410]
  401841:	mov    rsi,rcx
  401844:	mov    rdi,rax
  401847:	mov    eax,0x0
  40184c:	call   401100 <sprintf@plt>
  401851:	lea    rdx,[rbp-0x410]
  401858:	lea    rax,[rbp-0x810]
  40185f:	mov    rsi,rdx
  401862:	mov    rdi,rax
  401865:	call   4010f0 <strcmp@plt>
  40186a:	test   eax,eax
  40186c:	je     4018a6 <sprintf@plt+0x7a6>
  40186e:	mov    eax,DWORD PTR [rbp-0xa60]
  401874:	cdqe   
  401876:	mov    rax,QWORD PTR [rbp+rax*8-0x9c0]
  40187e:	lea    rcx,[rbp-0x410]
  401885:	lea    rdx,[rbp-0x810]
  40188c:	mov    rsi,rax
  40188f:	lea    rdi,[rip+0x8a2]        # 402138 <sprintf@plt+0x1038>
  401896:	mov    eax,0x0
  40189b:	call   4010d0 <printf@plt>
  4018a0:	inc    DWORD PTR [rbp-0xa58]
  4018a6:	mov    eax,DWORD PTR [rbp-0xa48]
  4018ac:	cmp    eax,DWORD PTR [rbp-0xa44]
  4018b2:	je     4018e9 <sprintf@plt+0x7e9>
  4018b4:	mov    eax,DWORD PTR [rbp-0xa60]
  4018ba:	cdqe   
  4018bc:	mov    rcx,QWORD PTR [rbp+rax*8-0x9c0]
  4018c4:	mov    edx,DWORD PTR [rbp-0xa44]
  4018ca:	mov    eax,DWORD PTR [rbp-0xa48]
  4018d0:	mov    esi,eax
  4018d2:	lea    rdi,[rip+0x8a4]        # 40217d <sprintf@plt+0x107d>
  4018d9:	mov    eax,0x0
  4018de:	call   4010d0 <printf@plt>
  4018e3:	inc    DWORD PTR [rbp-0xa58]
  4018e9:	inc    DWORD PTR [rbp-0xa54]
  4018ef:	inc    DWORD PTR [rbp-0xa5c]
  4018f5:	mov    eax,DWORD PTR [rbp-0xa5c]
  4018fb:	cdqe   
  4018fd:	mov    rax,QWORD PTR [rbp+rax*8-0x9f0]
  401905:	test   rax,rax
  401908:	jne    40179b <sprintf@plt+0x69b>
  40190e:	inc    DWORD PTR [rbp-0xa60]
  401914:	mov    eax,DWORD PTR [rbp-0xa60]
  40191a:	cdqe   
  40191c:	mov    rax,QWORD PTR [rbp+rax*8-0x9c0]
  401924:	test   rax,rax
  401927:	jne    40178c <sprintf@plt+0x68c>
  40192d:	mov    DWORD PTR [rbp-0xa60],0x0
  401937:	jmp    401ac4 <sprintf@plt+0x9c4>
  40193c:	mov    DWORD PTR [rbp-0xa5c],0x0
  401946:	jmp    401aa5 <sprintf@plt+0x9a5>
  40194b:	mov    eax,DWORD PTR [rbp-0xa5c]
  401951:	cdqe   
  401953:	mov    rdx,QWORD PTR [rbp+rax*8-0xa20]
  40195b:	mov    eax,DWORD PTR [rbp-0xa60]
  401961:	cdqe   
  401963:	mov    rax,QWORD PTR [rbp+rax*8-0x960]
  40196b:	mov    rcx,rdx
  40196e:	mov    rdx,rax
  401971:	mov    esi,0x0
  401976:	mov    edi,0x0
  40197b:	mov    eax,0x0
  401980:	call   4010e0 <snprintf@plt>
  401985:	mov    DWORD PTR [rbp-0xa40],eax
  40198b:	mov    eax,DWORD PTR [rbp-0xa5c]
  401991:	cdqe   
  401993:	mov    rcx,QWORD PTR [rbp+rax*8-0xa20]
  40199b:	mov    eax,DWORD PTR [rbp-0xa60]
  4019a1:	cdqe   
  4019a3:	mov    rdx,QWORD PTR [rbp+rax*8-0x960]
  4019ab:	lea    rax,[rbp-0x810]
  4019b2:	mov    esi,0x400
  4019b7:	mov    rdi,rax
  4019ba:	mov    eax,0x0
  4019bf:	call   4010e0 <snprintf@plt>
  4019c4:	mov    DWORD PTR [rbp-0xa3c],eax
  4019ca:	mov    eax,DWORD PTR [rbp-0xa5c]
  4019d0:	cdqe   
  4019d2:	mov    rdx,QWORD PTR [rbp+rax*8-0xa20]
  4019da:	mov    eax,DWORD PTR [rbp-0xa60]
  4019e0:	cdqe   
  4019e2:	mov    rcx,QWORD PTR [rbp+rax*8-0x960]
  4019ea:	lea    rax,[rbp-0x410]
  4019f1:	mov    rsi,rcx
  4019f4:	mov    rdi,rax
  4019f7:	mov    eax,0x0
  4019fc:	call   401100 <sprintf@plt>
  401a01:	lea    rdx,[rbp-0x410]
  401a08:	lea    rax,[rbp-0x810]
  401a0f:	mov    rsi,rdx
  401a12:	mov    rdi,rax
  401a15:	call   4010f0 <strcmp@plt>
  401a1a:	test   eax,eax
  401a1c:	je     401a56 <sprintf@plt+0x956>
  401a1e:	mov    eax,DWORD PTR [rbp-0xa60]
  401a24:	cdqe   
  401a26:	mov    rax,QWORD PTR [rbp+rax*8-0x960]
  401a2e:	lea    rcx,[rbp-0x410]
  401a35:	lea    rdx,[rbp-0x810]
  401a3c:	mov    rsi,rax
  401a3f:	lea    rdi,[rip+0x6f2]        # 402138 <sprintf@plt+0x1038>
  401a46:	mov    eax,0x0
  401a4b:	call   4010d0 <printf@plt>
  401a50:	inc    DWORD PTR [rbp-0xa58]
  401a56:	mov    eax,DWORD PTR [rbp-0xa40]
  401a5c:	cmp    eax,DWORD PTR [rbp-0xa3c]
  401a62:	je     401a99 <sprintf@plt+0x999>
  401a64:	mov    eax,DWORD PTR [rbp-0xa60]
  401a6a:	cdqe   
  401a6c:	mov    rcx,QWORD PTR [rbp+rax*8-0x960]
  401a74:	mov    edx,DWORD PTR [rbp-0xa3c]
  401a7a:	mov    eax,DWORD PTR [rbp-0xa40]
  401a80:	mov    esi,eax
  401a82:	lea    rdi,[rip+0x6f4]        # 40217d <sprintf@plt+0x107d>
  401a89:	mov    eax,0x0
  401a8e:	call   4010d0 <printf@plt>
  401a93:	inc    DWORD PTR [rbp-0xa58]
  401a99:	inc    DWORD PTR [rbp-0xa54]
  401a9f:	inc    DWORD PTR [rbp-0xa5c]
  401aa5:	mov    eax,DWORD PTR [rbp-0xa5c]
  401aab:	cdqe   
  401aad:	mov    rax,QWORD PTR [rbp+rax*8-0xa20]
  401ab5:	test   rax,rax
  401ab8:	jne    40194b <sprintf@plt+0x84b>
  401abe:	inc    DWORD PTR [rbp-0xa60]
  401ac4:	mov    eax,DWORD PTR [rbp-0xa60]
  401aca:	cdqe   
  401acc:	mov    rax,QWORD PTR [rbp+rax*8-0x960]
  401ad4:	test   rax,rax
  401ad7:	jne    40193c <sprintf@plt+0x83c>
  401add:	mov    edx,DWORD PTR [rbp-0xa54]
  401ae3:	mov    eax,DWORD PTR [rbp-0xa58]
  401ae9:	mov    esi,eax
  401aeb:	lea    rdi,[rip+0x6a9]        # 40219b <sprintf@plt+0x109b>
  401af2:	mov    eax,0x0
  401af7:	call   4010d0 <printf@plt>
  401afc:	lea    rdi,[rip+0x6b5]        # 4021b8 <sprintf@plt+0x10b8>
  401b03:	call   4010a0 <puts@plt>
  401b08:	vmovsd xmm0,QWORD PTR [rip+0x750]        # 402260 <sprintf@plt+0x1160>
  401b10:	vmovsd QWORD PTR [rbp-0xa38],xmm0
