
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403583:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40358e:	xchg   ax,ax
  403590:	endbr64 
  403594:	push   r12
  403596:	mov    rax,rdx
  403599:	sub    rax,rsi
  40359c:	push   rbp
  40359d:	mov    r11,rdi
  4035a0:	mov    r10,rdx
  4035a3:	push   rbx
  4035a4:	mov    rbp,rcx
  4035a7:	mov    rbx,rsi
  4035aa:	mov    r12,r8
  4035ad:	cmp    rax,0x7
  4035b1:	ja     4036d0 <_start@@Base+0x3a0>
  4035b7:	mov    rsi,rdx
  4035ba:	mov    rdi,rbx
  4035bd:	call   403420 <_start@@Base+0xf0>
  4035c2:	movabs rdx,0x4e4f4e44ffffffff
  4035cc:	cmp    rax,rdx
  4035cf:	ja     403668 <_start@@Base+0x338>
  4035d5:	mov    rdx,rax
  4035d8:	movabs rcx,0x426f6f6b46616dff
  4035e2:	and    rdx,0xffffffffff000000
  4035e9:	cmp    rax,rcx
  4035ec:	ja     403610 <_start@@Base+0x2e0>
  4035ee:	movabs rax,0x42656c6c65000000
  4035f8:	cmp    rdx,rax
  4035fb:	je     4037b0 <_start@@Base+0x480>
  403601:	mov    rax,rbx
  403604:	pop    rbx
  403605:	pop    rbp
  403606:	pop    r12
  403608:	ret    
  403609:	nop    DWORD PTR [rax+0x0]
  403610:	movabs rcx,0x4d754c616e000000
  40361a:	cmp    rdx,rcx
  40361d:	je     4037f0 <_start@@Base+0x4c0>
  403623:	xor    al,al
  403625:	movabs rdx,0x426f6f6b46616e00
  40362f:	cmp    rax,rdx
  403632:	jne    403601 <_start@@Base+0x2d1>
  403634:	mov    r8,r9
  403637:	mov    ecx,0x7
  40363c:	mov    rdx,r10
  40363f:	mov    rsi,rbx
  403642:	mov    rdi,r11
  403645:	call   417430 <flatcc_json_parser_match_constant@@Base>
  40364a:	cmp    rbx,rax
  40364d:	je     403601 <_start@@Base+0x2d1>
  40364f:	mov    QWORD PTR [r12],0xa
  403657:	mov    rbx,rax
  40365a:	mov    DWORD PTR [rbp+0x0],0x0
  403661:	jmp    403601 <_start@@Base+0x2d1>
  403663:	nop    DWORD PTR [rax+rax*1+0x0]
  403668:	movabs rdx,0x4f74686571ffffff
  403672:	cmp    rax,rdx
  403675:	ja     4036e0 <_start@@Base+0x3b0>
  403677:	movabs rdx,0xffffffff00000000
  403681:	and    rax,rdx
  403684:	movabs rdx,0x4e4f4e4500000000
  40368e:	cmp    rax,rdx
  403691:	jne    403601 <_start@@Base+0x2d1>
  403697:	mov    r8,r9
  40369a:	mov    ecx,0x4
  40369f:	mov    rdx,r10
  4036a2:	mov    rsi,rbx
  4036a5:	mov    rdi,r11
  4036a8:	call   417430 <flatcc_json_parser_match_constant@@Base>
  4036ad:	cmp    rbx,rax
  4036b0:	je     403601 <_start@@Base+0x2d1>
  4036b6:	mov    QWORD PTR [r12],0x0
  4036be:	mov    rbx,rax
  4036c1:	mov    DWORD PTR [rbp+0x0],0x0
  4036c8:	jmp    403601 <_start@@Base+0x2d1>
  4036cd:	nop    DWORD PTR [rax]
  4036d0:	movbe  rax,QWORD PTR [rsi]
  4036d5:	jmp    4035c2 <_start@@Base+0x292>
  4036da:	nop    WORD PTR [rax+rax*1+0x0]
  4036e0:	movabs rdx,0x526170756e7a656b
  4036ea:	cmp    rax,rdx
  4036ed:	jbe    403758 <_start@@Base+0x428>
  4036ef:	mov    rcx,rax
  4036f2:	xor    cx,cx
  4036f5:	movabs rdx,0x556e757365640000
  4036ff:	cmp    rcx,rdx
  403702:	je     403830 <_start@@Base+0x500>
  403708:	movabs rdx,0x526170756e7a656c
  403712:	cmp    rax,rdx
  403715:	jne    403601 <_start@@Base+0x2d1>
  40371b:	mov    r8,r9
  40371e:	mov    ecx,0x8
  403723:	mov    rdx,r10
  403726:	mov    rsi,rbx
  403729:	mov    rdi,r11
  40372c:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403731:	cmp    rbx,rax
  403734:	je     403601 <_start@@Base+0x2d1>
  40373a:	mov    QWORD PTR [r12],0x8
  403742:	mov    rbx,rax
  403745:	mov    DWORD PTR [rbp+0x0],0x0
  40374c:	jmp    403601 <_start@@Base+0x2d1>
  403751:	nop    DWORD PTR [rax+0x0]
  403758:	and    rax,0xffffffffff000000
  40375e:	movabs rdx,0x4f74686572000000
  403768:	cmp    rax,rdx
  40376b:	jne    403601 <_start@@Base+0x2d1>
  403771:	mov    r8,r9
  403774:	mov    ecx,0x5
  403779:	mov    rdx,r10
  40377c:	mov    rsi,rbx
  40377f:	mov    rdi,r11
  403782:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403787:	cmp    rbx,rax
  40378a:	je     403601 <_start@@Base+0x2d1>
  403790:	mov    QWORD PTR [r12],0xb
  403798:	mov    rbx,rax
  40379b:	mov    DWORD PTR [rbp+0x0],0x0
  4037a2:	jmp    403601 <_start@@Base+0x2d1>
  4037a7:	nop    WORD PTR [rax+rax*1+0x0]
  4037b0:	mov    r8,r9
  4037b3:	mov    ecx,0x5
  4037b8:	mov    rdx,r10
  4037bb:	mov    rsi,rbx
  4037be:	mov    rdi,r11
  4037c1:	call   417430 <flatcc_json_parser_match_constant@@Base>
  4037c6:	cmp    rbx,rax
  4037c9:	je     403601 <_start@@Base+0x2d1>
  4037cf:	mov    QWORD PTR [r12],0x9
  4037d7:	mov    rbx,rax
  4037da:	mov    DWORD PTR [rbp+0x0],0x0
  4037e1:	jmp    403601 <_start@@Base+0x2d1>
  4037e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4037f0:	mov    r8,r9
  4037f3:	mov    ecx,0x5
  4037f8:	mov    rdx,r10
  4037fb:	mov    rsi,rbx
  4037fe:	mov    rdi,r11
  403801:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403806:	cmp    rbx,rax
  403809:	je     403601 <_start@@Base+0x2d1>
  40380f:	mov    QWORD PTR [r12],0x2
  403817:	mov    rbx,rax
  40381a:	mov    DWORD PTR [rbp+0x0],0x0
  403821:	jmp    403601 <_start@@Base+0x2d1>
  403826:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403830:	mov    r8,r9
  403833:	mov    ecx,0x6
  403838:	mov    rdx,r10
  40383b:	mov    rsi,rbx
  40383e:	mov    rdi,r11
  403841:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403846:	cmp    rbx,rax
  403849:	je     403601 <_start@@Base+0x2d1>
  40384f:	mov    QWORD PTR [r12],0xff
  403857:	mov    rbx,rax
  40385a:	mov    DWORD PTR [rbp+0x0],0x0
  403861:	jmp    403601 <_start@@Base+0x2d1>
  403866:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403870:	endbr64 
  403874:	push   r13
  403876:	mov    rax,rdx
  403879:	sub    rax,rsi
  40387c:	push   r12
  40387e:	mov    r11,rdi
  403881:	mov    r10,rdx
  403884:	push   rbp
  403885:	mov    r12,r8
  403888:	mov    rbp,rcx
  40388b:	push   rbx
  40388c:	mov    rbx,rsi
  40388f:	sub    rsp,0x8
  403893:	cmp    rax,0x7
  403897:	ja     4039e0 <_start@@Base+0x6b0>
  40389d:	mov    rsi,rdx
  4038a0:	mov    rdi,rbx
  4038a3:	call   403420 <_start@@Base+0xf0>
  4038a8:	movabs rdx,0x4d6f6e73746571ff
  4038b2:	cmp    rax,rdx
  4038b5:	ja     4038e8 <_start@@Base+0x5b8>
  4038b7:	movabs rdx,0xffffff0000000000
  4038c1:	and    rax,rdx
  4038c4:	movabs rdx,0x416c740000000000
  4038ce:	cmp    rax,rdx
  4038d1:	je     4039f0 <_start@@Base+0x6c0>
  4038d7:	mov    rax,rbx
  4038da:	add    rsp,0x8
  4038de:	pop    rbx
  4038df:	pop    rbp
  4038e0:	pop    r12
  4038e2:	pop    r13
  4038e4:	ret    
  4038e5:	nop    DWORD PTR [rax]
  4038e8:	movabs rdx,0x4d6f6e7374657232
  4038f2:	cmp    rax,rdx
  4038f5:	je     403aa0 <_start@@Base+0x770>
  4038fb:	mov    rcx,rax
  4038fe:	xor    cl,cl
  403900:	movabs rdx,0x4d6f6e7374657200
  40390a:	cmp    rcx,rdx
  40390d:	je     403a68 <_start@@Base+0x738>
  403913:	endbr64 
  403917:	movabs rdx,0xffffffff00000000
  403921:	and    rdx,rax
  403924:	movabs rcx,0x4e4f4e4500000000
  40392e:	cmp    rdx,rcx
  403931:	je     403a30 <_start@@Base+0x700>
  403937:	endbr64 
  40393b:	movabs rdx,0x5465737453696d70
  403945:	cmp    rax,rdx
  403948:	jne    4038d7 <_start@@Base+0x5a7>
  40394a:	lea    rdi,[rbx+0x8]
  40394e:	mov    rax,r10
  403951:	sub    rax,rdi
  403954:	cmp    rax,0x7
  403958:	ja     403ae8 <_start@@Base+0x7b8>
  40395e:	mov    rsi,r10
  403961:	call   403420 <_start@@Base+0xf0>
  403966:	movabs rdx,0x6c655461626c6557
  403970:	cmp    rax,rdx
  403973:	jne    4038d7 <_start@@Base+0x5a7>
  403979:	lea    r13,[rbx+0x10]
  40397d:	mov    rax,r10
  403980:	sub    rax,r13
  403983:	cmp    rax,0x7
  403987:	ja     403ad8 <_start@@Base+0x7a8>
  40398d:	mov    rsi,r10
  403990:	mov    rdi,r13
  403993:	call   403420 <_start@@Base+0xf0>
  403998:	xor    al,al
  40399a:	movabs rdx,0x697468456e756d00
  4039a4:	cmp    rax,rdx
  4039a7:	jne    4038d7 <_start@@Base+0x5a7>
  4039ad:	mov    r8,r9
  4039b0:	mov    ecx,0x7
  4039b5:	mov    rdx,r10
  4039b8:	mov    rsi,r13
  4039bb:	mov    rdi,r11
  4039be:	call   417430 <flatcc_json_parser_match_constant@@Base>
  4039c3:	cmp    r13,rax
  4039c6:	je     4038d7 <_start@@Base+0x5a7>
  4039cc:	mov    QWORD PTR [r12],0x2
  4039d4:	mov    DWORD PTR [rbp+0x0],0x0
  4039db:	jmp    4038da <_start@@Base+0x5aa>
  4039e0:	movbe  rax,QWORD PTR [rsi]
  4039e5:	jmp    4038a8 <_start@@Base+0x578>
  4039ea:	nop    WORD PTR [rax+rax*1+0x0]
  4039f0:	mov    r8,r9
  4039f3:	mov    ecx,0x3
  4039f8:	mov    rdx,r10
  4039fb:	mov    rsi,rbx
  4039fe:	mov    rdi,r11
  403a01:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403a06:	cmp    rbx,rax
  403a09:	je     4038da <_start@@Base+0x5aa>
  403a0f:	mov    QWORD PTR [r12],0x4
  403a17:	mov    DWORD PTR [rbp+0x0],0x0
  403a1e:	add    rsp,0x8
  403a22:	pop    rbx
  403a23:	pop    rbp
  403a24:	pop    r12
  403a26:	pop    r13
  403a28:	ret    
  403a29:	nop    DWORD PTR [rax+0x0]
  403a30:	mov    r8,r9
  403a33:	mov    ecx,0x4
  403a38:	mov    rdx,r10
  403a3b:	mov    rsi,rbx
  403a3e:	mov    rdi,r11
  403a41:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403a46:	cmp    rbx,rax
  403a49:	je     4038da <_start@@Base+0x5aa>
  403a4f:	mov    QWORD PTR [r12],0x0
  403a57:	mov    DWORD PTR [rbp+0x0],0x0
  403a5e:	jmp    4038da <_start@@Base+0x5aa>
  403a63:	nop    DWORD PTR [rax+rax*1+0x0]
  403a68:	mov    r8,r9
  403a6b:	mov    ecx,0x7
  403a70:	mov    rdx,r10
  403a73:	mov    rsi,rbx
  403a76:	mov    rdi,r11
  403a79:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403a7e:	cmp    rbx,rax
  403a81:	je     4038d7 <_start@@Base+0x5a7>
  403a87:	mov    QWORD PTR [r12],0x1
  403a8f:	mov    DWORD PTR [rbp+0x0],0x0
  403a96:	jmp    4038da <_start@@Base+0x5aa>
