
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40379d:	lea    rax,[rip+0x9ac]        # 404150 <_start@@Base+0xdd0>
  4037a4:	push   rax
  4037a5:	mov    rsi,rbp
  4037a8:	mov    rdi,rbx
  4037ab:	mov    r9d,0x8
  4037b1:	mov    r8d,0x5
  4037b7:	lea    rcx,[rip+0xc938]        # 4100f6 <_IO_stdin_used@@Base+0xf6>
  4037be:	mov    edx,0x6
  4037c3:	call   408740 <flatcc_json_printer_int8_enum_field@@Base>
  4037c8:	lea    rax,[rip+0x571]        # 403d40 <_start@@Base+0x9c0>
  4037cf:	mov    rsi,rbp
  4037d2:	mov    rdi,rbx
  4037d5:	lea    r9,[rip+0xb44]        # 404320 <_start@@Base+0xfa0>
  4037dc:	mov    r8d,0x4
  4037e2:	lea    rcx,[rip+0xca85]        # 41026e <_IO_stdin_used@@Base+0x26e>
  4037e9:	mov    edx,0x8
  4037ee:	mov    QWORD PTR [rsp],rax
  4037f2:	lea    r12,[rip+0x4e7]        # 403ce0 <_start@@Base+0x960>
  4037f9:	call   40ed40 <flatcc_json_printer_union_field@@Base>
  4037fe:	mov    r9d,0x4
  403804:	mov    rsi,rbp
  403807:	mov    rdi,rbx
  40380a:	mov    r8d,0x5
  403810:	lea    rcx,[rip+0xc8e5]        # 4100fc <_IO_stdin_used@@Base+0xfc>
  403817:	mov    edx,0x9
  40381c:	mov    QWORD PTR [rsp],r12
  403820:	call   40dc10 <flatcc_json_printer_struct_vector_field@@Base>
  403825:	mov    rsi,rbp
  403828:	mov    rdi,rbx
  40382b:	mov    r8d,0x11
  403831:	lea    rcx,[rip+0xc8ca]        # 410102 <_IO_stdin_used@@Base+0x102>
  403838:	mov    edx,0xa
  40383d:	call   40df10 <flatcc_json_printer_string_vector_field@@Base>
  403842:	mov    rsi,rbp
  403845:	mov    rdi,rbx
  403848:	lea    r9,[rip+0xfffffffffffffea1]        # 4036f0 <_start@@Base+0x370>
  40384f:	mov    r8d,0x11
  403855:	lea    rcx,[rip+0xc8b8]        # 410114 <_IO_stdin_used@@Base+0x114>
  40385c:	mov    edx,0xb
  403861:	call   40e280 <flatcc_json_printer_table_vector_field@@Base>
  403866:	mov    rsi,rbp
  403869:	mov    rdi,rbx
  40386c:	lea    r9,[rip+0xfffffffffffffe7d]        # 4036f0 <_start@@Base+0x370>
  403873:	mov    r8d,0x5
  403879:	lea    rcx,[rip+0xc8a6]        # 410126 <_IO_stdin_used@@Base+0x126>
  403880:	mov    edx,0xc
  403885:	call   40ea90 <flatcc_json_printer_table_field@@Base>
  40388a:	lea    rax,[rip+0xfffffffffffffe5f]        # 4036f0 <_start@@Base+0x370>
  403891:	xor    r9d,r9d
  403894:	mov    rsi,rbp
  403897:	mov    rdi,rbx
  40389a:	mov    r8d,0x14
  4038a0:	lea    rcx,[rip+0xc885]        # 41012c <_IO_stdin_used@@Base+0x12c>
  4038a7:	mov    edx,0xd
  4038ac:	mov    QWORD PTR [rsp],rax
  4038b0:	call   40f950 <flatcc_json_printer_table_as_nested_root@@Base>
  4038b5:	mov    rsi,rbp
  4038b8:	mov    rdi,rbx
  4038bb:	lea    r9,[rip+0x3ae]        # 403c70 <_start@@Base+0x8f0>
  4038c2:	mov    r8d,0x9
  4038c8:	lea    rcx,[rip+0xc872]        # 410141 <_IO_stdin_used@@Base+0x141>
  4038cf:	mov    edx,0xe
  4038d4:	call   40ea90 <flatcc_json_printer_table_field@@Base>
  4038d9:	mov    rsi,rbp
  4038dc:	mov    rdi,rbx
  4038df:	mov    r9d,0x1
  4038e5:	mov    r8d,0x8
  4038eb:	lea    rcx,[rip+0xc859]        # 41014b <_IO_stdin_used@@Base+0x14b>
  4038f2:	mov    edx,0xf
  4038f7:	call   407b20 <flatcc_json_printer_bool_field@@Base>
  4038fc:	xor    r9d,r9d
  4038ff:	mov    rsi,rbp
  403902:	mov    rdi,rbx
  403905:	mov    r8d,0x10
  40390b:	lea    rcx,[rip+0xc842]        # 410154 <_IO_stdin_used@@Base+0x154>
  403912:	mov    edx,0x10
  403917:	call   4077c0 <flatcc_json_printer_int32_field@@Base>
  40391c:	xor    r9d,r9d
  40391f:	mov    rsi,rbp
  403922:	mov    rdi,rbx
  403925:	mov    r8d,0x10
  40392b:	lea    rcx,[rip+0xc833]        # 410165 <_IO_stdin_used@@Base+0x165>
  403932:	mov    edx,0x11
  403937:	call   407130 <flatcc_json_printer_uint32_field@@Base>
  40393c:	xor    r9d,r9d
  40393f:	mov    rsi,rbp
  403942:	mov    rdi,rbx
  403945:	mov    r8d,0x10
  40394b:	lea    rcx,[rip+0xc824]        # 410176 <_IO_stdin_used@@Base+0x176>
  403952:	mov    edx,0x12
  403957:	call   407970 <flatcc_json_printer_int64_field@@Base>
  40395c:	xor    r9d,r9d
  40395f:	mov    rsi,rbp
  403962:	mov    rdi,rbx
  403965:	mov    r8d,0x10
  40396b:	lea    rcx,[rip+0xc815]        # 410187 <_IO_stdin_used@@Base+0x187>
  403972:	mov    edx,0x13
  403977:	call   4072c0 <flatcc_json_printer_uint64_field@@Base>
  40397c:	xor    r9d,r9d
  40397f:	mov    rsi,rbp
  403982:	mov    rdi,rbx
  403985:	mov    r8d,0x11
  40398b:	lea    rcx,[rip+0xc806]        # 410198 <_IO_stdin_used@@Base+0x198>
  403992:	mov    edx,0x14
  403997:	call   4077c0 <flatcc_json_printer_int32_field@@Base>
  40399c:	xor    r9d,r9d
  40399f:	mov    rsi,rbp
  4039a2:	mov    rdi,rbx
  4039a5:	mov    r8d,0x11
  4039ab:	lea    rcx,[rip+0xc7f8]        # 4101aa <_IO_stdin_used@@Base+0x1aa>
  4039b2:	mov    edx,0x15
  4039b7:	call   407130 <flatcc_json_printer_uint32_field@@Base>
  4039bc:	xor    r9d,r9d
  4039bf:	mov    rsi,rbp
  4039c2:	mov    rdi,rbx
  4039c5:	mov    r8d,0x11
  4039cb:	lea    rcx,[rip+0xc7ea]        # 4101bc <_IO_stdin_used@@Base+0x1bc>
  4039d2:	mov    edx,0x16
  4039d7:	call   407970 <flatcc_json_printer_int64_field@@Base>
  4039dc:	xor    r9d,r9d
  4039df:	mov    rsi,rbp
  4039e2:	mov    rdi,rbx
  4039e5:	mov    r8d,0x11
  4039eb:	lea    rcx,[rip+0xc7dc]        # 4101ce <_IO_stdin_used@@Base+0x1ce>
  4039f2:	mov    edx,0x17
  4039f7:	call   4072c0 <flatcc_json_printer_uint64_field@@Base>
