
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4050e0:	endbr64 
  4050e4:	push   0xb
  4050e9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4050ef:	nop
  4050f0:	endbr64 
  4050f4:	push   0xc
  4050f9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4050ff:	nop
  405100:	endbr64 
  405104:	push   0xd
  405109:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40510f:	nop
  405110:	endbr64 
  405114:	push   0xe
  405119:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40511f:	nop
  405120:	endbr64 
  405124:	push   0xf
  405129:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40512f:	nop
  405130:	endbr64 
  405134:	push   0x10
  405139:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40513f:	nop
  405140:	endbr64 
  405144:	push   0x11
  405149:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40514f:	nop
  405150:	endbr64 
  405154:	push   0x12
  405159:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40515f:	nop
  405160:	endbr64 
  405164:	push   0x13
  405169:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40516f:	nop
  405170:	endbr64 
  405174:	push   0x14
  405179:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40517f:	nop
  405180:	endbr64 
  405184:	push   0x15
  405189:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40518f:	nop
  405190:	endbr64 
  405194:	push   0x16
  405199:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40519f:	nop
  4051a0:	endbr64 
  4051a4:	push   0x17
  4051a9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4051af:	nop
  4051b0:	endbr64 
  4051b4:	push   0x18
  4051b9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4051bf:	nop
  4051c0:	endbr64 
  4051c4:	push   0x19
  4051c9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4051cf:	nop
  4051d0:	endbr64 
  4051d4:	push   0x1a
  4051d9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4051df:	nop
  4051e0:	endbr64 
  4051e4:	push   0x1b
  4051e9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4051ef:	nop
  4051f0:	endbr64 
  4051f4:	push   0x1c
  4051f9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4051ff:	nop
  405200:	endbr64 
  405204:	push   0x1d
  405209:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40520f:	nop
  405210:	endbr64 
  405214:	push   0x1e
  405219:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40521f:	nop

Disassembly of section .plt.sec:

0000000000405220 <__ctype_toupper_loc@plt>:
  405220:	endbr64 
  405224:	bnd jmp QWORD PTR [rip+0x4bded]        # 451018 <__ctype_toupper_loc@GLIBC_2.3>
  40522b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405230 <free@plt>:
  405230:	endbr64 
  405234:	bnd jmp QWORD PTR [rip+0x4bde5]        # 451020 <free@GLIBC_2.2.5>
  40523b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405240 <__vfprintf_chk@plt>:
  405240:	endbr64 
  405244:	bnd jmp QWORD PTR [rip+0x4bddd]        # 451028 <__vfprintf_chk@GLIBC_2.3.4>
  40524b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405250 <strncpy@plt>:
  405250:	endbr64 
  405254:	bnd jmp QWORD PTR [rip+0x4bdd5]        # 451030 <strncpy@GLIBC_2.2.5>
  40525b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405260 <strncmp@plt>:
  405260:	endbr64 
  405264:	bnd jmp QWORD PTR [rip+0x4bdcd]        # 451038 <strncmp@GLIBC_2.2.5>
  40526b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405270 <qsort@plt>:
  405270:	endbr64 
  405274:	bnd jmp QWORD PTR [rip+0x4bdc5]        # 451040 <qsort@GLIBC_2.2.5>
  40527b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405280 <fread@plt>:
  405280:	endbr64 
  405284:	bnd jmp QWORD PTR [rip+0x4bdbd]        # 451048 <fread@GLIBC_2.2.5>
  40528b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405290 <strtod@plt>:
  405290:	endbr64 
  405294:	bnd jmp QWORD PTR [rip+0x4bdb5]        # 451050 <strtod@GLIBC_2.2.5>
  40529b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052a0 <fclose@plt>:
  4052a0:	endbr64 
  4052a4:	bnd jmp QWORD PTR [rip+0x4bdad]        # 451058 <fclose@GLIBC_2.2.5>
  4052ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052b0 <strlen@plt>:
  4052b0:	endbr64 
  4052b4:	bnd jmp QWORD PTR [rip+0x4bda5]        # 451060 <strlen@GLIBC_2.2.5>
  4052bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052c0 <__stack_chk_fail@plt>:
  4052c0:	endbr64 
  4052c4:	bnd jmp QWORD PTR [rip+0x4bd9d]        # 451068 <__stack_chk_fail@GLIBC_2.4>
  4052cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052d0 <rewind@plt>:
  4052d0:	endbr64 
  4052d4:	bnd jmp QWORD PTR [rip+0x4bd95]        # 451070 <rewind@GLIBC_2.2.5>
  4052db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052e0 <__assert_fail@plt>:
  4052e0:	endbr64 
  4052e4:	bnd jmp QWORD PTR [rip+0x4bd8d]        # 451078 <__assert_fail@GLIBC_2.2.5>
  4052eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052f0 <memset@plt>:
  4052f0:	endbr64 
  4052f4:	bnd jmp QWORD PTR [rip+0x4bd85]        # 451080 <memset@GLIBC_2.2.5>
  4052fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405300 <memchr@plt>:
  405300:	endbr64 
  405304:	bnd jmp QWORD PTR [rip+0x4bd7d]        # 451088 <memchr@GLIBC_2.2.5>
  40530b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405310 <memcmp@plt>:
  405310:	endbr64 
  405314:	bnd jmp QWORD PTR [rip+0x4bd75]        # 451090 <memcmp@GLIBC_2.2.5>
  40531b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405320 <calloc@plt>:
  405320:	endbr64 
  405324:	bnd jmp QWORD PTR [rip+0x4bd6d]        # 451098 <calloc@GLIBC_2.2.5>
  40532b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405330 <strcmp@plt>:
  405330:	endbr64 
  405334:	bnd jmp QWORD PTR [rip+0x4bd65]        # 4510a0 <strcmp@GLIBC_2.2.5>
  40533b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405340 <ftell@plt>:
  405340:	endbr64 
  405344:	bnd jmp QWORD PTR [rip+0x4bd5d]        # 4510a8 <ftell@GLIBC_2.2.5>
  40534b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405350 <memcpy@plt>:
  405350:	endbr64 
  405354:	bnd jmp QWORD PTR [rip+0x4bd55]        # 4510b0 <memcpy@GLIBC_2.14>
  40535b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405360 <malloc@plt>:
  405360:	endbr64 
  405364:	bnd jmp QWORD PTR [rip+0x4bd4d]        # 4510b8 <malloc@GLIBC_2.2.5>
  40536b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405370 <fseek@plt>:
  405370:	endbr64 
  405374:	bnd jmp QWORD PTR [rip+0x4bd45]        # 4510c0 <fseek@GLIBC_2.2.5>
  40537b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405380 <__vsnprintf_chk@plt>:
  405380:	endbr64 
  405384:	bnd jmp QWORD PTR [rip+0x4bd3d]        # 4510c8 <__vsnprintf_chk@GLIBC_2.3.4>
  40538b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405390 <realloc@plt>:
  405390:	endbr64 
  405394:	bnd jmp QWORD PTR [rip+0x4bd35]        # 4510d0 <realloc@GLIBC_2.2.5>
  40539b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053a0 <__printf_chk@plt>:
  4053a0:	endbr64 
  4053a4:	bnd jmp QWORD PTR [rip+0x4bd2d]        # 4510d8 <__printf_chk@GLIBC_2.3.4>
  4053ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053b0 <fopen@plt>:
  4053b0:	endbr64 
  4053b4:	bnd jmp QWORD PTR [rip+0x4bd25]        # 4510e0 <fopen@GLIBC_2.2.5>
  4053bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053c0 <exit@plt>:
  4053c0:	endbr64 
  4053c4:	bnd jmp QWORD PTR [rip+0x4bd1d]        # 4510e8 <exit@GLIBC_2.2.5>
  4053cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053d0 <fwrite@plt>:
  4053d0:	endbr64 
  4053d4:	bnd jmp QWORD PTR [rip+0x4bd15]        # 4510f0 <fwrite@GLIBC_2.2.5>
  4053db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053e0 <__fprintf_chk@plt>:
  4053e0:	endbr64 
  4053e4:	bnd jmp QWORD PTR [rip+0x4bd0d]        # 4510f8 <__fprintf_chk@GLIBC_2.3.4>
  4053eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053f0 <posix_memalign@plt>:
  4053f0:	endbr64 
  4053f4:	bnd jmp QWORD PTR [rip+0x4bd05]        # 451100 <posix_memalign@GLIBC_2.2.5>
  4053fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405400 <__sprintf_chk@plt>:
  405400:	endbr64 
  405404:	bnd jmp QWORD PTR [rip+0x4bcfd]        # 451108 <__sprintf_chk@GLIBC_2.3.4>
  40540b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000405410 <main@@Base-0x10>:
  405410:	movzx  eax,BYTE PTR ds:0x0
  405418:	ud2    
  40541a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000405420 <main@@Base>:
  405420:	endbr64 
  405424:	push   r13
  405426:	mov    edx,0xe97
  40542b:	lea    rsi,[rip+0x27cd6]        # 42d108 <_IO_stdin_used@@Base+0x108>
  405432:	push   r12
  405434:	push   rbp
  405435:	push   rbx
  405436:	sub    rsp,0xfb8
  40543d:	lea    rbp,[rsp+0x110]
  405445:	mov    rdi,rbp
  405448:	mov    rbx,rsp
  40544b:	mov    rax,QWORD PTR fs:0x28
  405454:	mov    QWORD PTR [rsp+0xfa8],rax
  40545c:	xor    eax,eax
  40545e:	call   405350 <memcpy@plt>
  405463:	mov    rdi,rbx
  405466:	call   405700 <flatcc_init_options@@Base>
  40546b:	movabs rax,0x100000001
  405475:	xor    ecx,ecx
  405477:	xor    edx,edx
  405479:	lea    rsi,[rip+0x27b84]        # 42d004 <_IO_stdin_used@@Base+0x4>
  405480:	mov    rdi,rbx
  405483:	mov    QWORD PTR [rsp+0xb0],rax
  40548b:	mov    QWORD PTR [rsp+0xb8],rax
  405493:	mov    DWORD PTR [rsp+0x80],0x1
  40549e:	call   405800 <flatcc_create_context@@Base>
  4054a3:	test   rax,rax
  4054a6:	je     40558f <main@@Base+0x16f>
  4054ac:	mov    edx,0xe97
  4054b1:	mov    rsi,rbp
  4054b4:	mov    rdi,rax
  4054b7:	mov    rbx,rax
  4054ba:	call   405870 <flatcc_parse_buffer@@Base>
  4054bf:	mov    r12d,eax
  4054c2:	test   eax,eax
  4054c4:	jne    405570 <main@@Base+0x150>
  4054ca:	mov    r13,QWORD PTR [rip+0x4bb17]        # 450fe8 <stderr@GLIBC_2.2.5>
  4054d1:	lea    rdx,[rip+0x27b4e]        # 42d026 <_IO_stdin_used@@Base+0x26>
  4054d8:	mov    rdi,QWORD PTR [r13+0x0]
  4054dc:	mov    esi,0x1
  4054e1:	xor    eax,eax
  4054e3:	call   4053e0 <__fprintf_chk@plt>
  4054e8:	mov    rdi,QWORD PTR [r13+0x0]
  4054ec:	xor    eax,eax
  4054ee:	lea    rdx,[rip+0x27b73]        # 42d068 <_IO_stdin_used@@Base+0x68>
  4054f5:	mov    esi,0x1
  4054fa:	call   4053e0 <__fprintf_chk@plt>
  4054ff:	mov    rdi,rbx
  405502:	call   405970 <flatcc_generate_files@@Base>
  405507:	test   eax,eax
  405509:	jne    405557 <main@@Base+0x137>
  40550b:	mov    rax,QWORD PTR [rip+0x4babe]        # 450fd0 <stdout@GLIBC_2.2.5>
  405512:	mov    rcx,rbp
  405515:	mov    rdi,QWORD PTR [rax]
  405518:	lea    rdx,[rip+0x27b91]        # 42d0b0 <_IO_stdin_used@@Base+0xb0>
  40551f:	mov    esi,0x1
  405524:	xor    eax,eax
  405526:	call   4053e0 <__fprintf_chk@plt>
  40552b:	mov    rdi,rbx
  40552e:	call   405af0 <flatcc_destroy_context@@Base>
  405533:	mov    rcx,QWORD PTR [rsp+0xfa8]
  40553b:	xor    rcx,QWORD PTR fs:0x28
  405544:	mov    eax,r12d
  405547:	jne    4055b2 <main@@Base+0x192>
  405549:	add    rsp,0xfb8
  405550:	pop    rbx
  405551:	pop    rbp
  405552:	pop    r12
  405554:	pop    r13
  405556:	ret    
  405557:	mov    rdi,QWORD PTR [r13+0x0]
  40555b:	lea    rdx,[rip+0x27b26]        # 42d088 <_IO_stdin_used@@Base+0x88>
  405562:	mov    esi,0x1
  405567:	xor    eax,eax
  405569:	call   4053e0 <__fprintf_chk@plt>
  40556e:	jmp    40552b <main@@Base+0x10b>
  405570:	mov    rax,QWORD PTR [rip+0x4ba71]        # 450fe8 <stderr@GLIBC_2.2.5>
  405577:	lea    rdx,[rip+0x27a93]        # 42d011 <_IO_stdin_used@@Base+0x11>
  40557e:	mov    rdi,QWORD PTR [rax]
  405581:	mov    esi,0x1
  405586:	xor    eax,eax
  405588:	call   4053e0 <__fprintf_chk@plt>
  40558d:	jmp    40552b <main@@Base+0x10b>
  40558f:	mov    rax,QWORD PTR [rip+0x4ba52]        # 450fe8 <stderr@GLIBC_2.2.5>
  405596:	lea    rdx,[rip+0x27a9b]        # 42d038 <_IO_stdin_used@@Base+0x38>
  40559d:	mov    rdi,QWORD PTR [rax]
  4055a0:	mov    esi,0x1
  4055a5:	xor    eax,eax
  4055a7:	call   4053e0 <__fprintf_chk@plt>
  4055ac:	or     r12d,0xffffffff
  4055b0:	jmp    405533 <main@@Base+0x113>
  4055b2:	call   4052c0 <__stack_chk_fail@plt>
  4055b7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004055c0 <_start@@Base>:
  4055c0:	endbr64 
  4055c4:	xor    ebp,ebp
  4055c6:	mov    r9,rdx
  4055c9:	pop    rsi
  4055ca:	mov    rdx,rsp
  4055cd:	and    rsp,0xfffffffffffffff0
  4055d1:	push   rax
  4055d2:	push   rsp
  4055d3:	mov    r8,0x42cf60
  4055da:	mov    rcx,0x42cef0
  4055e1:	mov    rdi,0x405420
  4055e8:	call   QWORD PTR [rip+0x4b9ea]        # 450fd8 <__libc_start_main@GLIBC_2.2.5>
  4055ee:	hlt    
  4055ef:	nop
  4055f0:	endbr64 
  4055f4:	ret    
  4055f5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4055ff:	nop
  405600:	mov    eax,0x451120
  405605:	cmp    rax,0x451120
  40560b:	je     405620 <_start@@Base+0x60>
  40560d:	mov    eax,0x0
  405612:	test   rax,rax
  405615:	je     405620 <_start@@Base+0x60>
  405617:	mov    edi,0x451120
  40561c:	jmp    rax
  40561e:	xchg   ax,ax
  405620:	ret    
  405621:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40562c:	nop    DWORD PTR [rax+0x0]
  405630:	mov    esi,0x451120
  405635:	sub    rsi,0x451120
  40563c:	sar    rsi,0x3
  405640:	mov    rax,rsi
  405643:	shr    rax,0x3f
  405647:	add    rsi,rax
  40564a:	sar    rsi,1
  40564d:	je     405660 <_start@@Base+0xa0>
  40564f:	mov    eax,0x0
  405654:	test   rax,rax
  405657:	je     405660 <_start@@Base+0xa0>
  405659:	mov    edi,0x451120
  40565e:	jmp    rax
  405660:	ret    
  405661:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40566c:	nop    DWORD PTR [rax+0x0]
  405670:	endbr64 
  405674:	cmp    BYTE PTR [rip+0x4baa5],0x0        # 451120 <__bss_start@@Base>
  40567b:	jne    405690 <_start@@Base+0xd0>
  40567d:	push   rbp
  40567e:	mov    rbp,rsp
  405681:	call   405600 <_start@@Base+0x40>
  405686:	mov    BYTE PTR [rip+0x4ba93],0x1        # 451120 <__bss_start@@Base>
  40568d:	pop    rbp
  40568e:	ret    
  40568f:	nop
  405690:	ret    
  405691:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40569c:	nop    DWORD PTR [rax+0x0]
  4056a0:	endbr64 
  4056a4:	jmp    405630 <_start@@Base+0x70>
  4056a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4056b0:	endbr64 
  4056b4:	add    rdi,0x128
  4056bb:	mov    edx,0x1
  4056c0:	jmp    41ad80 <ptr_set_insert_item@@Base>
  4056c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4056d0:	push   rax
  4056d1:	pop    rax
  4056d2:	lea    rdx,[rip+0x288c7]        # 42dfa0 <_IO_stdin_used@@Base+0xfa0>
  4056d9:	mov    esi,0x1
  4056de:	sub    rsp,0x8
  4056e2:	mov    rax,QWORD PTR [rip+0x4b8ff]        # 450fe8 <stderr@GLIBC_2.2.5>
  4056e9:	mov    rdi,QWORD PTR [rax]
  4056ec:	xor    eax,eax
  4056ee:	call   4053e0 <__fprintf_chk@plt>
  4056f3:	mov    edi,0x1
  4056f8:	call   4053c0 <exit@plt>
  4056fd:	nop    DWORD PTR [rax]

0000000000405700 <flatcc_init_options@@Base>:
  405700:	endbr64 
  405704:	mov    QWORD PTR [rdi+0x108],0x0
  40570f:	mov    rdx,rdi
  405712:	lea    rdi,[rdi+0x8]
  405716:	and    rdi,0xfffffffffffffff8
  40571a:	mov    rcx,rdx
  40571d:	sub    rcx,rdi
  405720:	add    ecx,0x110
  405726:	xor    eax,eax
  405728:	movabs rsi,0x200000004
  405732:	shr    ecx,0x3
  405735:	rep stos QWORD PTR es:[rdi],rax
  405738:	mov    QWORD PTR [rdx+0x44],rsi
  40573c:	movabs rsi,0x100000000
  405746:	movabs rax,0x6400000064
  405750:	mov    QWORD PTR [rdx+0x54],rsi
  405754:	lea    rsi,[rip+0x278b1]        # 42d00c <_IO_stdin_used@@Base+0xc>
  40575b:	mov    QWORD PTR [rdx+0x8],rax
  40575f:	mov    QWORD PTR [rdx+0x68],rsi
  405763:	movabs rax,0x100000001
  40576d:	lea    rdi,[rip+0x28953]        # 42e0c7 <_IO_stdin_used@@Base+0x10c7>
  405774:	lea    rsi,[rip+0x28952]        # 42e0cd <_IO_stdin_used@@Base+0x10cd>
  40577b:	mov    QWORD PTR [rdx],0x10000
  405782:	mov    QWORD PTR [rdx+0x14],rax
  405786:	mov    QWORD PTR [rdx+0x1c],rax
  40578a:	mov    QWORD PTR [rdx+0x24],rax
  40578e:	mov    QWORD PTR [rdx+0x2c],rax
  405792:	mov    QWORD PTR [rdx+0x34],rax
  405796:	mov    QWORD PTR [rdx+0x3c],0x0
  40579e:	mov    QWORD PTR [rdx+0x4c],rax
  4057a2:	mov    QWORD PTR [rdx+0x60],0xfffe
  4057aa:	mov    QWORD PTR [rdx+0x70],rdi
  4057ae:	mov    QWORD PTR [rdx+0x78],rsi
  4057b2:	mov    DWORD PTR [rdx+0xa4],0x0
  4057bc:	mov    QWORD PTR [rdx+0xa8],rax
  4057c3:	mov    QWORD PTR [rdx+0xb0],0x0
  4057ce:	mov    QWORD PTR [rdx+0xb8],0x0
  4057d9:	mov    DWORD PTR [rdx+0xc4],0x0
  4057e3:	mov    QWORD PTR [rdx+0xd0],0x4
  4057ee:	mov    QWORD PTR [rdx+0xd8],0x1
  4057f9:	ret    
  4057fa:	nop    WORD PTR [rax+rax*1+0x0]

0000000000405800 <flatcc_create_context@@Base>:
  405800:	endbr64 
  405804:	push   r14
  405806:	mov    r14,rcx
  405809:	push   r13
  40580b:	mov    r13,rdx
  40580e:	push   r12
  405810:	mov    r12,rsi
  405813:	push   rbp
  405814:	mov    rbp,rdi
  405817:	mov    edi,0x358
  40581c:	push   rbx
  40581d:	call   405360 <malloc@plt>
  405822:	mov    rbx,rax
  405825:	test   rax,rax
  405828:	je     405845 <flatcc_create_context@@Base+0x45>
  40582a:	xor    r9d,r9d
  40582d:	mov    r8,r14
  405830:	mov    rcx,r13
  405833:	mov    rdx,r12
  405836:	mov    rsi,rbp
  405839:	mov    rdi,rax
  40583c:	call   41edd0 <__flatcc_fb_init_parser@@Base>
  405841:	test   eax,eax
  405843:	jne    405858 <flatcc_create_context@@Base+0x58>
  405845:	mov    rax,rbx
  405848:	pop    rbx
  405849:	pop    rbp
  40584a:	pop    r12
  40584c:	pop    r13
  40584e:	pop    r14
  405850:	ret    
  405851:	nop    DWORD PTR [rax+0x0]
  405858:	mov    rdi,rbx
  40585b:	call   405230 <free@plt>
  405860:	xor    ebx,ebx
  405862:	jmp    405845 <flatcc_create_context@@Base+0x45>
  405864:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40586f:	nop

0000000000405870 <flatcc_parse_buffer@@Base>:
  405870:	endbr64 
  405874:	push   r12
  405876:	mov    r12,rsi
  405879:	push   rbp
  40587a:	mov    rbp,rdx
  40587d:	push   rbx
  40587e:	mov    rbx,rdi
  405881:	mov    DWORD PTR [rdi+0xf8],0x1
  40588b:	mov    rax,QWORD PTR [rdi+0xe8]
  405892:	cmp    rax,rdx
  405895:	jae    40589c <flatcc_parse_buffer@@Base+0x2c>
  405897:	test   rax,rax
  40589a:	jne    4058df <flatcc_parse_buffer@@Base+0x6f>
  40589c:	lea    rsi,[rbx+0x1f8]
  4058a3:	lea    rdi,[rbx+0x320]
  4058aa:	mov    edx,0x1
  4058af:	call   41ad80 <ptr_set_insert_item@@Base>
  4058b4:	xor    ecx,ecx
  4058b6:	mov    rdx,rbp
  4058b9:	mov    rsi,r12
  4058bc:	mov    rdi,rbx
  4058bf:	call   41f130 <__flatcc_fb_parse@@Base>
  4058c4:	test   eax,eax
  4058c6:	jne    4058f8 <flatcc_parse_buffer@@Base+0x88>
  4058c8:	mov    rdi,rbx
  4058cb:	call   424ff0 <__flatcc_fb_build_schema@@Base>
  4058d0:	test   eax,eax
  4058d2:	setne  al
  4058d5:	movzx  eax,al
  4058d8:	neg    eax
  4058da:	pop    rbx
  4058db:	pop    rbp
  4058dc:	pop    r12
  4058de:	ret    
  4058df:	lea    rsi,[rip+0x286e2]        # 42dfc8 <_IO_stdin_used@@Base+0xfc8>
  4058e6:	xor    eax,eax
  4058e8:	call   41d6f0 <__flatcc_fb_print_error@@Base>
  4058ed:	mov    eax,0xffffffff
  4058f2:	jmp    4058da <flatcc_parse_buffer@@Base+0x6a>
  4058f4:	nop    DWORD PTR [rax+0x0]
  4058f8:	mov    eax,0xffffffff
  4058fd:	jmp    4058da <flatcc_parse_buffer@@Base+0x6a>
  4058ff:	nop

0000000000405900 <flatcc_generate_binary_schema_to_buffer@@Base>:
  405900:	endbr64 
  405904:	sub    rsp,0x18
  405908:	mov    rax,rsi
  40590b:	mov    QWORD PTR [rsp+0x8],rdx
  405910:	lea    rsi,[rdi+0x1f8]
  405917:	lea    rcx,[rsp+0x8]
  40591c:	add    rdi,0xe8
  405923:	mov    rdx,rax
  405926:	call   419c50 <__flatcc_fb_codegen_bfbs_to_buffer@@Base>
  40592b:	test   rax,rax
  40592e:	je     405940 <flatcc_generate_binary_schema_to_buffer@@Base+0x40>
  405930:	mov    eax,DWORD PTR [rsp+0x8]
  405934:	add    rsp,0x18
  405938:	ret    
  405939:	nop    DWORD PTR [rax+0x0]
  405940:	mov    eax,0xffffffff
  405945:	jmp    405934 <flatcc_generate_binary_schema_to_buffer@@Base+0x34>
  405947:	nop    WORD PTR [rax+rax*1+0x0]

0000000000405950 <flatcc_generate_binary_schema@@Base>:
  405950:	endbr64 
  405954:	mov    rdx,rsi
  405957:	lea    rsi,[rdi+0x1f8]
  40595e:	add    rdi,0xe8
  405965:	jmp    419d10 <__flatcc_fb_codegen_bfbs_alloc_buffer@@Base>
  40596a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000405970 <flatcc_generate_files@@Base>:
  405970:	endbr64 
  405974:	push   r13
  405976:	push   r12
  405978:	push   rbp
  405979:	push   rbx
  40597a:	sub    rsp,0x118
  405981:	mov    rax,QWORD PTR fs:0x28
  40598a:	mov    QWORD PTR [rsp+0x108],rax
  405992:	xor    eax,eax
  405994:	test   rdi,rdi
  405997:	je     405aa7 <flatcc_generate_files@@Base+0x137>
  40599d:	mov    rbp,rdi
  4059a0:	mov    edi,DWORD PTR [rdi+0xd0]
  4059a6:	test   edi,edi
  4059a8:	jne    405aa7 <flatcc_generate_files@@Base+0x137>
  4059ae:	mov    rbx,rbp
  4059b1:	xor    edx,edx
