
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40114b:	jne    401160 <sprintf@plt+0xe0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <sprintf@plt+0x50>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <sprintf@plt+0x2fd8>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <sprintf@plt+0x80>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	push   r15
  401186:	push   r14
  401188:	push   r13
  40118a:	push   r12
  40118c:	push   rbx
  40118d:	and    rsp,0xffffffffffffffe0
  401191:	sub    rsp,0x8c0
  401198:	vxorps xmm0,xmm0,xmm0
  40119c:	vmovups YMMWORD PTR [rsp+0x50],ymm0
  4011a2:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4011a8:	vmovaps ymm0,YMMWORD PTR [rip+0xe70]        # 402020 <sprintf@plt+0xfa0>
  4011b0:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4011b6:	mov    QWORD PTR [rsp+0x60],0x83
  4011bf:	mov    QWORD PTR [rsp+0x90],0x0
  4011cb:	lea    rax,[rip+0xf5e]        # 402130 <sprintf@plt+0x10b0>
  4011d2:	vmovq  xmm0,rax
  4011d7:	lea    rax,[rip+0xfe0]        # 4021be <sprintf@plt+0x113e>
  4011de:	vmovq  xmm1,rax
  4011e3:	vpunpcklqdq xmm0,xmm1,xmm0
  4011e7:	vmovdqa XMMWORD PTR [rsp+0x80],xmm0
  4011f0:	lea    rax,[rip+0xf37]        # 40212e <sprintf@plt+0x10ae>
  4011f7:	vmovq  xmm0,rax
  4011fc:	lea    rax,[rip+0xf25]        # 402128 <sprintf@plt+0x10a8>
  401203:	vmovq  xmm1,rax
  401208:	vpunpcklqdq xmm0,xmm1,xmm0
  40120c:	vmovdqa XMMWORD PTR [rsp+0x70],xmm0
  401212:	lea    rdi,[rip+0xfc4]        # 4021dd <sprintf@plt+0x115d>
  401219:	vzeroupper 
  40121c:	call   401030 <puts@plt>
  401221:	lea    rax,[rip+0x2a98]        # 403cc0 <sprintf@plt+0x2c40>
  401228:	lea    rbx,[rsp+0xa0]
  401230:	xor    ecx,ecx
  401232:	mov    DWORD PTR [rsp+0x18],0x0
  40123a:	jmp    401261 <sprintf@plt+0x1e1>
  40123c:	nop    DWORD PTR [rax+0x0]
  401240:	lea    rax,[rip+0x2a79]        # 403cc0 <sprintf@plt+0x2c40>
  401247:	mov    rcx,QWORD PTR [rsp+0x28]
  40124c:	lea    rax,[rax+rcx*8]
  401250:	add    rax,0x8
  401254:	inc    rcx
  401257:	cmp    rcx,0xf
  40125b:	je     401331 <sprintf@plt+0x2b1>
  401261:	mov    QWORD PTR [rsp+0x28],rcx
  401266:	mov    r12,QWORD PTR [rax]
  401269:	xor    r14d,r14d
  40126c:	jmp    401282 <sprintf@plt+0x202>
  40126e:	xchg   ax,ax
  401270:	lea    rbx,[rsp+0xa0]
  401278:	add    r14,0x8
  40127c:	cmp    r14,0x68
  401280:	je     401240 <sprintf@plt+0x1c0>
  401282:	lea    rax,[rip+0xfb7]        # 402240 <sprintf@plt+0x11c0>
  401289:	vmovsd xmm0,QWORD PTR [r14+rax*1]
  40128f:	vmovsd QWORD PTR [rsp+0x30],xmm0
  401295:	xor    edi,edi
  401297:	xor    esi,esi
  401299:	mov    rdx,r12
  40129c:	mov    al,0x1
  40129e:	call   401060 <snprintf@plt>
  4012a3:	mov    DWORD PTR [rsp+0x24],eax
  4012a7:	mov    esi,0x400
  4012ac:	mov    rdi,rbx
  4012af:	mov    rdx,r12
  4012b2:	vmovsd xmm0,QWORD PTR [rsp+0x30]
  4012b8:	mov    al,0x1
  4012ba:	call   401060 <snprintf@plt>
  4012bf:	mov    r15d,eax
  4012c2:	lea    r13,[rsp+0x4a0]
  4012ca:	mov    rdi,r13
  4012cd:	mov    rsi,r12
  4012d0:	vmovq  xmm0,QWORD PTR [rsp+0x30]
  4012d6:	mov    al,0x1
  4012d8:	call   401080 <sprintf@plt>
  4012dd:	mov    rdi,rbx
  4012e0:	mov    rsi,r13
  4012e3:	call   401070 <strcmp@plt>
  4012e8:	test   eax,eax
  4012ea:	je     401307 <sprintf@plt+0x287>
  4012ec:	lea    rdi,[rip+0xe4d]        # 402140 <sprintf@plt+0x10c0>
  4012f3:	mov    rsi,r12
  4012f6:	mov    rdx,rbx
  4012f9:	mov    rcx,r13
  4012fc:	xor    eax,eax
  4012fe:	call   401050 <printf@plt>
  401303:	inc    DWORD PTR [rsp+0x18]
  401307:	mov    esi,DWORD PTR [rsp+0x24]
  40130b:	cmp    esi,r15d
  40130e:	je     401270 <sprintf@plt+0x1f0>
  401314:	lea    rdi,[rip+0xe6a]        # 402185 <sprintf@plt+0x1105>
  40131b:	mov    edx,r15d
  40131e:	mov    rcx,r12
  401321:	xor    eax,eax
  401323:	call   401050 <printf@plt>
  401328:	inc    DWORD PTR [rsp+0x18]
  40132c:	jmp    401270 <sprintf@plt+0x1f0>
  401331:	mov    r15d,0xc3
  401337:	lea    rax,[rip+0x2a02]        # 403d40 <sprintf@plt+0x2cc0>
  40133e:	xor    ecx,ecx
  401340:	jmp    401371 <sprintf@plt+0x2f1>
  401342:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40134c:	nop    DWORD PTR [rax+0x0]
  401350:	lea    rax,[rip+0x29e9]        # 403d40 <sprintf@plt+0x2cc0>
  401357:	mov    rcx,QWORD PTR [rsp+0x38]
  40135c:	lea    rax,[rax+rcx*8]
  401360:	add    rax,0x8
  401364:	inc    rcx
  401367:	cmp    rcx,0xa
  40136b:	je     40144e <sprintf@plt+0x3ce>
  401371:	mov    QWORD PTR [rsp+0x38],rcx
  401376:	mov    r12,QWORD PTR [rax]
  401379:	mov    r14,0xffffffffffffffff
  401380:	lea    rbx,[rsp+0x48]
  401385:	mov    QWORD PTR [rsp+0x28],r12
  40138a:	jmp    4013b9 <sprintf@plt+0x339>
  40138c:	nop    DWORD PTR [rax+0x0]
  401390:	lea    rdi,[rip+0xdee]        # 402185 <sprintf@plt+0x1105>
  401397:	mov    r12,QWORD PTR [rsp+0x28]
  40139c:	mov    rcx,r12
  40139f:	xor    eax,eax
  4013a1:	call   401050 <printf@plt>
  4013a6:	inc    DWORD PTR [rsp+0x18]
  4013aa:	inc    r15d
  4013ad:	mov    r14,QWORD PTR [rbx]
  4013b0:	add    rbx,0x8
  4013b4:	test   r14,r14
  4013b7:	je     401350 <sprintf@plt+0x2d0>
  4013b9:	xor    edi,edi
  4013bb:	xor    esi,esi
  4013bd:	mov    rdx,r12
  4013c0:	mov    rcx,r14
  4013c3:	xor    eax,eax
  4013c5:	call   401060 <snprintf@plt>
  4013ca:	mov    DWORD PTR [rsp+0x30],eax
  4013ce:	mov    esi,0x400
  4013d3:	lea    r13,[rsp+0xa0]
  4013db:	mov    rdi,r13
  4013de:	mov    rdx,r12
  4013e1:	mov    rcx,r14
  4013e4:	xor    eax,eax
  4013e6:	call   401060 <snprintf@plt>
  4013eb:	mov    DWORD PTR [rsp+0x24],eax
  4013ef:	lea    rdi,[rsp+0x4a0]
  4013f7:	mov    rsi,r12
  4013fa:	mov    rdx,r14
  4013fd:	mov    r14,r13
  401400:	mov    r13,rdi
  401403:	xor    eax,eax
  401405:	call   401080 <sprintf@plt>
  40140a:	mov    rdi,r14
  40140d:	mov    rsi,r13
  401410:	call   401070 <strcmp@plt>
  401415:	test   eax,eax
  401417:	je     401434 <sprintf@plt+0x3b4>
  401419:	lea    rdi,[rip+0xd20]        # 402140 <sprintf@plt+0x10c0>
  401420:	mov    rsi,r12
  401423:	mov    rdx,r14
  401426:	mov    rcx,r13
  401429:	xor    eax,eax
  40142b:	call   401050 <printf@plt>
  401430:	inc    DWORD PTR [rsp+0x18]
  401434:	mov    esi,DWORD PTR [rsp+0x30]
  401438:	mov    edx,DWORD PTR [rsp+0x24]
  40143c:	cmp    esi,edx
  40143e:	jne    401390 <sprintf@plt+0x310>
  401444:	mov    r12,QWORD PTR [rsp+0x28]
  401449:	jmp    4013aa <sprintf@plt+0x32a>
  40144e:	lea    rax,[rip+0x294b]        # 403da0 <sprintf@plt+0x2d20>
  401455:	xor    ecx,ecx
  401457:	jmp    401481 <sprintf@plt+0x401>
  401459:	nop    DWORD PTR [rax+0x0]
  401460:	lea    rax,[rip+0x2939]        # 403da0 <sprintf@plt+0x2d20>
  401467:	mov    rcx,QWORD PTR [rsp+0x38]
  40146c:	lea    rax,[rax+rcx*8]
  401470:	add    rax,0x8
  401474:	inc    rcx
  401477:	cmp    rcx,0xa
  40147b:	je     401572 <sprintf@plt+0x4f2>
  401481:	mov    QWORD PTR [rsp+0x38],rcx
  401486:	mov    r12,QWORD PTR [rax]
  401489:	lea    r14,[rsp+0x78]
  40148e:	lea    rbx,[rip+0xc93]        # 402128 <sprintf@plt+0x10a8>
  401495:	mov    QWORD PTR [rsp+0x28],r12
  40149a:	jmp    4014cb <sprintf@plt+0x44b>
  40149c:	nop    DWORD PTR [rax+0x0]
  4014a0:	lea    rdi,[rip+0xcde]        # 402185 <sprintf@plt+0x1105>
  4014a7:	mov    r12,QWORD PTR [rsp+0x28]
  4014ac:	mov    rcx,r12
  4014af:	xor    eax,eax
  4014b1:	call   401050 <printf@plt>
  4014b6:	inc    ebx
  4014b8:	mov    DWORD PTR [rsp+0x18],ebx
  4014bc:	inc    r15d
  4014bf:	mov    rbx,QWORD PTR [r14]
  4014c2:	add    r14,0x8
  4014c6:	test   rbx,rbx
  4014c9:	je     401460 <sprintf@plt+0x3e0>
  4014cb:	xor    edi,edi
  4014cd:	xor    esi,esi
  4014cf:	mov    rdx,r12
  4014d2:	mov    rcx,rbx
  4014d5:	xor    eax,eax
  4014d7:	call   401060 <snprintf@plt>
  4014dc:	mov    DWORD PTR [rsp+0x30],eax
  4014e0:	mov    esi,0x400
  4014e5:	lea    r13,[rsp+0xa0]
  4014ed:	mov    rdi,r13
  4014f0:	mov    rdx,r12
  4014f3:	mov    rcx,rbx
  4014f6:	xor    eax,eax
  4014f8:	call   401060 <snprintf@plt>
  4014fd:	mov    DWORD PTR [rsp+0x24],eax
  401501:	lea    rdi,[rsp+0x4a0]
  401509:	mov    rsi,r12
  40150c:	mov    rdx,rbx
  40150f:	mov    rbx,r13
  401512:	mov    r13,rdi
  401515:	xor    eax,eax
  401517:	call   401080 <sprintf@plt>
  40151c:	mov    rdi,rbx
  40151f:	mov    rsi,r13
  401522:	call   401070 <strcmp@plt>
  401527:	test   eax,eax
  401529:	je     401550 <sprintf@plt+0x4d0>
  40152b:	lea    rdi,[rip+0xc0e]        # 402140 <sprintf@plt+0x10c0>
  401532:	mov    rsi,r12
  401535:	mov    rdx,rbx
  401538:	mov    rcx,r13
  40153b:	xor    eax,eax
  40153d:	call   401050 <printf@plt>
  401542:	mov    ebx,DWORD PTR [rsp+0x18]
  401546:	inc    ebx
  401548:	jmp    401554 <sprintf@plt+0x4d4>
  40154a:	nop    WORD PTR [rax+rax*1+0x0]
  401550:	mov    ebx,DWORD PTR [rsp+0x18]
  401554:	mov    esi,DWORD PTR [rsp+0x30]
  401558:	mov    edx,DWORD PTR [rsp+0x24]
  40155c:	cmp    esi,edx
  40155e:	jne    4014a0 <sprintf@plt+0x420>
  401564:	mov    DWORD PTR [rsp+0x18],ebx
  401568:	mov    r12,QWORD PTR [rsp+0x28]
  40156d:	jmp    4014bc <sprintf@plt+0x43c>
  401572:	lea    rdi,[rip+0xc2a]        # 4021a3 <sprintf@plt+0x1123>
  401579:	mov    esi,DWORD PTR [rsp+0x18]
  40157d:	mov    edx,r15d
  401580:	xor    eax,eax
  401582:	call   401050 <printf@plt>
  401587:	lea    rdi,[rip+0xc87]        # 402215 <sprintf@plt+0x1195>
  40158e:	call   401030 <puts@plt>
  401593:	mov    r13d,0xffffffff
  401599:	lea    r14,[rip+0xab0]        # 402050 <sprintf@plt+0xfd0>
  4015a0:	lea    r15,[rsp+0xa0]
  4015a8:	lea    r12,[rsp+0x4a0]
  4015b0:	lea    ebx,[r13+0x1]
  4015b4:	vcvtsi2sd xmm1,xmm2,ebx
  4015b8:	vmovsd xmm0,QWORD PTR [rip+0xa80]        # 402040 <sprintf@plt+0xfc0>
  4015c0:	call   401040 <pow@plt>
  4015c5:	vmulsd xmm0,xmm0,QWORD PTR [rip+0xa7b]        # 402048 <sprintf@plt+0xfc8>
  4015cd:	vmovsd QWORD PTR [rsp+0x18],xmm0
  4015d3:	mov    esi,0x400
  4015d8:	mov    rdi,r15
  4015db:	mov    rdx,r14
  4015de:	mov    al,0x1
  4015e0:	call   401060 <snprintf@plt>
  4015e5:	mov    rdi,r12
  4015e8:	mov    rsi,r14
  4015eb:	vmovq  xmm0,QWORD PTR [rsp+0x18]
  4015f1:	mov    al,0x1
  4015f3:	call   401080 <sprintf@plt>
  4015f8:	mov    rdi,r15
  4015fb:	mov    rsi,r12
  4015fe:	call   401070 <strcmp@plt>
  401603:	test   eax,eax
  401605:	jne    401611 <sprintf@plt+0x591>
  401607:	mov    r13d,ebx
  40160a:	cmp    ebx,0x63
  40160d:	jne    4015b0 <sprintf@plt+0x530>
  40160f:	jmp    401622 <sprintf@plt+0x5a2>
  401611:	lea    rdi,[rip+0xba7]        # 4021bf <sprintf@plt+0x113f>
  401618:	mov    esi,r13d
  40161b:	xor    eax,eax
  40161d:	call   401050 <printf@plt>
  401622:	xor    eax,eax
  401624:	lea    rsp,[rbp-0x28]
  401628:	pop    rbx
  401629:	pop    r12
  40162b:	pop    r13
  40162d:	pop    r14
  40162f:	pop    r15
  401631:	pop    rbp
  401632:	ret    
  401633:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40163d:	nop    DWORD PTR [rax]
  401640:	endbr64 
  401644:	push   r15
  401646:	lea    r15,[rip+0x2663]        # 403cb0 <sprintf@plt+0x2c30>
  40164d:	push   r14
  40164f:	mov    r14,rdx
  401652:	push   r13
  401654:	mov    r13,rsi
  401657:	push   r12
  401659:	mov    r12d,edi
  40165c:	push   rbp
  40165d:	lea    rbp,[rip+0x2654]        # 403cb8 <sprintf@plt+0x2c38>
  401664:	push   rbx
  401665:	sub    rbp,r15
  401668:	sub    rsp,0x8
  40166c:	call   401000 <puts@plt-0x30>
  401671:	sar    rbp,0x3
  401675:	je     401696 <sprintf@plt+0x616>
  401677:	xor    ebx,ebx
  401679:	nop    DWORD PTR [rax+0x0]
  401680:	mov    rdx,r14
  401683:	mov    rsi,r13
  401686:	mov    edi,r12d
  401689:	call   QWORD PTR [r15+rbx*8]
  40168d:	add    rbx,0x1
  401691:	cmp    rbp,rbx
  401694:	jne    401680 <sprintf@plt+0x600>
  401696:	add    rsp,0x8
  40169a:	pop    rbx
  40169b:	pop    rbp
  40169c:	pop    r12
  40169e:	pop    r13
  4016a0:	pop    r14
  4016a2:	pop    r15
  4016a4:	ret    
  4016a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4016b0:	endbr64 
  4016b4:	ret    

Disassembly of section .fini:

00000000004016b8 <.fini>:
  4016b8:	endbr64 
  4016bc:	sub    rsp,0x8
  4016c0:	add    rsp,0x8
  4016c4:	ret    
