
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403179:	bnd jmp 403020 <free@plt-0x170>
  40317f:	nop
  403180:	endbr64 
  403184:	push   0x15
  403189:	bnd jmp 403020 <free@plt-0x170>
  40318f:	nop

Disassembly of section .plt.sec:

0000000000403190 <free@plt>:
  403190:	endbr64 
  403194:	bnd jmp QWORD PTR [rip+0x14e7d]        # 418018 <free@GLIBC_2.2.5>
  40319b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031a0 <strncpy@plt>:
  4031a0:	endbr64 
  4031a4:	bnd jmp QWORD PTR [rip+0x14e75]        # 418020 <strncpy@GLIBC_2.2.5>
  4031ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031b0 <puts@plt>:
  4031b0:	endbr64 
  4031b4:	bnd jmp QWORD PTR [rip+0x14e6d]        # 418028 <puts@GLIBC_2.2.5>
  4031bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031c0 <fread@plt>:
  4031c0:	endbr64 
  4031c4:	bnd jmp QWORD PTR [rip+0x14e65]        # 418030 <fread@GLIBC_2.2.5>
  4031cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031d0 <fclose@plt>:
  4031d0:	endbr64 
  4031d4:	bnd jmp QWORD PTR [rip+0x14e5d]        # 418038 <fclose@GLIBC_2.2.5>
  4031db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031e0 <__stack_chk_fail@plt>:
  4031e0:	endbr64 
  4031e4:	bnd jmp QWORD PTR [rip+0x14e55]        # 418040 <__stack_chk_fail@GLIBC_2.4>
  4031eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031f0 <rewind@plt>:
  4031f0:	endbr64 
  4031f4:	bnd jmp QWORD PTR [rip+0x14e4d]        # 418048 <rewind@GLIBC_2.2.5>
  4031fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403200 <__assert_fail@plt>:
  403200:	endbr64 
  403204:	bnd jmp QWORD PTR [rip+0x14e45]        # 418050 <__assert_fail@GLIBC_2.2.5>
  40320b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403210 <memset@plt>:
  403210:	endbr64 
  403214:	bnd jmp QWORD PTR [rip+0x14e3d]        # 418058 <memset@GLIBC_2.2.5>
  40321b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403220 <memcmp@plt>:
  403220:	endbr64 
  403224:	bnd jmp QWORD PTR [rip+0x14e35]        # 418060 <memcmp@GLIBC_2.2.5>
  40322b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403230 <strcmp@plt>:
  403230:	endbr64 
  403234:	bnd jmp QWORD PTR [rip+0x14e2d]        # 418068 <strcmp@GLIBC_2.2.5>
  40323b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403240 <fprintf@plt>:
  403240:	endbr64 
  403244:	bnd jmp QWORD PTR [rip+0x14e25]        # 418070 <fprintf@GLIBC_2.2.5>
  40324b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403250 <ftell@plt>:
  403250:	endbr64 
  403254:	bnd jmp QWORD PTR [rip+0x14e1d]        # 418078 <ftell@GLIBC_2.2.5>
  40325b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403260 <memcpy@plt>:
  403260:	endbr64 
  403264:	bnd jmp QWORD PTR [rip+0x14e15]        # 418080 <memcpy@GLIBC_2.14>
  40326b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403270 <malloc@plt>:
  403270:	endbr64 
  403274:	bnd jmp QWORD PTR [rip+0x14e0d]        # 418088 <malloc@GLIBC_2.2.5>
  40327b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403280 <fseek@plt>:
  403280:	endbr64 
  403284:	bnd jmp QWORD PTR [rip+0x14e05]        # 418090 <fseek@GLIBC_2.2.5>
  40328b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403290 <realloc@plt>:
  403290:	endbr64 
  403294:	bnd jmp QWORD PTR [rip+0x14dfd]        # 418098 <realloc@GLIBC_2.2.5>
  40329b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032a0 <memmove@plt>:
  4032a0:	endbr64 
  4032a4:	bnd jmp QWORD PTR [rip+0x14df5]        # 4180a0 <memmove@GLIBC_2.2.5>
  4032ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032b0 <fopen@plt>:
  4032b0:	endbr64 
  4032b4:	bnd jmp QWORD PTR [rip+0x14ded]        # 4180a8 <fopen@GLIBC_2.2.5>
  4032bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032c0 <sprintf@plt>:
  4032c0:	endbr64 
  4032c4:	bnd jmp QWORD PTR [rip+0x14de5]        # 4180b0 <sprintf@GLIBC_2.2.5>
  4032cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032d0 <exit@plt>:
  4032d0:	endbr64 
  4032d4:	bnd jmp QWORD PTR [rip+0x14ddd]        # 4180b8 <exit@GLIBC_2.2.5>
  4032db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032e0 <fwrite@plt>:
  4032e0:	endbr64 
  4032e4:	bnd jmp QWORD PTR [rip+0x14dd5]        # 4180c0 <fwrite@GLIBC_2.2.5>
  4032eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004032f0 <_start@@Base>:
  4032f0:	endbr64 
  4032f4:	xor    ebp,ebp
  4032f6:	mov    r9,rdx
  4032f9:	pop    rsi
  4032fa:	mov    rdx,rsp
  4032fd:	and    rsp,0xfffffffffffffff0
  403301:	push   rax
  403302:	push   rsp
  403303:	mov    r8,0x411380
  40330a:	mov    rcx,0x411310
  403311:	mov    rdi,0x405516
  403318:	call   QWORD PTR [rip+0x14cca]        # 417fe8 <__libc_start_main@GLIBC_2.2.5>
  40331e:	hlt    
  40331f:	nop
  403320:	endbr64 
  403324:	ret    
  403325:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40332f:	nop
  403330:	mov    eax,0x4180e8
  403335:	cmp    rax,0x4180e8
  40333b:	je     403350 <_start@@Base+0x60>
  40333d:	mov    eax,0x0
  403342:	test   rax,rax
  403345:	je     403350 <_start@@Base+0x60>
  403347:	mov    edi,0x4180e8
  40334c:	jmp    rax
  40334e:	xchg   ax,ax
  403350:	ret    
  403351:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40335c:	nop    DWORD PTR [rax+0x0]
  403360:	mov    esi,0x4180e8
  403365:	sub    rsi,0x4180e8
  40336c:	sar    rsi,0x3
  403370:	mov    rax,rsi
  403373:	shr    rax,0x3f
  403377:	add    rsi,rax
  40337a:	sar    rsi,1
  40337d:	je     403390 <_start@@Base+0xa0>
  40337f:	mov    eax,0x0
  403384:	test   rax,rax
  403387:	je     403390 <_start@@Base+0xa0>
  403389:	mov    edi,0x4180e8
  40338e:	jmp    rax
  403390:	ret    
  403391:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40339c:	nop    DWORD PTR [rax+0x0]
  4033a0:	endbr64 
  4033a4:	cmp    BYTE PTR [rip+0x14d3d],0x0        # 4180e8 <__bss_start@@Base>
  4033ab:	jne    4033c0 <_start@@Base+0xd0>
  4033ad:	push   rbp
  4033ae:	mov    rbp,rsp
  4033b1:	call   403330 <_start@@Base+0x40>
  4033b6:	mov    BYTE PTR [rip+0x14d2b],0x1        # 4180e8 <__bss_start@@Base>
  4033bd:	pop    rbp
  4033be:	ret    
  4033bf:	nop
  4033c0:	ret    
  4033c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4033cc:	nop    DWORD PTR [rax+0x0]
  4033d0:	endbr64 
  4033d4:	jmp    403360 <_start@@Base+0x70>
  4033d6:	push   rbp
  4033d7:	mov    rbp,rsp
  4033da:	mov    QWORD PTR [rbp-0x8],rdi
  4033de:	mov    rax,QWORD PTR [rbp-0x8]
  4033e2:	mov    eax,DWORD PTR [rax+0x3c]
  4033e5:	pop    rbp
  4033e6:	ret    
  4033e7:	push   rbp
  4033e8:	mov    rbp,rsp
  4033eb:	mov    QWORD PTR [rbp-0x8],rdi
  4033ef:	mov    DWORD PTR [rbp-0xc],esi
  4033f2:	cmp    DWORD PTR [rbp-0xc],0x0
  4033f6:	setne  al
  4033f9:	mov    edx,eax
  4033fb:	mov    rax,QWORD PTR [rbp-0x8]
  4033ff:	mov    BYTE PTR [rax+0x32],dl
  403402:	nop
  403403:	pop    rbp
  403404:	ret    
  403405:	push   rbp
  403406:	mov    rbp,rsp
  403409:	mov    QWORD PTR [rbp-0x8],rdi
  40340d:	mov    DWORD PTR [rbp-0xc],esi
  403410:	cmp    DWORD PTR [rbp-0xc],0x0
  403414:	setne  al
  403417:	mov    edx,eax
  403419:	mov    rax,QWORD PTR [rbp-0x8]
  40341d:	mov    BYTE PTR [rax+0x33],dl
  403420:	nop
  403421:	pop    rbp
  403422:	ret    
  403423:	push   rbp
  403424:	mov    rbp,rsp
  403427:	mov    QWORD PTR [rbp-0x8],rdi
  40342b:	mov    eax,esi
  40342d:	mov    BYTE PTR [rbp-0xc],al
  403430:	mov    rdx,QWORD PTR [rbp-0x8]
  403434:	movzx  eax,BYTE PTR [rbp-0xc]
  403438:	mov    BYTE PTR [rdx+0x31],al
  40343b:	nop
  40343c:	pop    rbp
  40343d:	ret    
  40343e:	push   rbp
  40343f:	mov    rbp,rsp
  403442:	sub    rsp,0x8
  403446:	mov    QWORD PTR [rbp-0x8],rdi
  40344a:	mov    rax,QWORD PTR [rbp-0x8]
  40344e:	mov    esi,0x2
  403453:	mov    rdi,rax
  403456:	call   403423 <_start@@Base+0x133>
  40345b:	mov    rax,QWORD PTR [rbp-0x8]
  40345f:	mov    esi,0x1
  403464:	mov    rdi,rax
  403467:	call   4033e7 <_start@@Base+0xf7>
  40346c:	mov    rax,QWORD PTR [rbp-0x8]
  403470:	mov    esi,0x0
  403475:	mov    rdi,rax
  403478:	call   403405 <_start@@Base+0x115>
  40347d:	nop
  40347e:	leave  
  40347f:	ret    
  403480:	push   rbp
  403481:	mov    rbp,rsp
  403484:	mov    QWORD PTR [rbp-0x8],rdi
  403488:	mov    rax,QWORD PTR [rbp-0x8]
  40348c:	mov    rdx,QWORD PTR [rax+0x18]
  403490:	mov    rax,QWORD PTR [rbp-0x8]
  403494:	mov    rcx,QWORD PTR [rax+0x28]
  403498:	mov    rax,QWORD PTR [rbp-0x8]
  40349c:	mov    rax,QWORD PTR [rax]
  40349f:	sub    rcx,rax
  4034a2:	mov    rax,rcx
  4034a5:	add    rax,rdx
  4034a8:	pop    rbp
  4034a9:	ret    
  4034aa:	push   rbp
  4034ab:	mov    rbp,rsp
  4034ae:	sub    rsp,0x10
  4034b2:	mov    QWORD PTR [rbp-0x8],rdi
  4034b6:	mov    rax,QWORD PTR [rbp-0x8]
  4034ba:	mov    rax,QWORD PTR [rax+0x48]
  4034be:	mov    rdx,QWORD PTR [rbp-0x8]
  4034c2:	mov    esi,0x1
  4034c7:	mov    rdi,rdx
  4034ca:	call   rax
  4034cc:	mov    rax,QWORD PTR [rbp-0x8]
  4034d0:	mov    rdi,rax
  4034d3:	call   403480 <_start@@Base+0x190>
  4034d8:	leave  
  4034d9:	ret    
  4034da:	endbr64 
  4034de:	push   rbp
  4034df:	mov    rbp,rsp
  4034e2:	sub    rsp,0x10
  4034e6:	mov    QWORD PTR [rbp-0x8],rdi
  4034ea:	mov    QWORD PTR [rbp-0x10],rsi
  4034ee:	cmp    QWORD PTR [rbp-0x10],0x0
  4034f3:	je     4034fe <_start@@Base+0x20e>
  4034f5:	cmp    QWORD PTR [rbp-0x10],0x11
  4034fa:	je     403518 <_start@@Base+0x228>
  4034fc:	jmp    403532 <_start@@Base+0x242>
  4034fe:	mov    rax,QWORD PTR [rbp-0x8]
  403502:	mov    edx,0xa
  403507:	lea    rsi,[rip+0xeb14]        # 412022 <_IO_stdin_used@@Base+0x22>
  40350e:	mov    rdi,rax
  403511:	call   409836 <flatcc_json_printer_enum@@Base>
  403516:	jmp    403546 <_start@@Base+0x256>
  403518:	mov    rax,QWORD PTR [rbp-0x8]
  40351c:	mov    edx,0x3
  403521:	lea    rsi,[rip+0xeb05]        # 41202d <_IO_stdin_used@@Base+0x2d>
  403528:	mov    rdi,rax
  40352b:	call   409836 <flatcc_json_printer_enum@@Base>
  403530:	jmp    403546 <_start@@Base+0x256>
  403532:	mov    rdx,QWORD PTR [rbp-0x10]
  403536:	mov    rax,QWORD PTR [rbp-0x8]
  40353a:	mov    rsi,rdx
  40353d:	mov    rdi,rax
  403540:	call   409758 <flatcc_json_printer_int64@@Base>
  403545:	nop
  403546:	nop
  403547:	leave  
  403548:	ret    
  403549:	endbr64 
  40354d:	push   rbp
  40354e:	mov    rbp,rsp
  403551:	mov    QWORD PTR [rbp-0x8],rdi
  403555:	mov    QWORD PTR [rbp-0x10],rsi
  403559:	nop
  40355a:	pop    rbp
  40355b:	ret    
  40355c:	endbr64 
  403560:	push   rbp
  403561:	mov    rbp,rsp
  403564:	sub    rsp,0x10
  403568:	mov    QWORD PTR [rbp-0x8],rdi
  40356c:	mov    DWORD PTR [rbp-0xc],esi
  40356f:	cmp    DWORD PTR [rbp-0xc],0xfffffff5
  403573:	je     40359b <_start@@Base+0x2ab>
  403575:	cmp    DWORD PTR [rbp-0xc],0xfffffff6
  403579:	je     4035b5 <_start@@Base+0x2c5>
  40357b:	cmp    DWORD PTR [rbp-0xc],0xfffffff4
  40357f:	jne    4035cf <_start@@Base+0x2df>
  403581:	mov    rax,QWORD PTR [rbp-0x8]
  403585:	mov    edx,0x4
  40358a:	lea    rsi,[rip+0xeaa0]        # 412031 <_IO_stdin_used@@Base+0x31>
  403591:	mov    rdi,rax
  403594:	call   409836 <flatcc_json_printer_enum@@Base>
  403599:	jmp    4035e1 <_start@@Base+0x2f1>
  40359b:	mov    rax,QWORD PTR [rbp-0x8]
  40359f:	mov    edx,0x4
  4035a4:	lea    rsi,[rip+0xea8b]        # 412036 <_IO_stdin_used@@Base+0x36>
  4035ab:	mov    rdi,rax
  4035ae:	call   409836 <flatcc_json_printer_enum@@Base>
  4035b3:	jmp    4035e1 <_start@@Base+0x2f1>
  4035b5:	mov    rax,QWORD PTR [rbp-0x8]
  4035b9:	mov    edx,0x4
  4035be:	lea    rsi,[rip+0xea76]        # 41203b <_IO_stdin_used@@Base+0x3b>
  4035c5:	mov    rdi,rax
  4035c8:	call   409836 <flatcc_json_printer_enum@@Base>
  4035cd:	jmp    4035e1 <_start@@Base+0x2f1>
  4035cf:	mov    edx,DWORD PTR [rbp-0xc]
  4035d2:	mov    rax,QWORD PTR [rbp-0x8]
  4035d6:	mov    esi,edx
  4035d8:	mov    rdi,rax
  4035db:	call   409715 <flatcc_json_printer_int32@@Base>
  4035e0:	nop
  4035e1:	nop
  4035e2:	leave  
  4035e3:	ret    
  4035e4:	endbr64 
  4035e8:	push   rbp
  4035e9:	mov    rbp,rsp
  4035ec:	sub    rsp,0x10
  4035f0:	mov    QWORD PTR [rbp-0x8],rdi
  4035f4:	mov    DWORD PTR [rbp-0xc],esi
  4035f7:	cmp    DWORD PTR [rbp-0xc],0xffffffff
  4035fb:	je     403633 <_start@@Base+0x343>
  4035fd:	cmp    DWORD PTR [rbp-0xc],0x0
  403601:	jns    40360b <_start@@Base+0x31b>
  403603:	cmp    DWORD PTR [rbp-0xc],0xfffffffe
  403607:	je     403619 <_start@@Base+0x329>
  403609:	jmp    403681 <_start@@Base+0x391>
  40360b:	cmp    DWORD PTR [rbp-0xc],0x2
  40360f:	je     40364d <_start@@Base+0x35d>
  403611:	cmp    DWORD PTR [rbp-0xc],0x2a
  403615:	je     403667 <_start@@Base+0x377>
  403617:	jmp    403681 <_start@@Base+0x391>
  403619:	mov    rax,QWORD PTR [rbp-0x8]
  40361d:	mov    edx,0x6
  403622:	lea    rsi,[rip+0xea17]        # 412040 <_IO_stdin_used@@Base+0x40>
  403629:	mov    rdi,rax
  40362c:	call   409836 <flatcc_json_printer_enum@@Base>
  403631:	jmp    403693 <_start@@Base+0x3a3>
  403633:	mov    rax,QWORD PTR [rbp-0x8]
  403637:	mov    edx,0x7
  40363c:	lea    rsi,[rip+0xea04]        # 412047 <_IO_stdin_used@@Base+0x47>
  403643:	mov    rdi,rax
  403646:	call   409836 <flatcc_json_printer_enum@@Base>
  40364b:	jmp    403693 <_start@@Base+0x3a3>
  40364d:	mov    rax,QWORD PTR [rbp-0x8]
  403651:	mov    edx,0x4
  403656:	lea    rsi,[rip+0xe9f2]        # 41204f <_IO_stdin_used@@Base+0x4f>
  40365d:	mov    rdi,rax
  403660:	call   409836 <flatcc_json_printer_enum@@Base>
  403665:	jmp    403693 <_start@@Base+0x3a3>
  403667:	mov    rax,QWORD PTR [rbp-0x8]
  40366b:	mov    edx,0x4
  403670:	lea    rsi,[rip+0xe9dd]        # 412054 <_IO_stdin_used@@Base+0x54>
  403677:	mov    rdi,rax
  40367a:	call   409836 <flatcc_json_printer_enum@@Base>
  40367f:	jmp    403693 <_start@@Base+0x3a3>
  403681:	mov    edx,DWORD PTR [rbp-0xc]
  403684:	mov    rax,QWORD PTR [rbp-0x8]
  403688:	mov    esi,edx
  40368a:	mov    rdi,rax
  40368d:	call   409715 <flatcc_json_printer_int32@@Base>
  403692:	nop
  403693:	nop
  403694:	leave  
  403695:	ret    
  403696:	endbr64 
  40369a:	push   rbp
  40369b:	mov    rbp,rsp
  40369e:	sub    rsp,0x10
  4036a2:	mov    QWORD PTR [rbp-0x8],rdi
  4036a6:	mov    DWORD PTR [rbp-0xc],esi
  4036a9:	cmp    DWORD PTR [rbp-0xc],0x3
  4036ad:	je     4036d8 <_start@@Base+0x3e8>
  4036af:	cmp    DWORD PTR [rbp-0xc],0x7eafbeaf
  4036b6:	je     4036f2 <_start@@Base+0x402>
  4036b8:	cmp    DWORD PTR [rbp-0xc],0xfffffffe
  4036bc:	jne    40370c <_start@@Base+0x41c>
  4036be:	mov    rax,QWORD PTR [rbp-0x8]
  4036c2:	mov    edx,0x6
  4036c7:	lea    rsi,[rip+0xe98b]        # 412059 <_IO_stdin_used@@Base+0x59>
  4036ce:	mov    rdi,rax
  4036d1:	call   409836 <flatcc_json_printer_enum@@Base>
  4036d6:	jmp    40371e <_start@@Base+0x42e>
  4036d8:	mov    rax,QWORD PTR [rbp-0x8]
  4036dc:	mov    edx,0x4
  4036e1:	lea    rsi,[rip+0xe978]        # 412060 <_IO_stdin_used@@Base+0x60>
  4036e8:	mov    rdi,rax
  4036eb:	call   409836 <flatcc_json_printer_enum@@Base>
  4036f0:	jmp    40371e <_start@@Base+0x42e>
  4036f2:	mov    rax,QWORD PTR [rbp-0x8]
  4036f6:	mov    edx,0x4
  4036fb:	lea    rsi,[rip+0xe963]        # 412065 <_IO_stdin_used@@Base+0x65>
  403702:	mov    rdi,rax
  403705:	call   409836 <flatcc_json_printer_enum@@Base>
  40370a:	jmp    40371e <_start@@Base+0x42e>
  40370c:	mov    edx,DWORD PTR [rbp-0xc]
  40370f:	mov    rax,QWORD PTR [rbp-0x8]
  403713:	mov    esi,edx
  403715:	mov    rdi,rax
  403718:	call   409715 <flatcc_json_printer_int32@@Base>
  40371d:	nop
  40371e:	nop
  40371f:	leave  
  403720:	ret    
  403721:	endbr64 
  403725:	push   rbp
  403726:	mov    rbp,rsp
  403729:	sub    rsp,0x20
  40372d:	mov    QWORD PTR [rbp-0x18],rdi
  403731:	mov    eax,esi
  403733:	mov    BYTE PTR [rbp-0x1c],al
  403736:	movzx  eax,BYTE PTR [rbp-0x1c]
  40373a:	mov    BYTE PTR [rbp-0x9],al
  40373d:	movzx  eax,BYTE PTR [rbp-0x9]
  403741:	movzx  edx,BYTE PTR [rbp-0x9]
  403745:	dec    edx
  403747:	and    eax,edx
  403749:	test   eax,eax
  40374b:	setne  al
  40374e:	movzx  eax,al
  403751:	mov    DWORD PTR [rbp-0x4],eax
  403754:	mov    DWORD PTR [rbp-0x8],0x0
  40375b:	movzx  eax,BYTE PTR [rbp-0x9]
  40375f:	and    eax,0xf4
  403764:	test   eax,eax
  403766:	jne    40376e <_start@@Base+0x47e>
  403768:	cmp    BYTE PTR [rbp-0x9],0x0
  40376c:	jne    403785 <_start@@Base+0x495>
  40376e:	movsx  edx,BYTE PTR [rbp-0x1c]
  403772:	mov    rax,QWORD PTR [rbp-0x18]
  403776:	mov    esi,edx
  403778:	mov    rdi,rax
  40377b:	call   409688 <flatcc_json_printer_int8@@Base>
  403780:	jmp    403828 <_start@@Base+0x538>
  403785:	mov    edx,DWORD PTR [rbp-0x4]
  403788:	mov    rax,QWORD PTR [rbp-0x18]
  40378c:	mov    esi,edx
  40378e:	mov    rdi,rax
  403791:	call   409869 <flatcc_json_printer_delimit_enum_flags@@Base>
  403796:	movzx  eax,BYTE PTR [rbp-0x9]
  40379a:	and    eax,0x1
  40379d:	test   eax,eax
  40379f:	je     4037c1 <_start@@Base+0x4d1>
  4037a1:	mov    eax,DWORD PTR [rbp-0x8]
  4037a4:	lea    edx,[rax+0x1]
  4037a7:	mov    DWORD PTR [rbp-0x8],edx
  4037aa:	mov    rdi,QWORD PTR [rbp-0x18]
  4037ae:	mov    ecx,0x3
  4037b3:	lea    rdx,[rip+0xe8b0]        # 41206a <_IO_stdin_used@@Base+0x6a>
  4037ba:	mov    esi,eax
  4037bc:	call   4098bf <flatcc_json_printer_enum_flag@@Base>
  4037c1:	movzx  eax,BYTE PTR [rbp-0x9]
  4037c5:	and    eax,0x2
  4037c8:	test   eax,eax
  4037ca:	je     4037ec <_start@@Base+0x4fc>
  4037cc:	mov    eax,DWORD PTR [rbp-0x8]
  4037cf:	lea    edx,[rax+0x1]
  4037d2:	mov    DWORD PTR [rbp-0x8],edx
  4037d5:	mov    rdi,QWORD PTR [rbp-0x18]
  4037d9:	mov    ecx,0x5
  4037de:	lea    rdx,[rip+0xe889]        # 41206e <_IO_stdin_used@@Base+0x6e>
  4037e5:	mov    esi,eax
  4037e7:	call   4098bf <flatcc_json_printer_enum_flag@@Base>
  4037ec:	movzx  eax,BYTE PTR [rbp-0x9]
  4037f0:	and    eax,0x8
  4037f3:	test   eax,eax
  4037f5:	je     403817 <_start@@Base+0x527>
  4037f7:	mov    eax,DWORD PTR [rbp-0x8]
  4037fa:	lea    edx,[rax+0x1]
  4037fd:	mov    DWORD PTR [rbp-0x8],edx
  403800:	mov    rdi,QWORD PTR [rbp-0x18]
  403804:	mov    ecx,0x4
  403809:	lea    rdx,[rip+0xe864]        # 412074 <_IO_stdin_used@@Base+0x74>
  403810:	mov    esi,eax
  403812:	call   4098bf <flatcc_json_printer_enum_flag@@Base>
  403817:	mov    edx,DWORD PTR [rbp-0x4]
  40381a:	mov    rax,QWORD PTR [rbp-0x18]
  40381e:	mov    esi,edx
  403820:	mov    rdi,rax
  403823:	call   409869 <flatcc_json_printer_delimit_enum_flags@@Base>
  403828:	leave  
  403829:	ret    
  40382a:	endbr64 
  40382e:	push   rbp
  40382f:	mov    rbp,rsp
  403832:	sub    rsp,0x10
  403836:	mov    QWORD PTR [rbp-0x8],rdi
  40383a:	mov    DWORD PTR [rbp-0xc],esi
  40383d:	cmp    DWORD PTR [rbp-0xc],0x0
  403841:	jne    40385d <_start@@Base+0x56d>
  403843:	mov    rax,QWORD PTR [rbp-0x8]
  403847:	mov    edx,0x1
  40384c:	lea    rsi,[rip+0xe826]        # 412079 <_IO_stdin_used@@Base+0x79>
  403853:	mov    rdi,rax
  403856:	call   409836 <flatcc_json_printer_enum@@Base>
  40385b:	jmp    40386f <_start@@Base+0x57f>
  40385d:	mov    edx,DWORD PTR [rbp-0xc]
  403860:	mov    rax,QWORD PTR [rbp-0x8]
  403864:	mov    esi,edx
  403866:	mov    rdi,rax
  403869:	call   409715 <flatcc_json_printer_int32@@Base>
  40386e:	nop
  40386f:	nop
  403870:	leave  
  403871:	ret    
  403872:	endbr64 
  403876:	push   rbp
  403877:	mov    rbp,rsp
  40387a:	sub    rsp,0x10
  40387e:	mov    QWORD PTR [rbp-0x8],rdi
  403882:	mov    eax,esi
  403884:	mov    BYTE PTR [rbp-0xc],al
  403887:	movzx  eax,BYTE PTR [rbp-0xc]
  40388b:	cmp    eax,0x1
  40388e:	jne    4038aa <_start@@Base+0x5ba>
  403890:	mov    rax,QWORD PTR [rbp-0x8]
  403894:	mov    edx,0x11
  403899:	lea    rsi,[rip+0xe7db]        # 41207b <_IO_stdin_used@@Base+0x7b>
  4038a0:	mov    rdi,rax
