
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40114b:	jne    401160 <sprintf@plt+0xe0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <sprintf@plt+0x50>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <sprintf@plt+0x2fd8>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <sprintf@plt+0x80>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	push   r15
  401186:	push   r14
  401188:	push   r13
  40118a:	push   r12
  40118c:	push   rbx
  40118d:	and    rsp,0xffffffffffffffe0
  401191:	sub    rsp,0x8c0
  401198:	vxorps xmm0,xmm0,xmm0
  40119c:	vmovups YMMWORD PTR [rsp+0x50],ymm0
  4011a2:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4011a8:	vmovaps ymm0,YMMWORD PTR [rip+0xe70]        # 402020 <sprintf@plt+0xfa0>
  4011b0:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4011b6:	mov    QWORD PTR [rsp+0x60],0x83
  4011bf:	mov    QWORD PTR [rsp+0x90],0x0
  4011cb:	lea    rax,[rip+0xf5e]        # 402130 <sprintf@plt+0x10b0>
  4011d2:	vmovq  xmm0,rax
  4011d7:	lea    rax,[rip+0xfe0]        # 4021be <sprintf@plt+0x113e>
  4011de:	vmovq  xmm1,rax
  4011e3:	vpunpcklqdq xmm0,xmm1,xmm0
  4011e7:	lea    rax,[rip+0xf40]        # 40212e <sprintf@plt+0x10ae>
  4011ee:	vmovq  xmm1,rax
  4011f3:	lea    rax,[rip+0xf2e]        # 402128 <sprintf@plt+0x10a8>
  4011fa:	vmovq  xmm2,rax
  4011ff:	vpunpcklqdq xmm1,xmm2,xmm1
  401203:	vinserti128 ymm0,ymm1,xmm0,0x1
  401209:	vmovdqu YMMWORD PTR [rsp+0x70],ymm0
  40120f:	lea    rdi,[rip+0x103a]        # 402250 <sprintf@plt+0x11d0>
  401216:	vzeroupper 
  401219:	call   401030 <puts@plt>
  40121e:	lea    rax,[rip+0x2a9b]        # 403cc0 <sprintf@plt+0x2c40>
  401225:	lea    rbx,[rsp+0xa0]
  40122d:	xor    ecx,ecx
  40122f:	mov    DWORD PTR [rsp+0x18],0x0
  401237:	nop    WORD PTR [rax+rax*1+0x0]
  401240:	mov    QWORD PTR [rsp+0x28],rcx
  401245:	mov    r12,QWORD PTR [rax]
  401248:	xor    r14d,r14d
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]
  401250:	lea    rax,[rip+0xf89]        # 4021e0 <sprintf@plt+0x1160>
  401257:	vmovsd xmm0,QWORD PTR [r14+rax*1]
  40125d:	vmovsd QWORD PTR [rsp+0x30],xmm0
  401263:	xor    edi,edi
  401265:	xor    esi,esi
  401267:	mov    al,0x1
  401269:	mov    rdx,r12
  40126c:	call   401060 <snprintf@plt>
  401271:	mov    DWORD PTR [rsp+0x24],eax
  401275:	mov    esi,0x400
  40127a:	mov    al,0x1
  40127c:	mov    rdi,rbx
  40127f:	mov    rdx,r12
  401282:	vmovsd xmm0,QWORD PTR [rsp+0x30]
  401288:	call   401060 <snprintf@plt>
  40128d:	mov    r15d,eax
  401290:	mov    al,0x1
  401292:	lea    r13,[rsp+0x4a0]
  40129a:	mov    rdi,r13
  40129d:	mov    rsi,r12
  4012a0:	vmovq  xmm0,QWORD PTR [rsp+0x30]
  4012a6:	call   401080 <sprintf@plt>
  4012ab:	mov    rdi,rbx
  4012ae:	mov    rsi,r13
  4012b1:	call   401070 <strcmp@plt>
  4012b6:	test   eax,eax
  4012b8:	je     4012d6 <sprintf@plt+0x256>
  4012ba:	xor    eax,eax
  4012bc:	lea    rdi,[rip+0xe7d]        # 402140 <sprintf@plt+0x10c0>
  4012c3:	mov    rsi,r12
  4012c6:	mov    rdx,rbx
  4012c9:	mov    rcx,r13
  4012cc:	call   401050 <printf@plt>
  4012d1:	add    DWORD PTR [rsp+0x18],0x1
  4012d6:	mov    esi,DWORD PTR [rsp+0x24]
  4012da:	cmp    esi,r15d
  4012dd:	je     4012f8 <sprintf@plt+0x278>
  4012df:	xor    eax,eax
  4012e1:	lea    rdi,[rip+0xe9d]        # 402185 <sprintf@plt+0x1105>
  4012e8:	mov    edx,r15d
  4012eb:	mov    rcx,r12
  4012ee:	call   401050 <printf@plt>
  4012f3:	add    DWORD PTR [rsp+0x18],0x1
  4012f8:	lea    rbx,[rsp+0xa0]
  401300:	add    r14,0x8
  401304:	cmp    r14,0x68
  401308:	jne    401250 <sprintf@plt+0x1d0>
  40130e:	lea    rax,[rip+0x29ab]        # 403cc0 <sprintf@plt+0x2c40>
  401315:	mov    rcx,QWORD PTR [rsp+0x28]
  40131a:	lea    rax,[rax+rcx*8]
  40131e:	add    rax,0x8
  401322:	add    rcx,0x1
  401326:	cmp    rcx,0xf
  40132a:	jne    401240 <sprintf@plt+0x1c0>
  401330:	mov    r15d,0xc3
  401336:	lea    rax,[rip+0x2a03]        # 403d40 <sprintf@plt+0x2cc0>
  40133d:	xor    ecx,ecx
  40133f:	nop
  401340:	mov    QWORD PTR [rsp+0x38],rcx
  401345:	mov    r12,QWORD PTR [rax]
  401348:	mov    r14,0xffffffffffffffff
  40134f:	lea    rbx,[rsp+0x48]
  401354:	mov    QWORD PTR [rsp+0x28],r12
  401359:	nop    DWORD PTR [rax+0x0]
  401360:	xor    edi,edi
  401362:	xor    esi,esi
  401364:	xor    eax,eax
  401366:	mov    rdx,r12
  401369:	mov    rcx,r14
  40136c:	call   401060 <snprintf@plt>
  401371:	mov    DWORD PTR [rsp+0x30],eax
  401375:	mov    esi,0x400
  40137a:	xor    eax,eax
  40137c:	lea    r13,[rsp+0xa0]
  401384:	mov    rdi,r13
  401387:	mov    rdx,r12
  40138a:	mov    rcx,r14
  40138d:	call   401060 <snprintf@plt>
  401392:	mov    DWORD PTR [rsp+0x24],eax
  401396:	xor    eax,eax
  401398:	lea    rdi,[rsp+0x4a0]
  4013a0:	mov    rsi,r12
  4013a3:	mov    rdx,r14
  4013a6:	mov    r14,r13
  4013a9:	mov    r13,rdi
  4013ac:	call   401080 <sprintf@plt>
  4013b1:	mov    rdi,r14
  4013b4:	mov    rsi,r13
  4013b7:	call   401070 <strcmp@plt>
  4013bc:	test   eax,eax
  4013be:	je     4013dc <sprintf@plt+0x35c>
  4013c0:	xor    eax,eax
  4013c2:	lea    rdi,[rip+0xd77]        # 402140 <sprintf@plt+0x10c0>
  4013c9:	mov    rsi,r12
  4013cc:	mov    rdx,r14
  4013cf:	mov    rcx,r13
  4013d2:	call   401050 <printf@plt>
  4013d7:	add    DWORD PTR [rsp+0x18],0x1
  4013dc:	mov    esi,DWORD PTR [rsp+0x30]
  4013e0:	mov    edx,DWORD PTR [rsp+0x24]
  4013e4:	cmp    esi,edx
  4013e6:	jne    4013f0 <sprintf@plt+0x370>
  4013e8:	mov    r12,QWORD PTR [rsp+0x28]
  4013ed:	jmp    40140b <sprintf@plt+0x38b>
  4013ef:	nop
  4013f0:	xor    eax,eax
  4013f2:	lea    rdi,[rip+0xd8c]        # 402185 <sprintf@plt+0x1105>
  4013f9:	mov    r12,QWORD PTR [rsp+0x28]
  4013fe:	mov    rcx,r12
  401401:	call   401050 <printf@plt>
  401406:	add    DWORD PTR [rsp+0x18],0x1
  40140b:	add    r15d,0x1
  40140f:	mov    r14,QWORD PTR [rbx]
  401412:	add    rbx,0x8
  401416:	test   r14,r14
  401419:	jne    401360 <sprintf@plt+0x2e0>
  40141f:	lea    rax,[rip+0x291a]        # 403d40 <sprintf@plt+0x2cc0>
  401426:	mov    rcx,QWORD PTR [rsp+0x38]
  40142b:	lea    rax,[rax+rcx*8]
  40142f:	add    rax,0x8
  401433:	add    rcx,0x1
  401437:	cmp    rcx,0xa
  40143b:	jne    401340 <sprintf@plt+0x2c0>
  401441:	lea    rax,[rip+0x2958]        # 403da0 <sprintf@plt+0x2d20>
  401448:	xor    ecx,ecx
  40144a:	nop    WORD PTR [rax+rax*1+0x0]
  401450:	mov    QWORD PTR [rsp+0x38],rcx
  401455:	mov    r12,QWORD PTR [rax]
  401458:	lea    r14,[rsp+0x78]
  40145d:	lea    rbx,[rip+0xcc4]        # 402128 <sprintf@plt+0x10a8>
  401464:	mov    QWORD PTR [rsp+0x28],r12
  401469:	nop    DWORD PTR [rax+0x0]
  401470:	xor    edi,edi
  401472:	xor    esi,esi
  401474:	xor    eax,eax
  401476:	mov    rdx,r12
  401479:	mov    rcx,rbx
  40147c:	call   401060 <snprintf@plt>
  401481:	mov    DWORD PTR [rsp+0x30],eax
  401485:	mov    esi,0x400
  40148a:	xor    eax,eax
  40148c:	lea    r13,[rsp+0xa0]
  401494:	mov    rdi,r13
  401497:	mov    rdx,r12
  40149a:	mov    rcx,rbx
  40149d:	call   401060 <snprintf@plt>
  4014a2:	mov    DWORD PTR [rsp+0x24],eax
  4014a6:	xor    eax,eax
  4014a8:	lea    rdi,[rsp+0x4a0]
  4014b0:	mov    rsi,r12
  4014b3:	mov    rdx,rbx
  4014b6:	mov    rbx,r13
  4014b9:	mov    r13,rdi
  4014bc:	call   401080 <sprintf@plt>
  4014c1:	mov    rdi,rbx
  4014c4:	mov    rsi,r13
  4014c7:	call   401070 <strcmp@plt>
  4014cc:	test   eax,eax
  4014ce:	je     4014f0 <sprintf@plt+0x470>
  4014d0:	xor    eax,eax
  4014d2:	lea    rdi,[rip+0xc67]        # 402140 <sprintf@plt+0x10c0>
  4014d9:	mov    rsi,r12
  4014dc:	mov    rdx,rbx
  4014df:	mov    rcx,r13
  4014e2:	call   401050 <printf@plt>
  4014e7:	mov    ebx,DWORD PTR [rsp+0x18]
  4014eb:	add    ebx,0x1
  4014ee:	jmp    4014f4 <sprintf@plt+0x474>
  4014f0:	mov    ebx,DWORD PTR [rsp+0x18]
  4014f4:	mov    esi,DWORD PTR [rsp+0x30]
  4014f8:	mov    edx,DWORD PTR [rsp+0x24]
  4014fc:	cmp    esi,edx
  4014fe:	jne    401510 <sprintf@plt+0x490>
  401500:	mov    DWORD PTR [rsp+0x18],ebx
  401504:	mov    r12,QWORD PTR [rsp+0x28]
  401509:	jmp    40152d <sprintf@plt+0x4ad>
  40150b:	nop    DWORD PTR [rax+rax*1+0x0]
  401510:	xor    eax,eax
  401512:	lea    rdi,[rip+0xc6c]        # 402185 <sprintf@plt+0x1105>
  401519:	mov    r12,QWORD PTR [rsp+0x28]
  40151e:	mov    rcx,r12
  401521:	call   401050 <printf@plt>
  401526:	add    ebx,0x1
  401529:	mov    DWORD PTR [rsp+0x18],ebx
  40152d:	add    r15d,0x1
  401531:	mov    rbx,QWORD PTR [r14]
  401534:	add    r14,0x8
  401538:	test   rbx,rbx
  40153b:	jne    401470 <sprintf@plt+0x3f0>
  401541:	lea    rax,[rip+0x2858]        # 403da0 <sprintf@plt+0x2d20>
  401548:	mov    rcx,QWORD PTR [rsp+0x38]
  40154d:	lea    rax,[rax+rcx*8]
  401551:	add    rax,0x8
  401555:	add    rcx,0x1
  401559:	cmp    rcx,0xa
  40155d:	jne    401450 <sprintf@plt+0x3d0>
  401563:	lea    rdi,[rip+0xc39]        # 4021a3 <sprintf@plt+0x1123>
  40156a:	xor    eax,eax
  40156c:	mov    esi,DWORD PTR [rsp+0x18]
  401570:	mov    edx,r15d
  401573:	call   401050 <printf@plt>
  401578:	lea    rdi,[rip+0xd11]        # 402290 <sprintf@plt+0x1210>
  40157f:	call   401030 <puts@plt>
  401584:	mov    ebx,0xffffffff
  401589:	lea    r14,[rip+0xac0]        # 402050 <sprintf@plt+0xfd0>
  401590:	lea    r15,[rsp+0xa0]
  401598:	lea    r12,[rsp+0x4a0]
  4015a0:	lea    r13d,[rbx+0x1]
  4015a4:	vcvtsi2sd xmm1,xmm2,r13d
  4015a9:	vmovsd xmm0,QWORD PTR [rip+0xa8f]        # 402040 <sprintf@plt+0xfc0>
  4015b1:	call   401040 <pow@plt>
  4015b6:	vmulsd xmm0,xmm0,QWORD PTR [rip+0xa8a]        # 402048 <sprintf@plt+0xfc8>
  4015be:	vmovsd QWORD PTR [rsp+0x18],xmm0
  4015c4:	mov    esi,0x400
  4015c9:	mov    al,0x1
  4015cb:	mov    rdi,r15
  4015ce:	mov    rdx,r14
  4015d1:	call   401060 <snprintf@plt>
  4015d6:	mov    al,0x1
  4015d8:	mov    rdi,r12
  4015db:	mov    rsi,r14
  4015de:	vmovq  xmm0,QWORD PTR [rsp+0x18]
  4015e4:	call   401080 <sprintf@plt>
  4015e9:	mov    rdi,r15
  4015ec:	mov    rsi,r12
  4015ef:	call   401070 <strcmp@plt>
  4015f4:	test   eax,eax
  4015f6:	jne    401605 <sprintf@plt+0x585>
  4015f8:	add    ebx,0x2
  4015fb:	cmp    ebx,0x64
  4015fe:	mov    ebx,r13d
  401601:	jb     4015a0 <sprintf@plt+0x520>
  401603:	jmp    401615 <sprintf@plt+0x595>
  401605:	lea    rdi,[rip+0xbb3]        # 4021bf <sprintf@plt+0x113f>
  40160c:	xor    eax,eax
  40160e:	mov    esi,ebx
  401610:	call   401050 <printf@plt>
  401615:	xor    eax,eax
  401617:	lea    rsp,[rbp-0x28]
  40161b:	pop    rbx
  40161c:	pop    r12
  40161e:	pop    r13
  401620:	pop    r14
  401622:	pop    r15
  401624:	pop    rbp
  401625:	ret    
  401626:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401630:	endbr64 
  401634:	push   r15
  401636:	lea    r15,[rip+0x2673]        # 403cb0 <sprintf@plt+0x2c30>
  40163d:	push   r14
  40163f:	mov    r14,rdx
  401642:	push   r13
  401644:	mov    r13,rsi
  401647:	push   r12
  401649:	mov    r12d,edi
  40164c:	push   rbp
  40164d:	lea    rbp,[rip+0x2664]        # 403cb8 <sprintf@plt+0x2c38>
  401654:	push   rbx
  401655:	sub    rbp,r15
  401658:	sub    rsp,0x8
  40165c:	call   401000 <puts@plt-0x30>
  401661:	sar    rbp,0x3
  401665:	je     401686 <sprintf@plt+0x606>
  401667:	xor    ebx,ebx
  401669:	nop    DWORD PTR [rax+0x0]
  401670:	mov    rdx,r14
  401673:	mov    rsi,r13
  401676:	mov    edi,r12d
  401679:	call   QWORD PTR [r15+rbx*8]
  40167d:	add    rbx,0x1
  401681:	cmp    rbp,rbx
  401684:	jne    401670 <sprintf@plt+0x5f0>
  401686:	add    rsp,0x8
  40168a:	pop    rbx
  40168b:	pop    rbp
  40168c:	pop    r12
  40168e:	pop    r13
  401690:	pop    r14
  401692:	pop    r15
  401694:	ret    
  401695:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4016a0:	endbr64 
  4016a4:	ret    

Disassembly of section .fini:

00000000004016a8 <.fini>:
  4016a8:	endbr64 
  4016ac:	sub    rsp,0x8
  4016b0:	add    rsp,0x8
  4016b4:	ret    
