
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4051a0:	endbr64 
  4051a4:	push   0x17
  4051a9:	bnd jmp 405020 <free@plt-0x210>
  4051af:	nop
  4051b0:	endbr64 
  4051b4:	push   0x18
  4051b9:	bnd jmp 405020 <free@plt-0x210>
  4051bf:	nop
  4051c0:	endbr64 
  4051c4:	push   0x19
  4051c9:	bnd jmp 405020 <free@plt-0x210>
  4051cf:	nop
  4051d0:	endbr64 
  4051d4:	push   0x1a
  4051d9:	bnd jmp 405020 <free@plt-0x210>
  4051df:	nop
  4051e0:	endbr64 
  4051e4:	push   0x1b
  4051e9:	bnd jmp 405020 <free@plt-0x210>
  4051ef:	nop
  4051f0:	endbr64 
  4051f4:	push   0x1c
  4051f9:	bnd jmp 405020 <free@plt-0x210>
  4051ff:	nop
  405200:	endbr64 
  405204:	push   0x1d
  405209:	bnd jmp 405020 <free@plt-0x210>
  40520f:	nop
  405210:	endbr64 
  405214:	push   0x1e
  405219:	bnd jmp 405020 <free@plt-0x210>
  40521f:	nop
  405220:	endbr64 
  405224:	push   0x1f
  405229:	bnd jmp 405020 <free@plt-0x210>
  40522f:	nop

Disassembly of section .plt.sec:

0000000000405230 <free@plt>:
  405230:	endbr64 
  405234:	bnd jmp QWORD PTR [rip+0x5addd]        # 460018 <free@GLIBC_2.2.5>
  40523b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405240 <strncpy@plt>:
  405240:	endbr64 
  405244:	bnd jmp QWORD PTR [rip+0x5add5]        # 460020 <strncpy@GLIBC_2.2.5>
  40524b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405250 <strncmp@plt>:
  405250:	endbr64 
  405254:	bnd jmp QWORD PTR [rip+0x5adcd]        # 460028 <strncmp@GLIBC_2.2.5>
  40525b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405260 <toupper@plt>:
  405260:	endbr64 
  405264:	bnd jmp QWORD PTR [rip+0x5adc5]        # 460030 <toupper@GLIBC_2.2.5>
  40526b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405270 <puts@plt>:
  405270:	endbr64 
  405274:	bnd jmp QWORD PTR [rip+0x5adbd]        # 460038 <puts@GLIBC_2.2.5>
  40527b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405280 <qsort@plt>:
  405280:	endbr64 
  405284:	bnd jmp QWORD PTR [rip+0x5adb5]        # 460040 <qsort@GLIBC_2.2.5>
  40528b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405290 <fread@plt>:
  405290:	endbr64 
  405294:	bnd jmp QWORD PTR [rip+0x5adad]        # 460048 <fread@GLIBC_2.2.5>
  40529b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052a0 <strtod@plt>:
  4052a0:	endbr64 
  4052a4:	bnd jmp QWORD PTR [rip+0x5ada5]        # 460050 <strtod@GLIBC_2.2.5>
  4052ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052b0 <vsnprintf@plt>:
  4052b0:	endbr64 
  4052b4:	bnd jmp QWORD PTR [rip+0x5ad9d]        # 460058 <vsnprintf@GLIBC_2.2.5>
  4052bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052c0 <fclose@plt>:
  4052c0:	endbr64 
  4052c4:	bnd jmp QWORD PTR [rip+0x5ad95]        # 460060 <fclose@GLIBC_2.2.5>
  4052cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052d0 <strlen@plt>:
  4052d0:	endbr64 
  4052d4:	bnd jmp QWORD PTR [rip+0x5ad8d]        # 460068 <strlen@GLIBC_2.2.5>
  4052db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052e0 <__stack_chk_fail@plt>:
  4052e0:	endbr64 
  4052e4:	bnd jmp QWORD PTR [rip+0x5ad85]        # 460070 <__stack_chk_fail@GLIBC_2.4>
  4052eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052f0 <rewind@plt>:
  4052f0:	endbr64 
  4052f4:	bnd jmp QWORD PTR [rip+0x5ad7d]        # 460078 <rewind@GLIBC_2.2.5>
  4052fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405300 <__assert_fail@plt>:
  405300:	endbr64 
  405304:	bnd jmp QWORD PTR [rip+0x5ad75]        # 460080 <__assert_fail@GLIBC_2.2.5>
  40530b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405310 <memset@plt>:
  405310:	endbr64 
  405314:	bnd jmp QWORD PTR [rip+0x5ad6d]        # 460088 <memset@GLIBC_2.2.5>
  40531b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405320 <fputc@plt>:
  405320:	endbr64 
  405324:	bnd jmp QWORD PTR [rip+0x5ad65]        # 460090 <fputc@GLIBC_2.2.5>
  40532b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405330 <memchr@plt>:
  405330:	endbr64 
  405334:	bnd jmp QWORD PTR [rip+0x5ad5d]        # 460098 <memchr@GLIBC_2.2.5>
  40533b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405340 <memcmp@plt>:
  405340:	endbr64 
  405344:	bnd jmp QWORD PTR [rip+0x5ad55]        # 4600a0 <memcmp@GLIBC_2.2.5>
  40534b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405350 <calloc@plt>:
  405350:	endbr64 
  405354:	bnd jmp QWORD PTR [rip+0x5ad4d]        # 4600a8 <calloc@GLIBC_2.2.5>
  40535b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405360 <strcmp@plt>:
  405360:	endbr64 
  405364:	bnd jmp QWORD PTR [rip+0x5ad45]        # 4600b0 <strcmp@GLIBC_2.2.5>
  40536b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405370 <fprintf@plt>:
  405370:	endbr64 
  405374:	bnd jmp QWORD PTR [rip+0x5ad3d]        # 4600b8 <fprintf@GLIBC_2.2.5>
  40537b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405380 <ftell@plt>:
  405380:	endbr64 
  405384:	bnd jmp QWORD PTR [rip+0x5ad35]        # 4600c0 <ftell@GLIBC_2.2.5>
  40538b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405390 <memcpy@plt>:
  405390:	endbr64 
  405394:	bnd jmp QWORD PTR [rip+0x5ad2d]        # 4600c8 <memcpy@GLIBC_2.14>
  40539b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053a0 <malloc@plt>:
  4053a0:	endbr64 
  4053a4:	bnd jmp QWORD PTR [rip+0x5ad25]        # 4600d0 <malloc@GLIBC_2.2.5>
  4053ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053b0 <fseek@plt>:
  4053b0:	endbr64 
  4053b4:	bnd jmp QWORD PTR [rip+0x5ad1d]        # 4600d8 <fseek@GLIBC_2.2.5>
  4053bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053c0 <realloc@plt>:
  4053c0:	endbr64 
  4053c4:	bnd jmp QWORD PTR [rip+0x5ad15]        # 4600e0 <realloc@GLIBC_2.2.5>
  4053cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053d0 <fopen@plt>:
  4053d0:	endbr64 
  4053d4:	bnd jmp QWORD PTR [rip+0x5ad0d]        # 4600e8 <fopen@GLIBC_2.2.5>
  4053db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053e0 <vfprintf@plt>:
  4053e0:	endbr64 
  4053e4:	bnd jmp QWORD PTR [rip+0x5ad05]        # 4600f0 <vfprintf@GLIBC_2.2.5>
  4053eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053f0 <sprintf@plt>:
  4053f0:	endbr64 
  4053f4:	bnd jmp QWORD PTR [rip+0x5acfd]        # 4600f8 <sprintf@GLIBC_2.2.5>
  4053fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405400 <exit@plt>:
  405400:	endbr64 
  405404:	bnd jmp QWORD PTR [rip+0x5acf5]        # 460100 <exit@GLIBC_2.2.5>
  40540b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405410 <fwrite@plt>:
  405410:	endbr64 
  405414:	bnd jmp QWORD PTR [rip+0x5aced]        # 460108 <fwrite@GLIBC_2.2.5>
  40541b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405420 <posix_memalign@plt>:
  405420:	endbr64 
  405424:	bnd jmp QWORD PTR [rip+0x5ace5]        # 460110 <posix_memalign@GLIBC_2.2.5>
  40542b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000405430 <_start@@Base>:
  405430:	endbr64 
  405434:	xor    ebp,ebp
  405436:	mov    r9,rdx
  405439:	pop    rsi
  40543a:	mov    rdx,rsp
  40543d:	and    rsp,0xfffffffffffffff0
  405441:	push   rax
  405442:	push   rsp
  405443:	mov    r8,0x438950
  40544a:	mov    rcx,0x4388e0
  405451:	mov    rdi,0x405516
  405458:	call   QWORD PTR [rip+0x5ab8a]        # 45ffe8 <__libc_start_main@GLIBC_2.2.5>
  40545e:	hlt    
  40545f:	nop
  405460:	endbr64 
  405464:	ret    
  405465:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40546f:	nop
  405470:	mov    eax,0x4601c0
  405475:	cmp    rax,0x4601c0
  40547b:	je     405490 <_start@@Base+0x60>
  40547d:	mov    eax,0x0
  405482:	test   rax,rax
  405485:	je     405490 <_start@@Base+0x60>
  405487:	mov    edi,0x4601c0
  40548c:	jmp    rax
  40548e:	xchg   ax,ax
  405490:	ret    
  405491:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40549c:	nop    DWORD PTR [rax+0x0]
  4054a0:	mov    esi,0x4601c0
  4054a5:	sub    rsi,0x4601c0
  4054ac:	sar    rsi,0x3
  4054b0:	mov    rax,rsi
  4054b3:	shr    rax,0x3f
  4054b7:	add    rsi,rax
  4054ba:	sar    rsi,1
  4054bd:	je     4054d0 <_start@@Base+0xa0>
  4054bf:	mov    eax,0x0
  4054c4:	test   rax,rax
  4054c7:	je     4054d0 <_start@@Base+0xa0>
  4054c9:	mov    edi,0x4601c0
  4054ce:	jmp    rax
  4054d0:	ret    
  4054d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4054dc:	nop    DWORD PTR [rax+0x0]
  4054e0:	endbr64 
  4054e4:	cmp    BYTE PTR [rip+0x5acd5],0x0        # 4601c0 <__bss_start@@Base>
  4054eb:	jne    405500 <_start@@Base+0xd0>
  4054ed:	push   rbp
  4054ee:	mov    rbp,rsp
  4054f1:	call   405470 <_start@@Base+0x40>
  4054f6:	mov    BYTE PTR [rip+0x5acc3],0x1        # 4601c0 <__bss_start@@Base>
  4054fd:	pop    rbp
  4054fe:	ret    
  4054ff:	nop
  405500:	ret    
  405501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40550c:	nop    DWORD PTR [rax+0x0]
  405510:	endbr64 
  405514:	jmp    4054a0 <_start@@Base+0x70>

0000000000405516 <main@@Base>:
  405516:	endbr64 
  40551a:	push   rbp
  40551b:	mov    rbp,rsp
  40551e:	sub    rsp,0xfd0
  405525:	mov    rax,QWORD PTR fs:0x28
  40552e:	mov    QWORD PTR [rbp-0x8],rax
  405532:	xor    eax,eax
  405534:	lea    rax,[rip+0x33acd]        # 439008 <_IO_stdin_used@@Base+0x8>
  40553b:	mov    QWORD PTR [rbp-0xfc0],rax
  405542:	lea    rax,[rbp-0xea0]
  405549:	lea    rcx,[rip+0x33bc0]        # 439110 <_IO_stdin_used@@Base+0x110>
  405550:	mov    edx,0xe97
  405555:	mov    rsi,rcx
  405558:	mov    rdi,rax
  40555b:	call   405390 <memcpy@plt>
  405560:	mov    QWORD PTR [rbp-0xfb8],0x0
  40556b:	mov    DWORD PTR [rbp-0xfc4],0xffffffff
  405575:	lea    rax,[rbp-0xfb0]
  40557c:	mov    rdi,rax
  40557f:	call   4057c7 <flatcc_init_options@@Base>
  405584:	mov    DWORD PTR [rbp-0xf00],0x1
  40558e:	mov    DWORD PTR [rbp-0xef8],0x1
  405598:	mov    DWORD PTR [rbp-0xefc],0x1
  4055a2:	mov    DWORD PTR [rbp-0xef4],0x1
  4055ac:	mov    DWORD PTR [rbp-0xf30],0x1
  4055b6:	mov    rsi,QWORD PTR [rbp-0xfc0]
  4055bd:	lea    rax,[rbp-0xfb0]
  4055c4:	mov    ecx,0x0
  4055c9:	mov    edx,0x0
  4055ce:	mov    rdi,rax
  4055d1:	call   4059b8 <flatcc_create_context@@Base>
  4055d6:	mov    QWORD PTR [rbp-0xfb8],rax
  4055dd:	cmp    QWORD PTR [rbp-0xfb8],0x0
  4055e5:	jne    405614 <main@@Base+0xfe>
  4055e7:	mov    rax,QWORD PTR [rip+0x5aa0a]        # 45fff8 <stderr@GLIBC_2.2.5>
  4055ee:	mov    rax,QWORD PTR [rax]
  4055f1:	mov    rcx,rax
  4055f4:	mov    edx,0x29
  4055f9:	mov    esi,0x1
  4055fe:	lea    rdi,[rip+0x33a13]        # 439018 <_IO_stdin_used@@Base+0x18>
  405605:	call   405410 <fwrite@plt>
  40560a:	mov    eax,0xffffffff
  40560f:	jmp    40572b <main@@Base+0x215>
  405614:	lea    rcx,[rbp-0xea0]
  40561b:	mov    rax,QWORD PTR [rbp-0xfb8]
  405622:	mov    edx,0xe97
  405627:	mov    rsi,rcx
  40562a:	mov    rdi,rax
  40562d:	call   405ab8 <flatcc_parse_buffer@@Base>
  405632:	mov    DWORD PTR [rbp-0xfc4],eax
  405638:	cmp    DWORD PTR [rbp-0xfc4],0x0
  40563f:	je     405669 <main@@Base+0x153>
  405641:	mov    rax,QWORD PTR [rip+0x5a9b0]        # 45fff8 <stderr@GLIBC_2.2.5>
  405648:	mov    rax,QWORD PTR [rax]
  40564b:	mov    rcx,rax
  40564e:	mov    edx,0x14
  405653:	mov    esi,0x1
  405658:	lea    rdi,[rip+0x339e3]        # 439042 <_IO_stdin_used@@Base+0x42>
  40565f:	call   405410 <fwrite@plt>
  405664:	jmp    405716 <main@@Base+0x200>
  405669:	mov    rax,QWORD PTR [rip+0x5a988]        # 45fff8 <stderr@GLIBC_2.2.5>
  405670:	mov    rax,QWORD PTR [rax]
  405673:	mov    rcx,rax
  405676:	mov    edx,0x11
  40567b:	mov    esi,0x1
  405680:	lea    rdi,[rip+0x339d0]        # 439057 <_IO_stdin_used@@Base+0x57>
  405687:	call   405410 <fwrite@plt>
  40568c:	mov    rax,QWORD PTR [rip+0x5a965]        # 45fff8 <stderr@GLIBC_2.2.5>
  405693:	mov    rax,QWORD PTR [rax]
  405696:	mov    rcx,rax
  405699:	mov    edx,0x1f
  40569e:	mov    esi,0x1
  4056a3:	lea    rdi,[rip+0x339c6]        # 439070 <_IO_stdin_used@@Base+0x70>
  4056aa:	call   405410 <fwrite@plt>
  4056af:	mov    rax,QWORD PTR [rbp-0xfb8]
  4056b6:	mov    rdi,rax
  4056b9:	call   406702 <flatcc_generate_files@@Base>
  4056be:	test   eax,eax
  4056c0:	je     4056e7 <main@@Base+0x1d1>
  4056c2:	mov    rax,QWORD PTR [rip+0x5a92f]        # 45fff8 <stderr@GLIBC_2.2.5>
  4056c9:	mov    rax,QWORD PTR [rax]
  4056cc:	mov    rcx,rax
  4056cf:	mov    edx,0x20
  4056d4:	mov    esi,0x1
  4056d9:	lea    rdi,[rip+0x339b0]        # 439090 <_IO_stdin_used@@Base+0x90>
  4056e0:	call   405410 <fwrite@plt>
  4056e5:	jmp    405716 <main@@Base+0x200>
  4056e7:	mov    rax,QWORD PTR [rip+0x5a8f2]        # 45ffe0 <stdout@GLIBC_2.2.5>
  4056ee:	mov    rax,QWORD PTR [rax]
  4056f1:	lea    rdx,[rbp-0xea0]
  4056f8:	lea    rsi,[rip+0x339b9]        # 4390b8 <_IO_stdin_used@@Base+0xb8>
  4056ff:	mov    rdi,rax
  405702:	mov    eax,0x0
  405707:	call   405370 <fprintf@plt>
  40570c:	mov    DWORD PTR [rbp-0xfc4],0x0
  405716:	mov    rax,QWORD PTR [rbp-0xfb8]
  40571d:	mov    rdi,rax
  405720:	call   40696f <flatcc_destroy_context@@Base>
  405725:	mov    eax,DWORD PTR [rbp-0xfc4]
  40572b:	mov    rcx,QWORD PTR [rbp-0x8]
  40572f:	xor    rcx,QWORD PTR fs:0x28
  405738:	je     40573f <main@@Base+0x229>
  40573a:	call   4052e0 <__stack_chk_fail@plt>
  40573f:	leave  
  405740:	ret    
  405741:	push   rbp
  405742:	mov    rbp,rsp
  405745:	sub    rsp,0x10
  405749:	mov    QWORD PTR [rbp-0x8],rdi
  40574d:	cmp    QWORD PTR [rbp-0x8],0x0
  405752:	jne    405781 <main@@Base+0x26b>
  405754:	mov    rax,QWORD PTR [rip+0x5a89d]        # 45fff8 <stderr@GLIBC_2.2.5>
  40575b:	mov    rax,QWORD PTR [rax]
  40575e:	mov    rcx,rax
  405761:	mov    edx,0x22
  405766:	mov    esi,0x1
  40576b:	lea    rdi,[rip+0x3483e]        # 439fb0 <_IO_stdin_used@@Base+0xfb0>
  405772:	call   405410 <fwrite@plt>
  405777:	mov    edi,0x1
  40577c:	call   405400 <exit@plt>
  405781:	nop
  405782:	leave  
  405783:	ret    
  405784:	endbr64 
  405788:	push   rbp
  405789:	mov    rbp,rsp
  40578c:	sub    rsp,0x20
  405790:	mov    QWORD PTR [rbp-0x8],rdi
  405794:	mov    QWORD PTR [rbp-0x10],rsi
  405798:	mov    QWORD PTR [rbp-0x18],rdx
  40579c:	mov    QWORD PTR [rbp-0x20],rcx
  4057a0:	mov    rcx,QWORD PTR [rbp-0x20]
  4057a4:	mov    rdx,QWORD PTR [rbp-0x18]
  4057a8:	mov    rsi,QWORD PTR [rbp-0x10]
  4057ac:	mov    rax,QWORD PTR [rbp-0x8]
  4057b0:	mov    r9d,0x0
  4057b6:	mov    r8d,0x0
  4057bc:	mov    rdi,rax
  4057bf:	call   425c2f <__flatcc_error_report@@Base>
  4057c4:	nop
  4057c5:	leave  
  4057c6:	ret    

00000000004057c7 <flatcc_init_options@@Base>:
  4057c7:	endbr64 
  4057cb:	push   rbp
  4057cc:	mov    rbp,rsp
  4057cf:	sub    rsp,0x10
  4057d3:	mov    QWORD PTR [rbp-0x8],rdi
  4057d7:	mov    rax,QWORD PTR [rbp-0x8]
  4057db:	mov    edx,0x110
  4057e0:	mov    esi,0x0
  4057e5:	mov    rdi,rax
  4057e8:	call   405310 <memset@plt>
  4057ed:	mov    rax,QWORD PTR [rbp-0x8]
  4057f1:	mov    QWORD PTR [rax],0x10000
  4057f8:	mov    rax,QWORD PTR [rbp-0x8]
  4057fc:	mov    DWORD PTR [rax+0x8],0x64
  405803:	mov    rax,QWORD PTR [rbp-0x8]
  405807:	mov    DWORD PTR [rax+0xc],0x64
  40580e:	mov    rax,QWORD PTR [rbp-0x8]
  405812:	mov    DWORD PTR [rax+0x14],0x1
  405819:	mov    rax,QWORD PTR [rbp-0x8]
  40581d:	mov    DWORD PTR [rax+0x18],0x1
  405824:	mov    rax,QWORD PTR [rbp-0x8]
  405828:	mov    DWORD PTR [rax+0x1c],0x1
  40582f:	mov    rax,QWORD PTR [rbp-0x8]
  405833:	mov    DWORD PTR [rax+0x20],0x1
  40583a:	mov    rax,QWORD PTR [rbp-0x8]
  40583e:	mov    DWORD PTR [rax+0x24],0x1
  405845:	mov    rax,QWORD PTR [rbp-0x8]
  405849:	mov    DWORD PTR [rax+0x28],0x1
  405850:	mov    rax,QWORD PTR [rbp-0x8]
  405854:	mov    DWORD PTR [rax+0x2c],0x1
  40585b:	mov    rax,QWORD PTR [rbp-0x8]
  40585f:	mov    DWORD PTR [rax+0x30],0x1
  405866:	mov    rax,QWORD PTR [rbp-0x8]
  40586a:	mov    DWORD PTR [rax+0x34],0x1
  405871:	mov    rax,QWORD PTR [rbp-0x8]
  405875:	mov    DWORD PTR [rax+0x38],0x1
  40587c:	mov    rax,QWORD PTR [rbp-0x8]
  405880:	mov    DWORD PTR [rax+0x3c],0x0
  405887:	mov    rax,QWORD PTR [rbp-0x8]
  40588b:	mov    DWORD PTR [rax+0x40],0x0
  405892:	mov    rax,QWORD PTR [rbp-0x8]
  405896:	mov    DWORD PTR [rax+0x44],0x4
  40589d:	mov    rax,QWORD PTR [rbp-0x8]
  4058a1:	mov    DWORD PTR [rax+0x48],0x2
  4058a8:	mov    rax,QWORD PTR [rbp-0x8]
  4058ac:	mov    DWORD PTR [rax+0x4c],0x1
  4058b3:	mov    rax,QWORD PTR [rbp-0x8]
  4058b7:	mov    DWORD PTR [rax+0x50],0x1
  4058be:	mov    rax,QWORD PTR [rbp-0x8]
  4058c2:	mov    DWORD PTR [rax+0x54],0x0
  4058c9:	mov    rax,QWORD PTR [rbp-0x8]
  4058cd:	mov    DWORD PTR [rax+0x58],0x1
  4058d4:	mov    rax,QWORD PTR [rbp-0x8]
  4058d8:	mov    QWORD PTR [rax+0x60],0xfffe
  4058e0:	mov    rax,QWORD PTR [rbp-0x8]
  4058e4:	lea    rdx,[rip+0x346e8]        # 439fd3 <_IO_stdin_used@@Base+0xfd3>
  4058eb:	mov    QWORD PTR [rax+0x68],rdx
  4058ef:	mov    rax,QWORD PTR [rbp-0x8]
  4058f3:	lea    rdx,[rip+0x346de]        # 439fd8 <_IO_stdin_used@@Base+0xfd8>
  4058fa:	mov    QWORD PTR [rax+0x70],rdx
  4058fe:	mov    rax,QWORD PTR [rbp-0x8]
  405902:	lea    rdx,[rip+0x346d5]        # 439fde <_IO_stdin_used@@Base+0xfde>
  405909:	mov    QWORD PTR [rax+0x78],rdx
  40590d:	mov    rax,QWORD PTR [rbp-0x8]
  405911:	mov    DWORD PTR [rax+0xa4],0x0
  40591b:	mov    rax,QWORD PTR [rbp-0x8]
  40591f:	mov    DWORD PTR [rax+0xa8],0x1
  405929:	mov    rax,QWORD PTR [rbp-0x8]
  40592d:	mov    DWORD PTR [rax+0xac],0x1
  405937:	mov    rax,QWORD PTR [rbp-0x8]
  40593b:	mov    DWORD PTR [rax+0xb0],0x0
  405945:	mov    rax,QWORD PTR [rbp-0x8]
  405949:	mov    DWORD PTR [rax+0xb4],0x0
  405953:	mov    rax,QWORD PTR [rbp-0x8]
  405957:	mov    DWORD PTR [rax+0xb8],0x0
  405961:	mov    rax,QWORD PTR [rbp-0x8]
  405965:	mov    DWORD PTR [rax+0xbc],0x0
  40596f:	mov    rax,QWORD PTR [rbp-0x8]
  405973:	mov    DWORD PTR [rax+0xc4],0x0
  40597d:	mov    rax,QWORD PTR [rbp-0x8]
  405981:	mov    DWORD PTR [rax+0xd0],0x4
  40598b:	mov    rax,QWORD PTR [rbp-0x8]
  40598f:	mov    DWORD PTR [rax+0xd4],0x0
  405999:	mov    rax,QWORD PTR [rbp-0x8]
  40599d:	mov    DWORD PTR [rax+0xd8],0x1
  4059a7:	mov    rax,QWORD PTR [rbp-0x8]
  4059ab:	mov    DWORD PTR [rax+0xdc],0x0
  4059b5:	nop
  4059b6:	leave  
  4059b7:	ret    

00000000004059b8 <flatcc_create_context@@Base>:
  4059b8:	endbr64 
  4059bc:	push   rbp
  4059bd:	mov    rbp,rsp
  4059c0:	sub    rsp,0x30
  4059c4:	mov    QWORD PTR [rbp-0x18],rdi
  4059c8:	mov    QWORD PTR [rbp-0x20],rsi
  4059cc:	mov    QWORD PTR [rbp-0x28],rdx
  4059d0:	mov    QWORD PTR [rbp-0x30],rcx
  4059d4:	mov    edi,0x358
  4059d9:	call   4053a0 <malloc@plt>
  4059de:	mov    QWORD PTR [rbp-0x8],rax
  4059e2:	cmp    QWORD PTR [rbp-0x8],0x0
  4059e7:	jne    4059f0 <flatcc_create_context@@Base+0x38>
  4059e9:	mov    eax,0x0
  4059ee:	jmp    405a30 <flatcc_create_context@@Base+0x78>
  4059f0:	mov    rdi,QWORD PTR [rbp-0x30]
  4059f4:	mov    rcx,QWORD PTR [rbp-0x28]
  4059f8:	mov    rdx,QWORD PTR [rbp-0x20]
  4059fc:	mov    rsi,QWORD PTR [rbp-0x18]
  405a00:	mov    rax,QWORD PTR [rbp-0x8]
  405a04:	mov    r9d,0x0
  405a0a:	mov    r8,rdi
  405a0d:	mov    rdi,rax
