
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401190:	push   rbp
  401191:	mov    rbp,rsp
  401194:	sub    rsp,0xac0
  40119b:	xor    eax,eax
  40119d:	lea    rcx,[rip+0x2bfc]        # 403da0 <sprintf@plt+0x2d10>
  4011a4:	lea    rdx,[rip+0x2b95]        # 403d40 <sprintf@plt+0x2cb0>
  4011ab:	lea    r8,[rip+0x105e]        # 402210 <sprintf@plt+0x1180>
  4011b2:	lea    r9,[rip+0x2b07]        # 403cc0 <sprintf@plt+0x2c30>
  4011b9:	mov    DWORD PTR [rbp-0x4],0x0
  4011c0:	mov    DWORD PTR [rbp-0x8],edi
  4011c3:	mov    QWORD PTR [rbp-0x10],rsi
  4011c7:	lea    rsi,[rbp-0x890]
  4011ce:	mov    rdi,rsi
  4011d1:	mov    rsi,r9
  4011d4:	mov    r9d,0x80
  4011da:	mov    QWORD PTR [rbp-0xa68],rdx
  4011e1:	mov    rdx,r9
  4011e4:	mov    DWORD PTR [rbp-0xa6c],eax
  4011ea:	mov    QWORD PTR [rbp-0xa78],rcx
  4011f1:	mov    QWORD PTR [rbp-0xa80],r8
  4011f8:	call   401080 <memcpy@plt>
  4011fd:	lea    rcx,[rbp-0x900]
  401204:	mov    rdi,rcx
  401207:	mov    rsi,QWORD PTR [rbp-0xa80]
  40120e:	mov    edx,0x70
  401213:	call   401080 <memcpy@plt>
  401218:	lea    rcx,[rbp-0x960]
  40121f:	mov    rdi,rcx
  401222:	mov    rsi,QWORD PTR [rbp-0xa68]
  401229:	mov    ecx,0x58
  40122e:	mov    rdx,rcx
  401231:	mov    QWORD PTR [rbp-0xa88],rcx
  401238:	call   401080 <memcpy@plt>
  40123d:	lea    rcx,[rbp-0x990]
  401244:	mov    rdi,rcx
  401247:	mov    esi,DWORD PTR [rbp-0xa6c]
  40124d:	mov    edx,0x30
  401252:	call   401060 <memset@plt>
  401257:	mov    QWORD PTR [rbp-0x990],0xffffffffffffffff
  401262:	mov    QWORD PTR [rbp-0x988],0x86
  40126d:	mov    QWORD PTR [rbp-0x980],0x164cc
  401278:	mov    QWORD PTR [rbp-0x978],0x155
  401283:	mov    QWORD PTR [rbp-0x970],0x83
  40128e:	lea    rcx,[rbp-0x9f0]
  401295:	mov    rdi,rcx
  401298:	mov    rsi,QWORD PTR [rbp-0xa78]
  40129f:	mov    rdx,QWORD PTR [rbp-0xa88]
  4012a6:	call   401080 <memcpy@plt>
  4012ab:	lea    rcx,[rbp-0xa20]
  4012b2:	mov    rdi,rcx
  4012b5:	mov    esi,DWORD PTR [rbp-0xa6c]
  4012bb:	mov    edx,0x28
  4012c0:	call   401060 <memset@plt>
  4012c5:	lea    rcx,[rip+0xe24]        # 4020f0 <sprintf@plt+0x1060>
  4012cc:	mov    QWORD PTR [rbp-0xa20],rcx
  4012d3:	lea    rcx,[rip+0xe1c]        # 4020f6 <sprintf@plt+0x1066>
  4012da:	mov    QWORD PTR [rbp-0xa18],rcx
  4012e1:	lea    rcx,[rip+0xe58]        # 402140 <sprintf@plt+0x10b0>
  4012e8:	mov    QWORD PTR [rbp-0xa10],rcx
  4012ef:	lea    rcx,[rip+0xe02]        # 4020f8 <sprintf@plt+0x1068>
  4012f6:	mov    QWORD PTR [rbp-0xa08],rcx
  4012fd:	mov    DWORD PTR [rbp-0xa2c],0x0
  401307:	mov    DWORD PTR [rbp-0xa30],0x0
  401311:	lea    rdi,[rip+0xdf0]        # 402108 <sprintf@plt+0x1078>
  401318:	mov    al,0x0
  40131a:	call   401040 <printf@plt>
  40131f:	mov    DWORD PTR [rbp-0xa24],0x0
  401329:	movsxd rax,DWORD PTR [rbp-0xa24]
  401330:	cmp    QWORD PTR [rbp+rax*8-0x890],0x0
  401339:	je     4014f2 <sprintf@plt+0x462>
  40133f:	mov    DWORD PTR [rbp-0xa28],0x0
  401349:	movsxd rax,DWORD PTR [rbp-0xa28]
  401350:	vmovsd xmm0,QWORD PTR [rbp+rax*8-0x900]
  401359:	vxorps xmm1,xmm1,xmm1
  40135d:	vucomisd xmm0,xmm1
  401361:	jne    401372 <sprintf@plt+0x2e2>
  401367:	jp     401372 <sprintf@plt+0x2e2>
  40136d:	jmp    4014d9 <sprintf@plt+0x449>
  401372:	xor    eax,eax
  401374:	mov    ecx,eax
  401376:	movsxd rdx,DWORD PTR [rbp-0xa24]
  40137d:	mov    rdx,QWORD PTR [rbp+rdx*8-0x890]
  401385:	movsxd rsi,DWORD PTR [rbp-0xa28]
  40138c:	vmovsd xmm0,QWORD PTR [rbp+rsi*8-0x900]
  401395:	mov    rdi,rcx
  401398:	mov    rsi,rcx
  40139b:	mov    al,0x1
  40139d:	call   401050 <snprintf@plt>
  4013a2:	lea    rdi,[rbp-0x410]
  4013a9:	mov    DWORD PTR [rbp-0xa34],eax
  4013af:	movsxd rcx,DWORD PTR [rbp-0xa24]
  4013b6:	mov    rdx,QWORD PTR [rbp+rcx*8-0x890]
  4013be:	movsxd rcx,DWORD PTR [rbp-0xa28]
  4013c5:	vmovsd xmm0,QWORD PTR [rbp+rcx*8-0x900]
  4013ce:	mov    esi,0x400
  4013d3:	mov    al,0x1
  4013d5:	call   401050 <snprintf@plt>
  4013da:	lea    rdi,[rbp-0x810]
  4013e1:	mov    DWORD PTR [rbp-0xa38],eax
  4013e7:	movsxd rcx,DWORD PTR [rbp-0xa24]
  4013ee:	mov    rsi,QWORD PTR [rbp+rcx*8-0x890]
  4013f6:	movsxd rcx,DWORD PTR [rbp-0xa28]
  4013fd:	vmovsd xmm0,QWORD PTR [rbp+rcx*8-0x900]
  401406:	mov    al,0x1
  401408:	call   401090 <sprintf@plt>
  40140d:	lea    rsi,[rbp-0x810]
  401414:	lea    rdi,[rbp-0x410]
  40141b:	mov    DWORD PTR [rbp-0xa8c],eax
  401421:	call   401070 <strcmp@plt>
  401426:	cmp    eax,0x0
  401429:	je     40146c <sprintf@plt+0x3dc>
  40142f:	lea    rcx,[rbp-0x810]
  401436:	lea    rdx,[rbp-0x410]
  40143d:	movsxd rax,DWORD PTR [rbp-0xa24]
  401444:	mov    rsi,QWORD PTR [rbp+rax*8-0x890]
  40144c:	lea    rdi,[rip+0xcee]        # 402141 <sprintf@plt+0x10b1>
  401453:	mov    al,0x0
  401455:	call   401040 <printf@plt>
  40145a:	mov    r8d,DWORD PTR [rbp-0xa2c]
  401461:	add    r8d,0x1
  401465:	mov    DWORD PTR [rbp-0xa2c],r8d
  40146c:	mov    eax,DWORD PTR [rbp-0xa34]
  401472:	cmp    eax,DWORD PTR [rbp-0xa38]
  401478:	je     4014b6 <sprintf@plt+0x426>
  40147e:	mov    esi,DWORD PTR [rbp-0xa34]
  401484:	mov    edx,DWORD PTR [rbp-0xa38]
  40148a:	movsxd rax,DWORD PTR [rbp-0xa24]
  401491:	mov    rcx,QWORD PTR [rbp+rax*8-0x890]
  401499:	lea    rdi,[rip+0xce6]        # 402186 <sprintf@plt+0x10f6>
  4014a0:	mov    al,0x0
  4014a2:	call   401040 <printf@plt>
  4014a7:	mov    edx,DWORD PTR [rbp-0xa2c]
  4014ad:	add    edx,0x1
  4014b0:	mov    DWORD PTR [rbp-0xa2c],edx
  4014b6:	mov    eax,DWORD PTR [rbp-0xa30]
  4014bc:	add    eax,0x1
  4014bf:	mov    DWORD PTR [rbp-0xa30],eax
  4014c5:	mov    eax,DWORD PTR [rbp-0xa28]
  4014cb:	add    eax,0x1
  4014ce:	mov    DWORD PTR [rbp-0xa28],eax
  4014d4:	jmp    401349 <sprintf@plt+0x2b9>
  4014d9:	jmp    4014de <sprintf@plt+0x44e>
  4014de:	mov    eax,DWORD PTR [rbp-0xa24]
  4014e4:	add    eax,0x1
  4014e7:	mov    DWORD PTR [rbp-0xa24],eax
  4014ed:	jmp    401329 <sprintf@plt+0x299>
  4014f2:	mov    DWORD PTR [rbp-0xa24],0x0
  4014fc:	movsxd rax,DWORD PTR [rbp-0xa24]
  401503:	cmp    QWORD PTR [rbp+rax*8-0x960],0x0
  40150c:	je     4016bd <sprintf@plt+0x62d>
  401512:	mov    DWORD PTR [rbp-0xa28],0x0
  40151c:	movsxd rax,DWORD PTR [rbp-0xa28]
  401523:	cmp    QWORD PTR [rbp+rax*8-0x990],0x0
  40152c:	je     4016a4 <sprintf@plt+0x614>
  401532:	xor    eax,eax
  401534:	mov    ecx,eax
  401536:	movsxd rdx,DWORD PTR [rbp-0xa24]
  40153d:	mov    rdx,QWORD PTR [rbp+rdx*8-0x960]
  401545:	movsxd rsi,DWORD PTR [rbp-0xa28]
  40154c:	mov    rsi,QWORD PTR [rbp+rsi*8-0x990]
  401554:	mov    rdi,rcx
  401557:	mov    QWORD PTR [rbp-0xa98],rsi
  40155e:	mov    rsi,rcx
  401561:	mov    rcx,QWORD PTR [rbp-0xa98]
  401568:	mov    al,0x0
  40156a:	call   401050 <snprintf@plt>
  40156f:	lea    rdi,[rbp-0x410]
  401576:	mov    DWORD PTR [rbp-0xa3c],eax
  40157c:	movsxd rcx,DWORD PTR [rbp-0xa24]
  401583:	mov    rdx,QWORD PTR [rbp+rcx*8-0x960]
  40158b:	movsxd rcx,DWORD PTR [rbp-0xa28]
  401592:	mov    rcx,QWORD PTR [rbp+rcx*8-0x990]
  40159a:	mov    esi,0x400
  40159f:	mov    al,0x0
  4015a1:	call   401050 <snprintf@plt>
  4015a6:	lea    rdi,[rbp-0x810]
  4015ad:	mov    DWORD PTR [rbp-0xa40],eax
  4015b3:	movsxd rcx,DWORD PTR [rbp-0xa24]
  4015ba:	mov    rsi,QWORD PTR [rbp+rcx*8-0x960]
  4015c2:	movsxd rcx,DWORD PTR [rbp-0xa28]
  4015c9:	mov    rdx,QWORD PTR [rbp+rcx*8-0x990]
  4015d1:	mov    al,0x0
  4015d3:	call   401090 <sprintf@plt>
  4015d8:	lea    rsi,[rbp-0x810]
  4015df:	lea    rdi,[rbp-0x410]
  4015e6:	mov    DWORD PTR [rbp-0xa9c],eax
  4015ec:	call   401070 <strcmp@plt>
  4015f1:	cmp    eax,0x0
  4015f4:	je     401637 <sprintf@plt+0x5a7>
  4015fa:	lea    rcx,[rbp-0x810]
  401601:	lea    rdx,[rbp-0x410]
  401608:	movsxd rax,DWORD PTR [rbp-0xa24]
  40160f:	mov    rsi,QWORD PTR [rbp+rax*8-0x960]
  401617:	lea    rdi,[rip+0xb23]        # 402141 <sprintf@plt+0x10b1>
  40161e:	mov    al,0x0
  401620:	call   401040 <printf@plt>
  401625:	mov    r8d,DWORD PTR [rbp-0xa2c]
  40162c:	add    r8d,0x1
  401630:	mov    DWORD PTR [rbp-0xa2c],r8d
  401637:	mov    eax,DWORD PTR [rbp-0xa3c]
  40163d:	cmp    eax,DWORD PTR [rbp-0xa40]
  401643:	je     401681 <sprintf@plt+0x5f1>
  401649:	mov    esi,DWORD PTR [rbp-0xa3c]
  40164f:	mov    edx,DWORD PTR [rbp-0xa40]
  401655:	movsxd rax,DWORD PTR [rbp-0xa24]
  40165c:	mov    rcx,QWORD PTR [rbp+rax*8-0x960]
  401664:	lea    rdi,[rip+0xb1b]        # 402186 <sprintf@plt+0x10f6>
  40166b:	mov    al,0x0
  40166d:	call   401040 <printf@plt>
  401672:	mov    edx,DWORD PTR [rbp-0xa2c]
  401678:	add    edx,0x1
  40167b:	mov    DWORD PTR [rbp-0xa2c],edx
  401681:	mov    eax,DWORD PTR [rbp-0xa30]
  401687:	add    eax,0x1
  40168a:	mov    DWORD PTR [rbp-0xa30],eax
  401690:	mov    eax,DWORD PTR [rbp-0xa28]
  401696:	add    eax,0x1
  401699:	mov    DWORD PTR [rbp-0xa28],eax
  40169f:	jmp    40151c <sprintf@plt+0x48c>
  4016a4:	jmp    4016a9 <sprintf@plt+0x619>
  4016a9:	mov    eax,DWORD PTR [rbp-0xa24]
  4016af:	add    eax,0x1
  4016b2:	mov    DWORD PTR [rbp-0xa24],eax
  4016b8:	jmp    4014fc <sprintf@plt+0x46c>
  4016bd:	mov    DWORD PTR [rbp-0xa24],0x0
  4016c7:	movsxd rax,DWORD PTR [rbp-0xa24]
  4016ce:	cmp    QWORD PTR [rbp+rax*8-0x9f0],0x0
  4016d7:	je     401888 <sprintf@plt+0x7f8>
  4016dd:	mov    DWORD PTR [rbp-0xa28],0x0
  4016e7:	movsxd rax,DWORD PTR [rbp-0xa28]
  4016ee:	cmp    QWORD PTR [rbp+rax*8-0xa20],0x0
  4016f7:	je     40186f <sprintf@plt+0x7df>
  4016fd:	xor    eax,eax
  4016ff:	mov    ecx,eax
  401701:	movsxd rdx,DWORD PTR [rbp-0xa24]
  401708:	mov    rdx,QWORD PTR [rbp+rdx*8-0x9f0]
  401710:	movsxd rsi,DWORD PTR [rbp-0xa28]
  401717:	mov    rsi,QWORD PTR [rbp+rsi*8-0xa20]
  40171f:	mov    rdi,rcx
  401722:	mov    QWORD PTR [rbp-0xaa8],rsi
  401729:	mov    rsi,rcx
  40172c:	mov    rcx,QWORD PTR [rbp-0xaa8]
  401733:	mov    al,0x0
  401735:	call   401050 <snprintf@plt>
  40173a:	lea    rdi,[rbp-0x410]
  401741:	mov    DWORD PTR [rbp-0xa44],eax
  401747:	movsxd rcx,DWORD PTR [rbp-0xa24]
  40174e:	mov    rdx,QWORD PTR [rbp+rcx*8-0x9f0]
  401756:	movsxd rcx,DWORD PTR [rbp-0xa28]
  40175d:	mov    rcx,QWORD PTR [rbp+rcx*8-0xa20]
  401765:	mov    esi,0x400
  40176a:	mov    al,0x0
  40176c:	call   401050 <snprintf@plt>
  401771:	lea    rdi,[rbp-0x810]
  401778:	mov    DWORD PTR [rbp-0xa48],eax
  40177e:	movsxd rcx,DWORD PTR [rbp-0xa24]
  401785:	mov    rsi,QWORD PTR [rbp+rcx*8-0x9f0]
  40178d:	movsxd rcx,DWORD PTR [rbp-0xa28]
  401794:	mov    rdx,QWORD PTR [rbp+rcx*8-0xa20]
  40179c:	mov    al,0x0
  40179e:	call   401090 <sprintf@plt>
  4017a3:	lea    rsi,[rbp-0x810]
  4017aa:	lea    rdi,[rbp-0x410]
  4017b1:	mov    DWORD PTR [rbp-0xaac],eax
  4017b7:	call   401070 <strcmp@plt>
  4017bc:	cmp    eax,0x0
  4017bf:	je     401802 <sprintf@plt+0x772>
  4017c5:	lea    rcx,[rbp-0x810]
  4017cc:	lea    rdx,[rbp-0x410]
  4017d3:	movsxd rax,DWORD PTR [rbp-0xa24]
  4017da:	mov    rsi,QWORD PTR [rbp+rax*8-0x9f0]
  4017e2:	lea    rdi,[rip+0x958]        # 402141 <sprintf@plt+0x10b1>
  4017e9:	mov    al,0x0
  4017eb:	call   401040 <printf@plt>
  4017f0:	mov    r8d,DWORD PTR [rbp-0xa2c]
  4017f7:	add    r8d,0x1
  4017fb:	mov    DWORD PTR [rbp-0xa2c],r8d
  401802:	mov    eax,DWORD PTR [rbp-0xa44]
  401808:	cmp    eax,DWORD PTR [rbp-0xa48]
  40180e:	je     40184c <sprintf@plt+0x7bc>
  401814:	mov    esi,DWORD PTR [rbp-0xa44]
  40181a:	mov    edx,DWORD PTR [rbp-0xa48]
  401820:	movsxd rax,DWORD PTR [rbp-0xa24]
  401827:	mov    rcx,QWORD PTR [rbp+rax*8-0x9f0]
  40182f:	lea    rdi,[rip+0x950]        # 402186 <sprintf@plt+0x10f6>
  401836:	mov    al,0x0
  401838:	call   401040 <printf@plt>
  40183d:	mov    edx,DWORD PTR [rbp-0xa2c]
  401843:	add    edx,0x1
  401846:	mov    DWORD PTR [rbp-0xa2c],edx
  40184c:	mov    eax,DWORD PTR [rbp-0xa30]
  401852:	add    eax,0x1
  401855:	mov    DWORD PTR [rbp-0xa30],eax
  40185b:	mov    eax,DWORD PTR [rbp-0xa28]
  401861:	add    eax,0x1
  401864:	mov    DWORD PTR [rbp-0xa28],eax
  40186a:	jmp    4016e7 <sprintf@plt+0x657>
  40186f:	jmp    401874 <sprintf@plt+0x7e4>
  401874:	mov    eax,DWORD PTR [rbp-0xa24]
  40187a:	add    eax,0x1
  40187d:	mov    DWORD PTR [rbp-0xa24],eax
  401883:	jmp    4016c7 <sprintf@plt+0x637>
  401888:	mov    esi,DWORD PTR [rbp-0xa2c]
  40188e:	mov    edx,DWORD PTR [rbp-0xa30]
  401894:	lea    rdi,[rip+0x909]        # 4021a4 <sprintf@plt+0x1114>
  40189b:	mov    al,0x0
  40189d:	call   401040 <printf@plt>
  4018a2:	lea    rdi,[rip+0x917]        # 4021c0 <sprintf@plt+0x1130>
  4018a9:	mov    DWORD PTR [rbp-0xab0],eax
  4018af:	mov    al,0x0
  4018b1:	call   401040 <printf@plt>
  4018b6:	vmovsd xmm0,QWORD PTR [rip+0x74a]        # 402008 <sprintf@plt+0xf78>
  4018be:	vmovsd QWORD PTR [rbp-0xa50],xmm0
  4018c6:	mov    DWORD PTR [rbp-0xa24],0x0
  4018d0:	cmp    DWORD PTR [rbp-0xa24],0x64
  4018d7:	jge    4019b0 <sprintf@plt+0x920>
  4018dd:	vmovsd xmm0,QWORD PTR [rip+0x72b]        # 402010 <sprintf@plt+0xf80>
  4018e5:	vcvtsi2sd xmm1,xmm1,DWORD PTR [rbp-0xa24]
  4018ed:	call   401030 <pow@plt>
  4018f2:	lea    rdi,[rbp-0x410]
  4018f9:	vmovsd QWORD PTR [rbp-0xa58],xmm0
  401901:	vmovsd xmm0,QWORD PTR [rbp-0xa50]
  401909:	vmulsd xmm0,xmm0,QWORD PTR [rbp-0xa58]
  401911:	vmovsd QWORD PTR [rbp-0xa60],xmm0
  401919:	vmovsd xmm0,QWORD PTR [rbp-0xa60]
  401921:	mov    esi,0x400
  401926:	lea    rdx,[rip+0x6eb]        # 402018 <sprintf@plt+0xf88>
  40192d:	mov    al,0x1
  40192f:	call   401050 <snprintf@plt>
  401934:	lea    rdi,[rbp-0x810]
  40193b:	vmovsd xmm0,QWORD PTR [rbp-0xa60]
  401943:	lea    rsi,[rip+0x6ce]        # 402018 <sprintf@plt+0xf88>
  40194a:	mov    DWORD PTR [rbp-0xab4],eax
  401950:	mov    al,0x1
  401952:	call   401090 <sprintf@plt>
  401957:	lea    rsi,[rbp-0x810]
  40195e:	lea    rdi,[rbp-0x410]
  401965:	mov    DWORD PTR [rbp-0xab8],eax
  40196b:	call   401070 <strcmp@plt>
  401970:	cmp    eax,0x0
  401973:	je     401997 <sprintf@plt+0x907>
  401979:	mov    eax,DWORD PTR [rbp-0xa24]
  40197f:	sub    eax,0x1
  401982:	lea    rdi,[rip+0x85a]        # 4021e3 <sprintf@plt+0x1153>
  401989:	mov    esi,eax
  40198b:	mov    al,0x0
  40198d:	call   401040 <printf@plt>
  401992:	jmp    4019b0 <sprintf@plt+0x920>
  401997:	jmp    40199c <sprintf@plt+0x90c>
  40199c:	mov    eax,DWORD PTR [rbp-0xa24]
  4019a2:	add    eax,0x1
  4019a5:	mov    DWORD PTR [rbp-0xa24],eax
  4019ab:	jmp    4018d0 <sprintf@plt+0x840>
  4019b0:	xor    eax,eax
  4019b2:	add    rsp,0xac0
  4019b9:	pop    rbp
  4019ba:	ret    
  4019bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4019c0:	endbr64 
  4019c4:	push   r15
  4019c6:	lea    r15,[rip+0x22e3]        # 403cb0 <sprintf@plt+0x2c20>
  4019cd:	push   r14
  4019cf:	mov    r14,rdx
  4019d2:	push   r13
  4019d4:	mov    r13,rsi
  4019d7:	push   r12
  4019d9:	mov    r12d,edi
  4019dc:	push   rbp
  4019dd:	lea    rbp,[rip+0x22d4]        # 403cb8 <sprintf@plt+0x2c28>
  4019e4:	push   rbx
  4019e5:	sub    rbp,r15
  4019e8:	sub    rsp,0x8
  4019ec:	call   401000 <pow@plt-0x30>
  4019f1:	sar    rbp,0x3
  4019f5:	je     401a16 <sprintf@plt+0x986>
  4019f7:	xor    ebx,ebx
  4019f9:	nop    DWORD PTR [rax+0x0]
  401a00:	mov    rdx,r14
  401a03:	mov    rsi,r13
  401a06:	mov    edi,r12d
  401a09:	call   QWORD PTR [r15+rbx*8]
  401a0d:	add    rbx,0x1
  401a11:	cmp    rbp,rbx
  401a14:	jne    401a00 <sprintf@plt+0x970>
  401a16:	add    rsp,0x8
  401a1a:	pop    rbx
  401a1b:	pop    rbp
  401a1c:	pop    r12
  401a1e:	pop    r13
  401a20:	pop    r14
  401a22:	pop    r15
  401a24:	ret    
  401a25:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a30:	endbr64 
  401a34:	ret    

Disassembly of section .fini:

0000000000401a38 <.fini>:
  401a38:	endbr64 
  401a3c:	sub    rsp,0x8
  401a40:	add    rsp,0x8
  401a44:	ret    
