
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403149:	bnd jmp 403020 <getenv@plt-0x220>
  40314f:	nop
  403150:	endbr64 
  403154:	push   0x12
  403159:	bnd jmp 403020 <getenv@plt-0x220>
  40315f:	nop
  403160:	endbr64 
  403164:	push   0x13
  403169:	bnd jmp 403020 <getenv@plt-0x220>
  40316f:	nop
  403170:	endbr64 
  403174:	push   0x14
  403179:	bnd jmp 403020 <getenv@plt-0x220>
  40317f:	nop
  403180:	endbr64 
  403184:	push   0x15
  403189:	bnd jmp 403020 <getenv@plt-0x220>
  40318f:	nop
  403190:	endbr64 
  403194:	push   0x16
  403199:	bnd jmp 403020 <getenv@plt-0x220>
  40319f:	nop
  4031a0:	endbr64 
  4031a4:	push   0x17
  4031a9:	bnd jmp 403020 <getenv@plt-0x220>
  4031af:	nop
  4031b0:	endbr64 
  4031b4:	push   0x18
  4031b9:	bnd jmp 403020 <getenv@plt-0x220>
  4031bf:	nop
  4031c0:	endbr64 
  4031c4:	push   0x19
  4031c9:	bnd jmp 403020 <getenv@plt-0x220>
  4031cf:	nop
  4031d0:	endbr64 
  4031d4:	push   0x1a
  4031d9:	bnd jmp 403020 <getenv@plt-0x220>
  4031df:	nop
  4031e0:	endbr64 
  4031e4:	push   0x1b
  4031e9:	bnd jmp 403020 <getenv@plt-0x220>
  4031ef:	nop
  4031f0:	endbr64 
  4031f4:	push   0x1c
  4031f9:	bnd jmp 403020 <getenv@plt-0x220>
  4031ff:	nop
  403200:	endbr64 
  403204:	push   0x1d
  403209:	bnd jmp 403020 <getenv@plt-0x220>
  40320f:	nop
  403210:	endbr64 
  403214:	push   0x1e
  403219:	bnd jmp 403020 <getenv@plt-0x220>
  40321f:	nop
  403220:	endbr64 
  403224:	push   0x1f
  403229:	bnd jmp 403020 <getenv@plt-0x220>
  40322f:	nop
  403230:	endbr64 
  403234:	push   0x20
  403239:	bnd jmp 403020 <getenv@plt-0x220>
  40323f:	nop

Disassembly of section .plt.sec:

0000000000403240 <getenv@plt>:
  403240:	endbr64 
  403244:	bnd jmp QWORD PTR [rip+0xfdcd]        # 413018 <getenv@GLIBC_2.2.5>
  40324b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403250 <free@plt>:
  403250:	endbr64 
  403254:	bnd jmp QWORD PTR [rip+0xfdc5]        # 413020 <free@GLIBC_2.2.5>
  40325b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403260 <putchar@plt>:
  403260:	endbr64 
  403264:	bnd jmp QWORD PTR [rip+0xfdbd]        # 413028 <putchar@GLIBC_2.2.5>
  40326b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403270 <__vfprintf_chk@plt>:
  403270:	endbr64 
  403274:	bnd jmp QWORD PTR [rip+0xfdb5]        # 413030 <__vfprintf_chk@GLIBC_2.3.4>
  40327b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403280 <abort@plt>:
  403280:	endbr64 
  403284:	bnd jmp QWORD PTR [rip+0xfdad]        # 413038 <abort@GLIBC_2.2.5>
  40328b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403290 <__errno_location@plt>:
  403290:	endbr64 
  403294:	bnd jmp QWORD PTR [rip+0xfda5]        # 413040 <__errno_location@GLIBC_2.2.5>
  40329b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032a0 <strncpy@plt>:
  4032a0:	endbr64 
  4032a4:	bnd jmp QWORD PTR [rip+0xfd9d]        # 413048 <strncpy@GLIBC_2.2.5>
  4032ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032b0 <strcpy@plt>:
  4032b0:	endbr64 
  4032b4:	bnd jmp QWORD PTR [rip+0xfd95]        # 413050 <strcpy@GLIBC_2.2.5>
  4032bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032c0 <mkdir@plt>:
  4032c0:	endbr64 
  4032c4:	bnd jmp QWORD PTR [rip+0xfd8d]        # 413058 <mkdir@GLIBC_2.2.5>
  4032cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032d0 <fread@plt>:
  4032d0:	endbr64 
  4032d4:	bnd jmp QWORD PTR [rip+0xfd85]        # 413060 <fread@GLIBC_2.2.5>
  4032db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032e0 <fcntl@plt>:
  4032e0:	endbr64 
  4032e4:	bnd jmp QWORD PTR [rip+0xfd7d]        # 413068 <fcntl@GLIBC_2.2.5>
  4032eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032f0 <getpid@plt>:
  4032f0:	endbr64 
  4032f4:	bnd jmp QWORD PTR [rip+0xfd75]        # 413070 <getpid@GLIBC_2.2.5>
  4032fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403300 <fclose@plt>:
  403300:	endbr64 
  403304:	bnd jmp QWORD PTR [rip+0xfd6d]        # 413078 <fclose@GLIBC_2.2.5>
  40330b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403310 <strlen@plt>:
  403310:	endbr64 
  403314:	bnd jmp QWORD PTR [rip+0xfd65]        # 413080 <strlen@GLIBC_2.2.5>
  40331b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403320 <__stack_chk_fail@plt>:
  403320:	endbr64 
  403324:	bnd jmp QWORD PTR [rip+0xfd5d]        # 413088 <__stack_chk_fail@GLIBC_2.4>
  40332b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403330 <setbuf@plt>:
  403330:	endbr64 
  403334:	bnd jmp QWORD PTR [rip+0xfd55]        # 413090 <setbuf@GLIBC_2.2.5>
  40333b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403340 <close@plt>:
  403340:	endbr64 
  403344:	bnd jmp QWORD PTR [rip+0xfd4d]        # 413098 <close@GLIBC_2.2.5>
  40334b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403350 <_setjmp@plt>:
  403350:	endbr64 
  403354:	bnd jmp QWORD PTR [rip+0xfd45]        # 4130a0 <_setjmp@GLIBC_2.2.5>
  40335b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403360 <fprintf@plt>:
  403360:	endbr64 
  403364:	bnd jmp QWORD PTR [rip+0xfd3d]        # 4130a8 <fprintf@GLIBC_2.2.5>
  40336b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403370 <ftell@plt>:
  403370:	endbr64 
  403374:	bnd jmp QWORD PTR [rip+0xfd35]        # 4130b0 <ftell@GLIBC_2.2.5>
  40337b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403380 <strtol@plt>:
  403380:	endbr64 
  403384:	bnd jmp QWORD PTR [rip+0xfd2d]        # 4130b8 <strtol@GLIBC_2.2.5>
  40338b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403390 <memcpy@plt>:
  403390:	endbr64 
  403394:	bnd jmp QWORD PTR [rip+0xfd25]        # 4130c0 <memcpy@GLIBC_2.14>
  40339b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033a0 <malloc@plt>:
  4033a0:	endbr64 
  4033a4:	bnd jmp QWORD PTR [rip+0xfd1d]        # 4130c8 <malloc@GLIBC_2.2.5>
  4033ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033b0 <fseek@plt>:
  4033b0:	endbr64 
  4033b4:	bnd jmp QWORD PTR [rip+0xfd15]        # 4130d0 <fseek@GLIBC_2.2.5>
  4033bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033c0 <fdopen@plt>:
  4033c0:	endbr64 
  4033c4:	bnd jmp QWORD PTR [rip+0xfd0d]        # 4130d8 <fdopen@GLIBC_2.2.5>
  4033cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033d0 <longjmp@plt>:
  4033d0:	endbr64 
  4033d4:	bnd jmp QWORD PTR [rip+0xfd05]        # 4130e0 <longjmp@GLIBC_2.2.5>
  4033db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033e0 <open@plt>:
  4033e0:	endbr64 
  4033e4:	bnd jmp QWORD PTR [rip+0xfcfd]        # 4130e8 <open@GLIBC_2.2.5>
  4033eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033f0 <access@plt>:
  4033f0:	endbr64 
  4033f4:	bnd jmp QWORD PTR [rip+0xfcf5]        # 4130f0 <access@GLIBC_2.2.5>
  4033fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403400 <fopen@plt>:
  403400:	endbr64 
  403404:	bnd jmp QWORD PTR [rip+0xfced]        # 4130f8 <fopen@GLIBC_2.2.5>
  40340b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403410 <atoi@plt>:
  403410:	endbr64 
  403414:	bnd jmp QWORD PTR [rip+0xfce5]        # 413100 <atoi@GLIBC_2.2.5>
  40341b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403420 <exit@plt>:
  403420:	endbr64 
  403424:	bnd jmp QWORD PTR [rip+0xfcdd]        # 413108 <exit@GLIBC_2.2.5>
  40342b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403430 <fwrite@plt>:
  403430:	endbr64 
  403434:	bnd jmp QWORD PTR [rip+0xfcd5]        # 413110 <fwrite@GLIBC_2.2.5>
  40343b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403440 <__fprintf_chk@plt>:
  403440:	endbr64 
  403444:	bnd jmp QWORD PTR [rip+0xfccd]        # 413118 <__fprintf_chk@GLIBC_2.3.4>
  40344b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000403450 <_start@@Base-0x10>:
  403450:	call   403280 <abort@plt>
  403455:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40345f:	nop

0000000000403460 <_start@@Base>:
  403460:	endbr64 
  403464:	xor    ebp,ebp
  403466:	mov    r9,rdx
  403469:	pop    rsi
  40346a:	mov    rdx,rsp
  40346d:	and    rsp,0xfffffffffffffff0
  403471:	push   rax
  403472:	push   rsp
  403473:	mov    r8,0x40e2d0
  40347a:	mov    rcx,0x40e260
  403481:	mov    rdi,0x406126
  403488:	call   QWORD PTR [rip+0xfb5a]        # 412fe8 <__libc_start_main@GLIBC_2.2.5>
  40348e:	hlt    
  40348f:	nop
  403490:	endbr64 
  403494:	ret    
  403495:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40349f:	nop
  4034a0:	mov    eax,0x414e70
  4034a5:	cmp    rax,0x414e70
  4034ab:	je     4034c0 <_start@@Base+0x60>
  4034ad:	mov    eax,0x0
  4034b2:	test   rax,rax
  4034b5:	je     4034c0 <_start@@Base+0x60>
  4034b7:	mov    edi,0x414e70
  4034bc:	jmp    rax
  4034be:	xchg   ax,ax
  4034c0:	ret    
  4034c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4034cc:	nop    DWORD PTR [rax+0x0]
  4034d0:	mov    esi,0x414e70
  4034d5:	sub    rsi,0x414e70
  4034dc:	sar    rsi,0x3
  4034e0:	mov    rax,rsi
  4034e3:	shr    rax,0x3f
  4034e7:	add    rsi,rax
  4034ea:	sar    rsi,1
  4034ed:	je     403500 <_start@@Base+0xa0>
  4034ef:	mov    eax,0x0
  4034f4:	test   rax,rax
  4034f7:	je     403500 <_start@@Base+0xa0>
  4034f9:	mov    edi,0x414e70
  4034fe:	jmp    rax
  403500:	ret    
  403501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40350c:	nop    DWORD PTR [rax+0x0]
  403510:	endbr64 
  403514:	cmp    BYTE PTR [rip+0x11965],0x0        # 414e80 <__bss_start@@Base+0x10>
  40351b:	jne    403530 <_start@@Base+0xd0>
  40351d:	push   rbp
  40351e:	mov    rbp,rsp
  403521:	call   4034a0 <_start@@Base+0x40>
  403526:	mov    BYTE PTR [rip+0x11953],0x1        # 414e80 <__bss_start@@Base+0x10>
  40352d:	pop    rbp
  40352e:	ret    
  40352f:	nop
  403530:	ret    
  403531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40353c:	nop    DWORD PTR [rax+0x0]
  403540:	endbr64 
  403544:	jmp    4034d0 <_start@@Base+0x70>

0000000000403546 <simple_file_only_main@@Base>:
  403546:	endbr64 
  40354a:	push   rbp
  40354b:	mov    rbp,rsp
  40354e:	sub    rsp,0x30
  403552:	mov    rax,QWORD PTR fs:0x28
  40355b:	mov    QWORD PTR [rbp-0x8],rax
  40355f:	xor    eax,eax
  403561:	mov    rax,QWORD PTR [rip+0x12398]        # 415900 <__bss_start@@Base+0xa90>
  403568:	inc    rax
  40356b:	mov    QWORD PTR [rip+0x1238e],rax        # 415900 <__bss_start@@Base+0xa90>
  403572:	lea    rax,[rip+0xba8f]        # 40f008 <_IO_stdin_used@@Base+0x8>
  403579:	mov    QWORD PTR [rbp-0x30],rax
  40357d:	mov    rdx,QWORD PTR [rbp-0x30]
  403581:	lea    rax,[rbp-0x20]
  403585:	mov    rsi,rdx
  403588:	mov    rdi,rax
  40358b:	call   40a8f5 <init_lexer@@Base>
  403590:	mov    rax,QWORD PTR [rip+0x12371]        # 415908 <__bss_start@@Base+0xa98>
  403597:	inc    rax
  40359a:	mov    QWORD PTR [rip+0x12367],rax        # 415908 <__bss_start@@Base+0xa98>
  4035a1:	lea    rax,[rbp-0x20]
  4035a5:	mov    rdi,rax
  4035a8:	call   40ab6c <next@@Base>
  4035ad:	mov    QWORD PTR [rbp-0x28],rax
  4035b1:	mov    rax,QWORD PTR [rip+0x12358]        # 415910 <__bss_start@@Base+0xaa0>
  4035b8:	inc    rax
  4035bb:	mov    QWORD PTR [rip+0x1234e],rax        # 415910 <__bss_start@@Base+0xaa0>
  4035c2:	mov    rax,QWORD PTR [rbp-0x28]
  4035c6:	mov    eax,DWORD PTR [rax]
  4035c8:	mov    eax,eax
  4035ca:	mov    r8d,0x94
  4035d0:	mov    ecx,0x17
  4035d5:	mov    edx,0x0
  4035da:	mov    rsi,rax
  4035dd:	mov    edi,0x0
  4035e2:	call   4079ce <UnityAssertEqualNumber@@Base>
  4035e7:	mov    rax,QWORD PTR [rip+0x1232a]        # 415918 <__bss_start@@Base+0xaa8>
  4035ee:	inc    rax
  4035f1:	mov    QWORD PTR [rip+0x12320],rax        # 415918 <__bss_start@@Base+0xaa8>
  4035f8:	lea    rax,[rbp-0x20]
  4035fc:	mov    rdi,rax
  4035ff:	call   40ab6c <next@@Base>
  403604:	mov    QWORD PTR [rbp-0x28],rax
  403608:	mov    rax,QWORD PTR [rip+0x12311]        # 415920 <__bss_start@@Base+0xab0>
  40360f:	inc    rax
  403612:	mov    QWORD PTR [rip+0x12307],rax        # 415920 <__bss_start@@Base+0xab0>
  403619:	mov    rax,QWORD PTR [rbp-0x28]
  40361d:	mov    eax,DWORD PTR [rax]
  40361f:	mov    eax,eax
  403621:	mov    r8d,0x94
  403627:	mov    ecx,0x19
  40362c:	mov    edx,0x0
  403631:	mov    rsi,rax
  403634:	mov    edi,0x2
  403639:	call   4079ce <UnityAssertEqualNumber@@Base>
  40363e:	mov    rax,QWORD PTR [rip+0x122e3]        # 415928 <__bss_start@@Base+0xab8>
  403645:	inc    rax
  403648:	mov    QWORD PTR [rip+0x122d9],rax        # 415928 <__bss_start@@Base+0xab8>
  40364f:	lea    rax,[rbp-0x20]
  403653:	mov    rdi,rax
  403656:	call   40ab6c <next@@Base>
  40365b:	mov    QWORD PTR [rbp-0x28],rax
  40365f:	mov    rax,QWORD PTR [rip+0x122ca]        # 415930 <__bss_start@@Base+0xac0>
  403666:	inc    rax
  403669:	mov    QWORD PTR [rip+0x122c0],rax        # 415930 <__bss_start@@Base+0xac0>
  403670:	mov    rax,QWORD PTR [rbp-0x28]
  403674:	mov    eax,DWORD PTR [rax]
  403676:	mov    eax,eax
  403678:	mov    r8d,0x94
  40367e:	mov    ecx,0x1b
  403683:	mov    edx,0x0
  403688:	mov    rsi,rax
  40368b:	mov    edi,0x3
  403690:	call   4079ce <UnityAssertEqualNumber@@Base>
  403695:	mov    rax,QWORD PTR [rip+0x1229c]        # 415938 <__bss_start@@Base+0xac8>
  40369c:	inc    rax
  40369f:	mov    QWORD PTR [rip+0x12292],rax        # 415938 <__bss_start@@Base+0xac8>
  4036a6:	lea    rax,[rbp-0x20]
  4036aa:	mov    rdi,rax
  4036ad:	call   40ab6c <next@@Base>
  4036b2:	mov    QWORD PTR [rbp-0x28],rax
  4036b6:	mov    rax,QWORD PTR [rip+0x12283]        # 415940 <__bss_start@@Base+0xad0>
  4036bd:	inc    rax
  4036c0:	mov    QWORD PTR [rip+0x12279],rax        # 415940 <__bss_start@@Base+0xad0>
  4036c7:	mov    rax,QWORD PTR [rbp-0x28]
  4036cb:	mov    eax,DWORD PTR [rax]
  4036cd:	mov    eax,eax
  4036cf:	mov    r8d,0x94
  4036d5:	mov    ecx,0x1d
  4036da:	mov    edx,0x0
  4036df:	mov    rsi,rax
  4036e2:	mov    edi,0x4
  4036e7:	call   4079ce <UnityAssertEqualNumber@@Base>
  4036ec:	mov    rax,QWORD PTR [rip+0x12255]        # 415948 <__bss_start@@Base+0xad8>
  4036f3:	inc    rax
  4036f6:	mov    QWORD PTR [rip+0x1224b],rax        # 415948 <__bss_start@@Base+0xad8>
  4036fd:	lea    rax,[rbp-0x20]
  403701:	mov    rdi,rax
  403704:	call   40ab6c <next@@Base>
  403709:	mov    QWORD PTR [rbp-0x28],rax
  40370d:	mov    rax,QWORD PTR [rip+0x1223c]        # 415950 <__bss_start@@Base+0xae0>
  403714:	inc    rax
  403717:	mov    QWORD PTR [rip+0x12232],rax        # 415950 <__bss_start@@Base+0xae0>
  40371e:	mov    rax,QWORD PTR [rbp-0x28]
  403722:	mov    eax,DWORD PTR [rax]
  403724:	mov    eax,eax
  403726:	mov    r8d,0x94
  40372c:	mov    ecx,0x1f
  403731:	mov    edx,0x0
  403736:	mov    rsi,rax
  403739:	mov    edi,0x5
  40373e:	call   4079ce <UnityAssertEqualNumber@@Base>
  403743:	mov    rax,QWORD PTR [rip+0x1220e]        # 415958 <__bss_start@@Base+0xae8>
  40374a:	inc    rax
  40374d:	mov    QWORD PTR [rip+0x12204],rax        # 415958 <__bss_start@@Base+0xae8>
  403754:	lea    rax,[rbp-0x20]
  403758:	mov    rdi,rax
  40375b:	call   40ab6c <next@@Base>
  403760:	mov    QWORD PTR [rbp-0x28],rax
  403764:	mov    rax,QWORD PTR [rip+0x121f5]        # 415960 <__bss_start@@Base+0xaf0>
  40376b:	inc    rax
  40376e:	mov    QWORD PTR [rip+0x121eb],rax        # 415960 <__bss_start@@Base+0xaf0>
  403775:	mov    rax,QWORD PTR [rbp-0x28]
  403779:	mov    eax,DWORD PTR [rax]
  40377b:	mov    eax,eax
  40377d:	mov    r8d,0x94
  403783:	mov    ecx,0x21
  403788:	mov    edx,0x0
  40378d:	mov    rsi,rax
  403790:	mov    edi,0x7
  403795:	call   4079ce <UnityAssertEqualNumber@@Base>
  40379a:	mov    rax,QWORD PTR [rip+0x121c7]        # 415968 <__bss_start@@Base+0xaf8>
  4037a1:	inc    rax
  4037a4:	mov    QWORD PTR [rip+0x121bd],rax        # 415968 <__bss_start@@Base+0xaf8>
  4037ab:	lea    rax,[rbp-0x20]
  4037af:	mov    rdi,rax
  4037b2:	call   40ab6c <next@@Base>
  4037b7:	mov    QWORD PTR [rbp-0x28],rax
  4037bb:	mov    rax,QWORD PTR [rip+0x121ae]        # 415970 <__bss_start@@Base+0xb00>
  4037c2:	inc    rax
  4037c5:	mov    QWORD PTR [rip+0x121a4],rax        # 415970 <__bss_start@@Base+0xb00>
  4037cc:	mov    rax,QWORD PTR [rbp-0x28]
  4037d0:	mov    eax,DWORD PTR [rax]
  4037d2:	mov    eax,eax
  4037d4:	mov    r8d,0x94
  4037da:	mov    ecx,0x23
  4037df:	mov    edx,0x0
  4037e4:	mov    rsi,rax
  4037e7:	mov    edi,0x1
  4037ec:	call   4079ce <UnityAssertEqualNumber@@Base>
  4037f1:	mov    rax,QWORD PTR [rip+0x12180]        # 415978 <__bss_start@@Base+0xb08>
  4037f8:	inc    rax
  4037fb:	mov    QWORD PTR [rip+0x12176],rax        # 415978 <__bss_start@@Base+0xb08>
  403802:	lea    rax,[rbp-0x20]
  403806:	mov    rdi,rax
  403809:	call   40ab6c <next@@Base>
  40380e:	mov    QWORD PTR [rbp-0x28],rax
  403812:	mov    rax,QWORD PTR [rip+0x12167]        # 415980 <__bss_start@@Base+0xb10>
  403819:	inc    rax
  40381c:	mov    QWORD PTR [rip+0x1215d],rax        # 415980 <__bss_start@@Base+0xb10>
  403823:	mov    rax,QWORD PTR [rbp-0x28]
  403827:	mov    eax,DWORD PTR [rax]
  403829:	mov    eax,eax
  40382b:	mov    r8d,0x94
  403831:	mov    ecx,0x25
  403836:	mov    edx,0x0
  40383b:	mov    rsi,rax
  40383e:	mov    edi,0x8
  403843:	call   4079ce <UnityAssertEqualNumber@@Base>
  403848:	mov    rax,QWORD PTR [rip+0x12139]        # 415988 <__bss_start@@Base+0xb18>
  40384f:	inc    rax
  403852:	mov    QWORD PTR [rip+0x1212f],rax        # 415988 <__bss_start@@Base+0xb18>
  403859:	lea    rax,[rbp-0x20]
  40385d:	mov    rdi,rax
  403860:	call   40ab6c <next@@Base>
  403865:	mov    QWORD PTR [rbp-0x28],rax
  403869:	mov    rax,QWORD PTR [rip+0x12120]        # 415990 <__bss_start@@Base+0xb20>
  403870:	inc    rax
  403873:	mov    QWORD PTR [rip+0x12116],rax        # 415990 <__bss_start@@Base+0xb20>
  40387a:	mov    rax,QWORD PTR [rbp-0x28]
  40387e:	mov    eax,DWORD PTR [rax]
  403880:	mov    eax,eax
  403882:	mov    r8d,0x94
  403888:	mov    ecx,0x27
  40388d:	mov    edx,0x0
  403892:	mov    rsi,rax
  403895:	mov    edi,0x6
  40389a:	call   4079ce <UnityAssertEqualNumber@@Base>
  40389f:	mov    rax,QWORD PTR [rip+0x120f2]        # 415998 <__bss_start@@Base+0xb28>
  4038a6:	inc    rax
  4038a9:	mov    QWORD PTR [rip+0x120e8],rax        # 415998 <__bss_start@@Base+0xb28>
  4038b0:	lea    rax,[rbp-0x20]
  4038b4:	mov    rdi,rax
  4038b7:	call   40ab6c <next@@Base>
  4038bc:	mov    QWORD PTR [rbp-0x28],rax
  4038c0:	mov    rax,QWORD PTR [rip+0x120d9]        # 4159a0 <__bss_start@@Base+0xb30>
  4038c7:	inc    rax
  4038ca:	mov    QWORD PTR [rip+0x120cf],rax        # 4159a0 <__bss_start@@Base+0xb30>
  4038d1:	mov    rax,QWORD PTR [rbp-0x28]
  4038d5:	mov    eax,DWORD PTR [rax]
  4038d7:	mov    eax,eax
  4038d9:	mov    r8d,0x94
  4038df:	mov    ecx,0x29
  4038e4:	mov    edx,0x0
  4038e9:	mov    rsi,rax
  4038ec:	mov    edi,0x9
  4038f1:	call   4079ce <UnityAssertEqualNumber@@Base>
  4038f6:	mov    rax,QWORD PTR [rip+0x120ab]        # 4159a8 <__bss_start@@Base+0xb38>
  4038fd:	inc    rax
  403900:	mov    QWORD PTR [rip+0x120a1],rax        # 4159a8 <__bss_start@@Base+0xb38>
  403907:	lea    rax,[rbp-0x20]
  40390b:	mov    rdi,rax
  40390e:	call   40a93c <destroy_lexer@@Base>
  403913:	mov    rax,QWORD PTR [rip+0x12096]        # 4159b0 <__bss_start@@Base+0xb40>
  40391a:	inc    rax
  40391d:	mov    QWORD PTR [rip+0x1208c],rax        # 4159b0 <__bss_start@@Base+0xb40>
  403924:	nop
  403925:	mov    rax,QWORD PTR [rbp-0x8]
  403929:	xor    rax,QWORD PTR fs:0x28
  403932:	je     403939 <simple_file_only_main@@Base+0x3f3>
  403934:	call   403320 <__stack_chk_fail@plt>
  403939:	leave  
  40393a:	ret    

000000000040393b <push_token_to_stack@@Base>:
  40393b:	endbr64 
  40393f:	push   rbp
  403940:	mov    rbp,rsp
  403943:	sub    rsp,0x30
  403947:	mov    rax,QWORD PTR fs:0x28
  403950:	mov    QWORD PTR [rbp-0x8],rax
  403954:	xor    eax,eax
  403956:	mov    rax,QWORD PTR [rip+0x11f63]        # 4158c0 <__bss_start@@Base+0xa50>
  40395d:	inc    rax
  403960:	mov    QWORD PTR [rip+0x11f59],rax        # 4158c0 <__bss_start@@Base+0xa50>
  403967:	lea    rax,[rip+0xb69a]        # 40f008 <_IO_stdin_used@@Base+0x8>
  40396e:	mov    QWORD PTR [rbp-0x30],rax
  403972:	mov    rdx,QWORD PTR [rbp-0x30]
  403976:	lea    rax,[rbp-0x20]
  40397a:	mov    rsi,rdx
  40397d:	mov    rdi,rax
  403980:	call   40a8f5 <init_lexer@@Base>
  403985:	mov    rax,QWORD PTR [rip+0x11f3c]        # 4158c8 <__bss_start@@Base+0xa58>
  40398c:	inc    rax
