
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
0000000000402390 <memcpy@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x9d25]        # 40c0c0 <memcpy@GLIBC_2.14>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <malloc@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x9d1d]        # 40c0c8 <malloc@GLIBC_2.2.5>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <fflush@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x9d15]        # 40c0d0 <fflush@GLIBC_2.2.5>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <fseek@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x9d0d]        # 40c0d8 <fseek@GLIBC_2.2.5>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <fdopen@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x9d05]        # 40c0e0 <fdopen@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <__printf_chk@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x9cfd]        # 40c0e8 <__printf_chk@GLIBC_2.3.4>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <open@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x9cf5]        # 40c0f0 <open@GLIBC_2.2.5>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <access@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x9ced]        # 40c0f8 <access@GLIBC_2.2.5>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <fopen@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x9ce5]        # 40c100 <fopen@GLIBC_2.2.5>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <exit@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x9cdd]        # 40c108 <exit@GLIBC_2.2.5>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <fwrite@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x9cd5]        # 40c110 <fwrite@GLIBC_2.2.5>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <__fprintf_chk@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x9ccd]        # 40c118 <__fprintf_chk@GLIBC_2.3.4>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402450 <main@@Base-0x50>:
  402450:	call   402270 <abort@plt>
  402455:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40245f:	nop
  402460:	endbr64 
  402464:	jmp    407bd0 <__gcov_sort_n_vals@@Base+0x1670>
  402469:	nop    DWORD PTR [rax+0x0]
  402470:	endbr64 
  402474:	jmp    407bd0 <__gcov_sort_n_vals@@Base+0x1670>
  402479:	nop    DWORD PTR [rax+0x0]
  402480:	endbr64 
  402484:	jmp    407bd0 <__gcov_sort_n_vals@@Base+0x1670>
  402489:	nop    DWORD PTR [rax+0x0]
  402490:	endbr64 
  402494:	jmp    407bd0 <__gcov_sort_n_vals@@Base+0x1670>
  402499:	nop    DWORD PTR [rax+0x0]

00000000004024a0 <main@@Base>:
  4024a0:	endbr64 
  4024a4:	push   rbx
  4024a5:	mov    rbx,QWORD PTR [rip+0x9b34]        # 40bfe0 <stdout@GLIBC_2.2.5>
  4024ac:	xor    esi,esi
  4024ae:	mov    rdi,QWORD PTR [rbx]
  4024b1:	inc    QWORD PTR [rip+0xb968]        # 40de20 <__bss_start@@Base+0x6b0>
  4024b8:	call   402320 <setbuf@plt>
  4024bd:	mov    rcx,QWORD PTR [rbx]
  4024c0:	mov    edx,0xe
  4024c5:	mov    esi,0x1
  4024ca:	lea    rdi,[rip+0x5f56]        # 408427 <_IO_stdin_used@@Base+0x427>
  4024d1:	inc    QWORD PTR [rip+0xb950]        # 40de28 <__bss_start@@Base+0x6b8>
  4024d8:	call   402430 <fwrite@plt>
  4024dd:	mov    rcx,QWORD PTR [rbx]
  4024e0:	mov    edx,0xe
  4024e5:	mov    esi,0x1
  4024ea:	lea    rdi,[rip+0x5f45]        # 408436 <_IO_stdin_used@@Base+0x436>
  4024f1:	inc    QWORD PTR [rip+0xb938]        # 40de30 <__bss_start@@Base+0x6c0>
  4024f8:	call   402430 <fwrite@plt>
  4024fd:	mov    rcx,QWORD PTR [rbx]
  402500:	mov    edx,0xf
  402505:	mov    esi,0x1
  40250a:	lea    rdi,[rip+0x5f34]        # 408445 <_IO_stdin_used@@Base+0x445>
  402511:	inc    QWORD PTR [rip+0xb920]        # 40de38 <__bss_start@@Base+0x6c8>
  402518:	call   402430 <fwrite@plt>
  40251d:	xor    edi,edi
  40251f:	inc    QWORD PTR [rip+0xb91a]        # 40de40 <__bss_start@@Base+0x6d0>
  402526:	call   4023b0 <fflush@plt>
  40252b:	lea    rcx,[rip+0x5f23]        # 408455 <_IO_stdin_used@@Base+0x455>
  402532:	lea    rdx,[rip+0x5f32]        # 40846b <_IO_stdin_used@@Base+0x46b>
  402539:	lea    rsi,[rip+0x5f37]        # 408477 <_IO_stdin_used@@Base+0x477>
  402540:	mov    edi,0x1
  402545:	xor    eax,eax
  402547:	inc    QWORD PTR [rip+0xb8fa]        # 40de48 <__bss_start@@Base+0x6d8>
  40254e:	call   4023e0 <__printf_chk@plt>
  402553:	xor    eax,eax
  402555:	inc    QWORD PTR [rip+0xb8f4]        # 40de50 <__bss_start@@Base+0x6e0>
  40255c:	call   402ce0 <setup@@Base>
  402561:	xor    eax,eax
  402563:	inc    QWORD PTR [rip+0xb8ee]        # 40de58 <__bss_start@@Base+0x6e8>
  40256a:	call   402d10 <no_int_as_first_stuff@@Base>
  40256f:	lea    rdi,[rip+0x5f13]        # 408489 <_IO_stdin_used@@Base+0x489>
  402576:	inc    QWORD PTR [rip+0xb8e3]        # 40de60 <__bss_start@@Base+0x6f0>
  40257d:	call   4022b0 <puts@plt>
  402582:	lea    rcx,[rip+0x5b1f]        # 4080a8 <_IO_stdin_used@@Base+0xa8>
  402589:	lea    rdx,[rip+0x5edb]        # 40846b <_IO_stdin_used@@Base+0x46b>
  402590:	lea    rsi,[rip+0x5ee0]        # 408477 <_IO_stdin_used@@Base+0x477>
  402597:	mov    edi,0x1
  40259c:	xor    eax,eax
  40259e:	inc    QWORD PTR [rip+0xb8c3]        # 40de68 <__bss_start@@Base+0x6f8>
  4025a5:	call   4023e0 <__printf_chk@plt>
  4025aa:	xor    eax,eax
  4025ac:	inc    QWORD PTR [rip+0xb8bd]        # 40de70 <__bss_start@@Base+0x700>
  4025b3:	call   402ce0 <setup@@Base>
  4025b8:	xor    eax,eax
  4025ba:	inc    QWORD PTR [rip+0xb8b7]        # 40de78 <__bss_start@@Base+0x708>
  4025c1:	call   402e00 <int_but_not_followed_by_function@@Base>
  4025c6:	lea    rdi,[rip+0x5ebc]        # 408489 <_IO_stdin_used@@Base+0x489>
  4025cd:	inc    QWORD PTR [rip+0xb8ac]        # 40de80 <__bss_start@@Base+0x710>
  4025d4:	call   4022b0 <puts@plt>
  4025d9:	lea    rcx,[rip+0x5af0]        # 4080d0 <_IO_stdin_used@@Base+0xd0>
  4025e0:	lea    rdx,[rip+0x5e84]        # 40846b <_IO_stdin_used@@Base+0x46b>
  4025e7:	lea    rsi,[rip+0x5e89]        # 408477 <_IO_stdin_used@@Base+0x477>
  4025ee:	mov    edi,0x1
  4025f3:	xor    eax,eax
  4025f5:	inc    QWORD PTR [rip+0xb88c]        # 40de88 <__bss_start@@Base+0x718>
  4025fc:	call   4023e0 <__printf_chk@plt>
  402601:	xor    eax,eax
  402603:	inc    QWORD PTR [rip+0xb886]        # 40de90 <__bss_start@@Base+0x720>
  40260a:	call   402ce0 <setup@@Base>
  40260f:	xor    eax,eax
  402611:	inc    QWORD PTR [rip+0xb880]        # 40de98 <__bss_start@@Base+0x728>
  402618:	call   4035a0 <boolean_unary_operator_is_read_properly@@Base>
  40261d:	lea    rdi,[rip+0x5e65]        # 408489 <_IO_stdin_used@@Base+0x489>
  402624:	inc    QWORD PTR [rip+0xb875]        # 40dea0 <__bss_start@@Base+0x730>
  40262b:	call   4022b0 <puts@plt>
  402630:	lea    rcx,[rip+0x5ac1]        # 4080f8 <_IO_stdin_used@@Base+0xf8>
  402637:	lea    rdx,[rip+0x5e2d]        # 40846b <_IO_stdin_used@@Base+0x46b>
  40263e:	lea    rsi,[rip+0x5e32]        # 408477 <_IO_stdin_used@@Base+0x477>
  402645:	mov    edi,0x1
  40264a:	xor    eax,eax
  40264c:	inc    QWORD PTR [rip+0xb855]        # 40dea8 <__bss_start@@Base+0x738>
  402653:	call   4023e0 <__printf_chk@plt>
  402658:	xor    eax,eax
  40265a:	inc    QWORD PTR [rip+0xb84f]        # 40deb0 <__bss_start@@Base+0x740>
  402661:	call   402ce0 <setup@@Base>
  402666:	xor    eax,eax
  402668:	inc    QWORD PTR [rip+0xb849]        # 40deb8 <__bss_start@@Base+0x748>
  40266f:	call   4033a0 <boolean_binary_operator_is_read_properly@@Base>
  402674:	lea    rdi,[rip+0x5e0e]        # 408489 <_IO_stdin_used@@Base+0x489>
  40267b:	inc    QWORD PTR [rip+0xb83e]        # 40dec0 <__bss_start@@Base+0x750>
  402682:	call   4022b0 <puts@plt>
  402687:	lea    rcx,[rip+0x5a9a]        # 408128 <_IO_stdin_used@@Base+0x128>
  40268e:	lea    rdx,[rip+0x5dd6]        # 40846b <_IO_stdin_used@@Base+0x46b>
  402695:	lea    rsi,[rip+0x5ddb]        # 408477 <_IO_stdin_used@@Base+0x477>
  40269c:	mov    edi,0x1
  4026a1:	xor    eax,eax
  4026a3:	inc    QWORD PTR [rip+0xb81e]        # 40dec8 <__bss_start@@Base+0x758>
  4026aa:	call   4023e0 <__printf_chk@plt>
  4026af:	xor    eax,eax
  4026b1:	inc    QWORD PTR [rip+0xb818]        # 40ded0 <__bss_start@@Base+0x760>
  4026b8:	call   402ce0 <setup@@Base>
  4026bd:	xor    eax,eax
  4026bf:	inc    QWORD PTR [rip+0xb812]        # 40ded8 <__bss_start@@Base+0x768>
  4026c6:	call   402f30 <boolean_expression_is_read_properly@@Base>
  4026cb:	lea    rdi,[rip+0x5db7]        # 408489 <_IO_stdin_used@@Base+0x489>
  4026d2:	inc    QWORD PTR [rip+0xb807]        # 40dee0 <__bss_start@@Base+0x770>
  4026d9:	call   4022b0 <puts@plt>
  4026de:	lea    rcx,[rip+0x5dad]        # 408492 <_IO_stdin_used@@Base+0x492>
  4026e5:	lea    rdx,[rip+0x5d7f]        # 40846b <_IO_stdin_used@@Base+0x46b>
  4026ec:	lea    rsi,[rip+0x5d84]        # 408477 <_IO_stdin_used@@Base+0x477>
  4026f3:	mov    edi,0x1
  4026f8:	xor    eax,eax
  4026fa:	inc    QWORD PTR [rip+0xb7e7]        # 40dee8 <__bss_start@@Base+0x778>
  402701:	call   4023e0 <__printf_chk@plt>
  402706:	xor    eax,eax
  402708:	inc    QWORD PTR [rip+0xb7e1]        # 40def0 <__bss_start@@Base+0x780>
  40270f:	call   402ce0 <setup@@Base>
  402714:	xor    eax,eax
  402716:	inc    QWORD PTR [rip+0xb7db]        # 40def8 <__bss_start@@Base+0x788>
  40271d:	call   403110 <boolean_expression_complex@@Base>
  402722:	lea    rdi,[rip+0x5d60]        # 408489 <_IO_stdin_used@@Base+0x489>
  402729:	inc    QWORD PTR [rip+0xb7d0]        # 40df00 <__bss_start@@Base+0x790>
  402730:	call   4022b0 <puts@plt>
  402735:	lea    rcx,[rip+0x5d71]        # 4084ad <_IO_stdin_used@@Base+0x4ad>
  40273c:	lea    rdx,[rip+0x5d28]        # 40846b <_IO_stdin_used@@Base+0x46b>
  402743:	lea    rsi,[rip+0x5d2d]        # 408477 <_IO_stdin_used@@Base+0x477>
  40274a:	mov    edi,0x1
  40274f:	xor    eax,eax
  402751:	inc    QWORD PTR [rip+0xb7b0]        # 40df08 <__bss_start@@Base+0x798>
  402758:	call   4023e0 <__printf_chk@plt>
  40275d:	xor    eax,eax
  40275f:	inc    QWORD PTR [rip+0xb7aa]        # 40df10 <__bss_start@@Base+0x7a0>
  402766:	call   402ce0 <setup@@Base>
  40276b:	xor    eax,eax
  40276d:	inc    QWORD PTR [rip+0xb7a4]        # 40df18 <__bss_start@@Base+0x7a8>
  402774:	call   403770 <if_statement_only@@Base>
  402779:	lea    rdi,[rip+0x5d09]        # 408489 <_IO_stdin_used@@Base+0x489>
  402780:	inc    QWORD PTR [rip+0xb799]        # 40df20 <__bss_start@@Base+0x7b0>
  402787:	call   4022b0 <puts@plt>
  40278c:	lea    rcx,[rip+0x5d2c]        # 4084bf <_IO_stdin_used@@Base+0x4bf>
  402793:	lea    rdx,[rip+0x5cd1]        # 40846b <_IO_stdin_used@@Base+0x46b>
  40279a:	lea    rsi,[rip+0x5cd6]        # 408477 <_IO_stdin_used@@Base+0x477>
  4027a1:	mov    edi,0x1
  4027a6:	xor    eax,eax
  4027a8:	inc    QWORD PTR [rip+0xb779]        # 40df28 <__bss_start@@Base+0x7b8>
  4027af:	call   4023e0 <__printf_chk@plt>
  4027b4:	xor    eax,eax
  4027b6:	inc    QWORD PTR [rip+0xb773]        # 40df30 <__bss_start@@Base+0x7c0>
  4027bd:	call   402ce0 <setup@@Base>
  4027c2:	inc    QWORD PTR [rip+0xb76f]        # 40df38 <__bss_start@@Base+0x7c8>
  4027c9:	xor    eax,eax
  4027cb:	call   4039c0 <if_else_statements@@Base>
  4027d0:	lea    rdi,[rip+0x5cb2]        # 408489 <_IO_stdin_used@@Base+0x489>
  4027d7:	inc    QWORD PTR [rip+0xb762]        # 40df40 <__bss_start@@Base+0x7d0>
  4027de:	call   4022b0 <puts@plt>
  4027e3:	lea    rcx,[rip+0x5966]        # 408150 <_IO_stdin_used@@Base+0x150>
  4027ea:	lea    rdx,[rip+0x5c7a]        # 40846b <_IO_stdin_used@@Base+0x46b>
  4027f1:	lea    rsi,[rip+0x5c7f]        # 408477 <_IO_stdin_used@@Base+0x477>
  4027f8:	mov    edi,0x1
  4027fd:	xor    eax,eax
  4027ff:	inc    QWORD PTR [rip+0xb742]        # 40df48 <__bss_start@@Base+0x7d8>
  402806:	call   4023e0 <__printf_chk@plt>
  40280b:	xor    eax,eax
  40280d:	inc    QWORD PTR [rip+0xb73c]        # 40df50 <__bss_start@@Base+0x7e0>
  402814:	call   402ce0 <setup@@Base>
  402819:	xor    eax,eax
  40281b:	inc    QWORD PTR [rip+0xb736]        # 40df58 <__bss_start@@Base+0x7e8>
  402822:	call   404090 <if_statement_inside_if_statement@@Base>
  402827:	lea    rdi,[rip+0x5c5b]        # 408489 <_IO_stdin_used@@Base+0x489>
  40282e:	inc    QWORD PTR [rip+0xb72b]        # 40df60 <__bss_start@@Base+0x7f0>
  402835:	call   4022b0 <puts@plt>
  40283a:	lea    rcx,[rip+0x5937]        # 408178 <_IO_stdin_used@@Base+0x178>
  402841:	lea    rdx,[rip+0x5c23]        # 40846b <_IO_stdin_used@@Base+0x46b>
  402848:	lea    rsi,[rip+0x5c28]        # 408477 <_IO_stdin_used@@Base+0x477>
  40284f:	mov    edi,0x1
  402854:	xor    eax,eax
  402856:	inc    QWORD PTR [rip+0xb70b]        # 40df68 <__bss_start@@Base+0x7f8>
  40285d:	call   4023e0 <__printf_chk@plt>
  402862:	xor    eax,eax
  402864:	inc    QWORD PTR [rip+0xb705]        # 40df70 <__bss_start@@Base+0x800>
  40286b:	call   402ce0 <setup@@Base>
  402870:	xor    eax,eax
  402872:	inc    QWORD PTR [rip+0xb6ff]        # 40df78 <__bss_start@@Base+0x808>
  402879:	call   404430 <if_statement_inside_else_statement@@Base>
  40287e:	lea    rdi,[rip+0x5c04]        # 408489 <_IO_stdin_used@@Base+0x489>
  402885:	inc    QWORD PTR [rip+0xb6f4]        # 40df80 <__bss_start@@Base+0x810>
  40288c:	call   4022b0 <puts@plt>
  402891:	lea    rcx,[rip+0x5c3a]        # 4084d2 <_IO_stdin_used@@Base+0x4d2>
  402898:	lea    rdx,[rip+0x5bcc]        # 40846b <_IO_stdin_used@@Base+0x46b>
  40289f:	lea    rsi,[rip+0x5bd1]        # 408477 <_IO_stdin_used@@Base+0x477>
  4028a6:	mov    edi,0x1
  4028ab:	xor    eax,eax
  4028ad:	inc    QWORD PTR [rip+0xb6d4]        # 40df88 <__bss_start@@Base+0x818>
  4028b4:	call   4023e0 <__printf_chk@plt>
  4028b9:	xor    eax,eax
  4028bb:	inc    QWORD PTR [rip+0xb6ce]        # 40df90 <__bss_start@@Base+0x820>
  4028c2:	call   402ce0 <setup@@Base>
  4028c7:	inc    QWORD PTR [rip+0xb6ca]        # 40df98 <__bss_start@@Base+0x828>
  4028ce:	xor    eax,eax
  4028d0:	call   403eb0 <body_with_one_return@@Base>
  4028d5:	lea    rdi,[rip+0x5bad]        # 408489 <_IO_stdin_used@@Base+0x489>
  4028dc:	inc    QWORD PTR [rip+0xb6bd]        # 40dfa0 <__bss_start@@Base+0x830>
  4028e3:	call   4022b0 <puts@plt>
  4028e8:	lea    rcx,[rip+0x5bf8]        # 4084e7 <_IO_stdin_used@@Base+0x4e7>
  4028ef:	lea    rdx,[rip+0x5b75]        # 40846b <_IO_stdin_used@@Base+0x46b>
  4028f6:	lea    rsi,[rip+0x5b7a]        # 408477 <_IO_stdin_used@@Base+0x477>
  4028fd:	mov    edi,0x1
  402902:	xor    eax,eax
  402904:	inc    QWORD PTR [rip+0xb69d]        # 40dfa8 <__bss_start@@Base+0x838>
  40290b:	call   4023e0 <__printf_chk@plt>
