
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
0000000000401090 <__sprintf_chk@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <__sprintf_chk@plt+0x2fb8>
  401096:	push   0x6
  40109b:	jmp    401020 <__snprintf_chk@plt-0x10>

Disassembly of section .text:

00000000004010a0 <.text>:
  4010a0:	push   r15
  4010a2:	push   r14
  4010a4:	lea    rdi,[rip+0x10a5]        # 402150 <__sprintf_chk@plt+0x10c0>
  4010ab:	push   r13
  4010ad:	push   r12
  4010af:	push   rbp
  4010b0:	push   rbx
  4010b1:	lea    rbp,[rip+0xf53]        # 40200b <__sprintf_chk@plt+0xf7b>
  4010b8:	lea    rbx,[rip+0xf45]        # 402004 <__sprintf_chk@plt+0xf74>
  4010bf:	sub    rsp,0xa58
  4010c6:	mov    rax,QWORD PTR fs:0x28
  4010cf:	mov    QWORD PTR [rsp+0xa48],rax
  4010d7:	xor    eax,eax
  4010d9:	lea    rax,[rip+0xf52]        # 402032 <__sprintf_chk@plt+0xfa2>
  4010e0:	vmovsd xmm6,QWORD PTR [rip+0x1118]        # 402200 <__sprintf_chk@plt+0x1170>
  4010e8:	vmovsd xmm7,QWORD PTR [rip+0x1108]        # 4021f8 <__sprintf_chk@plt+0x1168>
  4010f0:	mov    QWORD PTR [rsp+0x1c0],rbp
  4010f8:	mov    QWORD PTR [rsp+0x1d0],rax
  401100:	lea    rax,[rip+0xf31]        # 402038 <__sprintf_chk@plt+0xfa8>
  401107:	vmovsd QWORD PTR [rsp+0x150],xmm6
  401110:	vmovsd QWORD PTR [rsp+0x158],xmm7
  401119:	mov    QWORD PTR [rsp+0x1c8],rbx
  401121:	mov    QWORD PTR [rsp+0x238],0x0
  40112d:	mov    QWORD PTR [rsp+0x1d8],rax
  401135:	lea    rax,[rip+0xf04]        # 402040 <__sprintf_chk@plt+0xfb0>
  40113c:	lea    r15,[rsp+0x240]
  401144:	vmovsd xmm7,QWORD PTR [rip+0x10c4]        # 402210 <__sprintf_chk@plt+0x1180>
  40114c:	lea    r14,[rsp+0x640]
  401154:	mov    QWORD PTR [rsp+0x1e0],rax
  40115c:	lea    rax,[rip+0xee4]        # 402047 <__sprintf_chk@plt+0xfb7>
  401163:	vmovsd xmm6,QWORD PTR [rip+0x109d]        # 402208 <__sprintf_chk@plt+0x1178>
  40116b:	mov    QWORD PTR [rsp+0x1e8],rax
  401173:	lea    rax,[rip+0xed5]        # 40204f <__sprintf_chk@plt+0xfbf>
  40117a:	vmovsd QWORD PTR [rsp+0x168],xmm7
  401183:	vmovsd QWORD PTR [rsp+0x160],xmm6
  40118c:	mov    QWORD PTR [rsp+0x1f0],rax
  401194:	lea    rax,[rip+0xebc]        # 402057 <__sprintf_chk@plt+0xfc7>
  40119b:	mov    QWORD PTR [rsp+0x1f8],rax
  4011a3:	lea    rax,[rip+0xeb4]        # 40205e <__sprintf_chk@plt+0xfce>
  4011aa:	mov    QWORD PTR [rsp+0x200],rax
  4011b2:	lea    rax,[rip+0xeac]        # 402065 <__sprintf_chk@plt+0xfd5>
  4011b9:	mov    QWORD PTR [rsp+0x208],rax
  4011c1:	lea    rax,[rip+0xea1]        # 402069 <__sprintf_chk@plt+0xfd9>
  4011c8:	mov    QWORD PTR [rsp+0x210],rax
  4011d0:	lea    rax,[rip+0xe98]        # 40206f <__sprintf_chk@plt+0xfdf>
  4011d7:	mov    QWORD PTR [rsp+0x218],rax
  4011df:	lea    rax,[rip+0xe8f]        # 402075 <__sprintf_chk@plt+0xfe5>
  4011e6:	mov    QWORD PTR [rsp+0x220],rax
  4011ee:	lea    rax,[rip+0xe85]        # 40207a <__sprintf_chk@plt+0xfea>
  4011f5:	mov    QWORD PTR [rsp+0x228],rax
  4011fd:	lea    rax,[rip+0xe79]        # 40207d <__sprintf_chk@plt+0xfed>
  401204:	mov    QWORD PTR [rsp+0x230],rax
  40120c:	lea    rax,[rip+0xe04]        # 402017 <__sprintf_chk@plt+0xf87>
  401213:	vmovsd xmm6,QWORD PTR [rip+0xffd]        # 402218 <__sprintf_chk@plt+0x1188>
  40121b:	mov    QWORD PTR [rsp+0x1b8],0x0
  401227:	mov    QWORD PTR [rsp+0x90],rax
  40122f:	lea    rax,[rip+0xddb]        # 402011 <__sprintf_chk@plt+0xf81>
  401236:	mov    QWORD PTR [rsp+0xe0],0x0
  401242:	vmovsd xmm7,QWORD PTR [rip+0xfd6]        # 402220 <__sprintf_chk@plt+0x1190>
  40124a:	mov    QWORD PTR [rsp+0x60],0xffffffffffffffff
  401253:	mov    QWORD PTR [rsp+0x98],rax
  40125b:	lea    rax,[rip+0xe23]        # 402085 <__sprintf_chk@plt+0xff5>
  401262:	vmovsd QWORD PTR [rsp+0x170],xmm6
  40126b:	vmovsd xmm6,QWORD PTR [rip+0xfb5]        # 402228 <__sprintf_chk@plt+0x1198>
  401273:	mov    QWORD PTR [rsp+0x68],0x86
  40127c:	mov    QWORD PTR [rsp+0xa0],rax
  401284:	lea    rax,[rip+0xe02]        # 40208d <__sprintf_chk@plt+0xffd>
  40128b:	vmovsd QWORD PTR [rsp+0x178],xmm7
  401294:	vmovsd QWORD PTR [rsp+0x180],xmm6
  40129d:	mov    QWORD PTR [rsp+0xa8],rax
  4012a5:	lea    rax,[rip+0xde7]        # 402093 <__sprintf_chk@plt+0x1003>
  4012ac:	vmovsd xmm7,QWORD PTR [rip+0xf7c]        # 402230 <__sprintf_chk@plt+0x11a0>
  4012b4:	mov    QWORD PTR [rsp+0xb0],rax
  4012bc:	lea    rax,[rip+0xdd7]        # 40209a <__sprintf_chk@plt+0x100a>
  4012c3:	vmovsd xmm6,QWORD PTR [rip+0xf6d]        # 402238 <__sprintf_chk@plt+0x11a8>
  4012cb:	mov    QWORD PTR [rsp+0xb8],rax
  4012d3:	lea    rax,[rip+0xdc8]        # 4020a2 <__sprintf_chk@plt+0x1012>
  4012da:	vmovsd QWORD PTR [rsp+0x188],xmm7
  4012e3:	vmovsd QWORD PTR [rsp+0x190],xmm6
  4012ec:	mov    QWORD PTR [rsp+0xc0],rax
  4012f4:	lea    rax,[rip+0xdb0]        # 4020ab <__sprintf_chk@plt+0x101b>
  4012fb:	vmovsd xmm7,QWORD PTR [rip+0xf3d]        # 402240 <__sprintf_chk@plt+0x11b0>
  401303:	mov    QWORD PTR [rsp+0xc8],rax
  40130b:	lea    rax,[rip+0xda0]        # 4020b2 <__sprintf_chk@plt+0x1022>
  401312:	vmovsd xmm6,QWORD PTR [rip+0xf2e]        # 402248 <__sprintf_chk@plt+0x11b8>
  40131a:	mov    QWORD PTR [rsp+0xd0],rax
  401322:	lea    rax,[rip+0xd8d]        # 4020b6 <__sprintf_chk@plt+0x1026>
  401329:	vmovsd QWORD PTR [rsp+0x198],xmm7
  401332:	vmovsd QWORD PTR [rsp+0x1a0],xmm6
  40133b:	vmovsd xmm7,QWORD PTR [rip+0xf0d]        # 402250 <__sprintf_chk@plt+0x11c0>
  401343:	vmovsd xmm6,QWORD PTR [rip+0xf0d]        # 402258 <__sprintf_chk@plt+0x11c8>
  40134b:	mov    QWORD PTR [rsp+0xd8],rax
  401353:	lea    rax,[rip+0xcd2]        # 40202c <__sprintf_chk@plt+0xf9c>
  40135a:	vmovsd QWORD PTR [rsp+0x1a8],xmm7
  401363:	vmovsd QWORD PTR [rsp+0x1b0],xmm6
  40136c:	mov    QWORD PTR [rsp+0x70],0x164cc
  401375:	mov    QWORD PTR [rsp+0x78],0x155
  40137e:	mov    QWORD PTR [rsp+0xf0],rax
  401386:	lea    rax,[rip+0xc99]        # 402026 <__sprintf_chk@plt+0xf96>
  40138d:	mov    QWORD PTR [rsp+0x80],0x83
  401399:	mov    QWORD PTR [rsp+0xf8],rax
  4013a1:	lea    rax,[rip+0xd11]        # 4020b9 <__sprintf_chk@plt+0x1029>
  4013a8:	mov    QWORD PTR [rsp+0x88],0x0
  4013b4:	mov    QWORD PTR [rsp+0x140],0x0
  4013c0:	mov    QWORD PTR [rsp+0x50],0x0
  4013c9:	mov    QWORD PTR [rsp+0x100],rax
  4013d1:	lea    rax,[rip+0xce7]        # 4020bf <__sprintf_chk@plt+0x102f>
  4013d8:	mov    QWORD PTR [rsp+0x108],rax
  4013e0:	lea    rax,[rip+0xcde]        # 4020c5 <__sprintf_chk@plt+0x1035>
  4013e7:	mov    QWORD PTR [rsp+0x110],rax
  4013ef:	lea    rax,[rip+0xcd5]        # 4020cb <__sprintf_chk@plt+0x103b>
  4013f6:	mov    QWORD PTR [rsp+0x118],rax
  4013fe:	lea    rax,[rip+0xccc]        # 4020d1 <__sprintf_chk@plt+0x1041>
  401405:	mov    QWORD PTR [rsp+0x120],rax
  40140d:	lea    rax,[rip+0xcc0]        # 4020d4 <__sprintf_chk@plt+0x1044>
  401414:	mov    QWORD PTR [rsp+0x128],rax
  40141c:	lea    rax,[rip+0xcb6]        # 4020d9 <__sprintf_chk@plt+0x1049>
  401423:	mov    QWORD PTR [rsp+0x130],rax
  40142b:	lea    rax,[rip+0xcad]        # 4020df <__sprintf_chk@plt+0x104f>
  401432:	mov    QWORD PTR [rsp+0x138],rax
  40143a:	lea    rax,[rip+0xbdf]        # 402020 <__sprintf_chk@plt+0xf90>
  401441:	mov    QWORD PTR [rsp+0x30],rax
  401446:	lea    rax,[rip+0xbd1]        # 40201e <__sprintf_chk@plt+0xf8e>
  40144d:	mov    QWORD PTR [rsp+0x38],rax
  401452:	lea    rax,[rip+0xcd4]        # 40212d <__sprintf_chk@plt+0x109d>
  401459:	mov    QWORD PTR [rsp+0x40],rax
  40145e:	lea    rax,[rip+0xc7f]        # 4020e4 <__sprintf_chk@plt+0x1054>
  401465:	mov    QWORD PTR [rsp+0x48],rax
  40146a:	call   401040 <puts@plt>
  40146f:	lea    rax,[rsp+0x1d0]
  401477:	mov    QWORD PTR [rsp+0x20],rbx
  40147c:	mov    DWORD PTR [rsp+0x1c],0x0
  401484:	mov    DWORD PTR [rsp+0x18],0x0
  40148c:	mov    QWORD PTR [rsp+0x28],rax
  401491:	nop    DWORD PTR [rax+0x0]
  401498:	vmovsd xmm5,QWORD PTR [rip+0xd58]        # 4021f8 <__sprintf_chk@plt+0x1168>
  4014a0:	mov    ebx,0x1
  4014a5:	vmovsd xmm1,QWORD PTR [rip+0xd53]        # 402200 <__sprintf_chk@plt+0x1170>
  4014ad:	vmovsd QWORD PTR [rsp+0x8],xmm5
  4014b3:	jmp    401515 <__sprintf_chk@plt+0x485>
  4014b5:	nop    DWORD PTR [rax]
  4014b8:	cmp    r13d,r12d
  4014bb:	je     4014de <__sprintf_chk@plt+0x44e>
  4014bd:	lea    rsi,[rip+0xc30]        # 4020f4 <__sprintf_chk@plt+0x1064>
  4014c4:	mov    r8,rbp
  4014c7:	mov    ecx,r13d
  4014ca:	mov    edx,r12d
  4014cd:	mov    edi,0x1
  4014d2:	xor    eax,eax
  4014d4:	call   401080 <__printf_chk@plt>
  4014d9:	add    DWORD PTR [rsp+0x18],0x1
  4014de:	mov    eax,DWORD PTR [rsp+0x1c]
  4014e2:	vxorpd xmm3,xmm3,xmm3
  4014e6:	vmovsd xmm2,QWORD PTR [rsp+0x8]
  4014ec:	lea    r12d,[rax+rbx*1]
  4014f0:	add    rbx,0x1
  4014f4:	vucomisd xmm2,xmm3
  4014f8:	jp     401500 <__sprintf_chk@plt+0x470>
  4014fa:	je     4015d0 <__sprintf_chk@plt+0x540>
  401500:	vmovsd xmm4,QWORD PTR [rsp+rbx*8+0x150]
  401509:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  40150f:	vmovsd QWORD PTR [rsp+0x8],xmm4
  401515:	vmovapd xmm0,xmm1
  401519:	xor    esi,esi
  40151b:	xor    edi,edi
  40151d:	mov    r8,rbp
  401520:	mov    rcx,0xffffffffffffffff
  401527:	mov    edx,0x1
  40152c:	mov    eax,0x1
  401531:	vmovsd QWORD PTR [rsp+0x10],xmm1
  401537:	call   401030 <__snprintf_chk@plt>
  40153c:	vmovsd xmm1,QWORD PTR [rsp+0x10]
  401542:	mov    r8,rbp
  401545:	mov    ecx,0x400
  40154a:	mov    edx,0x1
  40154f:	mov    esi,0x400
  401554:	vmovapd xmm0,xmm1
  401558:	mov    rdi,r15
  40155b:	mov    r12d,eax
  40155e:	mov    eax,0x1
  401563:	call   401030 <__snprintf_chk@plt>
  401568:	vmovsd xmm1,QWORD PTR [rsp+0x10]
  40156e:	mov    rcx,rbp
  401571:	mov    edx,0x400
  401576:	mov    esi,0x1
  40157b:	mov    rdi,r14
  40157e:	vmovapd xmm0,xmm1
  401582:	mov    r13d,eax
  401585:	mov    eax,0x1
  40158a:	call   401090 <__sprintf_chk@plt>
  40158f:	mov    rsi,r14
  401592:	mov    rdi,r15
  401595:	call   401070 <strcmp@plt>
  40159a:	test   eax,eax
  40159c:	je     4014b8 <__sprintf_chk@plt+0x428>
  4015a2:	lea    rsi,[rip+0xbdf]        # 402188 <__sprintf_chk@plt+0x10f8>
  4015a9:	mov    r8,r14
  4015ac:	mov    rcx,r15
  4015af:	mov    rdx,rbp
  4015b2:	mov    edi,0x1
  4015b7:	xor    eax,eax
  4015b9:	call   401080 <__printf_chk@plt>
  4015be:	add    DWORD PTR [rsp+0x18],0x1
  4015c3:	jmp    4014b8 <__sprintf_chk@plt+0x428>
  4015c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4015d0:	cmp    QWORD PTR [rsp+0x20],0x0
  4015d6:	je     4015fd <__sprintf_chk@plt+0x56d>
  4015d8:	mov    rdx,QWORD PTR [rsp+0x28]
  4015dd:	mov    rbp,QWORD PTR [rsp+0x20]
  4015e2:	mov    DWORD PTR [rsp+0x1c],r12d
  4015e7:	mov    rax,QWORD PTR [rdx]
  4015ea:	add    rdx,0x8
  4015ee:	mov    QWORD PTR [rsp+0x28],rdx
  4015f3:	mov    QWORD PTR [rsp+0x20],rax
  4015f8:	jmp    401498 <__sprintf_chk@plt+0x408>
  4015fd:	lea    rax,[rsp+0xa0]
  401605:	lea    r13,[rip+0xa0b]        # 402017 <__sprintf_chk@plt+0xf87>
  40160c:	mov    DWORD PTR [rsp+0x1c],r12d
  401611:	mov    QWORD PTR [rsp+0x8],r15
  401616:	mov    QWORD PTR [rsp+0x10],r14
  40161b:	mov    QWORD PTR [rsp+0x28],rax
  401620:	lea    rax,[rip+0x9ea]        # 402011 <__sprintf_chk@plt+0xf81>
  401627:	mov    QWORD PTR [rsp+0x20],rax
  40162c:	nop    DWORD PTR [rax+0x0]
  401630:	mov    ebp,0x1
  401635:	mov    r12d,0x86
  40163b:	mov    rbx,0xffffffffffffffff
  401642:	jmp    401689 <__sprintf_chk@plt+0x5f9>
  401644:	nop    DWORD PTR [rax+0x0]
  401648:	cmp    r15d,r14d
  40164b:	je     40166e <__sprintf_chk@plt+0x5de>
  40164d:	lea    rsi,[rip+0xaa0]        # 4020f4 <__sprintf_chk@plt+0x1064>
  401654:	mov    r8,r13
  401657:	mov    ecx,r15d
  40165a:	mov    edx,r14d
  40165d:	mov    edi,0x1
  401662:	xor    eax,eax
  401664:	call   401080 <__printf_chk@plt>
  401669:	add    DWORD PTR [rsp+0x18],0x1
  40166e:	mov    eax,DWORD PTR [rsp+0x1c]
  401672:	add    eax,ebp
  401674:	add    rbp,0x1
  401678:	test   r12,r12
  40167b:	je     401730 <__sprintf_chk@plt+0x6a0>
  401681:	mov    rbx,r12
  401684:	mov    r12,QWORD PTR [rsp+rbp*8+0x60]
  401689:	mov    r9,rbx
  40168c:	xor    esi,esi
  40168e:	xor    edi,edi
  401690:	mov    r8,r13
  401693:	mov    rcx,0xffffffffffffffff
  40169a:	mov    edx,0x1
  40169f:	xor    eax,eax
  4016a1:	call   401030 <__snprintf_chk@plt>
  4016a6:	mov    rdi,QWORD PTR [rsp+0x8]
  4016ab:	mov    r9,rbx
  4016ae:	mov    r8,r13
  4016b1:	mov    ecx,0x400
  4016b6:	mov    edx,0x1
  4016bb:	mov    esi,0x400
  4016c0:	mov    r14d,eax
  4016c3:	xor    eax,eax
  4016c5:	call   401030 <__snprintf_chk@plt>
  4016ca:	mov    r8,rbx
  4016cd:	mov    rbx,QWORD PTR [rsp+0x10]
  4016d2:	mov    rcx,r13
  4016d5:	mov    edx,0x400
  4016da:	mov    esi,0x1
  4016df:	mov    r15d,eax
  4016e2:	xor    eax,eax
  4016e4:	mov    rdi,rbx
  4016e7:	call   401090 <__sprintf_chk@plt>
  4016ec:	mov    rdi,QWORD PTR [rsp+0x8]
  4016f1:	mov    rsi,rbx
  4016f4:	call   401070 <strcmp@plt>
  4016f9:	test   eax,eax
  4016fb:	je     401648 <__sprintf_chk@plt+0x5b8>
  401701:	mov    r8,QWORD PTR [rsp+0x10]
  401706:	mov    rcx,QWORD PTR [rsp+0x8]
  40170b:	lea    rsi,[rip+0xa76]        # 402188 <__sprintf_chk@plt+0x10f8>
  401712:	mov    rdx,r13
  401715:	mov    edi,0x1
  40171a:	xor    eax,eax
  40171c:	call   401080 <__printf_chk@plt>
  401721:	add    DWORD PTR [rsp+0x18],0x1
  401726:	jmp    401648 <__sprintf_chk@plt+0x5b8>
  40172b:	nop    DWORD PTR [rax+rax*1+0x0]
  401730:	cmp    QWORD PTR [rsp+0x20],0x0
  401736:	je     40175c <__sprintf_chk@plt+0x6cc>
  401738:	mov    rcx,QWORD PTR [rsp+0x28]
  40173d:	mov    r13,QWORD PTR [rsp+0x20]
  401742:	mov    DWORD PTR [rsp+0x1c],eax
  401746:	mov    rdx,QWORD PTR [rcx]
  401749:	add    rcx,0x8
  40174d:	mov    QWORD PTR [rsp+0x28],rcx
  401752:	mov    QWORD PTR [rsp+0x20],rdx
  401757:	jmp    401630 <__sprintf_chk@plt+0x5a0>
  40175c:	mov    DWORD PTR [rsp+0x1c],eax
  401760:	lea    rax,[rsp+0x100]
  401768:	lea    r13,[rip+0x8bd]        # 40202c <__sprintf_chk@plt+0xf9c>
  40176f:	mov    QWORD PTR [rsp+0x28],rax
  401774:	lea    rax,[rip+0x8ab]        # 402026 <__sprintf_chk@plt+0xf96>
  40177b:	mov    QWORD PTR [rsp+0x20],rax
  401780:	lea    r12,[rip+0x897]        # 40201e <__sprintf_chk@plt+0xf8e>
  401787:	lea    rbx,[rip+0x892]        # 402020 <__sprintf_chk@plt+0xf90>
  40178e:	mov    ebp,0x1
  401793:	mov    r9,rbx
  401796:	xor    esi,esi
  401798:	xor    edi,edi
  40179a:	mov    r8,r13
  40179d:	mov    rcx,0xffffffffffffffff
  4017a4:	mov    edx,0x1
  4017a9:	xor    eax,eax
  4017ab:	call   401030 <__snprintf_chk@plt>
  4017b0:	mov    rdi,QWORD PTR [rsp+0x8]
  4017b5:	mov    r9,rbx
  4017b8:	mov    r8,r13
  4017bb:	mov    ecx,0x400
  4017c0:	mov    edx,0x1
  4017c5:	mov    esi,0x400
  4017ca:	mov    r14d,eax
  4017cd:	xor    eax,eax
  4017cf:	call   401030 <__snprintf_chk@plt>
  4017d4:	mov    r8,rbx
  4017d7:	mov    rbx,QWORD PTR [rsp+0x10]
  4017dc:	mov    rcx,r13
  4017df:	mov    edx,0x400
  4017e4:	mov    esi,0x1
  4017e9:	mov    r15d,eax
  4017ec:	xor    eax,eax
  4017ee:	mov    rdi,rbx
  4017f1:	call   401090 <__sprintf_chk@plt>
  4017f6:	mov    rdi,QWORD PTR [rsp+0x8]
  4017fb:	mov    rsi,rbx
  4017fe:	call   401070 <strcmp@plt>
  401803:	test   eax,eax
  401805:	jne    401850 <__sprintf_chk@plt+0x7c0>
  401807:	cmp    r15d,r14d
  40180a:	je     40182d <__sprintf_chk@plt+0x79d>
  40180c:	lea    rsi,[rip+0x8e1]        # 4020f4 <__sprintf_chk@plt+0x1064>
  401813:	mov    r8,r13
  401816:	mov    ecx,r15d
  401819:	mov    edx,r14d
  40181c:	mov    edi,0x1
  401821:	xor    eax,eax
  401823:	call   401080 <__printf_chk@plt>
  401828:	add    DWORD PTR [rsp+0x18],0x1
  40182d:	mov    eax,DWORD PTR [rsp+0x1c]
  401831:	lea    ecx,[rax+rbp*1]
  401834:	add    rbp,0x1
  401838:	test   r12,r12
  40183b:	je     401880 <__sprintf_chk@plt+0x7f0>
  40183d:	mov    rbx,r12
  401840:	mov    r12,QWORD PTR [rsp+rbp*8+0x30]
  401845:	jmp    401793 <__sprintf_chk@plt+0x703>
  40184a:	nop    WORD PTR [rax+rax*1+0x0]
  401850:	mov    r8,QWORD PTR [rsp+0x10]
  401855:	mov    rcx,QWORD PTR [rsp+0x8]
  40185a:	lea    rsi,[rip+0x927]        # 402188 <__sprintf_chk@plt+0x10f8>
  401861:	mov    rdx,r13
  401864:	mov    edi,0x1
  401869:	xor    eax,eax
  40186b:	call   401080 <__printf_chk@plt>
  401870:	add    DWORD PTR [rsp+0x18],0x1
  401875:	jmp    401807 <__sprintf_chk@plt+0x777>
  401877:	nop    WORD PTR [rax+rax*1+0x0]
  401880:	mov    r13,QWORD PTR [rsp+0x20]
  401885:	test   r13,r13
  401888:	je     4018a9 <__sprintf_chk@plt+0x819>
  40188a:	mov    rdx,QWORD PTR [rsp+0x28]
  40188f:	mov    DWORD PTR [rsp+0x1c],ecx
  401893:	mov    rax,QWORD PTR [rdx]
  401896:	add    rdx,0x8
  40189a:	mov    QWORD PTR [rsp+0x28],rdx
  40189f:	mov    QWORD PTR [rsp+0x20],rax
  4018a4:	jmp    401780 <__sprintf_chk@plt+0x6f0>
  4018a9:	mov    edx,DWORD PTR [rsp+0x18]
  4018ad:	lea    rsi,[rip+0x85e]        # 402112 <__sprintf_chk@plt+0x1082>
  4018b4:	mov    edi,0x1
  4018b9:	xor    eax,eax
  4018bb:	mov    r15,QWORD PTR [rsp+0x8]
  4018c0:	mov    r14,QWORD PTR [rsp+0x10]
  4018c5:	xor    ebx,ebx
  4018c7:	lea    rbp,[rip+0x73d]        # 40200b <__sprintf_chk@plt+0xf7b>
  4018ce:	call   401080 <__printf_chk@plt>
  4018d3:	lea    rdi,[rip+0x8f6]        # 4021d0 <__sprintf_chk@plt+0x1140>
  4018da:	call   401040 <puts@plt>
  4018df:	jmp    4018f4 <__sprintf_chk@plt+0x864>
  4018e1:	nop    DWORD PTR [rax+0x0]
  4018e8:	add    ebx,0x1
  4018eb:	cmp    ebx,0x64
  4018ee:	je     401987 <__sprintf_chk@plt+0x8f7>
  4018f4:	vxorpd xmm1,xmm1,xmm1
  4018f8:	vmovsd xmm0,QWORD PTR [rip+0x960]        # 402260 <__sprintf_chk@plt+0x11d0>
  401900:	vcvtsi2sd xmm1,xmm1,ebx
  401904:	call   401050 <pow@plt>
  401909:	vmulsd xmm1,xmm0,QWORD PTR [rip+0x957]        # 402268 <__sprintf_chk@plt+0x11d8>
  401911:	mov    r8,rbp
  401914:	mov    ecx,0x400
  401919:	mov    edx,0x1
  40191e:	mov    esi,0x400
  401923:	mov    rdi,r15
  401926:	mov    eax,0x1
  40192b:	vmovapd xmm0,xmm1
  40192f:	vmovsd QWORD PTR [rsp+0x8],xmm1
  401935:	call   401030 <__snprintf_chk@plt>
  40193a:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  401940:	mov    rcx,rbp
  401943:	mov    edx,0x400
  401948:	mov    esi,0x1
  40194d:	mov    rdi,r14
  401950:	vmovapd xmm0,xmm1
  401954:	mov    eax,0x1
  401959:	call   401090 <__sprintf_chk@plt>
  40195e:	mov    rsi,r14
  401961:	mov    rdi,r15
  401964:	call   401070 <strcmp@plt>
  401969:	test   eax,eax
  40196b:	je     4018e8 <__sprintf_chk@plt+0x858>
  401971:	lea    edx,[rbx-0x1]
  401974:	lea    rsi,[rip+0x7b3]        # 40212e <__sprintf_chk@plt+0x109e>
  40197b:	mov    edi,0x1
  401980:	xor    eax,eax
  401982:	call   401080 <__printf_chk@plt>
  401987:	xor    eax,eax
  401989:	mov    rdx,QWORD PTR [rsp+0xa48]
  401991:	xor    rdx,QWORD PTR fs:0x28
  40199a:	jne    4019ae <__sprintf_chk@plt+0x91e>
  40199c:	add    rsp,0xa58
  4019a3:	pop    rbx
  4019a4:	pop    rbp
  4019a5:	pop    r12
  4019a7:	pop    r13
  4019a9:	pop    r14
  4019ab:	pop    r15
  4019ad:	ret    
  4019ae:	call   401060 <__stack_chk_fail@plt>
  4019b3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4019bd:	nop    DWORD PTR [rax]
  4019c0:	endbr64 
  4019c4:	xor    ebp,ebp
  4019c6:	mov    r9,rdx
  4019c9:	pop    rsi
  4019ca:	mov    rdx,rsp
  4019cd:	and    rsp,0xfffffffffffffff0
  4019d1:	push   rax
  4019d2:	push   rsp
  4019d3:	mov    r8,0x401b40
  4019da:	mov    rcx,0x401ad0
  4019e1:	mov    rdi,0x4010a0
  4019e8:	call   QWORD PTR [rip+0x2602]        # 403ff0 <__sprintf_chk@plt+0x2f60>
  4019ee:	hlt    
  4019ef:	nop
  4019f0:	endbr64 
  4019f4:	ret    
  4019f5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4019ff:	nop
  401a00:	mov    eax,0x404067
  401a05:	push   rbp
  401a06:	sub    rax,0x404060
  401a0c:	cmp    rax,0xe
  401a10:	mov    rbp,rsp
  401a13:	jbe    401a30 <__sprintf_chk@plt+0x9a0>
  401a15:	mov    eax,0x0
  401a1a:	test   rax,rax
  401a1d:	je     401a30 <__sprintf_chk@plt+0x9a0>
  401a1f:	pop    rbp
  401a20:	mov    edi,0x404060
  401a25:	jmp    rax
