
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4025ef:	mov    rax,0x411aa0
  4025f6:	add    rax,rdx
  4025f9:	lea    rdx,[rax+0x8]
  4025fd:	mov    rax,QWORD PTR [rbp-0x8]
  402601:	mov    QWORD PTR [rdx],rax
  402604:	jmp    402623 <next@@Base+0x9d>
  402606:	mov    rax,0x411aa0
  40260d:	mov    eax,DWORD PTR [rax+0x1a0]
  402613:	lea    edx,[rax+0x1]
  402616:	mov    rax,0x411aa0
  40261d:	mov    DWORD PTR [rax+0x1a0],edx
  402623:	mov    rax,0x411aa0
  40262a:	mov    eax,DWORD PTR [rax+0x198]
  402630:	lea    edx,[rax+0x1]
  402633:	mov    rax,0x411aa0
  40263a:	mov    DWORD PTR [rax+0x198],edx
  402640:	mov    rax,0x411c80
  402647:	mov    eax,DWORD PTR [rax+0x190]
  40264d:	cmp    eax,0x31
  402650:	ja     402694 <next@@Base+0x10e>
  402652:	mov    rax,QWORD PTR [rip+0xe997]        # 410ff0 <__bss_start@@Base+0x860>
  402659:	inc    rax
  40265c:	mov    QWORD PTR [rip+0xe98d],rax        # 410ff0 <__bss_start@@Base+0x860>
  402663:	mov    rax,0x411c80
  40266a:	mov    eax,DWORD PTR [rax+0x190]
  402670:	lea    ecx,[rax+0x1]
  402673:	mov    rdx,0x411c80
  40267a:	mov    DWORD PTR [rdx+0x190],ecx
  402680:	mov    rdx,0x411c80
  402687:	mov    ecx,eax
  402689:	mov    rax,0x402586
  402690:	mov    QWORD PTR [rdx+rcx*8],rax
  402694:	mov    rax,0x411aa0
  40269b:	mov    rax,QWORD PTR [rax+0x1c0]
  4026a2:	test   rax,rax
  4026a5:	je     4026e5 <next@@Base+0x15f>
  4026a7:	mov    rax,QWORD PTR [rip+0xe94a]        # 410ff8 <__bss_start@@Base+0x868>
  4026ae:	inc    rax
  4026b1:	mov    QWORD PTR [rip+0xe940],rax        # 410ff8 <__bss_start@@Base+0x868>
  4026b8:	mov    rax,0x411aa0
  4026bf:	mov    rax,QWORD PTR [rax+0x1c0]
  4026c6:	mov    rdx,QWORD PTR [rbp-0x8]
  4026ca:	mov    rdi,rdx
  4026cd:	call   rax
  4026cf:	mov    rdx,QWORD PTR [rip+0xe92a]        # 411000 <__bss_start@@Base+0x870>
  4026d6:	inc    rdx
  4026d9:	mov    QWORD PTR [rip+0xe920],rdx        # 411000 <__bss_start@@Base+0x870>
  4026e0:	jmp    4027ae <next@@Base+0x228>
  4026e5:	mov    rax,0x411aa0
  4026ec:	mov    eax,DWORD PTR [rax+0x1b0]
  4026f2:	test   eax,eax
  4026f4:	je     4027a0 <next@@Base+0x21a>
  4026fa:	mov    rax,QWORD PTR [rip+0xe907]        # 411008 <__bss_start@@Base+0x878>
  402701:	inc    rax
  402704:	mov    QWORD PTR [rip+0xe8fd],rax        # 411008 <__bss_start@@Base+0x878>
  40270b:	mov    rax,0x411aa0
  402712:	mov    edx,DWORD PTR [rax+0x1b4]
  402718:	mov    rax,0x411aa0
  40271f:	mov    eax,DWORD PTR [rax+0x1b0]
  402725:	cmp    edx,eax
  402727:	jge    402773 <next@@Base+0x1ed>
  402729:	mov    rax,QWORD PTR [rip+0xe8e0]        # 411010 <__bss_start@@Base+0x880>
  402730:	inc    rax
  402733:	mov    QWORD PTR [rip+0xe8d6],rax        # 411010 <__bss_start@@Base+0x880>
  40273a:	mov    rax,0x411aa0
  402741:	mov    rsi,QWORD PTR [rax+0x1b8]
  402748:	mov    rax,0x411aa0
  40274f:	mov    eax,DWORD PTR [rax+0x1b4]
  402755:	lea    ecx,[rax+0x1]
  402758:	mov    rdx,0x411aa0
  40275f:	mov    DWORD PTR [rdx+0x1b4],ecx
  402765:	cdqe   
  402767:	shl    rax,0x3
  40276b:	add    rax,rsi
  40276e:	mov    rax,QWORD PTR [rax]
  402771:	jmp    4027ae <next@@Base+0x228>
  402773:	mov    rax,0x411aa0
  40277a:	mov    rdx,QWORD PTR [rax+0x1b8]
  402781:	mov    rax,0x411aa0
  402788:	mov    eax,DWORD PTR [rax+0x1b0]
  40278e:	cdqe   
  402790:	shl    rax,0x3
  402794:	sub    rax,0x8
  402798:	add    rax,rdx
  40279b:	mov    rax,QWORD PTR [rax]
  40279e:	jmp    4027ae <next@@Base+0x228>
  4027a0:	mov    rax,0x411aa0
  4027a7:	mov    rax,QWORD PTR [rax+0x1a8]
  4027ae:	leave  
  4027af:	ret    

00000000004027b0 <next_reset@@Base>:
  4027b0:	endbr64 
  4027b4:	push   rbp
  4027b5:	mov    rbp,rsp
  4027b8:	mov    rax,QWORD PTR [rip+0xe809]        # 410fc8 <__bss_start@@Base+0x838>
  4027bf:	inc    rax
  4027c2:	mov    QWORD PTR [rip+0xe7ff],rax        # 410fc8 <__bss_start@@Base+0x838>
  4027c9:	mov    edx,0x1c8
  4027ce:	mov    esi,0x0
  4027d3:	mov    rax,0x411aa0
  4027da:	mov    rdi,rax
  4027dd:	call   402380 <memset@plt>
  4027e2:	mov    rax,0x411aa0
  4027e9:	mov    DWORD PTR [rax+0x19c],0x32
  4027f3:	nop
  4027f4:	pop    rbp
  4027f5:	ret    

00000000004027f6 <push_back@@Base>:
  4027f6:	endbr64 
  4027fa:	push   rbp
  4027fb:	mov    rbp,rsp
  4027fe:	sub    rsp,0x10
  402802:	mov    QWORD PTR [rbp-0x8],rdi
  402806:	mov    QWORD PTR [rbp-0x10],rsi
  40280a:	mov    rax,QWORD PTR [rip+0xe78f]        # 410fa0 <__bss_start@@Base+0x810>
  402811:	inc    rax
  402814:	mov    QWORD PTR [rip+0xe785],rax        # 410fa0 <__bss_start@@Base+0x810>
  40281b:	mov    rdx,QWORD PTR [rbp-0x8]
  40281f:	mov    rax,0x411740
  402826:	mov    QWORD PTR [rax],rdx
  402829:	mov    rdx,QWORD PTR [rbp-0x10]
  40282d:	mov    rax,0x411740
  402834:	mov    QWORD PTR [rax+0x198],rdx
  40283b:	mov    rax,0x411740
  402842:	mov    eax,DWORD PTR [rax+0x330]
  402848:	cmp    eax,0x31
  40284b:	ja     4028b8 <push_back@@Base+0xc2>
  40284d:	mov    rax,QWORD PTR [rip+0xe754]        # 410fa8 <__bss_start@@Base+0x818>
  402854:	inc    rax
  402857:	mov    QWORD PTR [rip+0xe74a],rax        # 410fa8 <__bss_start@@Base+0x818>
  40285e:	mov    rax,0x411740
  402865:	mov    eax,DWORD PTR [rax+0x330]
  40286b:	mov    eax,eax
  40286d:	lea    rdx,[rax*8+0x0]
  402875:	mov    rax,0x411740
  40287c:	add    rax,rdx
  40287f:	lea    rdx,[rax+0x8]
  402883:	mov    rax,QWORD PTR [rbp-0x8]
  402887:	mov    QWORD PTR [rdx],rax
  40288a:	mov    rax,0x411740
  402891:	mov    eax,DWORD PTR [rax+0x330]
  402897:	mov    eax,eax
  402899:	add    rax,0x34
  40289d:	lea    rdx,[rax*8+0x0]
  4028a5:	mov    rax,0x411740
  4028ac:	add    rdx,rax
  4028af:	mov    rax,QWORD PTR [rbp-0x10]
  4028b3:	mov    QWORD PTR [rdx],rax
  4028b6:	jmp    4028d5 <push_back@@Base+0xdf>
  4028b8:	mov    rax,0x411740
  4028bf:	mov    eax,DWORD PTR [rax+0x338]
  4028c5:	lea    edx,[rax+0x1]
  4028c8:	mov    rax,0x411740
  4028cf:	mov    DWORD PTR [rax+0x338],edx
  4028d5:	mov    rax,0x411740
  4028dc:	mov    eax,DWORD PTR [rax+0x330]
  4028e2:	lea    edx,[rax+0x1]
  4028e5:	mov    rax,0x411740
  4028ec:	mov    DWORD PTR [rax+0x330],edx
  4028f2:	mov    rax,0x411c80
  4028f9:	mov    eax,DWORD PTR [rax+0x190]
  4028ff:	cmp    eax,0x31
  402902:	ja     402946 <push_back@@Base+0x150>
  402904:	mov    rax,QWORD PTR [rip+0xe6a5]        # 410fb0 <__bss_start@@Base+0x820>
  40290b:	inc    rax
  40290e:	mov    QWORD PTR [rip+0xe69b],rax        # 410fb0 <__bss_start@@Base+0x820>
  402915:	mov    rax,0x411c80
  40291c:	mov    eax,DWORD PTR [rax+0x190]
  402922:	lea    ecx,[rax+0x1]
  402925:	mov    rdx,0x411c80
  40292c:	mov    DWORD PTR [rdx+0x190],ecx
  402932:	mov    rdx,0x411c80
  402939:	mov    ecx,eax
  40293b:	mov    rax,0x4027f6
  402942:	mov    QWORD PTR [rdx+rcx*8],rax
  402946:	mov    rax,0x411740
  40294d:	mov    rax,QWORD PTR [rax+0x340]
  402954:	test   rax,rax
  402957:	je     402999 <push_back@@Base+0x1a3>
  402959:	mov    rax,QWORD PTR [rip+0xe658]        # 410fb8 <__bss_start@@Base+0x828>
  402960:	inc    rax
  402963:	mov    QWORD PTR [rip+0xe64e],rax        # 410fb8 <__bss_start@@Base+0x828>
  40296a:	mov    rax,0x411740
  402971:	mov    rax,QWORD PTR [rax+0x340]
  402978:	mov    rcx,QWORD PTR [rbp-0x10]
  40297c:	mov    rdx,QWORD PTR [rbp-0x8]
  402980:	mov    rsi,rcx
  402983:	mov    rdi,rdx
  402986:	call   rax
  402988:	mov    rax,QWORD PTR [rip+0xe631]        # 410fc0 <__bss_start@@Base+0x830>
  40298f:	inc    rax
  402992:	mov    QWORD PTR [rip+0xe627],rax        # 410fc0 <__bss_start@@Base+0x830>
  402999:	nop
  40299a:	leave  
  40299b:	ret    

000000000040299c <push_back_reset@@Base>:
  40299c:	endbr64 
  4029a0:	push   rbp
  4029a1:	mov    rbp,rsp
  4029a4:	mov    rax,QWORD PTR [rip+0xe5dd]        # 410f88 <__bss_start@@Base+0x7f8>
  4029ab:	inc    rax
  4029ae:	mov    QWORD PTR [rip+0xe5d3],rax        # 410f88 <__bss_start@@Base+0x7f8>
  4029b5:	mov    edx,0x348
  4029ba:	mov    esi,0x0
  4029bf:	mov    rax,0x411740
  4029c6:	mov    rdi,rax
  4029c9:	call   402380 <memset@plt>
  4029ce:	mov    rax,0x411740
  4029d5:	mov    DWORD PTR [rax+0x334],0x32
  4029df:	nop
  4029e0:	pop    rbp
  4029e1:	ret    

00000000004029e2 <setup@@Base>:
  4029e2:	endbr64 
  4029e6:	push   rbp
  4029e7:	mov    rbp,rsp
  4029ea:	mov    rax,QWORD PTR [rip+0xe57f]        # 410f70 <__bss_start@@Base+0x7e0>
  4029f1:	inc    rax
  4029f4:	mov    QWORD PTR [rip+0xe575],rax        # 410f70 <__bss_start@@Base+0x7e0>
  4029fb:	mov    eax,0x0
  402a00:	call   4027b0 <next_reset@@Base>
  402a05:	mov    rax,QWORD PTR [rip+0xe56c]        # 410f78 <__bss_start@@Base+0x7e8>
  402a0c:	inc    rax
  402a0f:	mov    QWORD PTR [rip+0xe562],rax        # 410f78 <__bss_start@@Base+0x7e8>
  402a16:	mov    eax,0x0
  402a1b:	call   40299c <push_back_reset@@Base>
