
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  4043ca:	mov    edi,eax
  4043cc:	call   404396 <_start@@Base+0xe6>
  4043d1:	leave  
  4043d2:	ret    
  4043d3:	push   rbp
  4043d4:	mov    rbp,rsp
  4043d7:	mov    eax,edi
  4043d9:	mov    WORD PTR [rbp-0x4],ax
  4043dd:	movzx  eax,WORD PTR [rbp-0x4]
  4043e1:	pop    rbp
  4043e2:	ret    
  4043e3:	push   rbp
  4043e4:	mov    rbp,rsp
  4043e7:	mov    eax,edi
  4043e9:	mov    WORD PTR [rbp-0x4],ax
  4043ed:	movzx  eax,WORD PTR [rbp-0x4]
  4043f1:	pop    rbp
  4043f2:	ret    
  4043f3:	push   rbp
  4043f4:	mov    rbp,rsp
  4043f7:	sub    rsp,0x8
  4043fb:	mov    QWORD PTR [rbp-0x8],rdi
  4043ff:	mov    rax,QWORD PTR [rbp-0x8]
  404403:	movzx  eax,WORD PTR [rax]
  404406:	movzx  eax,ax
  404409:	mov    edi,eax
  40440b:	call   4043d3 <_start@@Base+0x123>
  404410:	leave  
  404411:	ret    
  404412:	push   rbp
  404413:	mov    rbp,rsp
  404416:	mov    DWORD PTR [rbp-0x4],edi
  404419:	mov    eax,DWORD PTR [rbp-0x4]
  40441c:	pop    rbp
  40441d:	ret    
  40441e:	push   rbp
  40441f:	mov    rbp,rsp
  404422:	mov    DWORD PTR [rbp-0x4],edi
  404425:	mov    eax,DWORD PTR [rbp-0x4]
  404428:	pop    rbp
  404429:	ret    
  40442a:	push   rbp
  40442b:	mov    rbp,rsp
  40442e:	sub    rsp,0x8
  404432:	mov    QWORD PTR [rbp-0x8],rdi
  404436:	mov    rax,QWORD PTR [rbp-0x8]
  40443a:	mov    eax,DWORD PTR [rax]
  40443c:	mov    edi,eax
  40443e:	call   404412 <_start@@Base+0x162>
  404443:	leave  
  404444:	ret    
  404445:	push   rbp
  404446:	mov    rbp,rsp
  404449:	mov    QWORD PTR [rbp-0x8],rdi
  40444d:	mov    rax,QWORD PTR [rbp-0x8]
  404451:	pop    rbp
  404452:	ret    
  404453:	push   rbp
  404454:	mov    rbp,rsp
  404457:	mov    QWORD PTR [rbp-0x8],rdi
  40445b:	mov    rax,QWORD PTR [rbp-0x8]
  40445f:	pop    rbp
  404460:	ret    
  404461:	push   rbp
  404462:	mov    rbp,rsp
  404465:	sub    rsp,0x8
  404469:	mov    QWORD PTR [rbp-0x8],rdi
  40446d:	mov    rax,QWORD PTR [rbp-0x8]
  404471:	mov    rax,QWORD PTR [rax]
  404474:	mov    rdi,rax
  404477:	call   404445 <_start@@Base+0x195>
  40447c:	leave  
  40447d:	ret    
  40447e:	push   rbp
  40447f:	mov    rbp,rsp
  404482:	mov    eax,edi
  404484:	mov    BYTE PTR [rbp-0x4],al
  404487:	movzx  eax,BYTE PTR [rbp-0x4]
  40448b:	pop    rbp
  40448c:	ret    
  40448d:	push   rbp
  40448e:	mov    rbp,rsp
  404491:	mov    eax,edi
  404493:	mov    BYTE PTR [rbp-0x4],al
  404496:	movzx  eax,BYTE PTR [rbp-0x4]
  40449a:	pop    rbp
  40449b:	ret    
  40449c:	push   rbp
  40449d:	mov    rbp,rsp
  4044a0:	sub    rsp,0x8
  4044a4:	mov    QWORD PTR [rbp-0x8],rdi
  4044a8:	mov    rax,QWORD PTR [rbp-0x8]
  4044ac:	movzx  eax,BYTE PTR [rax]
  4044af:	movsx  eax,al
  4044b2:	mov    edi,eax
  4044b4:	call   40447e <_start@@Base+0x1ce>
  4044b9:	leave  
  4044ba:	ret    
  4044bb:	push   rbp
  4044bc:	mov    rbp,rsp
  4044bf:	mov    eax,edi
  4044c1:	mov    WORD PTR [rbp-0x4],ax
  4044c5:	movzx  eax,WORD PTR [rbp-0x4]
  4044c9:	pop    rbp
  4044ca:	ret    
  4044cb:	push   rbp
  4044cc:	mov    rbp,rsp
  4044cf:	mov    eax,edi
  4044d1:	mov    WORD PTR [rbp-0x4],ax
  4044d5:	movzx  eax,WORD PTR [rbp-0x4]
  4044d9:	pop    rbp
  4044da:	ret    
  4044db:	push   rbp
  4044dc:	mov    rbp,rsp
  4044df:	sub    rsp,0x8
  4044e3:	mov    QWORD PTR [rbp-0x8],rdi
  4044e7:	mov    rax,QWORD PTR [rbp-0x8]
  4044eb:	movzx  eax,WORD PTR [rax]
  4044ee:	cwde   
  4044ef:	mov    edi,eax
  4044f1:	call   4044bb <_start@@Base+0x20b>
  4044f6:	leave  
  4044f7:	ret    
  4044f8:	push   rbp
  4044f9:	mov    rbp,rsp
  4044fc:	mov    DWORD PTR [rbp-0x4],edi
  4044ff:	mov    eax,DWORD PTR [rbp-0x4]
  404502:	pop    rbp
  404503:	ret    
  404504:	push   rbp
  404505:	mov    rbp,rsp
  404508:	mov    DWORD PTR [rbp-0x4],edi
  40450b:	mov    eax,DWORD PTR [rbp-0x4]
  40450e:	pop    rbp
  40450f:	ret    
  404510:	push   rbp
  404511:	mov    rbp,rsp
  404514:	sub    rsp,0x8
  404518:	mov    QWORD PTR [rbp-0x8],rdi
  40451c:	mov    rax,QWORD PTR [rbp-0x8]
  404520:	mov    eax,DWORD PTR [rax]
  404522:	mov    edi,eax
  404524:	call   4044f8 <_start@@Base+0x248>
  404529:	leave  
  40452a:	ret    
  40452b:	push   rbp
  40452c:	mov    rbp,rsp
  40452f:	mov    QWORD PTR [rbp-0x8],rdi
  404533:	mov    rax,QWORD PTR [rbp-0x8]
  404537:	pop    rbp
  404538:	ret    
  404539:	push   rbp
  40453a:	mov    rbp,rsp
  40453d:	mov    QWORD PTR [rbp-0x8],rdi
  404541:	mov    rax,QWORD PTR [rbp-0x8]
  404545:	pop    rbp
  404546:	ret    
  404547:	push   rbp
  404548:	mov    rbp,rsp
  40454b:	sub    rsp,0x8
  40454f:	mov    QWORD PTR [rbp-0x8],rdi
  404553:	mov    rax,QWORD PTR [rbp-0x8]
  404557:	mov    rax,QWORD PTR [rax]
  40455a:	mov    rdi,rax
  40455d:	call   40452b <_start@@Base+0x27b>
  404562:	leave  
  404563:	ret    
  404564:	push   rbp
  404565:	mov    rbp,rsp
  404568:	vmovss DWORD PTR [rbp-0x14],xmm0
  40456d:	vmovss xmm0,DWORD PTR [rbp-0x14]
  404572:	vmovss DWORD PTR [rbp-0x4],xmm0
  404577:	mov    eax,DWORD PTR [rbp-0x4]
  40457a:	mov    DWORD PTR [rbp-0x4],eax
  40457d:	vmovss xmm0,DWORD PTR [rbp-0x4]
  404582:	pop    rbp
  404583:	ret    
  404584:	push   rbp
  404585:	mov    rbp,rsp
  404588:	vmovss DWORD PTR [rbp-0x14],xmm0
  40458d:	vmovss xmm0,DWORD PTR [rbp-0x14]
  404592:	vmovss DWORD PTR [rbp-0x4],xmm0
  404597:	mov    eax,DWORD PTR [rbp-0x4]
  40459a:	mov    DWORD PTR [rbp-0x4],eax
  40459d:	vmovss xmm0,DWORD PTR [rbp-0x4]
  4045a2:	pop    rbp
  4045a3:	ret    
  4045a4:	push   rbp
  4045a5:	mov    rbp,rsp
  4045a8:	sub    rsp,0x8
  4045ac:	mov    QWORD PTR [rbp-0x8],rdi
  4045b0:	mov    rax,QWORD PTR [rbp-0x8]
  4045b4:	mov    eax,DWORD PTR [rax]
  4045b6:	vmovd  xmm0,eax
  4045ba:	call   404564 <_start@@Base+0x2b4>
  4045bf:	leave  
  4045c0:	ret    
  4045c1:	push   rbp
  4045c2:	mov    rbp,rsp
  4045c5:	vmovsd QWORD PTR [rbp-0x18],xmm0
  4045ca:	vmovsd xmm0,QWORD PTR [rbp-0x18]
  4045cf:	vmovsd QWORD PTR [rbp-0x8],xmm0
  4045d4:	mov    rax,QWORD PTR [rbp-0x8]
  4045d8:	mov    QWORD PTR [rbp-0x8],rax
  4045dc:	vmovsd xmm0,QWORD PTR [rbp-0x8]
  4045e1:	vmovq  rax,xmm0
  4045e6:	vmovq  xmm0,rax
  4045eb:	pop    rbp
  4045ec:	ret    
  4045ed:	push   rbp
  4045ee:	mov    rbp,rsp
  4045f1:	vmovsd QWORD PTR [rbp-0x18],xmm0
  4045f6:	vmovsd xmm0,QWORD PTR [rbp-0x18]
  4045fb:	vmovsd QWORD PTR [rbp-0x8],xmm0
  404600:	mov    rax,QWORD PTR [rbp-0x8]
  404604:	mov    QWORD PTR [rbp-0x8],rax
  404608:	vmovsd xmm0,QWORD PTR [rbp-0x8]
  40460d:	vmovq  rax,xmm0
  404612:	vmovq  xmm0,rax
  404617:	pop    rbp
  404618:	ret    
  404619:	push   rbp
  40461a:	mov    rbp,rsp
  40461d:	sub    rsp,0x8
  404621:	mov    QWORD PTR [rbp-0x8],rdi
  404625:	mov    rax,QWORD PTR [rbp-0x8]
  404629:	mov    rax,QWORD PTR [rax]
  40462c:	vmovq  xmm0,rax
  404631:	call   4045c1 <_start@@Base+0x311>
  404636:	vmovq  rax,xmm0
  40463b:	vmovq  xmm0,rax
  404640:	leave  
  404641:	ret    
  404642:	push   rbp
  404643:	mov    rbp,rsp
  404646:	mov    eax,edi
  404648:	mov    BYTE PTR [rbp-0x4],al
  40464b:	movzx  eax,BYTE PTR [rbp-0x4]
  40464f:	pop    rbp
  404650:	ret    
  404651:	push   rbp
  404652:	mov    rbp,rsp
  404655:	mov    eax,edi
  404657:	mov    BYTE PTR [rbp-0x4],al
  40465a:	movzx  eax,BYTE PTR [rbp-0x4]
  40465e:	pop    rbp
  40465f:	ret    
  404660:	push   rbp
  404661:	mov    rbp,rsp
  404664:	mov    QWORD PTR [rbp-0x8],rdi
  404668:	mov    QWORD PTR [rbp-0x10],rsi
  40466c:	mov    rdx,QWORD PTR [rbp-0x8]
  404670:	mov    rax,QWORD PTR [rbp-0x10]
  404674:	add    rax,rdx
  404677:	pop    rbp
  404678:	ret    
  404679:	push   rbp
  40467a:	mov    rbp,rsp
  40467d:	sub    rsp,0x8
  404681:	mov    QWORD PTR [rbp-0x8],rdi
  404685:	mov    rax,QWORD PTR [rbp-0x8]
  404689:	movzx  eax,BYTE PTR [rax]
  40468c:	movzx  eax,al
  40468f:	mov    edi,eax
  404691:	call   404642 <_start@@Base+0x392>
  404696:	leave  
  404697:	ret    
  404698:	push   rbp
  404699:	mov    rbp,rsp
  40469c:	mov    eax,edi
  40469e:	mov    BYTE PTR [rbp-0x4],al
  4046a1:	movzx  eax,BYTE PTR [rbp-0x4]
  4046a5:	pop    rbp
  4046a6:	ret    
  4046a7:	push   rbp
  4046a8:	mov    rbp,rsp
  4046ab:	sub    rsp,0x8
  4046af:	mov    QWORD PTR [rbp-0x8],rdi
  4046b3:	mov    rax,QWORD PTR [rbp-0x8]
  4046b7:	movzx  eax,BYTE PTR [rax]
  4046ba:	movzx  eax,al
  4046bd:	mov    edi,eax
  4046bf:	call   404698 <_start@@Base+0x3e8>
  4046c4:	leave  
  4046c5:	ret    
  4046c6:	push   rbp
  4046c7:	mov    rbp,rsp
  4046ca:	mov    DWORD PTR [rbp-0x4],edi
  4046cd:	mov    eax,DWORD PTR [rbp-0x4]
  4046d0:	pop    rbp
  4046d1:	ret    
  4046d2:	push   rbp
  4046d3:	mov    rbp,rsp
  4046d6:	mov    DWORD PTR [rbp-0x4],edi
  4046d9:	mov    eax,DWORD PTR [rbp-0x4]
  4046dc:	pop    rbp
  4046dd:	ret    
  4046de:	push   rbp
  4046df:	mov    rbp,rsp
  4046e2:	mov    eax,0x4
  4046e7:	pop    rbp
  4046e8:	ret    
  4046e9:	push   rbp
  4046ea:	mov    rbp,rsp
  4046ed:	sub    rsp,0x8
  4046f1:	mov    QWORD PTR [rbp-0x8],rdi
  4046f5:	mov    rax,QWORD PTR [rbp-0x8]
  4046f9:	mov    eax,DWORD PTR [rax]
  4046fb:	mov    edi,eax
  4046fd:	call   4046c6 <_start@@Base+0x416>
  404702:	leave  
  404703:	ret    
  404704:	push   rbp
  404705:	mov    rbp,rsp
  404708:	sub    rsp,0x10
  40470c:	mov    QWORD PTR [rbp-0x8],rdi
  404710:	mov    DWORD PTR [rbp-0xc],esi
  404713:	mov    eax,DWORD PTR [rbp-0xc]
  404716:	mov    edi,eax
  404718:	call   4046d2 <_start@@Base+0x422>
  40471d:	mov    edx,eax
  40471f:	mov    rax,QWORD PTR [rbp-0x8]
  404723:	mov    DWORD PTR [rax],edx
  404725:	nop
  404726:	leave  
  404727:	ret    
  404728:	push   rbp
  404729:	mov    rbp,rsp
  40472c:	mov    DWORD PTR [rbp-0x4],edi
  40472f:	mov    eax,DWORD PTR [rbp-0x4]
  404732:	pop    rbp
  404733:	ret    
  404734:	push   rbp
  404735:	mov    rbp,rsp
  404738:	sub    rsp,0x8
  40473c:	mov    QWORD PTR [rbp-0x8],rdi
  404740:	mov    rax,QWORD PTR [rbp-0x8]
  404744:	mov    eax,DWORD PTR [rax]
  404746:	mov    edi,eax
  404748:	call   404728 <_start@@Base+0x478>
  40474d:	leave  
  40474e:	ret    
  40474f:	push   rbp
  404750:	mov    rbp,rsp
  404753:	mov    eax,edi
  404755:	mov    WORD PTR [rbp-0x4],ax
  404759:	movzx  eax,WORD PTR [rbp-0x4]
  40475d:	pop    rbp
  40475e:	ret    
  40475f:	push   rbp
  404760:	mov    rbp,rsp
  404763:	sub    rsp,0x8
  404767:	mov    QWORD PTR [rbp-0x8],rdi
  40476b:	mov    rax,QWORD PTR [rbp-0x8]
  40476f:	movzx  eax,WORD PTR [rax]
  404772:	movzx  eax,ax
  404775:	mov    edi,eax
  404777:	call   40474f <_start@@Base+0x49f>
  40477c:	leave  
  40477d:	ret    
  40477e:	push   rbp
  40477f:	mov    rbp,rsp
  404782:	mov    eax,edi
  404784:	mov    BYTE PTR [rbp-0x4],al
  404787:	movzx  eax,BYTE PTR [rbp-0x4]
  40478b:	pop    rbp
  40478c:	ret    
  40478d:	push   rbp
  40478e:	mov    rbp,rsp
  404791:	sub    rsp,0x8
  404795:	mov    QWORD PTR [rbp-0x8],rdi
  404799:	mov    rax,QWORD PTR [rbp-0x8]
  40479d:	movzx  eax,BYTE PTR [rax]
  4047a0:	movzx  eax,al
  4047a3:	mov    edi,eax
  4047a5:	call   40477e <_start@@Base+0x4ce>
  4047aa:	leave  
  4047ab:	ret    
  4047ac:	push   rbp
  4047ad:	mov    rbp,rsp
  4047b0:	mov    DWORD PTR [rbp-0x4],edi
  4047b3:	mov    eax,DWORD PTR [rbp-0x4]
  4047b6:	pop    rbp
  4047b7:	ret    
  4047b8:	push   rbp
  4047b9:	mov    rbp,rsp
  4047bc:	mov    DWORD PTR [rbp-0x4],edi
  4047bf:	mov    eax,DWORD PTR [rbp-0x4]
  4047c2:	pop    rbp
  4047c3:	ret    
  4047c4:	push   rbp
  4047c5:	mov    rbp,rsp
  4047c8:	sub    rsp,0x8
  4047cc:	mov    QWORD PTR [rbp-0x8],rdi
  4047d0:	mov    rax,QWORD PTR [rbp-0x8]
  4047d4:	mov    eax,DWORD PTR [rax]
  4047d6:	mov    edi,eax
  4047d8:	call   4047ac <_start@@Base+0x4fc>
  4047dd:	leave  
  4047de:	ret    
  4047df:	push   rbp
  4047e0:	mov    rbp,rsp
  4047e3:	mov    QWORD PTR [rbp-0x18],rdi
  4047e7:	mov    DWORD PTR [rbp-0x4],0x811c9dc5
  4047ee:	jmp    40480d <_start@@Base+0x55d>
  4047f0:	mov    rax,QWORD PTR [rbp-0x18]
  4047f4:	movzx  eax,BYTE PTR [rax]
  4047f7:	movsx  eax,al
  4047fa:	xor    DWORD PTR [rbp-0x4],eax
  4047fd:	mov    eax,DWORD PTR [rbp-0x4]
  404800:	imul   eax,eax,0x1000193
  404806:	mov    DWORD PTR [rbp-0x4],eax
  404809:	inc    QWORD PTR [rbp-0x18]
  40480d:	mov    rax,QWORD PTR [rbp-0x18]
  404811:	movzx  eax,BYTE PTR [rax]
  404814:	test   al,al
  404816:	jne    4047f0 <_start@@Base+0x540>
  404818:	cmp    DWORD PTR [rbp-0x4],0x0
  40481c:	jne    404825 <_start@@Base+0x575>
  40481e:	mov    DWORD PTR [rbp-0x4],0x811c9dc5
  404825:	mov    eax,DWORD PTR [rbp-0x4]
  404828:	pop    rbp
  404829:	ret    
  40482a:	push   rbp
  40482b:	mov    rbp,rsp
  40482e:	mov    DWORD PTR [rbp-0x4],edi
  404831:	mov    QWORD PTR [rbp-0x10],rsi
  404835:	mov    eax,DWORD PTR [rbp-0x4]
  404838:	mov    edx,eax
  40483a:	mov    rax,QWORD PTR [rbp-0x10]
  40483e:	mov    BYTE PTR [rax],dl
  404840:	shr    DWORD PTR [rbp-0x4],0x8
  404844:	mov    rax,QWORD PTR [rbp-0x10]
  404848:	lea    rdx,[rax+0x1]
