
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4010f0:	mov    rbp,rsp
  4010f3:	jbe    401110 <sprintf@plt+0x80>
  4010f5:	mov    eax,0x0
  4010fa:	test   rax,rax
  4010fd:	je     401110 <sprintf@plt+0x80>
  4010ff:	pop    rbp
  401100:	mov    edi,0x404060
  401105:	jmp    rax
  401107:	nop    WORD PTR [rax+rax*1+0x0]
  401110:	pop    rbp
  401111:	ret    
  401112:	nop    DWORD PTR [rax+0x0]
  401116:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401120:	mov    esi,0x404060
  401125:	push   rbp
  401126:	sub    rsi,0x404060
  40112d:	sar    rsi,0x3
  401131:	mov    rbp,rsp
  401134:	mov    rax,rsi
  401137:	shr    rax,0x3f
  40113b:	add    rsi,rax
  40113e:	sar    rsi,1
  401141:	je     401158 <sprintf@plt+0xc8>
  401143:	mov    eax,0x0
  401148:	test   rax,rax
  40114b:	je     401158 <sprintf@plt+0xc8>
  40114d:	pop    rbp
  40114e:	mov    edi,0x404060
  401153:	jmp    rax
  401155:	nop    DWORD PTR [rax]
  401158:	pop    rbp
  401159:	ret    
  40115a:	nop    WORD PTR [rax+rax*1+0x0]
  401160:	cmp    BYTE PTR [rip+0x2ef9],0x0        # 404060 <sprintf@plt+0x2fd0>
  401167:	jne    40117a <sprintf@plt+0xea>
  401169:	push   rbp
  40116a:	mov    rbp,rsp
  40116d:	call   4010e0 <sprintf@plt+0x50>
  401172:	pop    rbp
  401173:	mov    BYTE PTR [rip+0x2ee6],0x1        # 404060 <sprintf@plt+0x2fd0>
  40117a:	repz ret 
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    edi,0x403e08
  401185:	cmp    QWORD PTR [rdi],0x0
  401189:	jne    401190 <sprintf@plt+0x100>
  40118b:	jmp    401120 <sprintf@plt+0x90>
  40118d:	nop    DWORD PTR [rax]
  401190:	mov    eax,0x0
  401195:	test   rax,rax
  401198:	je     40118b <sprintf@plt+0xfb>
  40119a:	push   rbp
  40119b:	mov    rbp,rsp
  40119e:	call   rax
  4011a0:	pop    rbp
  4011a1:	jmp    401120 <sprintf@plt+0x90>
  4011a6:	push   rbp
  4011a7:	mov    rbp,rsp
  4011aa:	sub    rsp,0xa80
  4011b1:	mov    DWORD PTR [rbp-0xa64],edi
  4011b7:	mov    QWORD PTR [rbp-0xa70],rsi
  4011be:	mov    rax,QWORD PTR fs:0x28
  4011c7:	mov    QWORD PTR [rbp-0x8],rax
  4011cb:	xor    eax,eax
  4011cd:	lea    rax,[rip+0xe34]        # 402008 <sprintf@plt+0xf78>
  4011d4:	mov    QWORD PTR [rbp-0x890],rax
  4011db:	lea    rax,[rip+0xe2c]        # 40200e <sprintf@plt+0xf7e>
  4011e2:	mov    QWORD PTR [rbp-0x888],rax
  4011e9:	lea    rax,[rip+0xe25]        # 402015 <sprintf@plt+0xf85>
  4011f0:	mov    QWORD PTR [rbp-0x880],rax
  4011f7:	lea    rax,[rip+0xe1d]        # 40201b <sprintf@plt+0xf8b>
  4011fe:	mov    QWORD PTR [rbp-0x878],rax
  401205:	lea    rax,[rip+0xe17]        # 402023 <sprintf@plt+0xf93>
  40120c:	mov    QWORD PTR [rbp-0x870],rax
  401213:	lea    rax,[rip+0xe10]        # 40202a <sprintf@plt+0xf9a>
  40121a:	mov    QWORD PTR [rbp-0x868],rax
  401221:	lea    rax,[rip+0xe0a]        # 402032 <sprintf@plt+0xfa2>
  401228:	mov    QWORD PTR [rbp-0x860],rax
  40122f:	lea    rax,[rip+0xe04]        # 40203a <sprintf@plt+0xfaa>
  401236:	mov    QWORD PTR [rbp-0x858],rax
  40123d:	lea    rax,[rip+0xdfd]        # 402041 <sprintf@plt+0xfb1>
  401244:	mov    QWORD PTR [rbp-0x850],rax
  40124b:	lea    rax,[rip+0xdf6]        # 402048 <sprintf@plt+0xfb8>
  401252:	mov    QWORD PTR [rbp-0x848],rax
  401259:	lea    rax,[rip+0xdec]        # 40204c <sprintf@plt+0xfbc>
  401260:	mov    QWORD PTR [rbp-0x840],rax
  401267:	lea    rax,[rip+0xde4]        # 402052 <sprintf@plt+0xfc2>
  40126e:	mov    QWORD PTR [rbp-0x838],rax
  401275:	lea    rax,[rip+0xddc]        # 402058 <sprintf@plt+0xfc8>
  40127c:	mov    QWORD PTR [rbp-0x830],rax
  401283:	lea    rax,[rip+0xdd3]        # 40205d <sprintf@plt+0xfcd>
  40128a:	mov    QWORD PTR [rbp-0x828],rax
  401291:	lea    rax,[rip+0xdc8]        # 402060 <sprintf@plt+0xfd0>
  401298:	mov    QWORD PTR [rbp-0x820],rax
  40129f:	mov    QWORD PTR [rbp-0x818],0x0
  4012aa:	vmovsd xmm0,QWORD PTR [rip+0xf46]        # 4021f8 <sprintf@plt+0x1168>
  4012b2:	vmovsd QWORD PTR [rbp-0x900],xmm0
  4012ba:	vmovsd xmm0,QWORD PTR [rip+0xf3e]        # 402200 <sprintf@plt+0x1170>
  4012c2:	vmovsd QWORD PTR [rbp-0x8f8],xmm0
  4012ca:	vmovsd xmm0,QWORD PTR [rip+0xf36]        # 402208 <sprintf@plt+0x1178>
  4012d2:	vmovsd QWORD PTR [rbp-0x8f0],xmm0
  4012da:	vmovsd xmm0,QWORD PTR [rip+0xf2e]        # 402210 <sprintf@plt+0x1180>
  4012e2:	vmovsd QWORD PTR [rbp-0x8e8],xmm0
  4012ea:	vmovsd xmm0,QWORD PTR [rip+0xf26]        # 402218 <sprintf@plt+0x1188>
  4012f2:	vmovsd QWORD PTR [rbp-0x8e0],xmm0
  4012fa:	vmovsd xmm0,QWORD PTR [rip+0xf1e]        # 402220 <sprintf@plt+0x1190>
  401302:	vmovsd QWORD PTR [rbp-0x8d8],xmm0
  40130a:	vmovsd xmm0,QWORD PTR [rip+0xf16]        # 402228 <sprintf@plt+0x1198>
  401312:	vmovsd QWORD PTR [rbp-0x8d0],xmm0
  40131a:	vmovsd xmm0,QWORD PTR [rip+0xf0e]        # 402230 <sprintf@plt+0x11a0>
  401322:	vmovsd QWORD PTR [rbp-0x8c8],xmm0
  40132a:	vmovsd xmm0,QWORD PTR [rip+0xf06]        # 402238 <sprintf@plt+0x11a8>
  401332:	vmovsd QWORD PTR [rbp-0x8c0],xmm0
  40133a:	vmovsd xmm0,QWORD PTR [rip+0xefe]        # 402240 <sprintf@plt+0x11b0>
  401342:	vmovsd QWORD PTR [rbp-0x8b8],xmm0
  40134a:	vmovsd xmm0,QWORD PTR [rip+0xef6]        # 402248 <sprintf@plt+0x11b8>
  401352:	vmovsd QWORD PTR [rbp-0x8b0],xmm0
  40135a:	vmovsd xmm0,QWORD PTR [rip+0xeee]        # 402250 <sprintf@plt+0x11c0>
  401362:	vmovsd QWORD PTR [rbp-0x8a8],xmm0
  40136a:	vmovsd xmm0,QWORD PTR [rip+0xee6]        # 402258 <sprintf@plt+0x11c8>
  401372:	vmovsd QWORD PTR [rbp-0x8a0],xmm0
  40137a:	vxorpd xmm0,xmm0,xmm0
  40137e:	vmovsd QWORD PTR [rbp-0x898],xmm0
  401386:	lea    rax,[rip+0xcdb]        # 402068 <sprintf@plt+0xfd8>
  40138d:	mov    QWORD PTR [rbp-0x9c0],rax
  401394:	lea    rax,[rip+0xcd4]        # 40206f <sprintf@plt+0xfdf>
  40139b:	mov    QWORD PTR [rbp-0x9b8],rax
  4013a2:	lea    rax,[rip+0xccc]        # 402075 <sprintf@plt+0xfe5>
  4013a9:	mov    QWORD PTR [rbp-0x9b0],rax
  4013b0:	lea    rax,[rip+0xcc6]        # 40207d <sprintf@plt+0xfed>
  4013b7:	mov    QWORD PTR [rbp-0x9a8],rax
  4013be:	lea    rax,[rip+0xcbe]        # 402083 <sprintf@plt+0xff3>
  4013c5:	mov    QWORD PTR [rbp-0x9a0],rax
  4013cc:	lea    rax,[rip+0xcb7]        # 40208a <sprintf@plt+0xffa>
  4013d3:	mov    QWORD PTR [rbp-0x998],rax
  4013da:	lea    rax,[rip+0xcb1]        # 402092 <sprintf@plt+0x1002>
  4013e1:	mov    QWORD PTR [rbp-0x990],rax
  4013e8:	lea    rax,[rip+0xcac]        # 40209b <sprintf@plt+0x100b>
  4013ef:	mov    QWORD PTR [rbp-0x988],rax
  4013f6:	lea    rax,[rip+0xca5]        # 4020a2 <sprintf@plt+0x1012>
  4013fd:	mov    QWORD PTR [rbp-0x980],rax
  401404:	lea    rax,[rip+0xc9b]        # 4020a6 <sprintf@plt+0x1016>
  40140b:	mov    QWORD PTR [rbp-0x978],rax
  401412:	mov    QWORD PTR [rbp-0x970],0x0
  40141d:	mov    QWORD PTR [rbp-0x9f0],0xffffffffffffffff
  401428:	mov    QWORD PTR [rbp-0x9e8],0x86
  401433:	mov    QWORD PTR [rbp-0x9e0],0x164cc
  40143e:	mov    QWORD PTR [rbp-0x9d8],0x155
  401449:	mov    QWORD PTR [rbp-0x9d0],0x83
  401454:	mov    QWORD PTR [rbp-0x9c8],0x0
  40145f:	lea    rax,[rip+0xc43]        # 4020a9 <sprintf@plt+0x1019>
  401466:	mov    QWORD PTR [rbp-0x960],rax
  40146d:	lea    rax,[rip+0xc3b]        # 4020af <sprintf@plt+0x101f>
  401474:	mov    QWORD PTR [rbp-0x958],rax
  40147b:	lea    rax,[rip+0xc33]        # 4020b5 <sprintf@plt+0x1025>
  401482:	mov    QWORD PTR [rbp-0x950],rax
  401489:	lea    rax,[rip+0xc2b]        # 4020bb <sprintf@plt+0x102b>
  401490:	mov    QWORD PTR [rbp-0x948],rax
  401497:	lea    rax,[rip+0xc23]        # 4020c1 <sprintf@plt+0x1031>
  40149e:	mov    QWORD PTR [rbp-0x940],rax
  4014a5:	lea    rax,[rip+0xc1b]        # 4020c7 <sprintf@plt+0x1037>
  4014ac:	mov    QWORD PTR [rbp-0x938],rax
  4014b3:	lea    rax,[rip+0xc13]        # 4020cd <sprintf@plt+0x103d>
  4014ba:	mov    QWORD PTR [rbp-0x930],rax
  4014c1:	lea    rax,[rip+0xc08]        # 4020d0 <sprintf@plt+0x1040>
  4014c8:	mov    QWORD PTR [rbp-0x928],rax
  4014cf:	lea    rax,[rip+0xbff]        # 4020d5 <sprintf@plt+0x1045>
  4014d6:	mov    QWORD PTR [rbp-0x920],rax
  4014dd:	lea    rax,[rip+0xbf7]        # 4020db <sprintf@plt+0x104b>
  4014e4:	mov    QWORD PTR [rbp-0x918],rax
  4014eb:	mov    QWORD PTR [rbp-0x910],0x0
  4014f6:	lea    rax,[rip+0xbe3]        # 4020e0 <sprintf@plt+0x1050>
  4014fd:	mov    QWORD PTR [rbp-0xa20],rax
  401504:	lea    rax,[rip+0xbdb]        # 4020e6 <sprintf@plt+0x1056>
  40150b:	mov    QWORD PTR [rbp-0xa18],rax
  401512:	lea    rax,[rip+0xbcf]        # 4020e8 <sprintf@plt+0x1058>
  401519:	mov    QWORD PTR [rbp-0xa10],rax
  401520:	lea    rax,[rip+0xbc2]        # 4020e9 <sprintf@plt+0x1059>
  401527:	mov    QWORD PTR [rbp-0xa08],rax
  40152e:	mov    QWORD PTR [rbp-0xa00],0x0
  401539:	mov    DWORD PTR [rbp-0xa58],0x0
  401543:	mov    DWORD PTR [rbp-0xa54],0x0
  40154d:	lea    rdi,[rip+0xbac]        # 402100 <sprintf@plt+0x1070>
  401554:	call   401030 <puts@plt>
  401559:	mov    DWORD PTR [rbp-0xa60],0x0
  401563:	jmp    401733 <sprintf@plt+0x6a3>
  401568:	mov    DWORD PTR [rbp-0xa5c],0x0
  401572:	jmp    4016ff <sprintf@plt+0x66f>
  401577:	mov    eax,DWORD PTR [rbp-0xa5c]
  40157d:	cdqe   
  40157f:	mov    rdx,QWORD PTR [rbp+rax*8-0x900]
  401587:	mov    eax,DWORD PTR [rbp-0xa60]
  40158d:	cdqe   
  40158f:	mov    rax,QWORD PTR [rbp+rax*8-0x890]
  401597:	mov    QWORD PTR [rbp-0xa78],rdx
  40159e:	vmovsd xmm0,QWORD PTR [rbp-0xa78]
  4015a6:	mov    rdx,rax
  4015a9:	mov    esi,0x0
  4015ae:	mov    edi,0x0
  4015b3:	mov    eax,0x1
  4015b8:	call   401070 <snprintf@plt>
  4015bd:	mov    DWORD PTR [rbp-0xa50],eax
  4015c3:	mov    eax,DWORD PTR [rbp-0xa5c]
  4015c9:	cdqe   
  4015cb:	mov    rcx,QWORD PTR [rbp+rax*8-0x900]
  4015d3:	mov    eax,DWORD PTR [rbp-0xa60]
  4015d9:	cdqe   
  4015db:	mov    rdx,QWORD PTR [rbp+rax*8-0x890]
  4015e3:	lea    rax,[rbp-0x810]
  4015ea:	mov    QWORD PTR [rbp-0xa78],rcx
  4015f1:	vmovsd xmm0,QWORD PTR [rbp-0xa78]
  4015f9:	mov    esi,0x400
  4015fe:	mov    rdi,rax
  401601:	mov    eax,0x1
  401606:	call   401070 <snprintf@plt>
  40160b:	mov    DWORD PTR [rbp-0xa4c],eax
  401611:	mov    eax,DWORD PTR [rbp-0xa5c]
  401617:	cdqe   
  401619:	mov    rcx,QWORD PTR [rbp+rax*8-0x900]
  401621:	mov    eax,DWORD PTR [rbp-0xa60]
  401627:	cdqe   
  401629:	mov    rdx,QWORD PTR [rbp+rax*8-0x890]
  401631:	lea    rax,[rbp-0x410]
  401638:	mov    QWORD PTR [rbp-0xa78],rcx
  40163f:	vmovsd xmm0,QWORD PTR [rbp-0xa78]
  401647:	mov    rsi,rdx
  40164a:	mov    rdi,rax
  40164d:	mov    eax,0x1
  401652:	call   401090 <sprintf@plt>
  401657:	lea    rdx,[rbp-0x410]
  40165e:	lea    rax,[rbp-0x810]
  401665:	mov    rsi,rdx
  401668:	mov    rdi,rax
  40166b:	call   401080 <strcmp@plt>
  401670:	test   eax,eax
  401672:	je     4016ad <sprintf@plt+0x61d>
  401674:	mov    eax,DWORD PTR [rbp-0xa60]
  40167a:	cdqe   
  40167c:	mov    rax,QWORD PTR [rbp+rax*8-0x890]
  401684:	lea    rcx,[rbp-0x410]
  40168b:	lea    rdx,[rbp-0x810]
  401692:	mov    rsi,rax
  401695:	lea    rdi,[rip+0xa9c]        # 402138 <sprintf@plt+0x10a8>
  40169c:	mov    eax,0x0
  4016a1:	call   401060 <printf@plt>
  4016a6:	add    DWORD PTR [rbp-0xa58],0x1
  4016ad:	mov    eax,DWORD PTR [rbp-0xa50]
  4016b3:	cmp    eax,DWORD PTR [rbp-0xa4c]
  4016b9:	je     4016f1 <sprintf@plt+0x661>
  4016bb:	mov    eax,DWORD PTR [rbp-0xa60]
  4016c1:	cdqe   
  4016c3:	mov    rcx,QWORD PTR [rbp+rax*8-0x890]
  4016cb:	mov    edx,DWORD PTR [rbp-0xa4c]
  4016d1:	mov    eax,DWORD PTR [rbp-0xa50]
  4016d7:	mov    esi,eax
  4016d9:	lea    rdi,[rip+0xa9d]        # 40217d <sprintf@plt+0x10ed>
  4016e0:	mov    eax,0x0
  4016e5:	call   401060 <printf@plt>
  4016ea:	add    DWORD PTR [rbp-0xa58],0x1
  4016f1:	add    DWORD PTR [rbp-0xa54],0x1
  4016f8:	add    DWORD PTR [rbp-0xa5c],0x1
  4016ff:	mov    eax,DWORD PTR [rbp-0xa5c]
  401705:	cdqe   
  401707:	vmovsd xmm0,QWORD PTR [rbp+rax*8-0x900]
  401710:	vxorpd xmm1,xmm1,xmm1
  401714:	vucomisd xmm0,xmm1
  401718:	jp     401577 <sprintf@plt+0x4e7>
  40171e:	vxorpd xmm1,xmm1,xmm1
  401722:	vucomisd xmm0,xmm1
  401726:	jne    401577 <sprintf@plt+0x4e7>
  40172c:	add    DWORD PTR [rbp-0xa60],0x1
  401733:	mov    eax,DWORD PTR [rbp-0xa60]
  401739:	cdqe   
  40173b:	mov    rax,QWORD PTR [rbp+rax*8-0x890]
  401743:	test   rax,rax
  401746:	jne    401568 <sprintf@plt+0x4d8>
  40174c:	mov    DWORD PTR [rbp-0xa60],0x0
  401756:	jmp    4018e8 <sprintf@plt+0x858>
  40175b:	mov    DWORD PTR [rbp-0xa5c],0x0
  401765:	jmp    4018c8 <sprintf@plt+0x838>
  40176a:	mov    eax,DWORD PTR [rbp-0xa5c]
  401770:	cdqe   
  401772:	mov    rdx,QWORD PTR [rbp+rax*8-0x9f0]
  40177a:	mov    eax,DWORD PTR [rbp-0xa60]
  401780:	cdqe   
  401782:	mov    rax,QWORD PTR [rbp+rax*8-0x9c0]
  40178a:	mov    rcx,rdx
  40178d:	mov    rdx,rax
  401790:	mov    esi,0x0
  401795:	mov    edi,0x0
  40179a:	mov    eax,0x0
  40179f:	call   401070 <snprintf@plt>
  4017a4:	mov    DWORD PTR [rbp-0xa48],eax
  4017aa:	mov    eax,DWORD PTR [rbp-0xa5c]
  4017b0:	cdqe   
  4017b2:	mov    rcx,QWORD PTR [rbp+rax*8-0x9f0]
  4017ba:	mov    eax,DWORD PTR [rbp-0xa60]
  4017c0:	cdqe   
  4017c2:	mov    rdx,QWORD PTR [rbp+rax*8-0x9c0]
  4017ca:	lea    rax,[rbp-0x810]
  4017d1:	mov    esi,0x400
  4017d6:	mov    rdi,rax
  4017d9:	mov    eax,0x0
  4017de:	call   401070 <snprintf@plt>
  4017e3:	mov    DWORD PTR [rbp-0xa44],eax
  4017e9:	mov    eax,DWORD PTR [rbp-0xa5c]
  4017ef:	cdqe   
  4017f1:	mov    rdx,QWORD PTR [rbp+rax*8-0x9f0]
  4017f9:	mov    eax,DWORD PTR [rbp-0xa60]
  4017ff:	cdqe   
  401801:	mov    rcx,QWORD PTR [rbp+rax*8-0x9c0]
  401809:	lea    rax,[rbp-0x410]
  401810:	mov    rsi,rcx
  401813:	mov    rdi,rax
  401816:	mov    eax,0x0
  40181b:	call   401090 <sprintf@plt>
  401820:	lea    rdx,[rbp-0x410]
  401827:	lea    rax,[rbp-0x810]
  40182e:	mov    rsi,rdx
  401831:	mov    rdi,rax
  401834:	call   401080 <strcmp@plt>
  401839:	test   eax,eax
  40183b:	je     401876 <sprintf@plt+0x7e6>
  40183d:	mov    eax,DWORD PTR [rbp-0xa60]
  401843:	cdqe   
  401845:	mov    rax,QWORD PTR [rbp+rax*8-0x9c0]
  40184d:	lea    rcx,[rbp-0x410]
  401854:	lea    rdx,[rbp-0x810]
  40185b:	mov    rsi,rax
  40185e:	lea    rdi,[rip+0x8d3]        # 402138 <sprintf@plt+0x10a8>
  401865:	mov    eax,0x0
  40186a:	call   401060 <printf@plt>
  40186f:	add    DWORD PTR [rbp-0xa58],0x1
  401876:	mov    eax,DWORD PTR [rbp-0xa48]
  40187c:	cmp    eax,DWORD PTR [rbp-0xa44]
  401882:	je     4018ba <sprintf@plt+0x82a>
  401884:	mov    eax,DWORD PTR [rbp-0xa60]
  40188a:	cdqe   
  40188c:	mov    rcx,QWORD PTR [rbp+rax*8-0x9c0]
  401894:	mov    edx,DWORD PTR [rbp-0xa44]
  40189a:	mov    eax,DWORD PTR [rbp-0xa48]
  4018a0:	mov    esi,eax
  4018a2:	lea    rdi,[rip+0x8d4]        # 40217d <sprintf@plt+0x10ed>
  4018a9:	mov    eax,0x0
  4018ae:	call   401060 <printf@plt>
  4018b3:	add    DWORD PTR [rbp-0xa58],0x1
  4018ba:	add    DWORD PTR [rbp-0xa54],0x1
  4018c1:	add    DWORD PTR [rbp-0xa5c],0x1
  4018c8:	mov    eax,DWORD PTR [rbp-0xa5c]
  4018ce:	cdqe   
  4018d0:	mov    rax,QWORD PTR [rbp+rax*8-0x9f0]
  4018d8:	test   rax,rax
  4018db:	jne    40176a <sprintf@plt+0x6da>
  4018e1:	add    DWORD PTR [rbp-0xa60],0x1
  4018e8:	mov    eax,DWORD PTR [rbp-0xa60]
  4018ee:	cdqe   
  4018f0:	mov    rax,QWORD PTR [rbp+rax*8-0x9c0]
  4018f8:	test   rax,rax
  4018fb:	jne    40175b <sprintf@plt+0x6cb>
  401901:	mov    DWORD PTR [rbp-0xa60],0x0
  40190b:	jmp    401a9d <sprintf@plt+0xa0d>
  401910:	mov    DWORD PTR [rbp-0xa5c],0x0
  40191a:	jmp    401a7d <sprintf@plt+0x9ed>
  40191f:	mov    eax,DWORD PTR [rbp-0xa5c]
  401925:	cdqe   
  401927:	mov    rdx,QWORD PTR [rbp+rax*8-0xa20]
  40192f:	mov    eax,DWORD PTR [rbp-0xa60]
  401935:	cdqe   
  401937:	mov    rax,QWORD PTR [rbp+rax*8-0x960]
  40193f:	mov    rcx,rdx
  401942:	mov    rdx,rax
  401945:	mov    esi,0x0
  40194a:	mov    edi,0x0
  40194f:	mov    eax,0x0
  401954:	call   401070 <snprintf@plt>
  401959:	mov    DWORD PTR [rbp-0xa40],eax
  40195f:	mov    eax,DWORD PTR [rbp-0xa5c]
  401965:	cdqe   
  401967:	mov    rcx,QWORD PTR [rbp+rax*8-0xa20]
  40196f:	mov    eax,DWORD PTR [rbp-0xa60]
  401975:	cdqe   
  401977:	mov    rdx,QWORD PTR [rbp+rax*8-0x960]
  40197f:	lea    rax,[rbp-0x810]
  401986:	mov    esi,0x400
  40198b:	mov    rdi,rax
  40198e:	mov    eax,0x0
  401993:	call   401070 <snprintf@plt>
  401998:	mov    DWORD PTR [rbp-0xa3c],eax
  40199e:	mov    eax,DWORD PTR [rbp-0xa5c]
  4019a4:	cdqe   
  4019a6:	mov    rdx,QWORD PTR [rbp+rax*8-0xa20]
  4019ae:	mov    eax,DWORD PTR [rbp-0xa60]
  4019b4:	cdqe   
  4019b6:	mov    rcx,QWORD PTR [rbp+rax*8-0x960]
  4019be:	lea    rax,[rbp-0x410]
  4019c5:	mov    rsi,rcx
  4019c8:	mov    rdi,rax
  4019cb:	mov    eax,0x0
  4019d0:	call   401090 <sprintf@plt>
  4019d5:	lea    rdx,[rbp-0x410]
  4019dc:	lea    rax,[rbp-0x810]
  4019e3:	mov    rsi,rdx
  4019e6:	mov    rdi,rax
  4019e9:	call   401080 <strcmp@plt>
  4019ee:	test   eax,eax
  4019f0:	je     401a2b <sprintf@plt+0x99b>
  4019f2:	mov    eax,DWORD PTR [rbp-0xa60]
  4019f8:	cdqe   
  4019fa:	mov    rax,QWORD PTR [rbp+rax*8-0x960]
  401a02:	lea    rcx,[rbp-0x410]
  401a09:	lea    rdx,[rbp-0x810]
  401a10:	mov    rsi,rax
  401a13:	lea    rdi,[rip+0x71e]        # 402138 <sprintf@plt+0x10a8>
  401a1a:	mov    eax,0x0
  401a1f:	call   401060 <printf@plt>
  401a24:	add    DWORD PTR [rbp-0xa58],0x1
  401a2b:	mov    eax,DWORD PTR [rbp-0xa40]
  401a31:	cmp    eax,DWORD PTR [rbp-0xa3c]
  401a37:	je     401a6f <sprintf@plt+0x9df>
  401a39:	mov    eax,DWORD PTR [rbp-0xa60]
  401a3f:	cdqe   
  401a41:	mov    rcx,QWORD PTR [rbp+rax*8-0x960]
  401a49:	mov    edx,DWORD PTR [rbp-0xa3c]
  401a4f:	mov    eax,DWORD PTR [rbp-0xa40]
  401a55:	mov    esi,eax
  401a57:	lea    rdi,[rip+0x71f]        # 40217d <sprintf@plt+0x10ed>
  401a5e:	mov    eax,0x0
  401a63:	call   401060 <printf@plt>
  401a68:	add    DWORD PTR [rbp-0xa58],0x1
  401a6f:	add    DWORD PTR [rbp-0xa54],0x1
  401a76:	add    DWORD PTR [rbp-0xa5c],0x1
  401a7d:	mov    eax,DWORD PTR [rbp-0xa5c]
  401a83:	cdqe   
  401a85:	mov    rax,QWORD PTR [rbp+rax*8-0xa20]
  401a8d:	test   rax,rax
  401a90:	jne    40191f <sprintf@plt+0x88f>
  401a96:	add    DWORD PTR [rbp-0xa60],0x1
  401a9d:	mov    eax,DWORD PTR [rbp-0xa60]
  401aa3:	cdqe   
  401aa5:	mov    rax,QWORD PTR [rbp+rax*8-0x960]
  401aad:	test   rax,rax
  401ab0:	jne    401910 <sprintf@plt+0x880>
  401ab6:	mov    edx,DWORD PTR [rbp-0xa54]
  401abc:	mov    eax,DWORD PTR [rbp-0xa58]
  401ac2:	mov    esi,eax
  401ac4:	lea    rdi,[rip+0x6d0]        # 40219b <sprintf@plt+0x110b>
  401acb:	mov    eax,0x0
  401ad0:	call   401060 <printf@plt>
  401ad5:	lea    rdi,[rip+0x6dc]        # 4021b8 <sprintf@plt+0x1128>
  401adc:	call   401030 <puts@plt>
  401ae1:	vmovsd xmm0,QWORD PTR [rip+0x777]        # 402260 <sprintf@plt+0x11d0>
  401ae9:	vmovsd QWORD PTR [rbp-0xa38],xmm0
  401af1:	mov    DWORD PTR [rbp-0xa60],0x0
  401afb:	jmp    401bf8 <sprintf@plt+0xb68>
  401b00:	vxorpd xmm0,xmm0,xmm0
