
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4023af:	nop

Disassembly of section .plt.sec:

00000000004023b0 <Mat_VarGetNumberOfFields@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x17c5d]        # 41a018 <Mat_VarGetNumberOfFields>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <getenv@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x17c55]        # 41a020 <getenv@GLIBC_2.2.5>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <free@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x17c4d]        # 41a028 <free@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <putchar@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x17c45]        # 41a030 <putchar@GLIBC_2.2.5>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <Mat_VarReadNext@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x17c3d]        # 41a038 <Mat_VarReadNext>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <Mat_Open@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x17c35]        # 41a040 <Mat_Open>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <strncmp@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x17c2d]        # 41a048 <strncmp@GLIBC_2.2.5>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <Mat_VarGetCells@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x17c25]        # 41a050 <Mat_VarGetCells>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <Mat_VarAddStructField@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x17c1d]        # 41a058 <Mat_VarAddStructField>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <puts@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x17c15]        # 41a060 <puts@GLIBC_2.2.5>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <Mat_VarCreate@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x17c0d]        # 41a068 <Mat_VarCreate>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <Mat_GetFilename@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x17c05]        # 41a070 <Mat_GetFilename>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <Mat_VarWrite@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x17bfd]        # 41a078 <Mat_VarWrite>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <Mat_GetVersion@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x17bf5]        # 41a080 <Mat_GetVersion>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <Mat_Message@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x17bed]        # 41a088 <Mat_Message>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <strlen@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x17be5]        # 41a090 <strlen@GLIBC_2.2.5>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <Mat_VarReadData@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x17bdd]        # 41a098 <Mat_VarReadData>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <__stack_chk_fail@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x17bd5]        # 41a0a0 <__stack_chk_fail@GLIBC_2.4>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <Mat_VarWriteAppend@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x17bcd]        # 41a0a8 <Mat_VarWriteAppend>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <strchr@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x17bc5]        # 41a0b0 <strchr@GLIBC_2.2.5>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <printf@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x17bbd]        # 41a0b8 <printf@GLIBC_2.2.5>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <warnx@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x17bb5]        # 41a0c0 <warnx@GLIBC_2.2.5>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <Mat_VarReadInfo@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x17bad]        # 41a0c8 <Mat_VarReadInfo>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <Mat_LogInit@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x17ba5]        # 41a0d0 <Mat_LogInit>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <Mat_VarSetCell@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x17b9d]        # 41a0d8 <Mat_VarSetCell>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <memset@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x17b95]        # 41a0e0 <memset@GLIBC_2.2.5>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <freopen@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x17b8d]        # 41a0e8 <freopen@GLIBC_2.2.5>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <Mat_CalcSubscripts2@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x17b85]        # 41a0f0 <Mat_CalcSubscripts2>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <Mat_VarGetStructFieldnames@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x17b7d]        # 41a0f8 <Mat_VarGetStructFieldnames>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <Mat_CalcSingleSubscript2@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x17b75]        # 41a100 <Mat_CalcSingleSubscript2>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <Mat_VarGetStructField@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x17b6d]        # 41a108 <Mat_VarGetStructField>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <strcmp@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x17b65]        # 41a110 <strcmp@GLIBC_2.2.5>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <fprintf@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x17b5d]        # 41a118 <fprintf@GLIBC_2.2.5>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <Mat_VarFree@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x17b55]        # 41a120 <Mat_VarFree>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <Mat_GetDir@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x17b4d]        # 41a128 <Mat_GetDir>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <Mat_GetLibraryVersion@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x17b45]        # 41a130 <Mat_GetLibraryVersion>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <Mat_VarPrint@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x17b3d]        # 41a138 <Mat_VarPrint>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <__isoc99_sscanf@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x17b35]        # 41a140 <__isoc99_sscanf@GLIBC_2.7>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <Mat_VarGetStructs@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x17b2d]        # 41a148 <Mat_VarGetStructs>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <Mat_Close@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x17b25]        # 41a150 <Mat_Close>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <Mat_Critical@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x17b1d]        # 41a158 <Mat_Critical>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <Mat_VarDelete@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x17b15]        # 41a160 <Mat_VarDelete>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <realloc@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x17b0d]        # 41a168 <realloc@GLIBC_2.2.5>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <Mat_VarGetStructsLinear@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x17b05]        # 41a170 <Mat_VarGetStructsLinear>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <Mat_GetHeader@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x17afd]        # 41a178 <Mat_GetHeader>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <Mat_VarCreateStruct@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x17af5]        # 41a180 <Mat_VarCreateStruct>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <Mat_CreateVer@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x17aed]        # 41a188 <Mat_CreateVer>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <Mat_VarGetCellsLinear@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x17ae5]        # 41a190 <Mat_VarGetCellsLinear>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <Mat_Help@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x17add]        # 41a198 <Mat_Help>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <atoi@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x17ad5]        # 41a1a0 <atoi@GLIBC_2.2.5>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <exit@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x17acd]        # 41a1a8 <exit@GLIBC_2.2.5>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <fwrite@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x17ac5]        # 41a1b0 <fwrite@GLIBC_2.2.5>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <Mat_VarDuplicate@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x17abd]        # 41a1b8 <Mat_VarDuplicate>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <Mat_VarSetStructFieldByName@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x17ab5]        # 41a1c0 <Mat_VarSetStructFieldByName>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <Mat_VarSetStructFieldByIndex@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x17aad]        # 41a1c8 <Mat_VarSetStructFieldByIndex>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <Mat_VarRead@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x17aa5]        # 41a1d0 <Mat_VarRead>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402730 <getopt@@Base-0xfdd5>:
  402730:	endbr64 
  402734:	xor    ebp,ebp
  402736:	mov    r9,rdx
  402739:	pop    rsi
  40273a:	mov    rdx,rsp
  40273d:	and    rsp,0xfffffffffffffff0
  402741:	push   rax
  402742:	push   rsp
  402743:	mov    r8,0x412640
  40274a:	mov    rcx,0x4125d0
  402751:	mov    rdi,0x40fa6c
  402758:	call   QWORD PTR [rip+0x1788a]        # 419fe8 <getopt_long_only@@Base+0x7a63>
  40275e:	hlt    
  40275f:	nop
  402760:	endbr64 
  402764:	ret    
  402765:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40276f:	nop
  402770:	mov    eax,0x41b530
  402775:	cmp    rax,0x41b530
  40277b:	je     402790 <Mat_VarRead@plt+0x70>
  40277d:	mov    eax,0x0
  402782:	test   rax,rax
  402785:	je     402790 <Mat_VarRead@plt+0x70>
  402787:	mov    edi,0x41b530
  40278c:	jmp    rax
  40278e:	xchg   ax,ax
  402790:	ret    
  402791:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40279c:	nop    DWORD PTR [rax+0x0]
  4027a0:	mov    esi,0x41b530
  4027a5:	sub    rsi,0x41b530
  4027ac:	sar    rsi,0x3
  4027b0:	mov    rax,rsi
  4027b3:	shr    rax,0x3f
  4027b7:	add    rsi,rax
  4027ba:	sar    rsi,1
  4027bd:	je     4027d0 <Mat_VarRead@plt+0xb0>
  4027bf:	mov    eax,0x0
  4027c4:	test   rax,rax
  4027c7:	je     4027d0 <Mat_VarRead@plt+0xb0>
  4027c9:	mov    edi,0x41b530
  4027ce:	jmp    rax
  4027d0:	ret    
  4027d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4027dc:	nop    DWORD PTR [rax+0x0]
  4027e0:	endbr64 
  4027e4:	cmp    BYTE PTR [rip+0x18d45],0x0        # 41b530 <optopt@@Base+0x18>
  4027eb:	jne    402800 <Mat_VarRead@plt+0xe0>
  4027ed:	push   rbp
  4027ee:	mov    rbp,rsp
  4027f1:	call   402770 <Mat_VarRead@plt+0x50>
  4027f6:	mov    BYTE PTR [rip+0x18d33],0x1        # 41b530 <optopt@@Base+0x18>
  4027fd:	pop    rbp
  4027fe:	ret    
  4027ff:	nop
  402800:	ret    
  402801:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40280c:	nop    DWORD PTR [rax+0x0]
  402810:	endbr64 
  402814:	jmp    4027a0 <Mat_VarRead@plt+0x80>
  402816:	endbr64 
  40281a:	push   rbp
  40281b:	mov    rbp,rsp
  40281e:	sub    rsp,0x10
  402822:	mov    QWORD PTR [rbp-0x8],rdi
  402826:	mov    rax,QWORD PTR [rbp-0x8]
  40282a:	lea    rsi,[rip+0x141a8]        # 4169d9 <getopt_long_only@@Base+0x4454>
  402831:	mov    rdi,rax
  402834:	call   4025a0 <strcmp@plt>
  402839:	test   eax,eax
  40283b:	jne    402849 <Mat_VarRead@plt+0x129>
  40283d:	lea    rdi,[rip+0x17e9c]        # 41a6e0 <getopt_long_only@@Base+0x815b>
  402844:	call   4026b0 <Mat_Help@plt>
  402849:	mov    rax,QWORD PTR [rbp-0x8]
  40284d:	lea    rsi,[rip+0x1418a]        # 4169de <getopt_long_only@@Base+0x4459>
  402854:	mov    rdi,rax
  402857:	call   4025a0 <strcmp@plt>
  40285c:	test   eax,eax
  40285e:	jne    40286c <Mat_VarRead@plt+0x14c>
  402860:	lea    rdi,[rip+0x17eb9]        # 41a720 <getopt_long_only@@Base+0x819b>
  402867:	call   4026b0 <Mat_Help@plt>
  40286c:	mov    rax,QWORD PTR [rbp-0x8]
  402870:	lea    rsi,[rip+0x1416e]        # 4169e5 <getopt_long_only@@Base+0x4460>
  402877:	mov    rdi,rax
  40287a:	call   4025a0 <strcmp@plt>
  40287f:	test   eax,eax
  402881:	jne    402894 <Mat_VarRead@plt+0x174>
  402883:	lea    rdi,[rip+0x17ed6]        # 41a760 <getopt_long_only@@Base+0x81db>
  40288a:	call   4026b0 <Mat_Help@plt>
  40288f:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402894:	mov    rax,QWORD PTR [rbp-0x8]
  402898:	lea    rsi,[rip+0x14150]        # 4169ef <getopt_long_only@@Base+0x446a>
  40289f:	mov    rdi,rax
  4028a2:	call   4025a0 <strcmp@plt>
  4028a7:	test   eax,eax
  4028a9:	jne    4028bc <Mat_VarRead@plt+0x19c>
  4028ab:	lea    rdi,[rip+0x183ae]        # 41ac60 <getopt_long_only@@Base+0x86db>
  4028b2:	call   4026b0 <Mat_Help@plt>
  4028b7:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  4028bc:	mov    rax,QWORD PTR [rbp-0x8]
  4028c0:	lea    rsi,[rip+0x14130]        # 4169f7 <getopt_long_only@@Base+0x4472>
  4028c7:	mov    rdi,rax
  4028ca:	call   4025a0 <strcmp@plt>
  4028cf:	test   eax,eax
  4028d1:	jne    4028e4 <Mat_VarRead@plt+0x1c4>
  4028d3:	lea    rdi,[rip+0x18a86]        # 41b360 <getopt_long_only@@Base+0x8ddb>
  4028da:	call   4026b0 <Mat_Help@plt>
  4028df:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  4028e4:	mov    rax,QWORD PTR [rbp-0x8]
  4028e8:	lea    rsi,[rip+0x14114]        # 416a03 <getopt_long_only@@Base+0x447e>
  4028ef:	mov    rdi,rax
  4028f2:	call   4025a0 <strcmp@plt>
  4028f7:	test   eax,eax
  4028f9:	jne    40290c <Mat_VarRead@plt+0x1ec>
