
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401190:	push   rbp
  401191:	mov    rbp,rsp
  401194:	push   r15
  401196:	push   r14
  401198:	push   r12
  40119a:	push   rbx
  40119b:	sub    rsp,0xaf0
  4011a2:	xor    eax,eax
  4011a4:	mov    ecx,0x28
  4011a9:	mov    edx,ecx
  4011ab:	lea    r8,[rip+0x2bee]        # 403da0 <sprintf@plt+0x2d10>
  4011b2:	mov    ecx,0x58
  4011b7:	mov    r9d,ecx
  4011ba:	mov    ecx,0x30
  4011bf:	mov    r10d,ecx
  4011c2:	lea    r11,[rip+0x2b77]        # 403d40 <sprintf@plt+0x2cb0>
  4011c9:	lea    rbx,[rip+0x1040]        # 402210 <sprintf@plt+0x1180>
  4011d0:	mov    ecx,0x70
  4011d5:	mov    r14d,ecx
  4011d8:	lea    r15,[rip+0x2ae1]        # 403cc0 <sprintf@plt+0x2c30>
  4011df:	mov    ecx,0x80
  4011e4:	mov    r12d,ecx
  4011e7:	mov    DWORD PTR [rbp-0x24],0x0
  4011ee:	mov    DWORD PTR [rbp-0x28],edi
  4011f1:	mov    QWORD PTR [rbp-0x30],rsi
  4011f5:	lea    rsi,[rbp-0x8b0]
  4011fc:	mov    rdi,rsi
  4011ff:	mov    rsi,r15
  401202:	mov    QWORD PTR [rbp-0xa88],rdx
  401209:	mov    rdx,r12
  40120c:	mov    QWORD PTR [rbp-0xa90],rbx
  401213:	mov    QWORD PTR [rbp-0xa98],r14
  40121a:	mov    DWORD PTR [rbp-0xa9c],eax
  401220:	mov    QWORD PTR [rbp-0xaa8],r11
  401227:	mov    QWORD PTR [rbp-0xab0],r8
  40122e:	mov    QWORD PTR [rbp-0xab8],r9
  401235:	mov    QWORD PTR [rbp-0xac0],r10
  40123c:	call   401080 <memcpy@plt>
  401241:	lea    rdx,[rbp-0x920]
  401248:	mov    rdi,rdx
  40124b:	mov    rsi,QWORD PTR [rbp-0xa90]
  401252:	mov    rdx,QWORD PTR [rbp-0xa98]
  401259:	call   401080 <memcpy@plt>
  40125e:	lea    rdx,[rbp-0x980]
  401265:	mov    rdi,rdx
  401268:	mov    rsi,QWORD PTR [rbp-0xaa8]
  40126f:	mov    rdx,QWORD PTR [rbp-0xab8]
  401276:	call   401080 <memcpy@plt>
  40127b:	lea    rdx,[rbp-0x9b0]
  401282:	mov    rdi,rdx
  401285:	mov    esi,DWORD PTR [rbp-0xa9c]
  40128b:	mov    rdx,QWORD PTR [rbp-0xac0]
  401292:	call   401060 <memset@plt>
  401297:	mov    QWORD PTR [rbp-0x9b0],0xffffffffffffffff
  4012a2:	mov    QWORD PTR [rbp-0x9a8],0x86
  4012ad:	mov    QWORD PTR [rbp-0x9a0],0x164cc
  4012b8:	mov    QWORD PTR [rbp-0x998],0x155
  4012c3:	mov    QWORD PTR [rbp-0x990],0x83
  4012ce:	lea    rdx,[rbp-0xa10]
  4012d5:	mov    rdi,rdx
  4012d8:	mov    rsi,QWORD PTR [rbp-0xab0]
  4012df:	mov    rdx,QWORD PTR [rbp-0xab8]
  4012e6:	call   401080 <memcpy@plt>
  4012eb:	lea    rdx,[rbp-0xa40]
  4012f2:	mov    rdi,rdx
  4012f5:	mov    esi,DWORD PTR [rbp-0xa9c]
  4012fb:	mov    rdx,QWORD PTR [rbp-0xa88]
  401302:	call   401060 <memset@plt>
  401307:	lea    rdx,[rip+0xde2]        # 4020f0 <sprintf@plt+0x1060>
  40130e:	mov    QWORD PTR [rbp-0xa40],rdx
  401315:	lea    rdx,[rip+0xdda]        # 4020f6 <sprintf@plt+0x1066>
  40131c:	mov    QWORD PTR [rbp-0xa38],rdx
  401323:	lea    rdx,[rip+0xe16]        # 402140 <sprintf@plt+0x10b0>
  40132a:	mov    QWORD PTR [rbp-0xa30],rdx
  401331:	lea    rdx,[rip+0xdc0]        # 4020f8 <sprintf@plt+0x1068>
  401338:	mov    QWORD PTR [rbp-0xa28],rdx
  40133f:	mov    DWORD PTR [rbp-0xa4c],0x0
  401349:	mov    DWORD PTR [rbp-0xa50],0x0
  401353:	lea    rdi,[rip+0xdae]        # 402108 <sprintf@plt+0x1078>
  40135a:	mov    al,0x0
  40135c:	call   401040 <printf@plt>
  401361:	mov    DWORD PTR [rbp-0xa44],0x0
  40136b:	mov    DWORD PTR [rbp-0xac4],eax
  401371:	movsxd rax,DWORD PTR [rbp-0xa44]
  401378:	cmp    QWORD PTR [rbp+rax*8-0x8b0],0x0
  401381:	je     40154a <sprintf@plt+0x4ba>
  401387:	mov    DWORD PTR [rbp-0xa48],0x0
  401391:	movsxd rax,DWORD PTR [rbp-0xa48]
  401398:	vmovsd xmm0,QWORD PTR [rbp+rax*8-0x920]
  4013a1:	vxorps xmm1,xmm1,xmm1
  4013a5:	vucomisd xmm0,xmm1
  4013a9:	jne    4013ba <sprintf@plt+0x32a>
  4013af:	jp     4013ba <sprintf@plt+0x32a>
  4013b5:	jmp    401531 <sprintf@plt+0x4a1>
  4013ba:	xor    eax,eax
  4013bc:	mov    ecx,eax
  4013be:	movsxd rdx,DWORD PTR [rbp-0xa44]
  4013c5:	mov    rdx,QWORD PTR [rbp+rdx*8-0x8b0]
  4013cd:	movsxd rsi,DWORD PTR [rbp-0xa48]
  4013d4:	vmovsd xmm0,QWORD PTR [rbp+rsi*8-0x920]
  4013dd:	mov    rdi,rcx
  4013e0:	mov    rsi,rcx
  4013e3:	mov    al,0x1
  4013e5:	call   401050 <snprintf@plt>
  4013ea:	mov    r8d,0x400
  4013f0:	mov    esi,r8d
  4013f3:	lea    rdi,[rbp-0x430]
  4013fa:	mov    DWORD PTR [rbp-0xa54],eax
  401400:	movsxd rcx,DWORD PTR [rbp-0xa44]
  401407:	mov    rdx,QWORD PTR [rbp+rcx*8-0x8b0]
  40140f:	movsxd rcx,DWORD PTR [rbp-0xa48]
  401416:	vmovsd xmm0,QWORD PTR [rbp+rcx*8-0x920]
  40141f:	mov    al,0x1
  401421:	call   401050 <snprintf@plt>
  401426:	lea    rdi,[rbp-0x830]
  40142d:	mov    DWORD PTR [rbp-0xa58],eax
  401433:	movsxd rcx,DWORD PTR [rbp-0xa44]
  40143a:	mov    rsi,QWORD PTR [rbp+rcx*8-0x8b0]
  401442:	movsxd rcx,DWORD PTR [rbp-0xa48]
  401449:	vmovsd xmm0,QWORD PTR [rbp+rcx*8-0x920]
  401452:	mov    al,0x1
  401454:	call   401090 <sprintf@plt>
  401459:	lea    rsi,[rbp-0x830]
  401460:	lea    rdi,[rbp-0x430]
  401467:	mov    DWORD PTR [rbp-0xac8],eax
  40146d:	call   401070 <strcmp@plt>
  401472:	cmp    eax,0x0
  401475:	je     4014be <sprintf@plt+0x42e>
  40147b:	lea    rcx,[rbp-0x830]
  401482:	lea    rdx,[rbp-0x430]
  401489:	movsxd rax,DWORD PTR [rbp-0xa44]
  401490:	mov    rsi,QWORD PTR [rbp+rax*8-0x8b0]
  401498:	lea    rdi,[rip+0xca2]        # 402141 <sprintf@plt+0x10b1>
  40149f:	mov    al,0x0
  4014a1:	call   401040 <printf@plt>
  4014a6:	mov    r8d,DWORD PTR [rbp-0xa4c]
  4014ad:	add    r8d,0x1
  4014b1:	mov    DWORD PTR [rbp-0xa4c],r8d
  4014b8:	mov    DWORD PTR [rbp-0xacc],eax
  4014be:	mov    eax,DWORD PTR [rbp-0xa54]
  4014c4:	cmp    eax,DWORD PTR [rbp-0xa58]
  4014ca:	je     40150e <sprintf@plt+0x47e>
  4014d0:	mov    esi,DWORD PTR [rbp-0xa54]
  4014d6:	mov    edx,DWORD PTR [rbp-0xa58]
  4014dc:	movsxd rax,DWORD PTR [rbp-0xa44]
  4014e3:	mov    rcx,QWORD PTR [rbp+rax*8-0x8b0]
  4014eb:	lea    rdi,[rip+0xc94]        # 402186 <sprintf@plt+0x10f6>
  4014f2:	mov    al,0x0
  4014f4:	call   401040 <printf@plt>
  4014f9:	mov    edx,DWORD PTR [rbp-0xa4c]
  4014ff:	add    edx,0x1
  401502:	mov    DWORD PTR [rbp-0xa4c],edx
  401508:	mov    DWORD PTR [rbp-0xad0],eax
  40150e:	mov    eax,DWORD PTR [rbp-0xa50]
  401514:	add    eax,0x1
  401517:	mov    DWORD PTR [rbp-0xa50],eax
  40151d:	mov    eax,DWORD PTR [rbp-0xa48]
  401523:	add    eax,0x1
  401526:	mov    DWORD PTR [rbp-0xa48],eax
  40152c:	jmp    401391 <sprintf@plt+0x301>
  401531:	jmp    401536 <sprintf@plt+0x4a6>
  401536:	mov    eax,DWORD PTR [rbp-0xa44]
  40153c:	add    eax,0x1
  40153f:	mov    DWORD PTR [rbp-0xa44],eax
  401545:	jmp    401371 <sprintf@plt+0x2e1>
  40154a:	mov    DWORD PTR [rbp-0xa44],0x0
  401554:	movsxd rax,DWORD PTR [rbp-0xa44]
  40155b:	cmp    QWORD PTR [rbp+rax*8-0x980],0x0
  401564:	je     401725 <sprintf@plt+0x695>
  40156a:	mov    DWORD PTR [rbp-0xa48],0x0
  401574:	movsxd rax,DWORD PTR [rbp-0xa48]
  40157b:	cmp    QWORD PTR [rbp+rax*8-0x9b0],0x0
  401584:	je     40170c <sprintf@plt+0x67c>
  40158a:	xor    eax,eax
  40158c:	mov    ecx,eax
  40158e:	movsxd rdx,DWORD PTR [rbp-0xa44]
  401595:	mov    rdx,QWORD PTR [rbp+rdx*8-0x980]
  40159d:	movsxd rsi,DWORD PTR [rbp-0xa48]
  4015a4:	mov    rsi,QWORD PTR [rbp+rsi*8-0x9b0]
  4015ac:	mov    rdi,rcx
  4015af:	mov    QWORD PTR [rbp-0xad8],rsi
  4015b6:	mov    rsi,rcx
  4015b9:	mov    rcx,QWORD PTR [rbp-0xad8]
  4015c0:	mov    al,0x0
  4015c2:	call   401050 <snprintf@plt>
  4015c7:	mov    r8d,0x400
  4015cd:	mov    esi,r8d
  4015d0:	lea    rdi,[rbp-0x430]
  4015d7:	mov    DWORD PTR [rbp-0xa5c],eax
  4015dd:	movsxd rcx,DWORD PTR [rbp-0xa44]
  4015e4:	mov    rdx,QWORD PTR [rbp+rcx*8-0x980]
  4015ec:	movsxd rcx,DWORD PTR [rbp-0xa48]
  4015f3:	mov    rcx,QWORD PTR [rbp+rcx*8-0x9b0]
  4015fb:	mov    al,0x0
  4015fd:	call   401050 <snprintf@plt>
  401602:	lea    rdi,[rbp-0x830]
  401609:	mov    DWORD PTR [rbp-0xa60],eax
  40160f:	movsxd rcx,DWORD PTR [rbp-0xa44]
  401616:	mov    rsi,QWORD PTR [rbp+rcx*8-0x980]
  40161e:	movsxd rcx,DWORD PTR [rbp-0xa48]
  401625:	mov    rdx,QWORD PTR [rbp+rcx*8-0x9b0]
  40162d:	mov    al,0x0
  40162f:	call   401090 <sprintf@plt>
  401634:	lea    rsi,[rbp-0x830]
  40163b:	lea    rdi,[rbp-0x430]
  401642:	mov    DWORD PTR [rbp-0xadc],eax
  401648:	call   401070 <strcmp@plt>
  40164d:	cmp    eax,0x0
  401650:	je     401699 <sprintf@plt+0x609>
  401656:	lea    rcx,[rbp-0x830]
  40165d:	lea    rdx,[rbp-0x430]
  401664:	movsxd rax,DWORD PTR [rbp-0xa44]
  40166b:	mov    rsi,QWORD PTR [rbp+rax*8-0x980]
  401673:	lea    rdi,[rip+0xac7]        # 402141 <sprintf@plt+0x10b1>
  40167a:	mov    al,0x0
  40167c:	call   401040 <printf@plt>
  401681:	mov    r8d,DWORD PTR [rbp-0xa4c]
  401688:	add    r8d,0x1
  40168c:	mov    DWORD PTR [rbp-0xa4c],r8d
  401693:	mov    DWORD PTR [rbp-0xae0],eax
  401699:	mov    eax,DWORD PTR [rbp-0xa5c]
  40169f:	cmp    eax,DWORD PTR [rbp-0xa60]
  4016a5:	je     4016e9 <sprintf@plt+0x659>
  4016ab:	mov    esi,DWORD PTR [rbp-0xa5c]
  4016b1:	mov    edx,DWORD PTR [rbp-0xa60]
  4016b7:	movsxd rax,DWORD PTR [rbp-0xa44]
  4016be:	mov    rcx,QWORD PTR [rbp+rax*8-0x980]
  4016c6:	lea    rdi,[rip+0xab9]        # 402186 <sprintf@plt+0x10f6>
  4016cd:	mov    al,0x0
  4016cf:	call   401040 <printf@plt>
  4016d4:	mov    edx,DWORD PTR [rbp-0xa4c]
  4016da:	add    edx,0x1
  4016dd:	mov    DWORD PTR [rbp-0xa4c],edx
  4016e3:	mov    DWORD PTR [rbp-0xae4],eax
  4016e9:	mov    eax,DWORD PTR [rbp-0xa50]
  4016ef:	add    eax,0x1
  4016f2:	mov    DWORD PTR [rbp-0xa50],eax
  4016f8:	mov    eax,DWORD PTR [rbp-0xa48]
  4016fe:	add    eax,0x1
  401701:	mov    DWORD PTR [rbp-0xa48],eax
  401707:	jmp    401574 <sprintf@plt+0x4e4>
  40170c:	jmp    401711 <sprintf@plt+0x681>
  401711:	mov    eax,DWORD PTR [rbp-0xa44]
  401717:	add    eax,0x1
  40171a:	mov    DWORD PTR [rbp-0xa44],eax
  401720:	jmp    401554 <sprintf@plt+0x4c4>
  401725:	mov    DWORD PTR [rbp-0xa44],0x0
  40172f:	movsxd rax,DWORD PTR [rbp-0xa44]
  401736:	cmp    QWORD PTR [rbp+rax*8-0xa10],0x0
  40173f:	je     401900 <sprintf@plt+0x870>
  401745:	mov    DWORD PTR [rbp-0xa48],0x0
  40174f:	movsxd rax,DWORD PTR [rbp-0xa48]
  401756:	cmp    QWORD PTR [rbp+rax*8-0xa40],0x0
  40175f:	je     4018e7 <sprintf@plt+0x857>
  401765:	xor    eax,eax
  401767:	mov    ecx,eax
  401769:	movsxd rdx,DWORD PTR [rbp-0xa44]
  401770:	mov    rdx,QWORD PTR [rbp+rdx*8-0xa10]
  401778:	movsxd rsi,DWORD PTR [rbp-0xa48]
  40177f:	mov    rsi,QWORD PTR [rbp+rsi*8-0xa40]
  401787:	mov    rdi,rcx
  40178a:	mov    QWORD PTR [rbp-0xaf0],rsi
  401791:	mov    rsi,rcx
  401794:	mov    rcx,QWORD PTR [rbp-0xaf0]
  40179b:	mov    al,0x0
  40179d:	call   401050 <snprintf@plt>
  4017a2:	mov    r8d,0x400
  4017a8:	mov    esi,r8d
  4017ab:	lea    rdi,[rbp-0x430]
  4017b2:	mov    DWORD PTR [rbp-0xa64],eax
  4017b8:	movsxd rcx,DWORD PTR [rbp-0xa44]
  4017bf:	mov    rdx,QWORD PTR [rbp+rcx*8-0xa10]
  4017c7:	movsxd rcx,DWORD PTR [rbp-0xa48]
  4017ce:	mov    rcx,QWORD PTR [rbp+rcx*8-0xa40]
  4017d6:	mov    al,0x0
  4017d8:	call   401050 <snprintf@plt>
  4017dd:	lea    rdi,[rbp-0x830]
  4017e4:	mov    DWORD PTR [rbp-0xa68],eax
  4017ea:	movsxd rcx,DWORD PTR [rbp-0xa44]
  4017f1:	mov    rsi,QWORD PTR [rbp+rcx*8-0xa10]
  4017f9:	movsxd rcx,DWORD PTR [rbp-0xa48]
  401800:	mov    rdx,QWORD PTR [rbp+rcx*8-0xa40]
  401808:	mov    al,0x0
  40180a:	call   401090 <sprintf@plt>
  40180f:	lea    rsi,[rbp-0x830]
  401816:	lea    rdi,[rbp-0x430]
  40181d:	mov    DWORD PTR [rbp-0xaf4],eax
  401823:	call   401070 <strcmp@plt>
  401828:	cmp    eax,0x0
  40182b:	je     401874 <sprintf@plt+0x7e4>
  401831:	lea    rcx,[rbp-0x830]
  401838:	lea    rdx,[rbp-0x430]
  40183f:	movsxd rax,DWORD PTR [rbp-0xa44]
  401846:	mov    rsi,QWORD PTR [rbp+rax*8-0xa10]
  40184e:	lea    rdi,[rip+0x8ec]        # 402141 <sprintf@plt+0x10b1>
  401855:	mov    al,0x0
  401857:	call   401040 <printf@plt>
  40185c:	mov    r8d,DWORD PTR [rbp-0xa4c]
  401863:	add    r8d,0x1
  401867:	mov    DWORD PTR [rbp-0xa4c],r8d
  40186e:	mov    DWORD PTR [rbp-0xaf8],eax
  401874:	mov    eax,DWORD PTR [rbp-0xa64]
  40187a:	cmp    eax,DWORD PTR [rbp-0xa68]
  401880:	je     4018c4 <sprintf@plt+0x834>
  401886:	mov    esi,DWORD PTR [rbp-0xa64]
  40188c:	mov    edx,DWORD PTR [rbp-0xa68]
  401892:	movsxd rax,DWORD PTR [rbp-0xa44]
  401899:	mov    rcx,QWORD PTR [rbp+rax*8-0xa10]
  4018a1:	lea    rdi,[rip+0x8de]        # 402186 <sprintf@plt+0x10f6>
  4018a8:	mov    al,0x0
  4018aa:	call   401040 <printf@plt>
  4018af:	mov    edx,DWORD PTR [rbp-0xa4c]
  4018b5:	add    edx,0x1
  4018b8:	mov    DWORD PTR [rbp-0xa4c],edx
  4018be:	mov    DWORD PTR [rbp-0xafc],eax
  4018c4:	mov    eax,DWORD PTR [rbp-0xa50]
  4018ca:	add    eax,0x1
  4018cd:	mov    DWORD PTR [rbp-0xa50],eax
  4018d3:	mov    eax,DWORD PTR [rbp-0xa48]
  4018d9:	add    eax,0x1
  4018dc:	mov    DWORD PTR [rbp-0xa48],eax
  4018e2:	jmp    40174f <sprintf@plt+0x6bf>
  4018e7:	jmp    4018ec <sprintf@plt+0x85c>
  4018ec:	mov    eax,DWORD PTR [rbp-0xa44]
  4018f2:	add    eax,0x1
  4018f5:	mov    DWORD PTR [rbp-0xa44],eax
  4018fb:	jmp    40172f <sprintf@plt+0x69f>
  401900:	mov    esi,DWORD PTR [rbp-0xa4c]
  401906:	mov    edx,DWORD PTR [rbp-0xa50]
  40190c:	lea    rdi,[rip+0x891]        # 4021a4 <sprintf@plt+0x1114>
  401913:	mov    al,0x0
  401915:	call   401040 <printf@plt>
  40191a:	lea    rdi,[rip+0x89f]        # 4021c0 <sprintf@plt+0x1130>
  401921:	mov    DWORD PTR [rbp-0xb00],eax
  401927:	mov    al,0x0
  401929:	call   401040 <printf@plt>
  40192e:	vmovsd xmm0,QWORD PTR [rip+0x6d2]        # 402008 <sprintf@plt+0xf78>
  401936:	vmovsd QWORD PTR [rbp-0xa70],xmm0
  40193e:	mov    DWORD PTR [rbp-0xa44],0x0
  401948:	mov    DWORD PTR [rbp-0xb04],eax
  40194e:	cmp    DWORD PTR [rbp-0xa44],0x64
  401955:	jge    401a38 <sprintf@plt+0x9a8>
  40195b:	vmovsd xmm0,QWORD PTR [rip+0x6ad]        # 402010 <sprintf@plt+0xf80>
  401963:	mov    eax,DWORD PTR [rbp-0xa44]
  401969:	vcvtsi2sd xmm1,xmm1,eax
  40196d:	call   401030 <pow@plt>
  401972:	mov    eax,0x400
  401977:	mov    esi,eax
  401979:	lea    rdi,[rbp-0x430]
  401980:	vmovsd QWORD PTR [rbp-0xa78],xmm0
  401988:	vmovsd xmm0,QWORD PTR [rbp-0xa70]
  401990:	vmulsd xmm0,xmm0,QWORD PTR [rbp-0xa78]
  401998:	vmovsd QWORD PTR [rbp-0xa80],xmm0
  4019a0:	vmovsd xmm0,QWORD PTR [rbp-0xa80]
  4019a8:	lea    rdx,[rip+0x669]        # 402018 <sprintf@plt+0xf88>
  4019af:	mov    al,0x1
  4019b1:	call   401050 <snprintf@plt>
  4019b6:	lea    rdi,[rbp-0x830]
  4019bd:	vmovsd xmm0,QWORD PTR [rbp-0xa80]
  4019c5:	lea    rsi,[rip+0x64c]        # 402018 <sprintf@plt+0xf88>
  4019cc:	mov    DWORD PTR [rbp-0xb08],eax
  4019d2:	mov    al,0x1
  4019d4:	call   401090 <sprintf@plt>
  4019d9:	lea    rsi,[rbp-0x830]
  4019e0:	lea    rdi,[rbp-0x430]
  4019e7:	mov    DWORD PTR [rbp-0xb0c],eax
  4019ed:	call   401070 <strcmp@plt>
  4019f2:	cmp    eax,0x0
  4019f5:	je     401a1f <sprintf@plt+0x98f>
  4019fb:	mov    eax,DWORD PTR [rbp-0xa44]
  401a01:	sub    eax,0x1
  401a04:	lea    rdi,[rip+0x7d8]        # 4021e3 <sprintf@plt+0x1153>
  401a0b:	mov    esi,eax
  401a0d:	mov    al,0x0
  401a0f:	call   401040 <printf@plt>
  401a14:	mov    DWORD PTR [rbp-0xb10],eax
  401a1a:	jmp    401a38 <sprintf@plt+0x9a8>
  401a1f:	jmp    401a24 <sprintf@plt+0x994>
  401a24:	mov    eax,DWORD PTR [rbp-0xa44]
  401a2a:	add    eax,0x1
  401a2d:	mov    DWORD PTR [rbp-0xa44],eax
  401a33:	jmp    40194e <sprintf@plt+0x8be>
  401a38:	xor    eax,eax
  401a3a:	add    rsp,0xaf0
  401a41:	pop    rbx
  401a42:	pop    r12
  401a44:	pop    r14
  401a46:	pop    r15
  401a48:	pop    rbp
  401a49:	ret    
  401a4a:	nop    WORD PTR [rax+rax*1+0x0]
  401a50:	endbr64 
  401a54:	push   r15
  401a56:	lea    r15,[rip+0x2253]        # 403cb0 <sprintf@plt+0x2c20>
  401a5d:	push   r14
  401a5f:	mov    r14,rdx
  401a62:	push   r13
  401a64:	mov    r13,rsi
  401a67:	push   r12
  401a69:	mov    r12d,edi
  401a6c:	push   rbp
  401a6d:	lea    rbp,[rip+0x2244]        # 403cb8 <sprintf@plt+0x2c28>
  401a74:	push   rbx
  401a75:	sub    rbp,r15
  401a78:	sub    rsp,0x8
  401a7c:	call   401000 <pow@plt-0x30>
  401a81:	sar    rbp,0x3
  401a85:	je     401aa6 <sprintf@plt+0xa16>
  401a87:	xor    ebx,ebx
  401a89:	nop    DWORD PTR [rax+0x0]
  401a90:	mov    rdx,r14
  401a93:	mov    rsi,r13
  401a96:	mov    edi,r12d
  401a99:	call   QWORD PTR [r15+rbx*8]
  401a9d:	add    rbx,0x1
  401aa1:	cmp    rbp,rbx
  401aa4:	jne    401a90 <sprintf@plt+0xa00>
  401aa6:	add    rsp,0x8
  401aaa:	pop    rbx
  401aab:	pop    rbp
  401aac:	pop    r12
  401aae:	pop    r13
  401ab0:	pop    r14
  401ab2:	pop    r15
  401ab4:	ret    
  401ab5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401ac0:	endbr64 
  401ac4:	ret    

Disassembly of section .fini:

0000000000401ac8 <.fini>:
  401ac8:	endbr64 
  401acc:	sub    rsp,0x8
  401ad0:	add    rsp,0x8
  401ad4:	ret    
