
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403290:	endbr64 
  403294:	bnd jmp QWORD PTR [rip+0xcdb5]        # 410050 <mkdir@GLIBC_2.2.5>
  40329b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032a0 <fread@plt>:
  4032a0:	endbr64 
  4032a4:	bnd jmp QWORD PTR [rip+0xcdad]        # 410058 <fread@GLIBC_2.2.5>
  4032ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032b0 <fcntl@plt>:
  4032b0:	endbr64 
  4032b4:	bnd jmp QWORD PTR [rip+0xcda5]        # 410060 <fcntl@GLIBC_2.2.5>
  4032bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032c0 <getpid@plt>:
  4032c0:	endbr64 
  4032c4:	bnd jmp QWORD PTR [rip+0xcd9d]        # 410068 <getpid@GLIBC_2.2.5>
  4032cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032d0 <fclose@plt>:
  4032d0:	endbr64 
  4032d4:	bnd jmp QWORD PTR [rip+0xcd95]        # 410070 <fclose@GLIBC_2.2.5>
  4032db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032e0 <strlen@plt>:
  4032e0:	endbr64 
  4032e4:	bnd jmp QWORD PTR [rip+0xcd8d]        # 410078 <strlen@GLIBC_2.2.5>
  4032eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032f0 <__stack_chk_fail@plt>:
  4032f0:	endbr64 
  4032f4:	bnd jmp QWORD PTR [rip+0xcd85]        # 410080 <__stack_chk_fail@GLIBC_2.4>
  4032fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403300 <setbuf@plt>:
  403300:	endbr64 
  403304:	bnd jmp QWORD PTR [rip+0xcd7d]        # 410088 <setbuf@GLIBC_2.2.5>
  40330b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403310 <close@plt>:
  403310:	endbr64 
  403314:	bnd jmp QWORD PTR [rip+0xcd75]        # 410090 <close@GLIBC_2.2.5>
  40331b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403320 <_setjmp@plt>:
  403320:	endbr64 
  403324:	bnd jmp QWORD PTR [rip+0xcd6d]        # 410098 <_setjmp@GLIBC_2.2.5>
  40332b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403330 <putc@plt>:
  403330:	endbr64 
  403334:	bnd jmp QWORD PTR [rip+0xcd65]        # 4100a0 <putc@GLIBC_2.2.5>
  40333b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403340 <ftell@plt>:
  403340:	endbr64 
  403344:	bnd jmp QWORD PTR [rip+0xcd5d]        # 4100a8 <ftell@GLIBC_2.2.5>
  40334b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403350 <strtol@plt>:
  403350:	endbr64 
  403354:	bnd jmp QWORD PTR [rip+0xcd55]        # 4100b0 <strtol@GLIBC_2.2.5>
  40335b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403360 <memcpy@plt>:
  403360:	endbr64 
  403364:	bnd jmp QWORD PTR [rip+0xcd4d]        # 4100b8 <memcpy@GLIBC_2.14>
  40336b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403370 <malloc@plt>:
  403370:	endbr64 
  403374:	bnd jmp QWORD PTR [rip+0xcd45]        # 4100c0 <malloc@GLIBC_2.2.5>
  40337b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403380 <fseek@plt>:
  403380:	endbr64 
  403384:	bnd jmp QWORD PTR [rip+0xcd3d]        # 4100c8 <fseek@GLIBC_2.2.5>
  40338b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403390 <fdopen@plt>:
  403390:	endbr64 
  403394:	bnd jmp QWORD PTR [rip+0xcd35]        # 4100d0 <fdopen@GLIBC_2.2.5>
  40339b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033a0 <__longjmp_chk@plt>:
  4033a0:	endbr64 
  4033a4:	bnd jmp QWORD PTR [rip+0xcd2d]        # 4100d8 <__longjmp_chk@GLIBC_2.11>
  4033ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033b0 <open@plt>:
  4033b0:	endbr64 
  4033b4:	bnd jmp QWORD PTR [rip+0xcd25]        # 4100e0 <open@GLIBC_2.2.5>
  4033bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033c0 <access@plt>:
  4033c0:	endbr64 
  4033c4:	bnd jmp QWORD PTR [rip+0xcd1d]        # 4100e8 <access@GLIBC_2.2.5>
  4033cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033d0 <fopen@plt>:
  4033d0:	endbr64 
  4033d4:	bnd jmp QWORD PTR [rip+0xcd15]        # 4100f0 <fopen@GLIBC_2.2.5>
  4033db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033e0 <exit@plt>:
  4033e0:	endbr64 
  4033e4:	bnd jmp QWORD PTR [rip+0xcd0d]        # 4100f8 <exit@GLIBC_2.2.5>
  4033eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004033f0 <fwrite@plt>:
  4033f0:	endbr64 
  4033f4:	bnd jmp QWORD PTR [rip+0xcd05]        # 410100 <fwrite@GLIBC_2.2.5>
  4033fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403400 <__fprintf_chk@plt>:
  403400:	endbr64 
  403404:	bnd jmp QWORD PTR [rip+0xccfd]        # 410108 <__fprintf_chk@GLIBC_2.3.4>
  40340b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000403410 <main@@Base-0x50>:
  403410:	call   403250 <abort@plt>
  403415:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40341f:	nop
  403420:	endbr64 
  403424:	jmp    40af40 <__gcov_sort_n_vals@@Base+0x1670>
  403429:	nop    DWORD PTR [rax+0x0]
  403430:	endbr64 
  403434:	jmp    40af40 <__gcov_sort_n_vals@@Base+0x1670>
  403439:	nop    DWORD PTR [rax+0x0]
  403440:	endbr64 
  403444:	jmp    40af40 <__gcov_sort_n_vals@@Base+0x1670>
  403449:	nop    DWORD PTR [rax+0x0]
  403450:	endbr64 
  403454:	jmp    40af40 <__gcov_sort_n_vals@@Base+0x1670>
  403459:	nop    DWORD PTR [rax+0x0]

0000000000403460 <main@@Base>:
  403460:	endbr64 
  403464:	sub    rsp,0x8
  403468:	lea    rdi,[rip+0x8e79]        # 40c2e8 <_IO_stdin_used@@Base+0x2e8>
  40346f:	inc    QWORD PTR [rip+0xf44a]        # 4128c0 <__bss_start@@Base+0xa50>
  403476:	call   407f90 <UnityBegin@@Base>
  40347b:	mov    rdi,0x404fc0
  403482:	mov    edx,0x275
  403487:	lea    rsi,[rip+0x8bb7]        # 40c045 <_IO_stdin_used@@Base+0x45>
  40348e:	inc    QWORD PTR [rip+0xf433]        # 4128c8 <__bss_start@@Base+0xa58>
  403495:	call   407eb0 <UnityDefaultTestRun@@Base>
  40349a:	mov    rdi,0x4053c0
  4034a1:	mov    edx,0x276
  4034a6:	lea    rsi,[rip+0x8bae]        # 40c05b <_IO_stdin_used@@Base+0x5b>
  4034ad:	inc    QWORD PTR [rip+0xf41c]        # 4128d0 <__bss_start@@Base+0xa60>
  4034b4:	call   407eb0 <UnityDefaultTestRun@@Base>
  4034b9:	mov    rdi,0x4052c0
  4034c0:	mov    edx,0x277
  4034c5:	lea    rsi,[rip+0x8ba3]        # 40c06f <_IO_stdin_used@@Base+0x6f>
  4034cc:	inc    QWORD PTR [rip+0xf405]        # 4128d8 <__bss_start@@Base+0xa68>
  4034d3:	call   407eb0 <UnityDefaultTestRun@@Base>
  4034d8:	mov    rdi,0x405200
  4034df:	mov    edx,0x278
  4034e4:	lea    rsi,[rip+0x8b9d]        # 40c088 <_IO_stdin_used@@Base+0x88>
  4034eb:	inc    QWORD PTR [rip+0xf3ee]        # 4128e0 <__bss_start@@Base+0xa70>
  4034f2:	call   407eb0 <UnityDefaultTestRun@@Base>
  4034f7:	mov    rdi,0x404b80
  4034fe:	mov    edx,0x279
  403503:	lea    rsi,[rip+0x8b97]        # 40c0a1 <_IO_stdin_used@@Base+0xa1>
  40350a:	inc    QWORD PTR [rip+0xf3d7]        # 4128e8 <__bss_start@@Base+0xa78>
  403511:	call   407eb0 <UnityDefaultTestRun@@Base>
  403516:	mov    rdi,0x404620
  40351d:	mov    edx,0x27a
  403522:	lea    rsi,[rip+0x8b88]        # 40c0b1 <_IO_stdin_used@@Base+0xb1>
  403529:	inc    QWORD PTR [rip+0xf3c0]        # 4128f0 <__bss_start@@Base+0xa80>
  403530:	call   407eb0 <UnityDefaultTestRun@@Base>
  403535:	mov    rdi,0x404590
  40353c:	mov    edx,0x27b
  403541:	lea    rsi,[rip+0x8b76]        # 40c0be <_IO_stdin_used@@Base+0xbe>
  403548:	inc    QWORD PTR [rip+0xf3a9]        # 4128f8 <__bss_start@@Base+0xa88>
  40354f:	call   407eb0 <UnityDefaultTestRun@@Base>
  403554:	mov    rdi,0x4044f0
  40355b:	mov    edx,0x27c
  403560:	lea    rsi,[rip+0x8b6b]        # 40c0d2 <_IO_stdin_used@@Base+0xd2>
  403567:	inc    QWORD PTR [rip+0xf392]        # 412900 <__bss_start@@Base+0xa90>
  40356e:	call   407eb0 <UnityDefaultTestRun@@Base>
  403573:	mov    rdi,0x404450
  40357a:	mov    edx,0x27d
  40357f:	lea    rsi,[rip+0x8b61]        # 40c0e7 <_IO_stdin_used@@Base+0xe7>
  403586:	inc    QWORD PTR [rip+0xf37b]        # 412908 <__bss_start@@Base+0xa98>
  40358d:	call   407eb0 <UnityDefaultTestRun@@Base>
  403592:	mov    rdi,0x4043b0
  403599:	mov    edx,0x27e
  40359e:	lea    rsi,[rip+0x8b56]        # 40c0fb <_IO_stdin_used@@Base+0xfb>
  4035a5:	inc    QWORD PTR [rip+0xf364]        # 412910 <__bss_start@@Base+0xaa0>
  4035ac:	call   407eb0 <UnityDefaultTestRun@@Base>
  4035b1:	mov    rdi,0x404310
  4035b8:	mov    edx,0x27f
  4035bd:	lea    rsi,[rip+0x8b47]        # 40c10b <_IO_stdin_used@@Base+0x10b>
  4035c4:	inc    QWORD PTR [rip+0xf34d]        # 412918 <__bss_start@@Base+0xaa8>
  4035cb:	call   407eb0 <UnityDefaultTestRun@@Base>
  4035d0:	mov    rdi,0x404270
  4035d7:	mov    edx,0x280
  4035dc:	lea    rsi,[rip+0x8b38]        # 40c11b <_IO_stdin_used@@Base+0x11b>
  4035e3:	inc    QWORD PTR [rip+0xf336]        # 412920 <__bss_start@@Base+0xab0>
  4035ea:	call   407eb0 <UnityDefaultTestRun@@Base>
  4035ef:	mov    rdi,0x4041d0
  4035f6:	mov    edx,0x281
  4035fb:	lea    rsi,[rip+0x8b29]        # 40c12b <_IO_stdin_used@@Base+0x12b>
  403602:	inc    QWORD PTR [rip+0xf31f]        # 412928 <__bss_start@@Base+0xab8>
  403609:	call   407eb0 <UnityDefaultTestRun@@Base>
  40360e:	mov    rdi,0x404130
  403615:	mov    edx,0x282
  40361a:	lea    rsi,[rip+0x8b1a]        # 40c13b <_IO_stdin_used@@Base+0x13b>
  403621:	inc    QWORD PTR [rip+0xf308]        # 412930 <__bss_start@@Base+0xac0>
  403628:	call   407eb0 <UnityDefaultTestRun@@Base>
  40362d:	mov    rdi,0x404090
  403634:	mov    edx,0x283
  403639:	lea    rsi,[rip+0x8b0d]        # 40c14d <_IO_stdin_used@@Base+0x14d>
  403640:	inc    QWORD PTR [rip+0xf2f1]        # 412938 <__bss_start@@Base+0xac8>
  403647:	call   407eb0 <UnityDefaultTestRun@@Base>
  40364c:	mov    rdi,0x403ff0
  403653:	mov    edx,0x284
  403658:	lea    rsi,[rip+0x8b03]        # 40c162 <_IO_stdin_used@@Base+0x162>
  40365f:	inc    QWORD PTR [rip+0xf2da]        # 412940 <__bss_start@@Base+0xad0>
  403666:	call   407eb0 <UnityDefaultTestRun@@Base>
  40366b:	mov    rdi,0x403f50
  403672:	mov    edx,0x285
  403677:	lea    rsi,[rip+0x8af3]        # 40c171 <_IO_stdin_used@@Base+0x171>
  40367e:	inc    QWORD PTR [rip+0xf2c3]        # 412948 <__bss_start@@Base+0xad8>
  403685:	call   407eb0 <UnityDefaultTestRun@@Base>
  40368a:	mov    rdi,0x403eb0
  403691:	mov    edx,0x286
  403696:	lea    rsi,[rip+0x8ae2]        # 40c17f <_IO_stdin_used@@Base+0x17f>
  40369d:	inc    QWORD PTR [rip+0xf2ac]        # 412950 <__bss_start@@Base+0xae0>
  4036a4:	call   407eb0 <UnityDefaultTestRun@@Base>
  4036a9:	mov    rdi,0x403e10
  4036b0:	mov    edx,0x287
  4036b5:	lea    rsi,[rip+0x8ad3]        # 40c18f <_IO_stdin_used@@Base+0x18f>
  4036bc:	inc    QWORD PTR [rip+0xf295]        # 412958 <__bss_start@@Base+0xae8>
  4036c3:	call   407eb0 <UnityDefaultTestRun@@Base>
  4036c8:	mov    rdi,0x403d70
  4036cf:	mov    edx,0x288
  4036d4:	lea    rsi,[rip+0x8aca]        # 40c1a5 <_IO_stdin_used@@Base+0x1a5>
  4036db:	inc    QWORD PTR [rip+0xf27e]        # 412960 <__bss_start@@Base+0xaf0>
  4036e2:	call   407eb0 <UnityDefaultTestRun@@Base>
  4036e7:	mov    rdi,0x403cd0
  4036ee:	mov    edx,0x289
  4036f3:	lea    rsi,[rip+0x8abf]        # 40c1b9 <_IO_stdin_used@@Base+0x1b9>
  4036fa:	inc    QWORD PTR [rip+0xf267]        # 412968 <__bss_start@@Base+0xaf8>
  403701:	call   407eb0 <UnityDefaultTestRun@@Base>
  403706:	mov    rdi,0x403af0
  40370d:	mov    edx,0x28a
  403712:	lea    rsi,[rip+0x8ab9]        # 40c1d2 <_IO_stdin_used@@Base+0x1d2>
  403719:	inc    QWORD PTR [rip+0xf250]        # 412970 <__bss_start@@Base+0xb00>
  403720:	call   407eb0 <UnityDefaultTestRun@@Base>
  403725:	mov    rdi,0x403c30
  40372c:	mov    edx,0x28b
  403731:	lea    rsi,[rip+0x8ab6]        # 40c1ee <_IO_stdin_used@@Base+0x1ee>
  403738:	inc    QWORD PTR [rip+0xf239]        # 412978 <__bss_start@@Base+0xb08>
  40373f:	call   407eb0 <UnityDefaultTestRun@@Base>
  403744:	mov    rdi,0x403b90
  40374b:	mov    edx,0x28c
  403750:	lea    rsi,[rip+0x8aa7]        # 40c1fe <_IO_stdin_used@@Base+0x1fe>
  403757:	inc    QWORD PTR [rip+0xf222]        # 412980 <__bss_start@@Base+0xb10>
  40375e:	call   407eb0 <UnityDefaultTestRun@@Base>
  403763:	mov    rdi,0x403a50
  40376a:	mov    edx,0x28d
  40376f:	lea    rsi,[rip+0x8a9a]        # 40c210 <_IO_stdin_used@@Base+0x210>
  403776:	inc    QWORD PTR [rip+0xf20b]        # 412988 <__bss_start@@Base+0xb18>
  40377d:	call   407eb0 <UnityDefaultTestRun@@Base>
  403782:	mov    rdi,0x4039b0
  403789:	mov    edx,0x28e
  40378e:	lea    rsi,[rip+0x8a8f]        # 40c224 <_IO_stdin_used@@Base+0x224>
  403795:	inc    QWORD PTR [rip+0xf1f4]        # 412990 <__bss_start@@Base+0xb20>
  40379c:	call   407eb0 <UnityDefaultTestRun@@Base>
  4037a1:	mov    rdi,0x403910
  4037a8:	mov    edx,0x28f
  4037ad:	lea    rsi,[rip+0x8a87]        # 40c23b <_IO_stdin_used@@Base+0x23b>
  4037b4:	inc    QWORD PTR [rip+0xf1dd]        # 412998 <__bss_start@@Base+0xb28>
  4037bb:	call   407eb0 <UnityDefaultTestRun@@Base>
  4037c0:	inc    QWORD PTR [rip+0xf1d9]        # 4129a0 <__bss_start@@Base+0xb30>
  4037c7:	call   407ff0 <UnityEnd@@Base>
  4037cc:	inc    QWORD PTR [rip+0xf1d5]        # 4129a8 <__bss_start@@Base+0xb38>
  4037d3:	add    rsp,0x8
  4037d7:	ret    
  4037d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4037e0:	endbr64 
  4037e4:	lea    rdi,[rip+0xd135]        # 410920 <__data_start@@Base+0x800>
  4037eb:	jmp    40afd0 <__gcov_sort_n_vals@@Base+0x1700>
  4037f0:	endbr64 
  4037f4:	lea    rdi,[rip+0xdb45]        # 411340 <__data_start@@Base+0x1220>
  4037fb:	jmp    40afd0 <__gcov_sort_n_vals@@Base+0x1700>
  403800:	endbr64 
  403804:	lea    rdi,[rip+0xe315]        # 411b20 <__data_start@@Base+0x1a00>
  40380b:	jmp    40afd0 <__gcov_sort_n_vals@@Base+0x1700>
  403810:	endbr64 
  403814:	lea    rdi,[rip+0xe5c5]        # 411de0 <__data_start@@Base+0x1cc0>
  40381b:	jmp    40afd0 <__gcov_sort_n_vals@@Base+0x1700>

0000000000403820 <_start@@Base>:
  403820:	endbr64 
  403824:	xor    ebp,ebp
  403826:	mov    r9,rdx
  403829:	pop    rsi
  40382a:	mov    rdx,rsp
  40382d:	and    rsp,0xfffffffffffffff0
  403831:	push   rax
  403832:	push   rsp
  403833:	mov    r8,0x40b150
  40383a:	mov    rcx,0x40b0e0
  403841:	mov    rdi,0x403460
  403848:	call   QWORD PTR [rip+0xc79a]        # 40ffe8 <__libc_start_main@GLIBC_2.2.5>
  40384e:	hlt    
  40384f:	nop
  403850:	endbr64 
  403854:	ret    
  403855:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40385f:	nop
  403860:	mov    eax,0x411e70
  403865:	cmp    rax,0x411e70
  40386b:	je     403880 <_start@@Base+0x60>
  40386d:	mov    eax,0x0
  403872:	test   rax,rax
  403875:	je     403880 <_start@@Base+0x60>
  403877:	mov    edi,0x411e70
  40387c:	jmp    rax
  40387e:	xchg   ax,ax
  403880:	ret    
  403881:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40388c:	nop    DWORD PTR [rax+0x0]
  403890:	mov    esi,0x411e70
  403895:	sub    rsi,0x411e70
  40389c:	sar    rsi,0x3
  4038a0:	mov    rax,rsi
  4038a3:	shr    rax,0x3f
  4038a7:	add    rsi,rax
  4038aa:	sar    rsi,1
  4038ad:	je     4038c0 <_start@@Base+0xa0>
  4038af:	mov    eax,0x0
  4038b4:	test   rax,rax
  4038b7:	je     4038c0 <_start@@Base+0xa0>
  4038b9:	mov    edi,0x411e70
  4038be:	jmp    rax
  4038c0:	ret    
  4038c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4038cc:	nop    DWORD PTR [rax+0x0]
  4038d0:	endbr64 
  4038d4:	cmp    BYTE PTR [rip+0xe5a5],0x0        # 411e80 <__bss_start@@Base+0x10>
  4038db:	jne    4038f0 <_start@@Base+0xd0>
  4038dd:	push   rbp
  4038de:	mov    rbp,rsp
  4038e1:	call   403860 <_start@@Base+0x40>
  4038e6:	mov    BYTE PTR [rip+0xe593],0x1        # 411e80 <__bss_start@@Base+0x10>
  4038ed:	pop    rbp
  4038ee:	ret    
  4038ef:	nop
  4038f0:	ret    
  4038f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4038fc:	nop    DWORD PTR [rax+0x0]
  403900:	endbr64 
  403904:	jmp    403890 <_start@@Base+0x70>
  403906:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000403910 <read_token_not@@Base>:
  403910:	endbr64 
  403914:	push   rbx
  403915:	lea    rsi,[rip+0x86e8]        # 40c004 <_IO_stdin_used@@Base+0x4>
  40391c:	sub    rsp,0x20
  403920:	mov    rbx,rsp
  403923:	mov    rdi,rbx
  403926:	mov    rax,QWORD PTR fs:0x28
  40392f:	mov    QWORD PTR [rsp+0x18],rax
  403934:	xor    eax,eax
  403936:	inc    QWORD PTR [rip+0xef43]        # 412880 <__bss_start@@Base+0xa10>
  40393d:	call   4083c0 <init_lexer@@Base>
  403942:	mov    rdi,rbx
  403945:	inc    QWORD PTR [rip+0xef3c]        # 412888 <__bss_start@@Base+0xa18>
  40394c:	call   408520 <next@@Base>
  403951:	mov    esi,DWORD PTR [rax]
  403953:	xor    edx,edx
  403955:	mov    r8d,0x94
  40395b:	mov    ecx,0x26c
  403960:	mov    edi,0xc
  403965:	inc    QWORD PTR [rip+0xef24]        # 412890 <__bss_start@@Base+0xa20>
  40396c:	call   406120 <UnityAssertEqualNumber@@Base>
  403971:	mov    rdi,rbx
  403974:	inc    QWORD PTR [rip+0xef1d]        # 412898 <__bss_start@@Base+0xa28>
  40397b:	call   4083f0 <destroy_lexer@@Base>
  403980:	inc    QWORD PTR [rip+0xef19]        # 4128a0 <__bss_start@@Base+0xa30>
  403987:	mov    rax,QWORD PTR [rsp+0x18]
  40398c:	xor    rax,QWORD PTR fs:0x28
  403995:	jne    40399d <read_token_not@@Base+0x8d>
  403997:	add    rsp,0x20
  40399b:	pop    rbx
  40399c:	ret    
  40399d:	call   4032f0 <__stack_chk_fail@plt>
  4039a2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4039ad:	nop    DWORD PTR [rax]

00000000004039b0 <read_token_greaterthan@@Base>:
  4039b0:	endbr64 
  4039b4:	push   rbx
  4039b5:	lea    rsi,[rip+0x8f6b]        # 40c927 <UnityStrOk@@Base+0x2ab>
  4039bc:	sub    rsp,0x20
  4039c0:	mov    rbx,rsp
  4039c3:	mov    rdi,rbx
  4039c6:	mov    rax,QWORD PTR fs:0x28
  4039cf:	mov    QWORD PTR [rsp+0x18],rax
  4039d4:	xor    eax,eax
