
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4020e9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4020ef:	nop
  4020f0:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4023af:	nop

Disassembly of section .plt.sec:

00000000004023b0 <Mat_VarGetNumberOfFields@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x12c5d]        # 415018 <Mat_VarGetNumberOfFields>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <getenv@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x12c55]        # 415020 <getenv@GLIBC_2.2.5>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <free@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x12c4d]        # 415028 <free@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <putchar@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x12c45]        # 415030 <putchar@GLIBC_2.2.5>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <Mat_VarReadNext@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x12c3d]        # 415038 <Mat_VarReadNext>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <Mat_Open@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x12c35]        # 415040 <Mat_Open>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <strncmp@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x12c2d]        # 415048 <strncmp@GLIBC_2.2.5>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <Mat_VarGetCells@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x12c25]        # 415050 <Mat_VarGetCells>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <Mat_VarAddStructField@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x12c1d]        # 415058 <Mat_VarAddStructField>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <puts@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x12c15]        # 415060 <puts@GLIBC_2.2.5>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <Mat_VarCreate@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x12c0d]        # 415068 <Mat_VarCreate>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <Mat_GetFilename@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x12c05]        # 415070 <Mat_GetFilename>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <Mat_VarWrite@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x12bfd]        # 415078 <Mat_VarWrite>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <Mat_GetVersion@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x12bf5]        # 415080 <Mat_GetVersion>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <Mat_Message@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x12bed]        # 415088 <Mat_Message>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <strlen@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x12be5]        # 415090 <strlen@GLIBC_2.2.5>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <Mat_VarReadData@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x12bdd]        # 415098 <Mat_VarReadData>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <__stack_chk_fail@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x12bd5]        # 4150a0 <__stack_chk_fail@GLIBC_2.4>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <Mat_VarWriteAppend@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x12bcd]        # 4150a8 <Mat_VarWriteAppend>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <strchr@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x12bc5]        # 4150b0 <strchr@GLIBC_2.2.5>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <warnx@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x12bbd]        # 4150b8 <warnx@GLIBC_2.2.5>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <Mat_VarReadInfo@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x12bb5]        # 4150c0 <Mat_VarReadInfo>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <Mat_LogInit@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x12bad]        # 4150c8 <Mat_LogInit>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <Mat_VarSetCell@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x12ba5]        # 4150d0 <Mat_VarSetCell>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <memset@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x12b9d]        # 4150d8 <memset@GLIBC_2.2.5>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <freopen@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x12b95]        # 4150e0 <freopen@GLIBC_2.2.5>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <Mat_CalcSubscripts2@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x12b8d]        # 4150e8 <Mat_CalcSubscripts2>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <Mat_VarGetStructFieldnames@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x12b85]        # 4150f0 <Mat_VarGetStructFieldnames>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <Mat_CalcSingleSubscript2@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x12b7d]        # 4150f8 <Mat_CalcSingleSubscript2>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <Mat_VarGetStructField@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x12b75]        # 415100 <Mat_VarGetStructField>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <strcmp@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x12b6d]        # 415108 <strcmp@GLIBC_2.2.5>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <strtol@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x12b65]        # 415110 <strtol@GLIBC_2.2.5>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <Mat_VarFree@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x12b5d]        # 415118 <Mat_VarFree>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <Mat_GetDir@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x12b55]        # 415120 <Mat_GetDir>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <Mat_GetLibraryVersion@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x12b4d]        # 415128 <Mat_GetLibraryVersion>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <Mat_VarPrint@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x12b45]        # 415130 <Mat_VarPrint>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <__isoc99_sscanf@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x12b3d]        # 415138 <__isoc99_sscanf@GLIBC_2.7>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <Mat_VarGetStructs@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x12b35]        # 415140 <Mat_VarGetStructs>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <Mat_Close@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x12b2d]        # 415148 <Mat_Close>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <Mat_Critical@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x12b25]        # 415150 <Mat_Critical>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <Mat_VarDelete@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x12b1d]        # 415158 <Mat_VarDelete>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <realloc@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x12b15]        # 415160 <realloc@GLIBC_2.2.5>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <Mat_VarGetStructsLinear@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x12b0d]        # 415168 <Mat_VarGetStructsLinear>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <Mat_GetHeader@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x12b05]        # 415170 <Mat_GetHeader>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <__printf_chk@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x12afd]        # 415178 <__printf_chk@GLIBC_2.3.4>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <Mat_VarCreateStruct@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x12af5]        # 415180 <Mat_VarCreateStruct>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <Mat_CreateVer@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x12aed]        # 415188 <Mat_CreateVer>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <Mat_VarGetCellsLinear@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x12ae5]        # 415190 <Mat_VarGetCellsLinear>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <Mat_Help@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x12add]        # 415198 <Mat_Help>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <exit@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x12ad5]        # 4151a0 <exit@GLIBC_2.2.5>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <fwrite@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x12acd]        # 4151a8 <fwrite@GLIBC_2.2.5>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <__fprintf_chk@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x12ac5]        # 4151b0 <__fprintf_chk@GLIBC_2.3.4>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <Mat_VarDuplicate@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x12abd]        # 4151b8 <Mat_VarDuplicate>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <Mat_VarSetStructFieldByName@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x12ab5]        # 4151c0 <Mat_VarSetStructFieldByName>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <Mat_VarSetStructFieldByIndex@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x12aad]        # 4151c8 <Mat_VarSetStructFieldByIndex>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <Mat_VarRead@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x12aa5]        # 4151d0 <Mat_VarRead>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402730 <getopt@@Base-0xae80>:
  402730:	endbr64 
  402734:	push   r15
  402736:	push   r14
  402738:	push   r13
  40273a:	mov    r13,rsi
  40273d:	push   r12
  40273f:	mov    r12d,edi
  402742:	push   rbp
  402743:	push   rbx
  402744:	sub    rsp,0x3d8
  40274b:	lea    rdi,[rsp+0x84]
  402753:	lea    rdx,[rdi+0x8]
  402757:	lea    rsi,[rdi+0x4]
  40275b:	mov    rax,QWORD PTR fs:0x28
  402764:	mov    QWORD PTR [rsp+0x3c8],rax
  40276c:	xor    eax,eax
  40276e:	mov    DWORD PTR [rsp+0x6c],0x0
  402776:	call   4025d0 <Mat_GetLibraryVersion@plt>
  40277b:	cmp    DWORD PTR [rsp+0x84],0x1
  402783:	jne    40278f <Mat_VarRead@plt+0x6f>
  402785:	cmp    DWORD PTR [rsp+0x88],0x5
  40278d:	je     4027e1 <Mat_VarRead@plt+0xc1>
  40278f:	mov    rax,QWORD PTR [rip+0x12862]        # 414ff8 <getopt_long_only@@Base+0x7a18>
  402796:	mov    edx,0x37
  40279b:	mov    rcx,QWORD PTR [rax]
  40279e:	mov    esi,0x1
  4027a3:	lea    rdi,[rip+0xc936]        # 40f0e0 <getopt_long_only@@Base+0x1b00>
  4027aa:	call   4026d0 <fwrite@plt>
  4027af:	mov    r15d,0x1
  4027b5:	mov    rbx,QWORD PTR [rsp+0x3c8]
  4027bd:	xor    rbx,QWORD PTR fs:0x28
  4027c6:	mov    eax,r15d
  4027c9:	jne    40395b <Mat_VarRead@plt+0x123b>
  4027cf:	add    rsp,0x3d8
  4027d6:	pop    rbx
  4027d7:	pop    rbp
  4027d8:	pop    r12
  4027da:	pop    r13
  4027dc:	pop    r14
  4027de:	pop    r15
  4027e0:	ret    
  4027e1:	cmp    DWORD PTR [rsp+0x8c],0xf
  4027e9:	jne    40278f <Mat_VarRead@plt+0x6f>
  4027eb:	lea    rdi,[rip+0xba41]        # 40e233 <getopt_long_only@@Base+0xc53>
  4027f2:	call   402510 <Mat_LogInit@plt>
  4027f7:	mov    QWORD PTR [rsp],0x0
  4027ff:	mov    DWORD PTR [rsp+0x14],0x6
  402807:	lea    rbx,[rip+0xc38a]        # 40eb98 <getopt_long_only@@Base+0x15b8>
  40280e:	lea    rbp,[rsp+0x6c]
  402813:	xor    r8d,r8d
  402816:	lea    rcx,[rip+0x13ba3]        # 4163c0 <getopt_long_only@@Base+0x8de0>
  40281d:	lea    rdx,[rip+0xba9d]        # 40e2c1 <getopt_long_only@@Base+0xce1>
  402824:	mov    rsi,r13
  402827:	mov    edi,r12d
  40282a:	call   40d5d0 <getopt_long@@Base>
  40282f:	cmp    eax,0xffffffff
  402832:	je     402d88 <Mat_VarRead@plt+0x668>
  402838:	lea    ecx,[rax-0x3f]
  40283b:	cmp    ecx,0x3b
  40283e:	ja     402cc8 <Mat_VarRead@plt+0x5a8>
  402844:	movsxd rcx,DWORD PTR [rbx+rcx*4]
  402848:	add    rcx,rbx
  40284b:	notrack jmp rcx
  40284e:	mov    DWORD PTR [rip+0x13ccc],0x1        # 416524 <opterr@@Base+0x10>
  402858:	jmp    402813 <Mat_VarRead@plt+0xf3>
  40285a:	mov    rax,0x416530
  402861:	lea    rsi,[rip+0xba40]        # 40e2a8 <getopt_long_only@@Base+0xcc8>
  402868:	mov    r14,QWORD PTR [rax]
  40286b:	mov    rdi,r14
  40286e:	call   402590 <strcmp@plt>
  402873:	test   eax,eax
  402875:	jne    402ce2 <Mat_VarRead@plt+0x5c2>
  40287b:	mov    DWORD PTR [rip+0x1296b],0x100        # 4151f0 <getopt_long_only@@Base+0x7c10>
  402885:	jmp    402813 <Mat_VarRead@plt+0xf3>
  402887:	mov    rax,0x416530
  40288e:	mov    rax,QWORD PTR [rax]
  402891:	mov    QWORD PTR [rsp],rax
  402895:	jmp    402813 <Mat_VarRead@plt+0xf3>
  40289a:	mov    rax,0x416530
  4028a1:	lea    rsi,[rip+0xb997]        # 40e23f <getopt_long_only@@Base+0xc5f>
  4028a8:	mov    r14,QWORD PTR [rax]
  4028ab:	mov    rdi,r14
  4028ae:	call   402590 <strcmp@plt>
  4028b3:	test   eax,eax
  4028b5:	je     402d04 <Mat_VarRead@plt+0x5e4>
  4028bb:	lea    rsi,[rip+0xb984]        # 40e246 <getopt_long_only@@Base+0xc66>
  4028c2:	mov    rdi,r14
  4028c5:	call   402590 <strcmp@plt>
  4028ca:	test   eax,eax
  4028cc:	je     402d44 <Mat_VarRead@plt+0x624>
  4028d2:	lea    rsi,[rip+0xb975]        # 40e24e <getopt_long_only@@Base+0xc6e>
  4028d9:	mov    rdi,r14
  4028dc:	call   402590 <strcmp@plt>
  4028e1:	test   eax,eax
  4028e3:	je     40331f <Mat_VarRead@plt+0xbff>
  4028e9:	lea    rsi,[rip+0xb95d]        # 40e24d <getopt_long_only@@Base+0xc6d>
  4028f0:	mov    rdi,r14
  4028f3:	call   402590 <strcmp@plt>
  4028f8:	test   eax,eax
  4028fa:	je     4037af <Mat_VarRead@plt+0x108f>
  402900:	lea    rsi,[rip+0xb94e]        # 40e255 <getopt_long_only@@Base+0xc75>
  402907:	mov    rdi,r14
  40290a:	call   402590 <strcmp@plt>
  40290f:	test   eax,eax
  402911:	je     40388b <Mat_VarRead@plt+0x116b>
  402917:	lea    rsi,[rip+0xb936]        # 40e254 <getopt_long_only@@Base+0xc74>
  40291e:	mov    rdi,r14
  402921:	call   402590 <strcmp@plt>
  402926:	test   eax,eax
  402928:	je     40394e <Mat_VarRead@plt+0x122e>
  40292e:	lea    rsi,[rip+0xb927]        # 40e25c <getopt_long_only@@Base+0xc7c>
