
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403260:	endbr64 
  403264:	bnd jmp QWORD PTR [rip+0x26e0d]        # 42a078 <memcmp@GLIBC_2.2.5>
  40326b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403270 <fprintf@plt>:
  403270:	endbr64 
  403274:	bnd jmp QWORD PTR [rip+0x26e05]        # 42a080 <fprintf@GLIBC_2.2.5>
  40327b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403280 <ftell@plt>:
  403280:	endbr64 
  403284:	bnd jmp QWORD PTR [rip+0x26dfd]        # 42a088 <ftell@GLIBC_2.2.5>
  40328b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403290 <memcpy@plt>:
  403290:	endbr64 
  403294:	bnd jmp QWORD PTR [rip+0x26df5]        # 42a090 <memcpy@GLIBC_2.14>
  40329b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032a0 <malloc@plt>:
  4032a0:	endbr64 
  4032a4:	bnd jmp QWORD PTR [rip+0x26ded]        # 42a098 <malloc@GLIBC_2.2.5>
  4032ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032b0 <fseek@plt>:
  4032b0:	endbr64 
  4032b4:	bnd jmp QWORD PTR [rip+0x26de5]        # 42a0a0 <fseek@GLIBC_2.2.5>
  4032bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032c0 <realloc@plt>:
  4032c0:	endbr64 
  4032c4:	bnd jmp QWORD PTR [rip+0x26ddd]        # 42a0a8 <realloc@GLIBC_2.2.5>
  4032cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032d0 <fopen@plt>:
  4032d0:	endbr64 
  4032d4:	bnd jmp QWORD PTR [rip+0x26dd5]        # 42a0b0 <fopen@GLIBC_2.2.5>
  4032db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032e0 <exit@plt>:
  4032e0:	endbr64 
  4032e4:	bnd jmp QWORD PTR [rip+0x26dcd]        # 42a0b8 <exit@GLIBC_2.2.5>
  4032eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032f0 <fwrite@plt>:
  4032f0:	endbr64 
  4032f4:	bnd jmp QWORD PTR [rip+0x26dc5]        # 42a0c0 <fwrite@GLIBC_2.2.5>
  4032fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403300 <posix_memalign@plt>:
  403300:	endbr64 
  403304:	bnd jmp QWORD PTR [rip+0x26dbd]        # 42a0c8 <posix_memalign@GLIBC_2.2.5>
  40330b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000403310 <_start@@Base>:
  403310:	endbr64 
  403314:	xor    ebp,ebp
  403316:	mov    r9,rdx
  403319:	pop    rsi
  40331a:	mov    rdx,rsp
  40331d:	and    rsp,0xfffffffffffffff0
  403321:	push   rax
  403322:	push   rsp
  403323:	mov    r8,0x421d70
  40332a:	mov    rcx,0x421d00
  403331:	mov    rdi,0x414d6d
  403338:	call   QWORD PTR [rip+0x26caa]        # 429fe8 <__libc_start_main@GLIBC_2.2.5>
  40333e:	hlt    
  40333f:	nop
  403340:	endbr64 
  403344:	ret    
  403345:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40334f:	nop
  403350:	mov    eax,0x42aab0
  403355:	cmp    rax,0x42aab0
  40335b:	je     403370 <_start@@Base+0x60>
  40335d:	mov    eax,0x0
  403362:	test   rax,rax
  403365:	je     403370 <_start@@Base+0x60>
  403367:	mov    edi,0x42aab0
  40336c:	jmp    rax
  40336e:	xchg   ax,ax
  403370:	ret    
  403371:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40337c:	nop    DWORD PTR [rax+0x0]
  403380:	mov    esi,0x42aab0
  403385:	sub    rsi,0x42aab0
  40338c:	sar    rsi,0x3
  403390:	mov    rax,rsi
  403393:	shr    rax,0x3f
  403397:	add    rsi,rax
  40339a:	sar    rsi,1
  40339d:	je     4033b0 <_start@@Base+0xa0>
  40339f:	mov    eax,0x0
  4033a4:	test   rax,rax
  4033a7:	je     4033b0 <_start@@Base+0xa0>
  4033a9:	mov    edi,0x42aab0
  4033ae:	jmp    rax
  4033b0:	ret    
  4033b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4033bc:	nop    DWORD PTR [rax+0x0]
  4033c0:	endbr64 
  4033c4:	cmp    BYTE PTR [rip+0x276e5],0x0        # 42aab0 <__bss_start@@Base>
  4033cb:	jne    4033e0 <_start@@Base+0xd0>
  4033cd:	push   rbp
  4033ce:	mov    rbp,rsp
  4033d1:	call   403350 <_start@@Base+0x40>
  4033d6:	mov    BYTE PTR [rip+0x276d3],0x1        # 42aab0 <__bss_start@@Base>
  4033dd:	pop    rbp
  4033de:	ret    
  4033df:	nop
  4033e0:	ret    
  4033e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4033ec:	nop    DWORD PTR [rax+0x0]
  4033f0:	endbr64 
  4033f4:	jmp    403380 <_start@@Base+0x70>
  4033f6:	push   rbp
  4033f7:	mov    rbp,rsp
  4033fa:	mov    eax,edi
  4033fc:	mov    BYTE PTR [rbp-0x4],al
  4033ff:	movzx  eax,BYTE PTR [rbp-0x4]
  403403:	pop    rbp
  403404:	ret    
  403405:	push   rbp
  403406:	mov    rbp,rsp
  403409:	sub    rsp,0x10
  40340d:	mov    QWORD PTR [rbp-0x8],rdi
  403411:	mov    eax,esi
  403413:	mov    BYTE PTR [rbp-0xc],al
  403416:	movzx  eax,BYTE PTR [rbp-0xc]
  40341a:	mov    edi,eax
  40341c:	call   4033f6 <_start@@Base+0xe6>
  403421:	mov    rdx,QWORD PTR [rbp-0x8]
  403425:	mov    BYTE PTR [rdx],al
  403427:	nop
  403428:	leave  
  403429:	ret    
  40342a:	push   rbp
  40342b:	mov    rbp,rsp
  40342e:	mov    eax,edi
  403430:	mov    WORD PTR [rbp-0x4],ax
  403434:	movzx  eax,WORD PTR [rbp-0x4]
  403438:	pop    rbp
  403439:	ret    
  40343a:	push   rbp
  40343b:	mov    rbp,rsp
  40343e:	sub    rsp,0x10
  403442:	mov    QWORD PTR [rbp-0x8],rdi
  403446:	mov    eax,esi
  403448:	mov    WORD PTR [rbp-0xc],ax
  40344c:	movzx  eax,WORD PTR [rbp-0xc]
  403450:	mov    edi,eax
  403452:	call   40342a <_start@@Base+0x11a>
  403457:	mov    edx,eax
  403459:	mov    rax,QWORD PTR [rbp-0x8]
  40345d:	mov    WORD PTR [rax],dx
  403460:	nop
  403461:	leave  
  403462:	ret    
  403463:	push   rbp
  403464:	mov    rbp,rsp
  403467:	mov    DWORD PTR [rbp-0x4],edi
  40346a:	mov    eax,DWORD PTR [rbp-0x4]
  40346d:	pop    rbp
  40346e:	ret    
  40346f:	push   rbp
  403470:	mov    rbp,rsp
  403473:	sub    rsp,0x10
  403477:	mov    QWORD PTR [rbp-0x8],rdi
  40347b:	mov    DWORD PTR [rbp-0xc],esi
  40347e:	mov    eax,DWORD PTR [rbp-0xc]
  403481:	mov    edi,eax
  403483:	call   403463 <_start@@Base+0x153>
  403488:	mov    edx,eax
  40348a:	mov    rax,QWORD PTR [rbp-0x8]
  40348e:	mov    DWORD PTR [rax],edx
  403490:	nop
  403491:	leave  
  403492:	ret    
  403493:	push   rbp
  403494:	mov    rbp,rsp
  403497:	mov    QWORD PTR [rbp-0x8],rdi
  40349b:	mov    rax,QWORD PTR [rbp-0x8]
  40349f:	pop    rbp
  4034a0:	ret    
  4034a1:	push   rbp
  4034a2:	mov    rbp,rsp
  4034a5:	sub    rsp,0x10
  4034a9:	mov    QWORD PTR [rbp-0x8],rdi
  4034ad:	mov    QWORD PTR [rbp-0x10],rsi
  4034b1:	mov    rax,QWORD PTR [rbp-0x10]
  4034b5:	mov    rdi,rax
  4034b8:	call   403493 <_start@@Base+0x183>
  4034bd:	mov    rdx,rax
  4034c0:	mov    rax,QWORD PTR [rbp-0x8]
  4034c4:	mov    QWORD PTR [rax],rdx
  4034c7:	nop
  4034c8:	leave  
  4034c9:	ret    
  4034ca:	push   rbp
  4034cb:	mov    rbp,rsp
  4034ce:	mov    eax,edi
  4034d0:	mov    BYTE PTR [rbp-0x4],al
  4034d3:	movzx  eax,BYTE PTR [rbp-0x4]
  4034d7:	pop    rbp
  4034d8:	ret    
  4034d9:	push   rbp
  4034da:	mov    rbp,rsp
  4034dd:	mov    eax,edi
  4034df:	mov    BYTE PTR [rbp-0x4],al
  4034e2:	movzx  eax,BYTE PTR [rbp-0x4]
  4034e6:	pop    rbp
  4034e7:	ret    
  4034e8:	push   rbp
  4034e9:	mov    rbp,rsp
  4034ec:	sub    rsp,0x8
  4034f0:	mov    QWORD PTR [rbp-0x8],rdi
  4034f4:	mov    rax,QWORD PTR [rbp-0x8]
  4034f8:	movzx  eax,BYTE PTR [rax]
  4034fb:	movsx  eax,al
  4034fe:	mov    edi,eax
  403500:	call   4034ca <_start@@Base+0x1ba>
  403505:	leave  
  403506:	ret    
  403507:	push   rbp
  403508:	mov    rbp,rsp
  40350b:	sub    rsp,0x10
  40350f:	mov    QWORD PTR [rbp-0x8],rdi
  403513:	mov    eax,esi
  403515:	mov    BYTE PTR [rbp-0xc],al
  403518:	movsx  eax,BYTE PTR [rbp-0xc]
  40351c:	mov    edi,eax
  40351e:	call   4034d9 <_start@@Base+0x1c9>
  403523:	mov    rdx,QWORD PTR [rbp-0x8]
  403527:	mov    BYTE PTR [rdx],al
  403529:	nop
  40352a:	leave  
  40352b:	ret    
  40352c:	push   rbp
  40352d:	mov    rbp,rsp
  403530:	mov    eax,edi
  403532:	mov    WORD PTR [rbp-0x4],ax
  403536:	movzx  eax,WORD PTR [rbp-0x4]
  40353a:	pop    rbp
  40353b:	ret    
  40353c:	push   rbp
  40353d:	mov    rbp,rsp
  403540:	mov    eax,edi
  403542:	mov    WORD PTR [rbp-0x4],ax
  403546:	movzx  eax,WORD PTR [rbp-0x4]
  40354a:	pop    rbp
  40354b:	ret    
  40354c:	push   rbp
  40354d:	mov    rbp,rsp
  403550:	sub    rsp,0x8
  403554:	mov    QWORD PTR [rbp-0x8],rdi
  403558:	mov    rax,QWORD PTR [rbp-0x8]
  40355c:	movzx  eax,WORD PTR [rax]
  40355f:	cwde   
  403560:	mov    edi,eax
  403562:	call   40352c <_start@@Base+0x21c>
  403567:	leave  
  403568:	ret    
  403569:	push   rbp
  40356a:	mov    rbp,rsp
  40356d:	sub    rsp,0x10
  403571:	mov    QWORD PTR [rbp-0x8],rdi
  403575:	mov    eax,esi
  403577:	mov    WORD PTR [rbp-0xc],ax
  40357b:	movsx  eax,WORD PTR [rbp-0xc]
  40357f:	mov    edi,eax
  403581:	call   40353c <_start@@Base+0x22c>
  403586:	mov    edx,eax
  403588:	mov    rax,QWORD PTR [rbp-0x8]
  40358c:	mov    WORD PTR [rax],dx
  40358f:	nop
  403590:	leave  
  403591:	ret    
  403592:	push   rbp
  403593:	mov    rbp,rsp
  403596:	mov    DWORD PTR [rbp-0x4],edi
  403599:	mov    eax,DWORD PTR [rbp-0x4]
  40359c:	pop    rbp
  40359d:	ret    
  40359e:	push   rbp
  40359f:	mov    rbp,rsp
  4035a2:	sub    rsp,0x10
  4035a6:	mov    QWORD PTR [rbp-0x8],rdi
  4035aa:	mov    DWORD PTR [rbp-0xc],esi
  4035ad:	mov    eax,DWORD PTR [rbp-0xc]
  4035b0:	mov    edi,eax
  4035b2:	call   403592 <_start@@Base+0x282>
  4035b7:	mov    edx,eax
  4035b9:	mov    rax,QWORD PTR [rbp-0x8]
  4035bd:	mov    DWORD PTR [rax],edx
  4035bf:	nop
  4035c0:	leave  
  4035c1:	ret    
  4035c2:	push   rbp
  4035c3:	mov    rbp,rsp
  4035c6:	mov    QWORD PTR [rbp-0x8],rdi
  4035ca:	mov    rax,QWORD PTR [rbp-0x8]
  4035ce:	pop    rbp
  4035cf:	ret    
  4035d0:	push   rbp
  4035d1:	mov    rbp,rsp
  4035d4:	sub    rsp,0x10
  4035d8:	mov    QWORD PTR [rbp-0x8],rdi
  4035dc:	mov    QWORD PTR [rbp-0x10],rsi
  4035e0:	mov    rax,QWORD PTR [rbp-0x10]
  4035e4:	mov    rdi,rax
  4035e7:	call   4035c2 <_start@@Base+0x2b2>
  4035ec:	mov    rdx,rax
  4035ef:	mov    rax,QWORD PTR [rbp-0x8]
  4035f3:	mov    QWORD PTR [rax],rdx
  4035f6:	nop
  4035f7:	leave  
  4035f8:	ret    
  4035f9:	push   rbp
  4035fa:	mov    rbp,rsp
  4035fd:	vmovss DWORD PTR [rbp-0x14],xmm0
  403602:	vmovss xmm0,DWORD PTR [rbp-0x14]
  403607:	vmovss DWORD PTR [rbp-0x4],xmm0
  40360c:	mov    eax,DWORD PTR [rbp-0x4]
  40360f:	mov    DWORD PTR [rbp-0x4],eax
  403612:	vmovss xmm0,DWORD PTR [rbp-0x4]
  403617:	pop    rbp
  403618:	ret    
  403619:	push   rbp
  40361a:	mov    rbp,rsp
  40361d:	vmovss DWORD PTR [rbp-0x14],xmm0
  403622:	vmovss xmm0,DWORD PTR [rbp-0x14]
  403627:	vmovss DWORD PTR [rbp-0x4],xmm0
  40362c:	mov    eax,DWORD PTR [rbp-0x4]
  40362f:	mov    DWORD PTR [rbp-0x4],eax
  403632:	vmovss xmm0,DWORD PTR [rbp-0x4]
  403637:	pop    rbp
  403638:	ret    
  403639:	push   rbp
  40363a:	mov    rbp,rsp
  40363d:	sub    rsp,0x8
  403641:	mov    QWORD PTR [rbp-0x8],rdi
  403645:	mov    rax,QWORD PTR [rbp-0x8]
  403649:	mov    eax,DWORD PTR [rax]
  40364b:	vmovd  xmm0,eax
  40364f:	call   4035f9 <_start@@Base+0x2e9>
  403654:	leave  
  403655:	ret    
  403656:	push   rbp
  403657:	mov    rbp,rsp
  40365a:	sub    rsp,0x10
  40365e:	mov    QWORD PTR [rbp-0x8],rdi
  403662:	vmovss DWORD PTR [rbp-0xc],xmm0
  403667:	mov    eax,DWORD PTR [rbp-0xc]
  40366a:	vmovd  xmm0,eax
  40366e:	call   403619 <_start@@Base+0x309>
  403673:	vmovd  eax,xmm0
  403677:	mov    rdx,QWORD PTR [rbp-0x8]
  40367b:	mov    DWORD PTR [rdx],eax
  40367d:	nop
  40367e:	leave  
  40367f:	ret    
  403680:	push   rbp
  403681:	mov    rbp,rsp
  403684:	vmovsd QWORD PTR [rbp-0x18],xmm0
  403689:	vmovsd xmm0,QWORD PTR [rbp-0x18]
  40368e:	vmovsd QWORD PTR [rbp-0x8],xmm0
  403693:	mov    rax,QWORD PTR [rbp-0x8]
  403697:	mov    QWORD PTR [rbp-0x8],rax
  40369b:	vmovsd xmm0,QWORD PTR [rbp-0x8]
  4036a0:	vmovq  rax,xmm0
  4036a5:	vmovq  xmm0,rax
  4036aa:	pop    rbp
  4036ab:	ret    
  4036ac:	push   rbp
  4036ad:	mov    rbp,rsp
  4036b0:	vmovsd QWORD PTR [rbp-0x18],xmm0
  4036b5:	vmovsd xmm0,QWORD PTR [rbp-0x18]
  4036ba:	vmovsd QWORD PTR [rbp-0x8],xmm0
  4036bf:	mov    rax,QWORD PTR [rbp-0x8]
  4036c3:	mov    QWORD PTR [rbp-0x8],rax
  4036c7:	vmovsd xmm0,QWORD PTR [rbp-0x8]
  4036cc:	vmovq  rax,xmm0
  4036d1:	vmovq  xmm0,rax
  4036d6:	pop    rbp
  4036d7:	ret    
  4036d8:	push   rbp
  4036d9:	mov    rbp,rsp
  4036dc:	sub    rsp,0x8
  4036e0:	mov    QWORD PTR [rbp-0x8],rdi
  4036e4:	mov    rax,QWORD PTR [rbp-0x8]
  4036e8:	mov    rax,QWORD PTR [rax]
  4036eb:	vmovq  xmm0,rax
  4036f0:	call   403680 <_start@@Base+0x370>
  4036f5:	vmovq  rax,xmm0
  4036fa:	vmovq  xmm0,rax
  4036ff:	leave  
  403700:	ret    
  403701:	push   rbp
  403702:	mov    rbp,rsp
  403705:	sub    rsp,0x10
  403709:	mov    QWORD PTR [rbp-0x8],rdi
  40370d:	vmovsd QWORD PTR [rbp-0x10],xmm0
  403712:	mov    rax,QWORD PTR [rbp-0x10]
  403716:	vmovq  xmm0,rax
  40371b:	call   4036ac <_start@@Base+0x39c>
  403720:	vmovq  rax,xmm0
  403725:	mov    rdx,QWORD PTR [rbp-0x8]
  403729:	mov    QWORD PTR [rdx],rax
  40372c:	nop
  40372d:	leave  
  40372e:	ret    
  40372f:	push   rbp
  403730:	mov    rbp,rsp
  403733:	mov    eax,edi
  403735:	mov    BYTE PTR [rbp-0x4],al
  403738:	movzx  eax,BYTE PTR [rbp-0x4]
  40373c:	pop    rbp
  40373d:	ret    
  40373e:	push   rbp
  40373f:	mov    rbp,rsp
  403742:	sub    rsp,0x10
  403746:	mov    QWORD PTR [rbp-0x8],rdi
  40374a:	mov    eax,esi
  40374c:	mov    BYTE PTR [rbp-0xc],al
  40374f:	movzx  eax,BYTE PTR [rbp-0xc]
  403753:	mov    edi,eax
  403755:	call   40372f <_start@@Base+0x41f>
  40375a:	mov    rdx,QWORD PTR [rbp-0x8]
  40375e:	mov    BYTE PTR [rdx],al
  403760:	nop
  403761:	leave  
  403762:	ret    
  403763:	push   rbp
  403764:	mov    rbp,rsp
  403767:	mov    DWORD PTR [rbp-0x4],edi
  40376a:	mov    eax,DWORD PTR [rbp-0x4]
  40376d:	pop    rbp
  40376e:	ret    
  40376f:	push   rbp
  403770:	mov    rbp,rsp
  403773:	sub    rsp,0x8
  403777:	mov    QWORD PTR [rbp-0x8],rdi
  40377b:	mov    rax,QWORD PTR [rbp-0x8]
  40377f:	mov    eax,DWORD PTR [rax]
  403781:	mov    edi,eax
  403783:	call   403763 <_start@@Base+0x453>
  403788:	leave  
  403789:	ret    
  40378a:	push   rbp
  40378b:	mov    rbp,rsp
  40378e:	mov    DWORD PTR [rbp-0x4],edi
  403791:	mov    eax,DWORD PTR [rbp-0x4]
  403794:	pop    rbp
  403795:	ret    
  403796:	push   rbp
  403797:	mov    rbp,rsp
  40379a:	sub    rsp,0x8
  40379e:	mov    QWORD PTR [rbp-0x8],rdi
  4037a2:	mov    rax,QWORD PTR [rbp-0x8]
  4037a6:	mov    eax,DWORD PTR [rax]
  4037a8:	mov    edi,eax
  4037aa:	call   40378a <_start@@Base+0x47a>
  4037af:	leave  
  4037b0:	ret    
  4037b1:	push   rbp
  4037b2:	mov    rbp,rsp
  4037b5:	mov    eax,edi
  4037b7:	mov    WORD PTR [rbp-0x4],ax
  4037bb:	movzx  eax,WORD PTR [rbp-0x4]
  4037bf:	pop    rbp
  4037c0:	ret    
  4037c1:	push   rbp
  4037c2:	mov    rbp,rsp
  4037c5:	sub    rsp,0x8
  4037c9:	mov    QWORD PTR [rbp-0x8],rdi
  4037cd:	mov    rax,QWORD PTR [rbp-0x8]
  4037d1:	movzx  eax,WORD PTR [rax]
  4037d4:	movzx  eax,ax
  4037d7:	mov    edi,eax
  4037d9:	call   4037b1 <_start@@Base+0x4a1>
  4037de:	leave  
  4037df:	ret    
  4037e0:	push   rbp
  4037e1:	mov    rbp,rsp
  4037e4:	mov    DWORD PTR [rbp-0x4],edi
  4037e7:	mov    eax,DWORD PTR [rbp-0x4]
  4037ea:	pop    rbp
  4037eb:	ret    
  4037ec:	push   rbp
  4037ed:	mov    rbp,rsp
  4037f0:	mov    DWORD PTR [rbp-0x4],edi
  4037f3:	mov    eax,DWORD PTR [rbp-0x4]
  4037f6:	pop    rbp
  4037f7:	ret    
  4037f8:	push   rbp
  4037f9:	mov    rbp,rsp
  4037fc:	sub    rsp,0x8
  403800:	mov    QWORD PTR [rbp-0x8],rdi
  403804:	mov    rax,QWORD PTR [rbp-0x8]
  403808:	mov    eax,DWORD PTR [rax]
  40380a:	mov    edi,eax
  40380c:	call   4037e0 <_start@@Base+0x4d0>
  403811:	leave  
  403812:	ret    
  403813:	push   rbp
  403814:	mov    rbp,rsp
  403817:	sub    rsp,0x20
  40381b:	mov    QWORD PTR [rbp-0x18],rdi
  40381f:	mov    QWORD PTR [rbp-0x20],rsi
  403823:	mov    rax,QWORD PTR fs:0x28
  40382c:	mov    QWORD PTR [rbp-0x8],rax
  403830:	xor    eax,eax
  403832:	mov    DWORD PTR [rbp-0x10],0x0
  403839:	cmp    QWORD PTR [rbp-0x20],0x0
  40383e:	jne    403847 <_start@@Base+0x537>
  403840:	mov    eax,0x1
  403845:	jmp    40389a <_start@@Base+0x58a>
  403847:	mov    rcx,QWORD PTR [rbp-0x20]
  40384b:	lea    rax,[rbp-0x10]
  40384f:	mov    edx,0x4
  403854:	mov    rsi,rcx
  403857:	mov    rdi,rax
  40385a:	call   4031b0 <strncpy@plt>
  40385f:	mov    eax,DWORD PTR [rbp-0x10]
  403862:	mov    edi,eax
  403864:	call   4037ec <_start@@Base+0x4dc>
  403869:	mov    DWORD PTR [rbp-0x10],eax
  40386c:	mov    rax,QWORD PTR [rbp-0x18]
  403870:	add    rax,0x4
  403874:	mov    rdi,rax
  403877:	call   4037f8 <_start@@Base+0x4e8>
  40387c:	mov    DWORD PTR [rbp-0xc],eax
  40387f:	mov    eax,DWORD PTR [rbp-0x10]
  403882:	test   eax,eax
  403884:	je     40388e <_start@@Base+0x57e>
  403886:	mov    eax,DWORD PTR [rbp-0x10]
  403889:	cmp    DWORD PTR [rbp-0xc],eax
