
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/json_test/CMakeFiles/test_basic_parse.dir/test_basic_parse.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <test>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     18c:	sub	r3, r8, r9
     190:	mov	r0, #8
     194:	cmp	r3, #8
     198:	movcc	r0, r3
     19c:	and	r0, r0, #15
     1a0:	sub	r7, r0, #1
     1a4:	cmp	r7, #7
     1a8:	bhi	1180 <test+0x1180>
     1ac:	add	r4, pc, #32
     1b0:	mov	sl, #0
     1b4:	mov	ip, #0
     1b8:	mov	lr, #0
     1bc:	mov	r1, #0
     1c0:	mov	r6, #0
     1c4:	mov	r5, #0
     1c8:	mov	r2, #0
     1cc:	mov	r0, #0
     1d0:	ldr	pc, [r4, r7, lsl #2]
     1d4:	.word	0x00000238
     1d8:	.word	0x00000230
     1dc:	.word	0x00000228
     1e0:	.word	0x00000220
     1e4:	.word	0x00000214
     1e8:	.word	0x00000208
     1ec:	.word	0x000001f8
     1f0:	.word	0x000001f4
     1f4:	ldrb	ip, [r9, #7]
     1f8:	ldrb	r0, [r9, #6]
     1fc:	mov	lr, sl
     200:	orr	r0, ip, r0, lsl #8
     204:	mov	sl, r0
     208:	ldrb	r0, [r9, #5]
     20c:	mov	r1, lr
     210:	orr	sl, sl, r0, lsl #16
     214:	ldrb	r0, [r9, #4]
     218:	mov	r6, r1
     21c:	orr	sl, sl, r0, lsl #24
     220:	ldrb	r0, [r9, #3]
     224:	orr	r5, r0, r6
     228:	ldrb	r0, [r9, #2]
     22c:	orr	r2, r5, r0, lsl #8
     230:	ldrb	r0, [r9, #1]
     234:	orr	r0, r2, r0, lsl #16
     238:	mov	r1, r9
     23c:	cmp	r3, #8
     240:	movw	r7, #25455	; 0x636f
     244:	ldrb	r2, [r1], #8
     248:	movt	r7, #29541	; 0x7365
     24c:	orr	r3, r0, r2, lsl #24
     250:	mov	r0, sl
     254:	movw	r2, #0
     258:	movle	r1, r8
     25c:	bfc	r0, #0, #16
     260:	movt	r2, #28260	; 0x6e64
     264:	subs	r2, r0, r2
     268:	sbcs	r2, r3, r7
     26c:	bcs	32c <test+0x32c>
     270:	movw	r0, #29299	; 0x7273
     274:	and	r1, sl, #-16777216	; 0xff000000
     278:	add	r4, sp, #24
     27c:	movt	r0, #26217	; 0x6669
     280:	eor	r1, r1, #1946157056	; 0x74000000
     284:	eor	r0, r3, r0
     288:	orrs	r0, r1, r0
     28c:	bne	1180 <test+0x1180>
     290:	ldr	r0, [sp, #36]	; 0x24
     294:	add	r1, r9, #5
     298:	cmp	r0, #0
     29c:	beq	4b8 <test+0x4b8>
     2a0:	cmp	r1, r8
     2a4:	mov	r3, r8
     2a8:	beq	7e4 <test+0x7e4>
     2ac:	ldrb	r3, [r1]
     2b0:	cmp	r3, #33	; 0x21
     2b4:	bcc	324 <test+0x324>
     2b8:	add	r0, r9, #6
     2bc:	uxtb	r2, r3
     2c0:	cmp	r2, #46	; 0x2e
     2c4:	cmpne	r2, #95	; 0x5f
     2c8:	bne	2e8 <test+0x2e8>
     2cc:	cmp	r8, r0
     2d0:	beq	788 <test+0x788>
     2d4:	ldrb	r3, [r0], #1
     2d8:	add	r1, r1, #1
     2dc:	cmp	r3, #33	; 0x21
     2e0:	bcs	2bc <test+0x2bc>
     2e4:	b	78c <test+0x78c>
     2e8:	sxtb	r7, r3
     2ec:	cmp	r7, #0
     2f0:	blt	2cc <test+0x2cc>
     2f4:	sub	r7, r3, #48	; 0x30
     2f8:	uxtb	r7, r7
     2fc:	cmp	r7, #9
     300:	bls	2cc <test+0x2cc>
     304:	orr	r3, r3, #32
     308:	sub	r3, r3, #97	; 0x61
     30c:	uxtb	r3, r3
     310:	cmp	r3, #26
     314:	bcc	2cc <test+0x2cc>
     318:	sub	r1, r0, #1
     31c:	cmp	r2, #46	; 0x2e
     320:	beq	794 <test+0x794>
     324:	mov	r3, r1
     328:	b	7e4 <test+0x7e4>
     32c:	movw	r2, #27764	; 0x6c74
     330:	movt	r2, #31349	; 0x7a75
     334:	cmp	r3, r2
     338:	bhi	408 <test+0x408>
     33c:	movw	r6, #29472	; 0x7320
     340:	movt	r6, #28260	; 0x6e64
     344:	subs	r2, sl, r6
     348:	sbcs	r2, r3, r7
     34c:	bcs	500 <test+0x500>
     350:	movw	r1, #0
     354:	movt	r1, #28260	; 0x6e64
     358:	eor	r0, r0, r1
     35c:	eor	r1, r3, r7
     360:	orrs	r0, r0, r1
     364:	bne	1180 <test+0x1180>
     368:	ldr	r0, [sp, #36]	; 0x24
     36c:	add	r1, r9, #6
     370:	cmp	r0, #0
     374:	beq	73c <test+0x73c>
     378:	cmp	r1, r8
     37c:	mov	r3, r8
     380:	add	r4, sp, #24
     384:	beq	d38 <test+0xd38>
     388:	ldrb	r3, [r1]
     38c:	cmp	r3, #33	; 0x21
     390:	bcc	400 <test+0x400>
     394:	add	r0, r9, #7
     398:	uxtb	r2, r3
     39c:	cmp	r2, #46	; 0x2e
     3a0:	cmpne	r2, #95	; 0x5f
     3a4:	bne	3c4 <test+0x3c4>
     3a8:	cmp	r8, r0
     3ac:	beq	ac8 <test+0xac8>
     3b0:	ldrb	r3, [r0], #1
     3b4:	add	r1, r1, #1
     3b8:	cmp	r3, #33	; 0x21
     3bc:	bcs	398 <test+0x398>
     3c0:	b	acc <test+0xacc>
     3c4:	sxtb	r7, r3
     3c8:	cmp	r7, #0
     3cc:	blt	3a8 <test+0x3a8>
     3d0:	sub	r7, r3, #48	; 0x30
     3d4:	uxtb	r7, r7
     3d8:	cmp	r7, #9
     3dc:	bls	3a8 <test+0x3a8>
     3e0:	orr	r3, r3, #32
     3e4:	sub	r3, r3, #97	; 0x61
     3e8:	uxtb	r3, r3
     3ec:	cmp	r3, #26
     3f0:	bcc	3a8 <test+0x3a8>
     3f4:	sub	r1, r0, #1
     3f8:	cmp	r2, #46	; 0x2e
     3fc:	beq	ad4 <test+0xad4>
     400:	mov	r3, r1
     404:	b	d38 <test+0xd38>
     408:	movw	r0, #27765	; 0x6c75
     40c:	movt	r0, #31349	; 0x7a75
     410:	teq	r3, r0
     414:	bne	1180 <test+0x1180>
     418:	ldr	r0, [sp, #36]	; 0x24
     41c:	add	r1, r9, #4
     420:	cmp	r0, #0
     424:	beq	63c <test+0x63c>
     428:	cmp	r1, r8
     42c:	mov	r3, r8
     430:	add	r4, sp, #24
     434:	beq	b00 <test+0xb00>
     438:	ldrb	r3, [r1]
     43c:	cmp	r3, #33	; 0x21
     440:	bcc	4b0 <test+0x4b0>
     444:	add	r0, r9, #5
     448:	uxtb	r2, r3
     44c:	cmp	r2, #46	; 0x2e
     450:	cmpne	r2, #95	; 0x5f
     454:	bne	474 <test+0x474>
     458:	cmp	r8, r0
     45c:	beq	7ac <test+0x7ac>
     460:	ldrb	r3, [r0], #1
     464:	add	r1, r1, #1
     468:	cmp	r3, #33	; 0x21
     46c:	bcs	448 <test+0x448>
     470:	b	7b0 <test+0x7b0>
     474:	sxtb	r7, r3
     478:	cmp	r7, #0
     47c:	blt	458 <test+0x458>
     480:	sub	r7, r3, #48	; 0x30
     484:	uxtb	r7, r7
     488:	cmp	r7, #9
     48c:	bls	458 <test+0x458>
     490:	orr	r3, r3, #32
     494:	sub	r3, r3, #97	; 0x61
     498:	uxtb	r3, r3
     49c:	cmp	r3, #26
     4a0:	bcc	458 <test+0x458>
     4a4:	sub	r1, r0, #1
     4a8:	cmp	r2, #46	; 0x2e
     4ac:	beq	7b8 <test+0x7b8>
     4b0:	mov	r3, r1
     4b4:	b	b00 <test+0xb00>
     4b8:	cmp	r1, r8
     4bc:	mov	r2, r8
     4c0:	beq	7cc <test+0x7cc>
     4c4:	ldrb	r0, [r1]
     4c8:	cmp	r0, #92	; 0x5c
     4cc:	beq	4dc <test+0x4dc>
     4d0:	cmp	r0, #34	; 0x22
     4d4:	bne	4ec <test+0x4ec>
     4d8:	b	734 <test+0x734>
     4dc:	sub	r0, r8, r1
     4e0:	cmp	r0, #2
     4e4:	blt	7c8 <test+0x7c8>
     4e8:	add	r1, r1, #1
     4ec:	add	r1, r1, #1
     4f0:	cmp	r1, r8
     4f4:	bne	4c4 <test+0x4c4>
     4f8:	mov	r2, r8
     4fc:	b	7cc <test+0x7cc>
     500:	eor	r0, sl, r6
     504:	eor	r2, r3, r7
     508:	orrs	r0, r0, r2
     50c:	bne	1180 <test+0x1180>
     510:	sub	r0, r8, r1
     514:	mov	r2, #8
     518:	ldr	r9, [sp, #16]
     51c:	add	r4, sp, #24
     520:	cmp	r0, #8
     524:	movcs	r0, r2
     528:	and	r0, r0, #15
     52c:	sub	r2, r0, #1
     530:	cmp	r2, #7
     534:	bhi	12f0 <test+0x12f0>
     538:	add	r3, pc, #4
     53c:	mov	r0, #0
     540:	ldr	pc, [r3, r2, lsl #2]
     544:	.word	0x00000578
     548:	.word	0x00000570
     54c:	.word	0x00000568
     550:	.word	0x00000564
     554:	.word	0x00000564
     558:	.word	0x00000564
     55c:	.word	0x00000564
     560:	.word	0x00000564
     564:	ldrb	r0, [r1, #3]
     568:	ldrb	r2, [r1, #2]
     56c:	orr	r0, r0, r2, lsl #8
     570:	ldrb	r2, [r1, #1]
     574:	orr	r0, r0, r2, lsl #16
     578:	ldrb	r2, [r1]
     57c:	orr	r0, r0, r2, lsl #24
     580:	movw	r2, #26227	; 0x6673
     584:	movt	r2, #27749	; 0x6c65
     588:	cmp	r0, r2
     58c:	bhi	688 <test+0x688>
     590:	movw	r2, #24932	; 0x6164
     594:	movt	r2, #27749	; 0x6c65
     598:	teq	r0, r2
     59c:	bne	12f0 <test+0x12f0>
     5a0:	ldr	r0, [sp, #36]	; 0x24
     5a4:	add	r2, r1, #4
     5a8:	cmp	r0, #0
     5ac:	beq	a30 <test+0xa30>
     5b0:	cmp	r2, r8
     5b4:	mov	r3, r8
     5b8:	beq	ea0 <test+0xea0>
     5bc:	ldrb	r3, [r2]
     5c0:	cmp	r3, #33	; 0x21
     5c4:	bcc	634 <test+0x634>
     5c8:	add	r0, r1, #5
     5cc:	uxtb	r1, r3
     5d0:	cmp	r1, #46	; 0x2e
     5d4:	cmpne	r1, #95	; 0x5f
     5d8:	bne	5f8 <test+0x5f8>
     5dc:	cmp	r8, r0
     5e0:	beq	e48 <test+0xe48>
     5e4:	ldrb	r3, [r0], #1
     5e8:	add	r2, r2, #1
     5ec:	cmp	r3, #33	; 0x21
     5f0:	bcs	5cc <test+0x5cc>
     5f4:	b	e4c <test+0xe4c>
     5f8:	sxtb	r7, r3
     5fc:	cmp	r7, #0
     600:	blt	5dc <test+0x5dc>
     604:	sub	r7, r3, #48	; 0x30
     608:	uxtb	r7, r7
     60c:	cmp	r7, #9
     610:	bls	5dc <test+0x5dc>
     614:	orr	r3, r3, #32
     618:	sub	r3, r3, #97	; 0x61
     61c:	uxtb	r3, r3
     620:	cmp	r3, #26
     624:	bcc	5dc <test+0x5dc>
     628:	sub	r2, r0, #1
     62c:	cmp	r1, #46	; 0x2e
     630:	beq	e54 <test+0xe54>
     634:	mov	r3, r2
     638:	b	ea0 <test+0xea0>
     63c:	cmp	r1, r8
     640:	mov	r2, r8
     644:	add	r4, sp, #24
     648:	beq	ae8 <test+0xae8>
     64c:	ldrb	r0, [r1]
     650:	cmp	r0, #92	; 0x5c
     654:	beq	664 <test+0x664>
     658:	cmp	r0, #34	; 0x22
     65c:	bne	674 <test+0x674>
     660:	b	7a4 <test+0x7a4>
     664:	sub	r0, r8, r1
     668:	cmp	r0, #2
     66c:	blt	ae4 <test+0xae4>
     670:	add	r1, r1, #1
     674:	add	r1, r1, #1
     678:	cmp	r1, r8
     67c:	bne	64c <test+0x64c>
     680:	mov	r2, r8
     684:	b	ae8 <test+0xae8>
     688:	movw	r2, #26228	; 0x6674
     68c:	movt	r2, #27749	; 0x6c65
     690:	teq	r0, r2
     694:	bne	12f0 <test+0x12f0>
     698:	ldr	r0, [sp, #36]	; 0x24
     69c:	add	r2, r1, #4
     6a0:	cmp	r0, #0
     6a4:	beq	a78 <test+0xa78>
     6a8:	cmp	r2, r8
     6ac:	mov	r3, r8
     6b0:	beq	1018 <test+0x1018>
     6b4:	ldrb	r3, [r2]
     6b8:	cmp	r3, #33	; 0x21
     6bc:	bcc	72c <test+0x72c>
     6c0:	add	r0, r1, #5
     6c4:	uxtb	r1, r3
     6c8:	cmp	r1, #46	; 0x2e
     6cc:	cmpne	r1, #95	; 0x5f
     6d0:	bne	6f0 <test+0x6f0>
     6d4:	cmp	r8, r0
     6d8:	beq	e68 <test+0xe68>
     6dc:	ldrb	r3, [r0], #1
     6e0:	add	r2, r2, #1
     6e4:	cmp	r3, #33	; 0x21
     6e8:	bcs	6c4 <test+0x6c4>
     6ec:	b	e6c <test+0xe6c>
     6f0:	sxtb	r7, r3
     6f4:	cmp	r7, #0
     6f8:	blt	6d4 <test+0x6d4>
     6fc:	sub	r7, r3, #48	; 0x30
     700:	uxtb	r7, r7
     704:	cmp	r7, #9
     708:	bls	6d4 <test+0x6d4>
     70c:	orr	r3, r3, #32
     710:	sub	r3, r3, #97	; 0x61
     714:	uxtb	r3, r3
     718:	cmp	r3, #26
     71c:	bcc	6d4 <test+0x6d4>
     720:	sub	r2, r0, #1
     724:	cmp	r1, #46	; 0x2e
     728:	beq	e74 <test+0xe74>
     72c:	mov	r3, r2
     730:	b	1018 <test+0x1018>
     734:	add	r3, r1, #1
     738:	b	7e4 <test+0x7e4>
     73c:	cmp	r1, r8
     740:	mov	r2, r8
     744:	add	r4, sp, #24
     748:	beq	d20 <test+0xd20>
     74c:	ldrb	r0, [r1]
     750:	cmp	r0, #92	; 0x5c
     754:	beq	764 <test+0x764>
     758:	cmp	r0, #34	; 0x22
     75c:	bne	774 <test+0x774>
     760:	b	ac0 <test+0xac0>
     764:	sub	r0, r8, r1
     768:	cmp	r0, #2
     76c:	blt	d1c <test+0xd1c>
     770:	add	r1, r1, #1
     774:	add	r1, r1, #1
     778:	cmp	r1, r8
     77c:	bne	74c <test+0x74c>
     780:	mov	r2, r8
     784:	b	d20 <test+0xd20>
     788:	mov	r1, r8
     78c:	cmp	r2, #46	; 0x2e
     790:	bne	324 <test+0x324>
     794:	mov	r0, r4
     798:	mov	r2, r8
     79c:	mov	r3, #5
     7a0:	b	7dc <test+0x7dc>
     7a4:	add	r3, r1, #1
     7a8:	b	b00 <test+0xb00>
     7ac:	mov	r1, r8
     7b0:	cmp	r2, #46	; 0x2e
     7b4:	bne	4b0 <test+0x4b0>
     7b8:	mov	r0, r4
     7bc:	mov	r2, r8
     7c0:	mov	r3, #5
     7c4:	b	af8 <test+0xaf8>
     7c8:	mov	r2, r1
     7cc:	mov	r1, r2
     7d0:	mov	r0, r4
     7d4:	mov	r2, r8
     7d8:	mov	r3, #20
     7dc:	bl	0 <flatcc_json_parser_set_error>
     7e0:	mov	r3, r0
     7e4:	ldr	r9, [sp, #16]
     7e8:	sub	r0, r8, r3
     7ec:	cmp	r0, #2
     7f0:	blt	85c <test+0x85c>
     7f4:	ldrb	r0, [r3]
     7f8:	cmp	r0, #32
     7fc:	bls	848 <test+0x848>
     800:	mov	sl, r3
     804:	cmp	sl, r8
     808:	beq	1158 <test+0x1158>
     80c:	bcs	11ac <test+0x11ac>
     810:	ldrb	r0, [sl]
     814:	cmp	r0, #58	; 0x3a
     818:	bne	11ac <test+0x11ac>
     81c:	add	r1, sl, #1
     820:	sub	r0, r8, r1
     824:	cmp	r0, #2
     828:	blt	88c <test+0x88c>
     82c:	ldrb	r0, [r1]
     830:	cmp	r0, #32
     834:	bls	87c <test+0x87c>
     838:	mov	sl, r1
     83c:	cmp	sl, r8
     840:	bne	8a4 <test+0x8a4>
     844:	b	1158 <test+0x1158>
     848:	bne	85c <test+0x85c>
     84c:	mov	sl, r3
     850:	ldrb	r0, [sl, #1]!
     854:	cmp	r0, #32
     858:	bhi	870 <test+0x870>
     85c:	mov	r0, r4
     860:	mov	r1, r3
     864:	mov	r2, r8
     868:	bl	0 <flatcc_json_parser_space_ext>
     86c:	mov	sl, r0
     870:	cmp	sl, r8
     874:	bne	80c <test+0x80c>
     878:	b	1158 <test+0x1158>
     87c:	bne	88c <test+0x88c>
     880:	ldrb	r0, [sl, #2]!
     884:	cmp	r0, #32
     888:	bhi	89c <test+0x89c>
     88c:	mov	r0, r4
     890:	mov	r2, r8
     894:	bl	0 <flatcc_json_parser_space_ext>
     898:	mov	sl, r0
     89c:	cmp	sl, r8
     8a0:	beq	1158 <test+0x1158>
     8a4:	mov	r0, r9
     8a8:	mov	r1, #0
     8ac:	mov	r2, #1
     8b0:	mov	r3, #1
     8b4:	bl	0 <flatcc_builder_table_add>
     8b8:	cmp	r0, #0
     8bc:	beq	126c <test+0x126c>
     8c0:	mov	r6, r0
     8c4:	mov	r0, #0
     8c8:	mov	r1, sl
     8cc:	mov	r2, r8
     8d0:	sub	r3, fp, #44	; 0x2c
     8d4:	str	r0, [fp, #-36]	; 0xffffffdc
     8d8:	str	r0, [fp, #-40]	; 0xffffffd8
     8dc:	str	r0, [fp, #-44]	; 0xffffffd4
     8e0:	strb	r0, [r6]
     8e4:	sub	r0, fp, #40	; 0x28
     8e8:	str	r0, [sp]
     8ec:	mov	r0, r4
     8f0:	bl	0 <flatcc_json_parser_integer>
     8f4:	cmp	r0, sl
     8f8:	mov	r1, sl
     8fc:	beq	964 <test+0x964>
     900:	mov	r2, r0
     904:	ldr	r0, [fp, #-44]	; 0xffffffd4
     908:	cmp	r0, #0
     90c:	beq	924 <test+0x924>
     910:	mov	r1, r2
     914:	mov	r0, r4
     918:	mov	r2, r8
     91c:	mov	r3, #8
     920:	b	948 <test+0x948>
     924:	ldr	r0, [fp, #-40]	; 0xffffffd8
     928:	ldr	r1, [fp, #-36]	; 0xffffffdc
     92c:	subs	r3, r0, #256	; 0x100
     930:	sbcs	r1, r1, #0
     934:	bcc	95c <test+0x95c>
     938:	mov	r1, r2
     93c:	mov	r0, r4
     940:	mov	r2, r8
     944:	mov	r3, #7
     948:	bl	0 <flatcc_json_parser_set_error>
     94c:	mov	r1, r0
     950:	cmp	sl, r1
     954:	bne	96c <test+0x96c>
     958:	b	126c <test+0x126c>
     95c:	strb	r0, [r6]
     960:	mov	r1, r2
     964:	cmp	sl, r1
     968:	beq	126c <test+0x126c>
     96c:	sub	r0, r8, r1
     970:	cmp	r0, #2
     974:	blt	9a8 <test+0x9a8>
     978:	ldrb	r0, [r1]
     97c:	cmp	r0, #32
     980:	bls	994 <test+0x994>
     984:	mov	r6, r1
     988:	cmp	r6, r8
     98c:	bne	9c0 <test+0x9c0>
     990:	b	1158 <test+0x1158>
     994:	bne	9a8 <test+0x9a8>
     998:	mov	r6, r1
     99c:	ldrb	r0, [r6, #1]!
     9a0:	cmp	r0, #32
     9a4:	bhi	9b8 <test+0x9b8>
     9a8:	mov	r0, r4
     9ac:	mov	r2, r8
     9b0:	bl	0 <flatcc_json_parser_space_ext>
     9b4:	mov	r6, r0
     9b8:	cmp	r6, r8
     9bc:	beq	1158 <test+0x1158>
     9c0:	ldrb	r0, [r6]
     9c4:	cmp	r0, #44	; 0x2c
     9c8:	bne	11e0 <test+0x11e0>
     9cc:	add	r1, r6, #1
     9d0:	sub	r0, r8, r1
     9d4:	cmp	r0, #2
     9d8:	blt	a08 <test+0xa08>
     9dc:	ldrb	r0, [r1]
     9e0:	cmp	r0, #32
     9e4:	bls	9f8 <test+0x9f8>
     9e8:	mov	r6, r1
     9ec:	cmp	r6, r8
     9f0:	bne	a20 <test+0xa20>
     9f4:	b	1158 <test+0x1158>
     9f8:	bne	a08 <test+0xa08>
     9fc:	ldrb	r0, [r6, #2]!
     a00:	cmp	r0, #32
     a04:	bhi	a18 <test+0xa18>
     a08:	mov	r0, r4
     a0c:	mov	r2, r8
     a10:	bl	0 <flatcc_json_parser_space_ext>
     a14:	mov	r6, r0
     a18:	cmp	r6, r8
     a1c:	beq	1158 <test+0x1158>
     a20:	ldrb	r0, [r6]
     a24:	cmp	r0, #125	; 0x7d
     a28:	bne	138 <test+0x138>
     a2c:	b	11dc <test+0x11dc>
     a30:	cmp	r2, r8
     a34:	mov	r1, r8
     a38:	beq	e8c <test+0xe8c>
     a3c:	ldrb	r0, [r2]
     a40:	cmp	r0, #92	; 0x5c
     a44:	beq	a54 <test+0xa54>
     a48:	cmp	r0, #34	; 0x22
     a4c:	bne	a64 <test+0xa64>
     a50:	b	e38 <test+0xe38>
     a54:	sub	r0, r8, r2
     a58:	cmp	r0, #2
     a5c:	blt	e88 <test+0xe88>
     a60:	add	r2, r2, #1
     a64:	add	r2, r2, #1
     a68:	cmp	r2, r8
     a6c:	bne	a3c <test+0xa3c>
     a70:	mov	r1, r8
     a74:	b	e8c <test+0xe8c>
     a78:	cmp	r2, r8
     a7c:	mov	r1, r8
     a80:	beq	1004 <test+0x1004>
     a84:	ldrb	r0, [r2]
     a88:	cmp	r0, #92	; 0x5c
     a8c:	beq	a9c <test+0xa9c>
     a90:	cmp	r0, #34	; 0x22
     a94:	bne	aac <test+0xaac>
     a98:	b	e40 <test+0xe40>
     a9c:	sub	r0, r8, r2
     aa0:	cmp	r0, #2
     aa4:	blt	1000 <test+0x1000>
     aa8:	add	r2, r2, #1
     aac:	add	r2, r2, #1
     ab0:	cmp	r2, r8
     ab4:	bne	a84 <test+0xa84>
     ab8:	mov	r1, r8
     abc:	b	1004 <test+0x1004>
     ac0:	add	r3, r1, #1
     ac4:	b	d38 <test+0xd38>
     ac8:	mov	r1, r8
     acc:	cmp	r2, #46	; 0x2e
     ad0:	bne	400 <test+0x400>
     ad4:	mov	r0, r4
     ad8:	mov	r2, r8
     adc:	mov	r3, #5
     ae0:	b	d30 <test+0xd30>
     ae4:	mov	r2, r1
     ae8:	mov	r1, r2
     aec:	mov	r0, r4
     af0:	mov	r2, r8
     af4:	mov	r3, #20
     af8:	bl	0 <flatcc_json_parser_set_error>
     afc:	mov	r3, r0
     b00:	ldr	r9, [sp, #16]
     b04:	sub	r0, r8, r3
     b08:	cmp	r0, #2
     b0c:	blt	b78 <test+0xb78>
     b10:	ldrb	r0, [r3]
     b14:	cmp	r0, #32
     b18:	bls	b64 <test+0xb64>
     b1c:	mov	r6, r3
     b20:	cmp	r6, r8
     b24:	beq	1158 <test+0x1158>
     b28:	bcs	1238 <test+0x1238>
     b2c:	ldrb	r0, [r6]
     b30:	cmp	r0, #58	; 0x3a
     b34:	bne	1238 <test+0x1238>
     b38:	add	r1, r6, #1
     b3c:	sub	r0, r8, r1
     b40:	cmp	r0, #2
     b44:	blt	ba8 <test+0xba8>
     b48:	ldrb	r0, [r1]
     b4c:	cmp	r0, #32
     b50:	bls	b98 <test+0xb98>
     b54:	mov	r6, r1
     b58:	cmp	r6, r8
     b5c:	bne	bc0 <test+0xbc0>
     b60:	b	1158 <test+0x1158>
     b64:	bne	b78 <test+0xb78>
     b68:	mov	r6, r3
     b6c:	ldrb	r0, [r6, #1]!
     b70:	cmp	r0, #32
     b74:	bhi	b8c <test+0xb8c>
     b78:	mov	r0, r4
     b7c:	mov	r1, r3
     b80:	mov	r2, r8
     b84:	bl	0 <flatcc_json_parser_space_ext>
     b88:	mov	r6, r0
     b8c:	cmp	r6, r8
     b90:	bne	b28 <test+0xb28>
     b94:	b	1158 <test+0x1158>
     b98:	bne	ba8 <test+0xba8>
     b9c:	ldrb	r0, [r6, #2]!
     ba0:	cmp	r0, #32
     ba4:	bhi	bb8 <test+0xbb8>
     ba8:	mov	r0, r4
     bac:	mov	r2, r8
     bb0:	bl	0 <flatcc_json_parser_space_ext>
     bb4:	mov	r6, r0
     bb8:	cmp	r6, r8
     bbc:	beq	1158 <test+0x1158>
     bc0:	ldrb	r0, [r6]
     bc4:	cmp	r0, #34	; 0x22
     bc8:	bne	bd4 <test+0xbd4>
     bcc:	add	r6, r6, #1
     bd0:	b	bec <test+0xbec>
     bd4:	mov	r0, r4
     bd8:	mov	r1, r6
     bdc:	mov	r2, r8
     be0:	mov	r3, #16
     be4:	bl	0 <flatcc_json_parser_set_error>
     be8:	mov	r6, r0
     bec:	mov	r0, r4
     bf0:	mov	r1, r6
