
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
     12c:	strb	r0, [sp, #273]	; 0x111
     130:	mov	r1, #115	; 0x73
     134:	strb	r1, [sp, #274]	; 0x112
     138:	mov	r2, #116	; 0x74
     13c:	strb	r2, [sp, #275]	; 0x113
     140:	mov	r0, #97	; 0x61
     144:	strb	r0, [sp, #276]	; 0x114
     148:	mov	r1, #116	; 0x74
     14c:	strb	r1, [sp, #277]	; 0x115
     150:	mov	r2, #101	; 0x65
     154:	strb	r2, [sp, #278]	; 0x116
     158:	mov	r1, #109	; 0x6d
     15c:	strb	r1, [sp, #279]	; 0x117
     160:	mov	r1, #101	; 0x65
     164:	strb	r1, [sp, #280]	; 0x118
     168:	mov	ip, #110	; 0x6e
     16c:	strb	ip, [sp, #281]	; 0x119
     170:	mov	r0, #116	; 0x74
     174:	strb	r0, [sp, #282]	; 0x11a
     178:	mov	r2, #115	; 0x73
     17c:	strb	r2, [sp, #283]	; 0x11b
     180:	mov	ip, #10
     184:	strb	ip, [sp, #284]	; 0x11c
     188:	mov	r0, #47	; 0x2f
     18c:	strb	r0, [sp, #285]	; 0x11d
     190:	mov	r1, #47	; 0x2f
     194:	strb	r1, [sp, #286]	; 0x11e
     198:	mov	r3, #9
     19c:	strb	r3, [sp, #287]	; 0x11f
     1a0:	mov	r3, #105	; 0x69
     1a4:	strb	r3, [sp, #288]	; 0x120
     1a8:	mov	ip, #110	; 0x6e
     1ac:	strb	ip, [sp, #289]	; 0x121
     1b0:	mov	r1, #99	; 0x63
     1b4:	strb	r1, [sp, #290]	; 0x122
     1b8:	mov	r0, #108	; 0x6c
     1bc:	strb	r0, [sp, #291]	; 0x123
     1c0:	mov	r1, #117	; 0x75
     1c4:	strb	r1, [sp, #292]	; 0x124
     1c8:	mov	r1, #100	; 0x64
     1cc:	strb	r1, [sp, #293]	; 0x125
     1d0:	mov	r1, #101	; 0x65
     1d4:	strb	r1, [sp, #294]	; 0x126
     1d8:	mov	r3, #32
     1dc:	strb	r3, [sp, #295]	; 0x127
     1e0:	mov	r2, #34	; 0x22
     1e4:	strb	r2, [sp, #296]	; 0x128
     1e8:	mov	r3, #102	; 0x66
     1ec:	strb	r3, [sp, #297]	; 0x129
     1f0:	mov	r2, #111	; 0x6f
     1f4:	strb	r2, [sp, #298]	; 0x12a
     1f8:	mov	r0, #111	; 0x6f
     1fc:	strb	r0, [sp, #299]	; 0x12b
     200:	mov	ip, #98	; 0x62
     204:	strb	ip, [sp, #300]	; 0x12c
     208:	mov	r0, #97	; 0x61
     20c:	strb	r0, [sp, #301]	; 0x12d
     210:	mov	ip, #114	; 0x72
     214:	strb	ip, [sp, #302]	; 0x12e
     218:	mov	r1, #46	; 0x2e
     21c:	strb	r1, [sp, #303]	; 0x12f
     220:	mov	r1, #102	; 0x66
     224:	strb	r1, [sp, #304]	; 0x130
     228:	mov	r2, #98	; 0x62
     22c:	strb	r2, [sp, #305]	; 0x131
     230:	mov	r3, #115	; 0x73
     234:	strb	r3, [sp, #306]	; 0x132
     238:	mov	r2, #34	; 0x22
     23c:	strb	r2, [sp, #307]	; 0x133
     240:	mov	r2, #59	; 0x3b
     244:	strb	r2, [sp, #308]	; 0x134
     248:	mov	r1, #10
     24c:	strb	r1, [sp, #309]	; 0x135
     250:	mov	r0, #47	; 0x2f
     254:	strb	r0, [sp, #310]	; 0x136
     258:	mov	r1, #47	; 0x2f
     25c:	strb	r1, [sp, #311]	; 0x137
     260:	mov	r2, #32
     264:	strb	r2, [sp, #312]	; 0x138
     268:	mov	r0, #105	; 0x69
     26c:	strb	r0, [sp, #313]	; 0x139
     270:	mov	r3, #110	; 0x6e
     274:	strb	r3, [sp, #314]	; 0x13a
     278:	mov	r0, #32
     27c:	strb	r0, [sp, #315]	; 0x13b
     280:	mov	r3, #102	; 0x66
     284:	strb	r3, [sp, #316]	; 0x13c
     288:	mov	ip, #108	; 0x6c
     28c:	strb	ip, [sp, #317]	; 0x13d
     290:	mov	r2, #97	; 0x61
     294:	strb	r2, [sp, #318]	; 0x13e
     298:	mov	ip, #116	; 0x74
     29c:	strb	ip, [sp, #319]	; 0x13f
     2a0:	mov	r2, #99	; 0x63
     2a4:	strb	r2, [sp, #320]	; 0x140
     2a8:	mov	r2, #44	; 0x2c
     2ac:	strb	r2, [sp, #321]	; 0x141
     2b0:	mov	ip, #32
     2b4:	strb	ip, [sp, #322]	; 0x142
     2b8:	mov	r0, #111	; 0x6f
     2bc:	strb	r0, [sp, #323]	; 0x143
     2c0:	mov	r2, #110	; 0x6e
     2c4:	strb	r2, [sp, #324]	; 0x144
     2c8:	mov	r2, #108	; 0x6c
     2cc:	strb	r2, [sp, #325]	; 0x145
     2d0:	mov	r1, #121	; 0x79
     2d4:	strb	r1, [sp, #326]	; 0x146
     2d8:	mov	r1, #32
     2dc:	strb	r1, [sp, #327]	; 0x147
     2e0:	mov	ip, #111	; 0x6f
     2e4:	strb	ip, [sp, #328]	; 0x148
     2e8:	mov	r0, #110	; 0x6e
     2ec:	strb	r0, [sp, #329]	; 0x149
     2f0:	mov	r0, #101	; 0x65
     2f4:	strb	r0, [sp, #330]	; 0x14a
     2f8:	mov	r0, #32
     2fc:	strb	r0, [sp, #331]	; 0x14b
     300:	mov	ip, #102	; 0x66
     304:	strb	ip, [sp, #332]	; 0x14c
     308:	mov	r1, #105	; 0x69
     30c:	strb	r1, [sp, #333]	; 0x14d
     310:	mov	r1, #101	; 0x65
     314:	strb	r1, [sp, #334]	; 0x14e
     318:	mov	r0, #108	; 0x6c
     31c:	strb	r0, [sp, #335]	; 0x14f
     320:	mov	r1, #100	; 0x64
     324:	strb	r1, [sp, #336]	; 0x150
     328:	mov	ip, #32
     32c:	strb	ip, [sp, #337]	; 0x151
     330:	mov	ip, #99	; 0x63
     334:	strb	ip, [sp, #338]	; 0x152
     338:	mov	r3, #97	; 0x61
     33c:	strb	r3, [sp, #339]	; 0x153
     340:	mov	ip, #110	; 0x6e
     344:	strb	ip, [sp, #340]	; 0x154
     348:	mov	r3, #32
     34c:	strb	r3, [sp, #341]	; 0x155
     350:	mov	r1, #104	; 0x68
     354:	strb	r1, [sp, #342]	; 0x156
     358:	mov	r2, #97	; 0x61
     35c:	strb	r2, [sp, #343]	; 0x157
     360:	mov	r2, #118	; 0x76
     364:	strb	r2, [sp, #344]	; 0x158
     368:	mov	r2, #101	; 0x65
     36c:	strb	r2, [sp, #345]	; 0x159
     370:	mov	r1, #32
     374:	strb	r1, [sp, #346]	; 0x15a
     378:	mov	r0, #97	; 0x61
     37c:	strb	r0, [sp, #347]	; 0x15b
     380:	mov	r0, #32
     384:	strb	r0, [sp, #348]	; 0x15c
     388:	mov	ip, #107	; 0x6b
     38c:	strb	ip, [sp, #349]	; 0x15d
     390:	mov	ip, #101	; 0x65
     394:	strb	ip, [sp, #350]	; 0x15e
     398:	mov	ip, #121	; 0x79
     39c:	strb	ip, [sp, #351]	; 0x15f
     3a0:	mov	r1, #44	; 0x2c
     3a4:	strb	r1, [sp, #352]	; 0x160
     3a8:	mov	r3, #32
     3ac:	strb	r3, [sp, #353]	; 0x161
     3b0:	mov	r1, #98	; 0x62
     3b4:	strb	r1, [sp, #354]	; 0x162
     3b8:	mov	r1, #117	; 0x75
     3bc:	strb	r1, [sp, #355]	; 0x163
     3c0:	mov	r2, #116	; 0x74
     3c4:	strb	r2, [sp, #356]	; 0x164
     3c8:	mov	ip, #32
     3cc:	strb	ip, [sp, #357]	; 0x165
     3d0:	mov	ip, #119	; 0x77
     3d4:	strb	ip, [sp, #358]	; 0x166
     3d8:	mov	r3, #101	; 0x65
     3dc:	strb	r3, [sp, #359]	; 0x167
     3e0:	mov	r1, #32
     3e4:	strb	r1, [sp, #360]	; 0x168
     3e8:	mov	ip, #104	; 0x68
     3ec:	strb	ip, [sp, #361]	; 0x169
     3f0:	mov	r2, #97	; 0x61
     3f4:	strb	r2, [sp, #362]	; 0x16a
     3f8:	mov	r2, #118	; 0x76
     3fc:	strb	r2, [sp, #363]	; 0x16b
     400:	mov	r3, #101	; 0x65
     404:	strb	r3, [sp, #364]	; 0x16c
     408:	mov	ip, #32
     40c:	strb	ip, [sp, #365]	; 0x16d
     410:	mov	r3, #110	; 0x6e
     414:	strb	r3, [sp, #366]	; 0x16e
     418:	mov	r0, #111	; 0x6f
     41c:	strb	r0, [sp, #367]	; 0x16f
     420:	mov	r0, #32
     424:	strb	r0, [sp, #368]	; 0x170
     428:	mov	ip, #105	; 0x69
     42c:	strb	ip, [sp, #369]	; 0x171
     430:	mov	r0, #115	; 0x73
     434:	strb	r0, [sp, #370]	; 0x172
     438:	mov	r1, #115	; 0x73
     43c:	strb	r1, [sp, #371]	; 0x173
     440:	mov	r3, #117	; 0x75
     444:	strb	r3, [sp, #372]	; 0x174
     448:	mov	r2, #101	; 0x65
     44c:	strb	r2, [sp, #373]	; 0x175
     450:	mov	r2, #115	; 0x73
     454:	strb	r2, [sp, #374]	; 0x176
     458:	mov	r3, #10
     45c:	strb	r3, [sp, #375]	; 0x177
     460:	mov	r0, #47	; 0x2f
     464:	strb	r0, [sp, #376]	; 0x178
     468:	mov	ip, #47	; 0x2f
     46c:	strb	ip, [sp, #377]	; 0x179
     470:	mov	r1, #32
     474:	strb	r1, [sp, #378]	; 0x17a
     478:	mov	r1, #97	; 0x61
     47c:	strb	r1, [sp, #379]	; 0x17b
     480:	mov	ip, #115	; 0x73
     484:	strb	ip, [sp, #380]	; 0x17c
     488:	mov	ip, #32
     48c:	strb	ip, [sp, #381]	; 0x17d
     490:	mov	ip, #108	; 0x6c
     494:	strb	ip, [sp, #382]	; 0x17e
     498:	mov	r2, #111	; 0x6f
     49c:	strb	r2, [sp, #383]	; 0x17f
     4a0:	mov	r1, #110	; 0x6e
     4a4:	strb	r1, [sp, #384]	; 0x180
     4a8:	mov	r2, #103	; 0x67
     4ac:	strb	r2, [sp, #385]	; 0x181
     4b0:	mov	r3, #32
     4b4:	strb	r3, [sp, #386]	; 0x182
     4b8:	mov	r0, #97	; 0x61
     4bc:	strb	r0, [sp, #387]	; 0x183
     4c0:	mov	r0, #115	; 0x73
     4c4:	strb	r0, [sp, #388]	; 0x184
     4c8:	mov	r3, #32
     4cc:	strb	r3, [sp, #389]	; 0x185
     4d0:	mov	ip, #116	; 0x74
     4d4:	strb	ip, [sp, #390]	; 0x186
     4d8:	mov	r2, #104	; 0x68
     4dc:	strb	r2, [sp, #391]	; 0x187
     4e0:	mov	r2, #101	; 0x65
     4e4:	strb	r2, [sp, #392]	; 0x188
     4e8:	mov	r3, #32
     4ec:	strb	r3, [sp, #393]	; 0x189
     4f0:	mov	r2, #118	; 0x76
     4f4:	strb	r2, [sp, #394]	; 0x18a
     4f8:	mov	r1, #101	; 0x65
     4fc:	strb	r1, [sp, #395]	; 0x18b
     500:	mov	r1, #99	; 0x63
     504:	strb	r1, [sp, #396]	; 0x18c
     508:	mov	r1, #116	; 0x74
     50c:	strb	r1, [sp, #397]	; 0x18d
     510:	mov	r1, #111	; 0x6f
     514:	strb	r1, [sp, #398]	; 0x18e
     518:	mov	r3, #114	; 0x72
     51c:	strb	r3, [sp, #399]	; 0x18f
     520:	mov	r1, #32
     524:	strb	r1, [sp, #400]	; 0x190
     528:	mov	r0, #105	; 0x69
     52c:	strb	r0, [sp, #401]	; 0x191
     530:	mov	ip, #115	; 0x73
     534:	strb	ip, [sp, #402]	; 0x192
     538:	mov	r2, #32
     53c:	strb	r2, [sp, #403]	; 0x193
     540:	mov	r3, #115	; 0x73
     544:	strb	r3, [sp, #404]	; 0x194
     548:	mov	r3, #111	; 0x6f
     54c:	strb	r3, [sp, #405]	; 0x195
     550:	mov	r3, #114	; 0x72
     554:	strb	r3, [sp, #406]	; 0x196
     558:	mov	r2, #116	; 0x74
     55c:	strb	r2, [sp, #407]	; 0x197
     560:	mov	r1, #101	; 0x65
     564:	strb	r1, [sp, #408]	; 0x198
     568:	mov	r3, #100	; 0x64
     56c:	strb	r3, [sp, #409]	; 0x199
     570:	mov	r0, #32
     574:	strb	r0, [sp, #410]	; 0x19a
     578:	mov	r0, #97	; 0x61
     57c:	strb	r0, [sp, #411]	; 0x19b
     580:	mov	r1, #99	; 0x63
     584:	strb	r1, [sp, #412]	; 0x19c
     588:	mov	r0, #99	; 0x63
     58c:	strb	r0, [sp, #413]	; 0x19d
     590:	mov	r1, #111	; 0x6f
     594:	strb	r1, [sp, #414]	; 0x19e
     598:	mov	r1, #114	; 0x72
     59c:	strb	r1, [sp, #415]	; 0x19f
     5a0:	mov	ip, #100	; 0x64
     5a4:	strb	ip, [sp, #416]	; 0x1a0
     5a8:	mov	r2, #105	; 0x69
     5ac:	strb	r2, [sp, #417]	; 0x1a1
     5b0:	mov	r0, #110	; 0x6e
     5b4:	strb	r0, [sp, #418]	; 0x1a2
     5b8:	mov	r2, #103	; 0x67
     5bc:	strb	r2, [sp, #419]	; 0x1a3
     5c0:	mov	ip, #108	; 0x6c
     5c4:	strb	ip, [sp, #420]	; 0x1a4
     5c8:	mov	r0, #121	; 0x79
     5cc:	strb	r0, [sp, #421]	; 0x1a5
     5d0:	mov	ip, #46	; 0x2e
     5d4:	strb	ip, [sp, #422]	; 0x1a6
     5d8:	mov	r1, #32
     5dc:	strb	r1, [sp, #423]	; 0x1a7
     5e0:	mov	r3, #84	; 0x54
     5e4:	strb	r3, [sp, #424]	; 0x1a8
     5e8:	mov	ip, #104	; 0x68
     5ec:	strb	ip, [sp, #425]	; 0x1a9
     5f0:	mov	r3, #101	; 0x65
     5f4:	strb	r3, [sp, #426]	; 0x1aa
     5f8:	mov	r0, #32
     5fc:	strb	r0, [sp, #427]	; 0x1ab
     600:	mov	ip, #102	; 0x66
     604:	strb	ip, [sp, #428]	; 0x1ac
     608:	mov	r0, #105	; 0x69
     60c:	strb	r0, [sp, #429]	; 0x1ad
     610:	mov	r2, #114	; 0x72
     614:	strb	r2, [sp, #430]	; 0x1ae
     618:	mov	r3, #115	; 0x73
     61c:	strb	r3, [sp, #431]	; 0x1af
     620:	mov	r1, #116	; 0x74
     624:	strb	r1, [sp, #432]	; 0x1b0
     628:	mov	r0, #32
     62c:	strb	r0, [sp, #433]	; 0x1b1
     630:	mov	r3, #107	; 0x6b
     634:	strb	r3, [sp, #434]	; 0x1b2
     638:	mov	r1, #101	; 0x65
     63c:	strb	r1, [sp, #435]	; 0x1b3
     640:	mov	r2, #121	; 0x79
     644:	strb	r2, [sp, #436]	; 0x1b4
     648:	mov	r3, #32
     64c:	strb	r3, [sp, #437]	; 0x1b5
     650:	mov	r0, #103	; 0x67
     654:	strb	r0, [sp, #438]	; 0x1b6
     658:	mov	ip, #101	; 0x65
     65c:	strb	ip, [sp, #439]	; 0x1b7
     660:	mov	ip, #116	; 0x74
     664:	strb	ip, [sp, #440]	; 0x1b8
     668:	mov	r2, #115	; 0x73
     66c:	strb	r2, [sp, #441]	; 0x1b9
     670:	mov	r3, #10
     674:	strb	r3, [sp, #442]	; 0x1ba
     678:	mov	r1, #47	; 0x2f
     67c:	strb	r1, [sp, #443]	; 0x1bb
     680:	mov	ip, #47	; 0x2f
     684:	strb	ip, [sp, #444]	; 0x1bc
     688:	mov	r2, #32
     68c:	strb	r2, [sp, #445]	; 0x1bd
     690:	mov	r1, #103	; 0x67
     694:	strb	r1, [sp, #446]	; 0x1be
     698:	mov	ip, #101	; 0x65
     69c:	strb	ip, [sp, #447]	; 0x1bf
     6a0:	mov	r0, #116	; 0x74
     6a4:	strb	r0, [sp, #448]	; 0x1c0
     6a8:	mov	r0, #115	; 0x73
     6ac:	strb	r0, [sp, #449]	; 0x1c1
     6b0:	mov	ip, #32
     6b4:	strb	ip, [sp, #450]	; 0x1c2
     6b8:	mov	r2, #97	; 0x61
     6bc:	strb	r2, [sp, #451]	; 0x1c3
     6c0:	mov	r3, #32
     6c4:	strb	r3, [sp, #452]	; 0x1c4
     6c8:	mov	r2, #115	; 0x73
     6cc:	strb	r2, [sp, #453]	; 0x1c5
     6d0:	mov	ip, #104	; 0x68
     6d4:	strb	ip, [sp, #454]	; 0x1c6
     6d8:	mov	ip, #111	; 0x6f
     6dc:	strb	ip, [sp, #455]	; 0x1c7
     6e0:	mov	r1, #114	; 0x72
     6e4:	strb	r1, [sp, #456]	; 0x1c8
     6e8:	mov	r2, #116	; 0x74
     6ec:	strb	r2, [sp, #457]	; 0x1c9
     6f0:	mov	ip, #101	; 0x65
     6f4:	strb	ip, [sp, #458]	; 0x1ca
     6f8:	mov	r3, #114	; 0x72
     6fc:	strb	r3, [sp, #459]	; 0x1cb
     700:	mov	r0, #32
     704:	strb	r0, [sp, #460]	; 0x1cc
     708:	mov	r2, #102	; 0x66
     70c:	strb	r2, [sp, #461]	; 0x1cd
     710:	mov	r3, #105	; 0x69
     714:	strb	r3, [sp, #462]	; 0x1ce
     718:	mov	ip, #110	; 0x6e
     71c:	strb	ip, [sp, #463]	; 0x1cf
     720:	mov	r0, #100	; 0x64
     724:	strb	r0, [sp, #464]	; 0x1d0
     728:	mov	r1, #32
     72c:	strb	r1, [sp, #465]	; 0x1d1
     730:	mov	r2, #97	; 0x61
     734:	strb	r2, [sp, #466]	; 0x1d2
     738:	mov	r3, #108	; 0x6c
     73c:	strb	r3, [sp, #467]	; 0x1d3
     740:	mov	ip, #105	; 0x69
     744:	strb	ip, [sp, #468]	; 0x1d4
     748:	mov	r3, #97	; 0x61
     74c:	strb	r3, [sp, #469]	; 0x1d5
     750:	mov	r1, #115	; 0x73
     754:	strb	r1, [sp, #470]	; 0x1d6
     758:	mov	r2, #32
     75c:	strb	r2, [sp, #471]	; 0x1d7
     760:	mov	r0, #109	; 0x6d
     764:	strb	r0, [sp, #472]	; 0x1d8
     768:	mov	ip, #101	; 0x65
     76c:	strb	ip, [sp, #473]	; 0x1d9
     770:	mov	r3, #116	; 0x74
     774:	strb	r3, [sp, #474]	; 0x1da
     778:	mov	ip, #104	; 0x68
     77c:	strb	ip, [sp, #475]	; 0x1db
     780:	mov	r3, #111	; 0x6f
     784:	strb	r3, [sp, #476]	; 0x1dc
     788:	mov	ip, #100	; 0x64
     78c:	strb	ip, [sp, #477]	; 0x1dd
     790:	mov	ip, #46	; 0x2e
     794:	strb	ip, [sp, #478]	; 0x1de
     798:	mov	r0, #10
     79c:	strb	r0, [sp, #479]	; 0x1df
     7a0:	mov	r2, #47	; 0x2f
     7a4:	strb	r2, [sp, #480]	; 0x1e0
     7a8:	mov	r3, #47	; 0x2f
     7ac:	strb	r3, [sp, #481]	; 0x1e1
     7b0:	mov	r2, #32
     7b4:	strb	r2, [sp, #482]	; 0x1e2
     7b8:	mov	r1, #40	; 0x28
     7bc:	strb	r1, [sp, #483]	; 0x1e3
     7c0:	mov	r0, #97	; 0x61
     7c4:	strb	r0, [sp, #484]	; 0x1e4
     7c8:	mov	ip, #108	; 0x6c
     7cc:	strb	ip, [sp, #485]	; 0x1e5
     7d0:	mov	r3, #108	; 0x6c
     7d4:	strb	r3, [sp, #486]	; 0x1e6
     7d8:	mov	r0, #32
     7dc:	strb	r0, [sp, #487]	; 0x1e7
     7e0:	mov	r2, #115	; 0x73
     7e4:	strb	r2, [sp, #488]	; 0x1e8
     7e8:	mov	r3, #99	; 0x63
     7ec:	strb	r3, [sp, #489]	; 0x1e9
     7f0:	mov	r1, #97	; 0x61
     7f4:	strb	r1, [sp, #490]	; 0x1ea
     7f8:	mov	r3, #108	; 0x6c
     7fc:	strb	r3, [sp, #491]	; 0x1eb
     800:	mov	r1, #97	; 0x61
     804:	strb	r1, [sp, #492]	; 0x1ec
     808:	mov	r0, #114	; 0x72
     80c:	strb	r0, [sp, #493]	; 0x1ed
     810:	mov	r3, #32
     814:	strb	r3, [sp, #494]	; 0x1ee
     818:	mov	r0, #118	; 0x76
     81c:	strb	r0, [sp, #495]	; 0x1ef
     820:	mov	r2, #101	; 0x65
     824:	strb	r2, [sp, #496]	; 0x1f0
     828:	mov	r2, #99	; 0x63
     82c:	strb	r2, [sp, #497]	; 0x1f1
     830:	mov	r2, #116	; 0x74
     834:	strb	r2, [sp, #498]	; 0x1f2
     838:	mov	r3, #111	; 0x6f
     83c:	strb	r3, [sp, #499]	; 0x1f3
     840:	mov	r3, #114	; 0x72
     844:	strb	r3, [sp, #500]	; 0x1f4
     848:	mov	r0, #115	; 0x73
     84c:	strb	r0, [sp, #501]	; 0x1f5
     850:	mov	r0, #32
     854:	strb	r0, [sp, #502]	; 0x1f6
     858:	mov	r1, #99	; 0x63
     85c:	strb	r1, [sp, #503]	; 0x1f7
     860:	mov	r3, #97	; 0x61
     864:	strb	r3, [sp, #504]	; 0x1f8
     868:	mov	r1, #110	; 0x6e
     86c:	strb	r1, [sp, #505]	; 0x1f9
     870:	mov	r3, #32
     874:	strb	r3, [sp, #506]	; 0x1fa
     878:	mov	r3, #97	; 0x61
     87c:	strb	r3, [sp, #507]	; 0x1fb
     880:	mov	r2, #108	; 0x6c
     884:	strb	r2, [sp, #508]	; 0x1fc
     888:	mov	r0, #115	; 0x73
     88c:	strb	r0, [sp, #509]	; 0x1fd
     890:	mov	r1, #111	; 0x6f
     894:	strb	r1, [sp, #510]	; 0x1fe
     898:	mov	r1, #32
     89c:	strb	r1, [sp, #511]	; 0x1ff
     8a0:	mov	r1, #98	; 0x62
     8a4:	strb	r1, [sp, #512]	; 0x200
     8a8:	mov	r0, #101	; 0x65
     8ac:	strb	r0, [sp, #513]	; 0x201
     8b0:	mov	r2, #32
     8b4:	strb	r2, [sp, #514]	; 0x202
     8b8:	mov	r2, #115	; 0x73
     8bc:	strb	r2, [sp, #515]	; 0x203
     8c0:	mov	ip, #101	; 0x65
     8c4:	strb	ip, [sp, #516]	; 0x204
     8c8:	mov	ip, #97	; 0x61
     8cc:	strb	ip, [sp, #517]	; 0x205
     8d0:	mov	r3, #114	; 0x72
     8d4:	strb	r3, [sp, #518]	; 0x206
     8d8:	mov	r3, #99	; 0x63
     8dc:	strb	r3, [sp, #519]	; 0x207
     8e0:	mov	r1, #104	; 0x68
     8e4:	strb	r1, [sp, #520]	; 0x208
     8e8:	mov	r1, #101	; 0x65
     8ec:	strb	r1, [sp, #521]	; 0x209
     8f0:	mov	r3, #100	; 0x64
     8f4:	strb	r3, [sp, #522]	; 0x20a
     8f8:	mov	r1, #32
     8fc:	strb	r1, [sp, #523]	; 0x20b
     900:	mov	r2, #45	; 0x2d
     904:	strb	r2, [sp, #524]	; 0x20c
     908:	mov	ip, #32
     90c:	strb	ip, [sp, #525]	; 0x20d
     910:	mov	r3, #116	; 0x74
     914:	strb	r3, [sp, #526]	; 0x20e
     918:	mov	r3, #104	; 0x68
     91c:	strb	r3, [sp, #527]	; 0x20f
     920:	mov	r2, #101	; 0x65
     924:	strb	r2, [sp, #528]	; 0x210
     928:	mov	r2, #121	; 0x79
     92c:	strb	r2, [sp, #529]	; 0x211
     930:	mov	r1, #32
     934:	strb	r1, [sp, #530]	; 0x212
     938:	mov	r2, #104	; 0x68
     93c:	strb	r2, [sp, #531]	; 0x213
     940:	mov	r1, #97	; 0x61
     944:	strb	r1, [sp, #532]	; 0x214
     948:	mov	r1, #118	; 0x76
     94c:	strb	r1, [sp, #533]	; 0x215
     950:	mov	r0, #101	; 0x65
     954:	strb	r0, [sp, #534]	; 0x216
     958:	mov	ip, #32
     95c:	strb	ip, [sp, #535]	; 0x217
     960:	mov	r3, #102	; 0x66
     964:	strb	r3, [sp, #536]	; 0x218
     968:	mov	r0, #105	; 0x69
     96c:	strb	r0, [sp, #537]	; 0x219
     970:	mov	ip, #110	; 0x6e
     974:	strb	ip, [sp, #538]	; 0x21a
     978:	mov	r1, #100	; 0x64
     97c:	strb	r1, [sp, #539]	; 0x21b
     980:	mov	r0, #32
     984:	strb	r0, [sp, #540]	; 0x21c
     988:	mov	r3, #100	; 0x64
     98c:	strb	r3, [sp, #541]	; 0x21d
     990:	mov	r2, #101	; 0x65
     994:	strb	r2, [sp, #542]	; 0x21e
     998:	mov	r0, #102	; 0x66
     99c:	strb	r0, [sp, #543]	; 0x21f
     9a0:	mov	r0, #105	; 0x69
     9a4:	strb	r0, [sp, #544]	; 0x220
     9a8:	mov	ip, #110	; 0x6e
