
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/json_test/CMakeFiles/test_json_printer.dir/test_json_printer.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <MyGame_InParentNamespace_print_json_table>:
       0:	bx	lr
000000d8 <MyGame_Example_TestJSONPrefixParsing3_print_json_table>:
      d8:	mov	r2, #15
      dc:	strd	r4, [sp, #-20]!	; 0xffffffec
      e0:	movw	r3, #0
      e4:	movt	r3, #0
      e8:	strd	r6, [sp, #8]
      ec:	mov	r6, #0
      f0:	mov	r7, #0
      f4:	str	lr, [sp, #16]
      f8:	sub	sp, sp, #20
      fc:	mov	r4, r0
     100:	mov	r5, r1
     104:	str	r2, [sp]
     108:	mov	r2, #0
     10c:	strd	r6, [sp, #8]
     110:	bl	0 <flatcc_json_printer_int64_field>
     114:	mov	ip, #0
     118:	mov	r2, #21
     11c:	mov	r1, r5
     120:	mov	r0, r4
     124:	movw	r3, #0
     128:	movt	r3, #0
     12c:	stm	sp, {r2, ip}
     130:	mov	r2, #1
     134:	bl	0 <flatcc_json_printer_uint32_field>
     138:	add	sp, sp, #20
     13c:	ldrd	r4, [sp]
     140:	ldrd	r6, [sp, #8]
     144:	add	sp, sp, #16
     148:	pop	{pc}		; (ldr pc, [sp], #4)

0000014c <MyGame_Example_TestJSONPrefixParsing2_print_json_table>:
     14c:	mov	r2, #15
     150:	strd	r4, [sp, #-20]!	; 0xffffffec
     154:	movw	r3, #0
     158:	movt	r3, #0
     15c:	strd	r6, [sp, #8]
     160:	mov	r6, #0
     164:	mov	r7, #0
     168:	str	lr, [sp, #16]
     16c:	sub	sp, sp, #20
     170:	mov	r4, r0
     174:	mov	r5, r1
     178:	str	r2, [sp]
     17c:	mov	r2, #0
     180:	strd	r6, [sp, #8]
     184:	bl	0 <flatcc_json_printer_int64_field>
     188:	mov	ip, #0
     18c:	mov	r2, #16
     190:	mov	r1, r5
     194:	mov	r0, r4
     198:	movw	r3, #0
     19c:	movt	r3, #0
     1a0:	stm	sp, {r2, ip}
     1a4:	mov	r2, #1
     1a8:	bl	0 <flatcc_json_printer_uint32_field>
     1ac:	add	sp, sp, #20
     1b0:	ldrd	r4, [sp]
     1b4:	ldrd	r6, [sp, #8]
     1b8:	add	sp, sp, #16
     1bc:	pop	{pc}		; (ldr pc, [sp], #4)

000001c0 <MyGame_Example_TestJSONPrefixParsing_print_json_table>:
     1c0:	strd	r4, [sp, #-36]!	; 0xffffffdc
     1c4:	movw	r3, #0
     1c8:	movt	r3, #0
     1cc:	strd	r6, [sp, #8]
     1d0:	mov	r7, #4
     1d4:	mov	r4, r0
     1d8:	strd	r8, [sp, #16]
     1dc:	mov	r5, r1
     1e0:	mov	r6, #8
     1e4:	strd	sl, [sp, #24]
     1e8:	mov	sl, #0
     1ec:	mov	fp, #9
     1f0:	str	lr, [sp, #32]
     1f4:	sub	sp, sp, #20
     1f8:	mov	r2, sl
     1fc:	mov	r8, #0
     200:	mov	r9, #0
     204:	str	r7, [sp]
     208:	bl	0 <flatcc_json_printer_string_field>
     20c:	mov	r1, r5
     210:	mov	r0, r4
     214:	str	fp, [sp]
     218:	mov	r2, #1
     21c:	movw	r3, #0
     220:	movt	r3, #0
     224:	str	sl, [sp, #4]
     228:	bl	0 <flatcc_json_printer_uint32_field>
     22c:	mov	r1, r5
     230:	mov	r0, r4
     234:	str	r7, [sp]
     238:	mov	r2, #2
     23c:	movw	r3, #0
     240:	movt	r3, #0
     244:	bl	0 <flatcc_json_printer_string_field>
     248:	mov	r1, r5
     24c:	mov	r0, r4
     250:	str	r6, [sp]
     254:	mov	r2, #3
     258:	movw	r3, #0
     25c:	movt	r3, #0
     260:	strd	r8, [sp, #8]
     264:	bl	0 <flatcc_json_printer_int64_field>
     268:	mov	r2, r7
     26c:	mov	r1, r5
     270:	str	r7, [sp]
     274:	mov	r0, r4
     278:	movw	r3, #0
     27c:	movt	r3, #0
     280:	bl	0 <flatcc_json_printer_string_field>
     284:	mov	r1, r5
     288:	mov	r0, r4
     28c:	str	r6, [sp]
     290:	mov	r2, #5
     294:	movw	r3, #0
     298:	movt	r3, #0
     29c:	strd	r8, [sp, #8]
     2a0:	bl	0 <flatcc_json_printer_int64_field>
     2a4:	mov	r1, r5
     2a8:	mov	r0, r4
     2ac:	str	fp, [sp]
     2b0:	mov	r2, #6
     2b4:	movw	r3, #0
     2b8:	movt	r3, #0
     2bc:	str	sl, [sp, #4]
     2c0:	bl	0 <flatcc_json_printer_uint32_field>
     2c4:	mov	r1, r5
     2c8:	mov	r0, r4
     2cc:	str	r6, [sp]
     2d0:	mov	r2, #7
     2d4:	movw	r3, #0
     2d8:	movt	r3, #0
     2dc:	strd	r8, [sp, #8]
     2e0:	bl	0 <flatcc_json_printer_int64_field>
     2e4:	mov	r2, r6
     2e8:	mov	r1, r5
     2ec:	str	fp, [sp]
     2f0:	mov	r0, r4
     2f4:	movw	r3, #0
     2f8:	movt	r3, #0
     2fc:	str	sl, [sp, #4]
     300:	bl	0 <flatcc_json_printer_uint32_field>
     304:	add	sp, sp, #20
     308:	ldrd	r4, [sp]
     30c:	ldrd	r6, [sp, #8]
     310:	ldrd	r8, [sp, #16]
     314:	ldrd	sl, [sp, #24]
     318:	add	sp, sp, #32
     31c:	pop	{pc}		; (ldr pc, [sp], #4)

00000320 <MyGame_Example_Monster_print_json_table>:
     320:	movw	ip, #0
     324:	movt	ip, #0
     328:	strd	r4, [sp, #-36]!	; 0xffffffdc
     32c:	strd	r6, [sp, #8]
     330:	mov	r2, #0
     334:	movw	r3, #0
     338:	movt	r3, #0
     33c:	strd	r8, [sp, #16]
     340:	mov	r8, #3
     344:	strd	sl, [sp, #24]
     348:	mov	r4, r0
     34c:	mov	r5, r1
     350:	str	lr, [sp, #32]
     354:	sub	sp, sp, #28
     358:	mov	r7, #4
     35c:	mov	fp, #9
     360:	mov	r6, #17
     364:	stm	sp, {r8, ip}
     368:	movw	sl, #0
     36c:	movt	sl, #0
     370:	bl	0 <flatcc_json_printer_struct_field>
     374:	mov	ip, #150	; 0x96
     378:	mov	r1, r5
     37c:	mov	r0, r4
     380:	mov	r2, #1
     384:	movw	r3, #0
     388:	movt	r3, #0
     38c:	stm	sp, {r7, ip}
     390:	bl	0 <flatcc_json_printer_int16_field>
     394:	mov	lr, #100	; 0x64
     398:	mov	ip, #2
     39c:	mov	r2, ip
     3a0:	mov	r1, r5
     3a4:	stm	sp, {ip, lr}
     3a8:	movw	ip, #0
     3ac:	movt	ip, #0
     3b0:	mov	r0, r4
     3b4:	movw	r3, #0
     3b8:	movt	r3, #0
     3bc:	str	ip, [sp, #20]
     3c0:	mov	r9, #0
     3c4:	bl	0 <flatcc_json_printer_int16_field>
     3c8:	mov	r2, r8
     3cc:	mov	r1, r5
     3d0:	str	r7, [sp]
     3d4:	mov	r0, r4
     3d8:	movw	r3, #0
     3dc:	movt	r3, #0
     3e0:	mov	r8, #16
     3e4:	bl	0 <flatcc_json_printer_string_field>
     3e8:	mov	r1, r5
     3ec:	mov	r0, r4
     3f0:	str	fp, [sp]
     3f4:	mov	r2, #5
     3f8:	movw	r3, #0
     3fc:	movt	r3, #0
     400:	bl	0 <flatcc_json_printer_uint8_vector_field>
     404:	mov	lr, #8
     408:	mov	r3, #5
     40c:	movw	r2, #0
     410:	movt	r2, #0
     414:	mov	r1, r5
     418:	mov	r0, r4
     41c:	stm	sp, {r3, lr}
     420:	movw	r3, #0
     424:	movt	r3, #0
     428:	str	r2, [sp, #8]
     42c:	mov	r2, #6
     430:	bl	0 <flatcc_json_printer_int8_enum_field>
     434:	movw	r0, #0
     438:	movt	r0, #0
     43c:	str	r7, [sp]
     440:	movw	r3, #0
     444:	movt	r3, #0
     448:	mov	r1, r5
     44c:	mov	r2, #8
     450:	str	r3, [sp, #4]
     454:	movw	r3, #0
     458:	movt	r3, #0
     45c:	str	r0, [sp, #8]
     460:	mov	r0, r4
     464:	bl	0 <flatcc_json_printer_union_field>
     468:	ldr	ip, [sp, #20]
     46c:	mov	r3, #5
     470:	mov	r2, fp
     474:	mov	r1, r5
     478:	mov	r0, r4
     47c:	stm	sp, {r3, r7, ip}
     480:	movw	r3, #0
     484:	movt	r3, #0
     488:	bl	0 <flatcc_json_printer_struct_vector_field>
     48c:	mov	r1, r5
     490:	mov	r0, r4
     494:	str	r6, [sp]
     498:	mov	r2, #10
     49c:	movw	r3, #0
     4a0:	movt	r3, #0
     4a4:	bl	0 <flatcc_json_printer_string_vector_field>
     4a8:	mov	r1, r5
     4ac:	mov	r0, r4
     4b0:	stm	sp, {r6, sl}
     4b4:	mov	r2, #11
     4b8:	movw	r3, #0
     4bc:	movt	r3, #0
     4c0:	bl	0 <flatcc_json_printer_table_vector_field>
     4c4:	mov	r3, #5
     4c8:	mov	r1, r5
     4cc:	mov	r0, r4
     4d0:	mov	r2, #12
     4d4:	stm	sp, {r3, sl}
     4d8:	movw	r3, #0
     4dc:	movt	r3, #0
     4e0:	bl	0 <flatcc_json_printer_table_field>
     4e4:	mov	r2, #20
     4e8:	mov	r1, r5
     4ec:	mov	r0, r4
     4f0:	movw	r3, #0
     4f4:	movt	r3, #0
     4f8:	stm	sp, {r2, r9, sl}
     4fc:	mov	r2, #13
     500:	mov	sl, #0
     504:	bl	0 <flatcc_json_printer_table_as_nested_root>
     508:	movw	r2, #0
     50c:	movt	r2, #0
     510:	str	fp, [sp]
     514:	mov	r1, r5
     518:	mov	r0, r4
     51c:	movw	r3, #0
     520:	movt	r3, #0
     524:	str	r2, [sp, #4]
     528:	mov	r2, #14
     52c:	mov	fp, #0
     530:	bl	0 <flatcc_json_printer_table_field>
     534:	mov	lr, #8
     538:	mov	r2, #1
     53c:	mov	r1, r5
     540:	mov	r0, r4
     544:	movw	r3, #0
     548:	movt	r3, #0
     54c:	str	lr, [sp]
     550:	str	r2, [sp, #4]
     554:	mov	r2, #15
     558:	bl	0 <flatcc_json_printer_bool_field>
     55c:	mov	r1, r5
     560:	mov	r0, r4
     564:	strd	r8, [sp]
     568:	mov	r2, r8
     56c:	movw	r3, #0
     570:	movt	r3, #0
     574:	bl	0 <flatcc_json_printer_int32_field>
     578:	mov	r2, r6
     57c:	mov	r1, r5
     580:	strd	r8, [sp]
     584:	mov	r0, r4
     588:	movw	r3, #0
     58c:	movt	r3, #0
     590:	bl	0 <flatcc_json_printer_uint32_field>
     594:	mov	r1, r5
     598:	mov	r0, r4
     59c:	str	r8, [sp]
     5a0:	mov	r2, #18
     5a4:	movw	r3, #0
     5a8:	movt	r3, #0
     5ac:	strd	sl, [sp, #8]
     5b0:	bl	0 <flatcc_json_printer_int64_field>
     5b4:	mov	r1, r5
     5b8:	mov	r0, r4
     5bc:	str	r8, [sp]
     5c0:	mov	r2, #19
     5c4:	movw	r3, #0
     5c8:	movt	r3, #0
     5cc:	strd	sl, [sp, #8]
     5d0:	bl	0 <flatcc_json_printer_uint64_field>
     5d4:	mov	r1, r5
     5d8:	mov	r0, r4
     5dc:	stm	sp, {r6, r9}
     5e0:	mov	r2, #20
     5e4:	movw	r3, #0
     5e8:	movt	r3, #0
     5ec:	bl	0 <flatcc_json_printer_int32_field>
     5f0:	mov	r1, r5
     5f4:	mov	r0, r4
     5f8:	stm	sp, {r6, r9}
     5fc:	mov	r2, #21
     600:	movw	r3, #0
     604:	movt	r3, #0
     608:	bl	0 <flatcc_json_printer_uint32_field>
     60c:	mov	r1, r5
     610:	mov	r0, r4
     614:	str	r6, [sp]
     618:	mov	r2, #22
     61c:	movw	r3, #0
     620:	movt	r3, #0
     624:	strd	sl, [sp, #8]
     628:	bl	0 <flatcc_json_printer_int64_field>
     62c:	mov	r1, r5
     630:	mov	r0, r4
     634:	str	r6, [sp]
     638:	mov	r2, #23
     63c:	movw	r3, #0
     640:	movt	r3, #0
     644:	strd	sl, [sp, #8]
     648:	bl	0 <flatcc_json_printer_uint64_field>
     64c:	str	r8, [sp]
     650:	mov	r8, #5
     654:	mov	r1, r5
     658:	mov	r0, r4
     65c:	mov	r2, #24
     660:	movw	r3, #0
     664:	movt	r3, #0
     668:	bl	0 <flatcc_json_printer_bool_vector_field>
     66c:	mov	r1, r5
     670:	mov	r0, r4
     674:	vldr	s0, [pc, #412]	; 818 <MyGame_Example_Monster_print_json_table+0x4f8>
     678:	mov	r2, #25
     67c:	movw	r3, #0
     680:	movt	r3, #0
     684:	str	r8, [sp]
     688:	bl	0 <flatcc_json_printer_float_field>
     68c:	mov	r2, #6
     690:	mov	r1, r5
     694:	vldr	s0, [pc, #384]	; 81c <MyGame_Example_Monster_print_json_table+0x4fc>
     698:	mov	r9, r2
     69c:	mov	r0, r4
     6a0:	movw	r3, #0
     6a4:	movt	r3, #0
     6a8:	str	r2, [sp]
     6ac:	mov	r2, #26
     6b0:	bl	0 <flatcc_json_printer_float_field>
     6b4:	vldr	s0, [pc, #356]	; 820 <MyGame_Example_Monster_print_json_table+0x500>
     6b8:	mov	r1, r5
     6bc:	mov	r0, r4
     6c0:	mov	r2, #27
     6c4:	movw	r3, #0
     6c8:	movt	r3, #0
     6cc:	str	r9, [sp]
     6d0:	bl	0 <flatcc_json_printer_float_field>
     6d4:	mov	ip, #18
     6d8:	mov	r1, r5
     6dc:	mov	r0, r4
     6e0:	mov	r2, #28
     6e4:	movw	r3, #0
     6e8:	movt	r3, #0
     6ec:	str	ip, [sp]
     6f0:	bl	0 <flatcc_json_printer_string_vector_field>
     6f4:	mov	lr, #8
     6f8:	movw	ip, #0
     6fc:	movt	ip, #0
     700:	mov	r1, r5
     704:	str	lr, [sp, #4]
     708:	mov	lr, #23
     70c:	mov	r0, r4
     710:	mov	r2, #29
     714:	movw	r3, #0
     718:	movt	r3, #0
     71c:	str	lr, [sp]
     720:	str	ip, [sp, #8]
     724:	bl	0 <flatcc_json_printer_struct_vector_field>
     728:	mov	r1, r5
     72c:	mov	r0, r4
     730:	str	r7, [sp]
     734:	mov	r2, #30
     738:	movw	r3, #0
     73c:	movt	r3, #0
     740:	bl	0 <flatcc_json_printer_uint8_vector_field>
     744:	ldr	ip, [sp, #20]
     748:	mov	r1, r5
     74c:	mov	r0, r4
     750:	mov	r2, #31
     754:	movw	r3, #0
     758:	movt	r3, #0
     75c:	str	r8, [sp]
     760:	stmib	sp, {r7, ip}
     764:	bl	0 <flatcc_json_printer_struct_vector_field>
     768:	mov	ip, #15
     76c:	mov	r1, r5
     770:	mov	r0, r4
     774:	mov	r2, #32
     778:	movw	r3, #0
     77c:	movt	r3, #0
     780:	str	ip, [sp]
     784:	bl	0 <flatcc_json_printer_int64_vector_field>
     788:	mov	r1, r5
     78c:	mov	r0, r4
     790:	str	r6, [sp]
     794:	mov	r2, #33	; 0x21
     798:	movw	r3, #0
     79c:	movt	r3, #0
     7a0:	bl	0 <flatcc_json_printer_double_vector_field>
     7a4:	mov	lr, #21
     7a8:	movw	ip, #0
     7ac:	movt	ip, #0
     7b0:	mov	r1, r5
     7b4:	mov	r0, r4
     7b8:	mov	r2, #34	; 0x22
     7bc:	str	lr, [sp]
     7c0:	movw	r3, #0
     7c4:	movt	r3, #0
     7c8:	str	ip, [sp, #4]
     7cc:	bl	0 <flatcc_json_printer_table_field>
     7d0:	mov	lr, #10
     7d4:	movw	ip, #0
     7d8:	movt	ip, #0
     7dc:	mov	r1, r5
     7e0:	mov	r0, r4
     7e4:	mov	r2, #35	; 0x23
     7e8:	str	lr, [sp]
     7ec:	movw	r3, #0
     7f0:	movt	r3, #0
     7f4:	str	ip, [sp, #4]
     7f8:	bl	0 <flatcc_json_printer_table_field>
     7fc:	add	sp, sp, #28
     800:	ldrd	r4, [sp]
     804:	ldrd	r6, [sp, #8]
     808:	ldrd	r8, [sp, #16]
     80c:	ldrd	sl, [sp, #24]
     810:	add	sp, sp, #32
     814:	pop	{pc}		; (ldr pc, [sp], #4)
     818:	.word	0x489965e0
     81c:	.word	0x40400000
     820:	.word	0x00000000

00000824 <MyGame_Example_TestBase64_print_json_table>:
     824:	mov	ip, #4
     828:	strd	r4, [sp, #-16]!
     82c:	mov	r4, #0
     830:	str	r6, [sp, #8]
     834:	mov	r2, r4
     838:	movw	r3, #0
     83c:	movt	r3, #0
     840:	str	lr, [sp, #12]
     844:	sub	sp, sp, #8
     848:	mov	r5, r0
     84c:	mov	r6, r1
     850:	str	ip, [sp]
     854:	str	r4, [sp, #4]
     858:	bl	0 <flatcc_json_printer_uint8_vector_base64_field>
     85c:	mov	ip, #1
     860:	mov	r3, #7
     864:	mov	r1, r6
     868:	mov	r0, r5
     86c:	mov	r2, ip
     870:	stm	sp, {r3, ip}
     874:	movw	r3, #0
     878:	movt	r3, #0
     87c:	bl	0 <flatcc_json_printer_uint8_vector_base64_field>
     880:	mov	ip, #6
     884:	mov	r1, r6
     888:	mov	r0, r5
     88c:	mov	r2, #2
     890:	movw	r3, #0
     894:	movt	r3, #0
     898:	str	ip, [sp]
     89c:	str	r4, [sp, #4]
     8a0:	bl	0 <flatcc_json_printer_uint8_vector_base64_field>
     8a4:	add	sp, sp, #8
     8a8:	ldrd	r4, [sp]
     8ac:	ldr	r6, [sp, #8]
     8b0:	add	sp, sp, #12
     8b4:	pop	{pc}		; (ldr pc, [sp], #4)

000008b8 <MyGame_Example_Ability_print_json_struct>:
     8b8:	movw	ip, #0
     8bc:	movt	ip, #0
     8c0:	strd	r4, [sp, #-12]!
     8c4:	str	lr, [sp, #8]
     8c8:	sub	sp, sp, #12
     8cc:	mov	lr, #2
     8d0:	mov	r3, #0
     8d4:	mov	r4, r1
     8d8:	mov	r2, r1
     8dc:	mov	r1, r3
     8e0:	stm	sp, {ip, lr}
     8e4:	mov	r5, r0
     8e8:	bl	0 <flatcc_json_printer_uint32_struct_field>
     8ec:	mov	ip, #8
     8f0:	movw	r1, #0
     8f4:	movt	r1, #0
     8f8:	mov	r2, r4
     8fc:	mov	r0, r5
     900:	mov	r3, #4
     904:	stm	sp, {r1, ip}
     908:	mov	r1, #1
     90c:	bl	0 <flatcc_json_printer_uint32_struct_field>
     910:	add	sp, sp, #12
     914:	ldrd	r4, [sp]
     918:	add	sp, sp, #8
     91c:	pop	{pc}		; (ldr pc, [sp], #4)

00000920 <MyGame_Example_Stat_print_json_table>:
     920:	strd	r4, [sp, #-24]!	; 0xffffffe8
     924:	mov	r2, #0
     928:	movw	r3, #0
     92c:	movt	r3, #0
     930:	str	r6, [sp, #8]
     934:	mov	r6, #2
     938:	strd	r8, [sp, #12]
     93c:	mov	r4, r0
     940:	mov	r5, r1
     944:	str	lr, [sp, #20]
     948:	sub	sp, sp, #16
     94c:	mov	r8, #0
     950:	mov	r9, #0
     954:	str	r6, [sp]
     958:	bl	0 <flatcc_json_printer_string_field>
     95c:	mov	r3, #3
     960:	mov	r1, r5
     964:	mov	r0, r4
     968:	mov	r2, #1
     96c:	str	r3, [sp]
     970:	movw	r3, #0
     974:	movt	r3, #0
     978:	strd	r8, [sp, #8]
     97c:	bl	0 <flatcc_json_printer_int64_field>
     980:	mov	ip, #0
     984:	mov	lr, #5
     988:	mov	r2, r6
     98c:	mov	r1, r5
     990:	mov	r0, r4
     994:	movw	r3, #0
     998:	movt	r3, #0
     99c:	str	lr, [sp]
     9a0:	str	ip, [sp, #4]
     9a4:	bl	0 <flatcc_json_printer_uint16_field>
     9a8:	add	sp, sp, #16
     9ac:	ldrd	r4, [sp]
     9b0:	ldr	r6, [sp, #8]
     9b4:	ldrd	r8, [sp, #12]
     9b8:	add	sp, sp, #20
     9bc:	pop	{pc}		; (ldr pc, [sp], #4)

000009c0 <MyGame_Example_Test_print_json_struct>:
     9c0:	movw	ip, #0
     9c4:	movt	ip, #0
     9c8:	strd	r4, [sp, #-16]!
     9cc:	mov	r4, #1
     9d0:	str	r6, [sp, #8]
     9d4:	mov	r3, #0
     9d8:	str	lr, [sp, #12]
     9dc:	sub	sp, sp, #8
     9e0:	mov	r5, r1
     9e4:	mov	r2, r1
     9e8:	mov	r1, r3
     9ec:	str	ip, [sp]
     9f0:	mov	r6, r0
     9f4:	str	r4, [sp, #4]
     9f8:	bl	0 <flatcc_json_printer_int16_struct_field>
     9fc:	movw	ip, #0
     a00:	movt	ip, #0
     a04:	mov	r2, r5
     a08:	mov	r1, r4
     a0c:	mov	r0, r6
     a10:	mov	r3, #2
     a14:	str	ip, [sp]
     a18:	str	r4, [sp, #4]
     a1c:	bl	0 <flatcc_json_printer_int8_struct_field>
     a20:	add	sp, sp, #8
     a24:	ldrd	r4, [sp]
     a28:	ldr	r6, [sp, #8]
     a2c:	add	sp, sp, #12
     a30:	pop	{pc}		; (ldr pc, [sp], #4)

00000a34 <MyGame_Example_Any_print_json_union>:
     a34:	ldrb	r3, [r1, #8]
     a38:	sub	r3, r3, #1
     a3c:	cmp	r3, #3
     a40:	ldrls	pc, [pc, r3, lsl #2]
     a44:	b	a88 <MyGame_Example_Any_print_json_union+0x54>
     a48:	.word	0x00000a7c
     a4c:	.word	0x00000a70
     a50:	.word	0x00000a64
     a54:	.word	0x00000a58
     a58:	movw	r2, #0
     a5c:	movt	r2, #0
     a60:	b	0 <flatcc_json_printer_union_table>
     a64:	movw	r2, #0
     a68:	movt	r2, #0
     a6c:	b	0 <flatcc_json_printer_union_table>
     a70:	movw	r2, #0
     a74:	movt	r2, #0
     a78:	b	0 <flatcc_json_printer_union_table>
     a7c:	movw	r2, #0
     a80:	movt	r2, #0
     a84:	b	0 <flatcc_json_printer_union_table>
     a88:	bx	lr

00000a8c <MyGame_Example_Alt_print_json_table>:
     a8c:	movw	ip, #0
     a90:	movt	ip, #0
     a94:	strd	r4, [sp, #-12]!
     a98:	str	lr, [sp, #8]
     a9c:	sub	sp, sp, #20
     aa0:	mov	lr, #6
     aa4:	mov	r2, #0
     aa8:	movw	r3, #0
     aac:	movt	r3, #0
     ab0:	str	lr, [sp]
     ab4:	mov	r4, r0
     ab8:	str	ip, [sp, #4]
     abc:	mov	r5, r1
     ac0:	bl	0 <flatcc_json_printer_table_field>
     ac4:	mov	r2, #5
     ac8:	movw	r3, #0
     acc:	movt	r3, #0
     ad0:	mov	r1, r5
     ad4:	mov	r0, r4
     ad8:	strd	r2, [sp]
     adc:	mov	r2, #1
     ae0:	movw	r3, #0
     ae4:	movt	r3, #0
     ae8:	bl	0 <flatcc_json_printer_table_field>
     aec:	mov	lr, #7
     af0:	movw	r3, #0
     af4:	movt	r3, #0
     af8:	movw	ip, #0
     afc:	movt	ip, #0
     b00:	mov	r1, r5
     b04:	str	lr, [sp]
     b08:	mov	r0, r4
     b0c:	mov	r2, #3
     b10:	str	ip, [sp, #4]
     b14:	str	r3, [sp, #8]
     b18:	movw	r3, #0
     b1c:	movt	r3, #0
     b20:	bl	0 <flatcc_json_printer_union_vector_field>
     b24:	add	sp, sp, #20
     b28:	ldrd	r4, [sp]
     b2c:	add	sp, sp, #8
     b30:	pop	{pc}		; (ldr pc, [sp], #4)

00000b34 <Fantasy_Movie_print_json_table>:
     b34:	mov	r2, #14
     b38:	strd	r4, [sp, #-28]!	; 0xffffffe4
     b3c:	movw	r4, #0
     b40:	movt	r4, #0
     b44:	movw	r5, #0
     b48:	movt	r5, #0
     b4c:	strd	r6, [sp, #8]
     b50:	movw	r3, #0
     b54:	movt	r3, #0
     b58:	strd	r8, [sp, #16]
     b5c:	mov	r8, #10
     b60:	str	lr, [sp, #24]
     b64:	sub	sp, sp, #20
     b68:	mov	r6, r0
     b6c:	mov	r7, r1
     b70:	mov	r9, #9
     b74:	stm	sp, {r2, r5}
     b78:	mov	r2, #1
     b7c:	str	r4, [sp, #8]
     b80:	bl	0 <flatcc_json_printer_union_field>
     b84:	mov	r1, r7
     b88:	mov	r0, r6
     b8c:	str	r8, [sp]
     b90:	mov	r2, #3
     b94:	movw	r3, #0
     b98:	movt	r3, #0
     b9c:	str	r5, [sp, #4]
     ba0:	str	r4, [sp, #8]
     ba4:	bl	0 <flatcc_json_printer_union_field>
     ba8:	mov	r1, r7
     bac:	mov	r0, r6
     bb0:	str	r9, [sp]
     bb4:	mov	r2, #5
     bb8:	movw	r3, #0
     bbc:	movt	r3, #0
     bc0:	str	r5, [sp, #4]
     bc4:	str	r4, [sp, #8]
     bc8:	bl	0 <flatcc_json_printer_union_field>
     bcc:	mov	r2, #5
     bd0:	mov	r1, r7
     bd4:	mov	r0, r6
     bd8:	movw	r3, #0
     bdc:	movt	r3, #0
     be0:	stm	sp, {r2, r5}
     be4:	mov	r2, #7
     be8:	str	r4, [sp, #8]
     bec:	bl	0 <flatcc_json_printer_union_field>
     bf0:	mov	r2, r9
     bf4:	mov	r1, r7
     bf8:	str	r8, [sp]
     bfc:	mov	r0, r6
     c00:	movw	r3, #0
     c04:	movt	r3, #0
     c08:	str	r5, [sp, #4]
     c0c:	str	r4, [sp, #8]
     c10:	bl	0 <flatcc_json_printer_union_vector_field>
     c14:	add	sp, sp, #20
     c18:	ldrd	r4, [sp]
     c1c:	ldrd	r6, [sp, #8]
     c20:	ldrd	r8, [sp, #16]
     c24:	add	sp, sp, #24
     c28:	pop	{pc}		; (ldr pc, [sp], #4)

00000c2c <Fantasy_Character_print_json_union>:
     c2c:	ldrb	r3, [r1, #8]
     c30:	mov	r2, r1
     c34:	mov	ip, r0
     c38:	cmp	r3, #10
     c3c:	bhi	c64 <Fantasy_Character_print_json_union+0x38>
     c40:	cmp	r3, #9
     c44:	bcs	c88 <Fantasy_Character_print_json_union+0x5c>
     c48:	cmp	r3, #2
     c4c:	beq	c94 <Fantasy_Character_print_json_union+0x68>
     c50:	cmp	r3, #8
     c54:	bne	c80 <Fantasy_Character_print_json_union+0x54>
     c58:	movw	r2, #0
     c5c:	movt	r2, #0
